statement_id,file,line,code
S1,AbstractLinearOptimizer.java,74,protected AbstractLinearOptimizer() {
S2,AbstractLinearOptimizer.java,75,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S3,AbstractLinearOptimizer.java,82,return nonNegative;
S4,AbstractLinearOptimizer.java,96,return function;
S5,AbstractLinearOptimizer.java,103,return Collections.unmodifiableCollection(linearConstraints);
S6,AbstractLinearOptimizer.java,108,this.maxIterations = maxIterations;
S7,AbstractLinearOptimizer.java,139,this.function          = f;
S8,AbstractLinearOptimizer.java,140,this.linearConstraints = constraints;
S9,AbstractLinearOptimizer.java,141,this.goal              = goalType;
S10,AbstractLinearOptimizer.java,142,this.nonNegative       = restrictToNonNegative;
S11,AbstractLinearOptimizer.java,144,iterations  = 0;
S12,AbstractLinearOptimizer.java,147,return doOptimize();
S13,AbstractRealMatrix.java,53,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S14,AbstractRealMatrix.java,490,"setEntry(row, i, vector.getEntry(i));"
S15,Array2DRowRealMatrix.java,56,"super(rowDimension, columnDimension);"
S16,Array2DRowRealMatrix.java,57,data = new double[rowDimension][columnDimension];
S17,Array2DRowRealMatrix.java,75,copyIn(d);
S18,Array2DRowRealMatrix.java,262,if (data == null) {
S19,Array2DRowRealMatrix.java,275,final int nCols = subMatrix[0].length;
S20,Array2DRowRealMatrix.java,279,data = new double[subMatrix.length][nCols];
S21,Array2DRowRealMatrix.java,296,return data[row][column];
S22,Array2DRowRealMatrix.java,323,return (data == null) ? 0 : data.length;
S23,Array2DRowRealMatrix.java,329,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S24,Array2DRowRealMatrix.java,526,"setSubMatrix(in, 0, 0);"
S25,ArrayRealVector.java,37,public class ArrayRealVector extends RealVector implements Serializable {
S26,ArrayRealVector.java,84,public ArrayRealVector(double[] d) {
S27,ArrayRealVector.java,85,data = d.clone();
S28,ArrayRealVector.java,198,"public ArrayRealVector(ArrayRealVector v, boolean deep) {"
S29,ArrayRealVector.java,199,data = deep ? v.data.clone() : v.data;
S30,ArrayRealVector.java,285,"return new ArrayRealVector(this, true);"
S31,ArrayRealVector.java,377,return this;
S32,ArrayRealVector.java,629,return data.length;
S33,FastMath.java,3002,return (x < 0l) ? -x : x;
S34,GoalType.java,27,public enum GoalType implements Serializable {
S35,GoalType.java,33,MINIMIZE
S36,LinearConstraint.java,81,"this(new ArrayRealVector(coefficients), relationship, value);"
S37,LinearConstraint.java,99,final double value) {
S38,LinearConstraint.java,100,this.coefficients = coefficients;
S39,LinearConstraint.java,101,this.relationship = relationship;
S40,LinearConstraint.java,102,this.value        = value;
S41,LinearConstraint.java,168,return coefficients;
S42,LinearConstraint.java,176,return relationship;
S43,LinearConstraint.java,184,return value;
S44,LinearObjectiveFunction.java,58,"this(new ArrayRealVector(coefficients), constantTerm);"
S45,LinearObjectiveFunction.java,65,"public LinearObjectiveFunction(RealVector coefficients, double constantTerm) {"
S46,LinearObjectiveFunction.java,66,this.coefficients = coefficients;
S47,LinearObjectiveFunction.java,67,this.constantTerm = constantTerm;
S48,Pair.java,43,key = k;
S49,Pair.java,63,return key;
S50,PointValuePair.java,41,"this(point, value, true);"
S51,PointValuePair.java,55,super(copyArray ? ((point == null) ? null :
S52,PointValuePair.java,67,final double[] p = getKey();
S53,PointValuePair.java,68,return p == null ? null : p.clone();
S54,Precision.java,89,"if (equals(x, y, eps)) {"
S55,Precision.java,90,return 0;
