statement_id,file,line,code
S1,AbstractCollectionDecorator.java,78,protected AbstractCollectionDecorator(final Collection<E> coll) {
S2,AbstractCollectionDecorator.java,79,if (coll == null) {
S3,AbstractCollectionDecorator.java,82,this.collection = coll;
S4,AbstractCollectionDecorator.java,92,return collection;
S5,AbstractCollectionDecorator.java,110,return decorated().add(object);
S6,AbstractCollectionDecorator.java,135,return decorated().iterator();
S7,AbstractEmptyIterator.java,33,super();
S8,AbstractEmptyIterator.java,37,return false;
S9,AbstractEmptyMapIterator.java,31,super();
S10,AbstractHashedMap.java,76,protected static final Object NULL = new Object();
S11,AbstractHashedMap.java,140,super();
S12,AbstractHashedMap.java,141,if (initialCapacity < 0) {
S13,AbstractHashedMap.java,144,if (loadFactor <= 0.0f || Float.isNaN(loadFactor)) {
S14,AbstractHashedMap.java,147,this.loadFactor = loadFactor;
S15,AbstractHashedMap.java,148,initialCapacity = calculateNewCapacity(initialCapacity);
S16,AbstractHashedMap.java,149,"this.threshold = calculateThreshold(initialCapacity, loadFactor);"
S17,AbstractHashedMap.java,150,this.data = new HashEntry[initialCapacity];
S18,AbstractHashedMap.java,151,init();
S19,AbstractHashedMap.java,161,"this(Math.max(2 * map.size(), DEFAULT_CAPACITY), DEFAULT_LOAD_FACTOR);"
S20,AbstractHashedMap.java,162,_putAll(map);
S21,AbstractHashedMap.java,275,final Object convertedKey = convertKey(key);
S22,AbstractHashedMap.java,276,final int hashCode = hash(convertedKey);
S23,AbstractHashedMap.java,277,"final int index = hashIndex(hashCode, data.length);"
S24,AbstractHashedMap.java,278,"HashEntry<K, V> entry = data[index];"
S25,AbstractHashedMap.java,279,while (entry != null) {
S26,AbstractHashedMap.java,288,"addMapping(index, hashCode, key, value);"
S27,AbstractHashedMap.java,289,return null;
S28,AbstractHashedMap.java,319,final int mapSize = map.size();
S29,AbstractHashedMap.java,320,if (mapSize == 0) {
S30,AbstractHashedMap.java,323,final int newSize = (int) ((size + mapSize) / loadFactor + 1);
S31,AbstractHashedMap.java,324,ensureCapacity(calculateNewCapacity(newSize));
S32,AbstractHashedMap.java,325,"for (final Map.Entry<? extends K, ? extends V> entry: map.entrySet()) {"
S33,AbstractHashedMap.java,326,"put(entry.getKey(), entry.getValue());"
S34,AbstractHashedMap.java,382,return key == null ? NULL : key;
S35,AbstractHashedMap.java,395,int h = key.hashCode();
S36,AbstractHashedMap.java,396,h += ~(h << 9);
S37,AbstractHashedMap.java,397,h ^=  h >>> 14;
S38,AbstractHashedMap.java,398,h +=  h << 4;
S39,AbstractHashedMap.java,399,h ^=  h >>> 10;
S40,AbstractHashedMap.java,400,return h;
S41,AbstractHashedMap.java,439,return hashCode & dataSize - 1;
S42,AbstractHashedMap.java,515,modCount++;
