statement_id,file,line,code
S1,AbstractConvergenceChecker.java,38,private static final double DEFAULT_RELATIVE_THRESHOLD = 100 * Precision.EPSILON;
S2,AbstractConvergenceChecker.java,45,private static final double DEFAULT_ABSOLUTE_THRESHOLD = 100 * Precision.SAFE_MIN;
S3,AbstractConvergenceChecker.java,76,final double absoluteThreshold) {
S4,AbstractConvergenceChecker.java,77,this.relativeThreshold = relativeThreshold;
S5,AbstractConvergenceChecker.java,78,this.absoluteThreshold = absoluteThreshold;
S6,AbstractConvergenceChecker.java,85,return relativeThreshold;
S7,AbstractConvergenceChecker.java,92,return absoluteThreshold;
S8,AbstractIntegerDistribution.java,46,@Deprecated
S9,AbstractIntegerDistribution.java,64,protected AbstractIntegerDistribution(RandomGenerator rng) {
S10,AbstractIntegerDistribution.java,65,random = rng;
S11,AbstractLeastSquaresOptimizer.java,51,public abstract class AbstractLeastSquaresOptimizer
S12,AbstractLeastSquaresOptimizer.java,94,super(checker);
S13,AbstractLeastSquaresOptimizer.java,111,++jacobianEvaluations;
S14,AbstractLeastSquaresOptimizer.java,112,weightedResidualJacobian = jF.value(point);
S15,AbstractLeastSquaresOptimizer.java,113,if (weightedResidualJacobian.length != rows) {
S16,AbstractLeastSquaresOptimizer.java,117,final double[] residualsWeights = getWeightRef();
S17,AbstractLeastSquaresOptimizer.java,119,for (int i = 0; i < rows; i++) {
S18,AbstractLeastSquaresOptimizer.java,120,final double[] ji = weightedResidualJacobian[i];
S19,AbstractLeastSquaresOptimizer.java,121,double wi = FastMath.sqrt(residualsWeights[i]);
S20,AbstractLeastSquaresOptimizer.java,122,for (int j = 0; j < cols; ++j) {
S21,AbstractLeastSquaresOptimizer.java,124,weightedResidualJacobian[i][j] = -ji[j]*wi;
S22,AbstractLeastSquaresOptimizer.java,137,objective = computeObjectiveValue(point);
S23,AbstractLeastSquaresOptimizer.java,138,if (objective.length != rows) {
S24,AbstractLeastSquaresOptimizer.java,139,"throw new DimensionMismatchException(objective.length, rows);"
S25,AbstractLeastSquaresOptimizer.java,142,final double[] targetValues = getTargetRef();
S26,AbstractLeastSquaresOptimizer.java,143,final double[] residualsWeights = getWeightRef();
S27,AbstractLeastSquaresOptimizer.java,145,cost = 0;
