statement_id,file,line,code
S1,Attribute.java,13,private static final String[] booleanAttributes = {
S2,Attribute.java,29,"public Attribute(String key, String value) {"
S3,Attribute.java,30,Validate.notEmpty(key);
S4,Attribute.java,31,Validate.notNull(value);
S5,Attribute.java,32,this.key = key.trim().toLowerCase();
S6,Attribute.java,33,this.value = value;
S7,Attribute.java,41,return key;
S8,Attribute.java,58,return value;
S9,Attribute.java,83,accum.append(key);
S10,Attribute.java,84,if (!shouldCollapseAttribute(out)) {
S11,Attribute.java,85,"accum.append(""=\"""");"
S12,Attribute.java,86,"Entities.escape(accum, value, out, true, false, false);"
S13,Attribute.java,87,"accum.append('""');"
S14,Attribute.java,118,"return ("""".equals(value) || value.equalsIgnoreCase(key))"
S15,Attributes.java,17,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S16,Attributes.java,20,"private LinkedHashMap<String, Attribute> attributes = null;"
S17,Attributes.java,31,Validate.notEmpty(key);
S18,Attributes.java,33,if (attributes == null)
S19,Attributes.java,36,Attribute attr = attributes.get(key.toLowerCase());
S20,Attributes.java,37,"return attr != null ? attr.getValue() : """";"
S21,Attributes.java,46,"Attribute attr = new Attribute(key, value);"
S22,Attributes.java,47,put(attr);
S23,Attributes.java,55,Validate.notNull(attribute);
S24,Attributes.java,56,if (attributes == null)
S25,Attributes.java,57,"attributes = new LinkedHashMap<String, Attribute>(2);"
S26,Attributes.java,58,"attributes.put(attribute.getKey(), attribute);"
S27,Attributes.java,78,return attributes != null && attributes.containsKey(key.toLowerCase());
S28,Attributes.java,143,if (attributes == null)
S29,Attributes.java,144,return;
S30,Attributes.java,146,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S31,Attributes.java,147,Attribute attribute = entry.getValue();
S32,Attributes.java,148,"accum.append("" "");"
S33,Attributes.java,149,"attribute.html(accum, out);"
S34,Attributes.java,171,return attributes != null ? attributes.hashCode() : 0;
S35,Attributes.java,176,if (attributes == null)
S36,Attributes.java,177,return new Attributes();
S37,CharacterReader.java,15,private int pos = 0;
S38,CharacterReader.java,16,private int mark = 0;
S39,CharacterReader.java,18,CharacterReader(String input) {
S40,CharacterReader.java,19,Validate.notNull(input);
S41,CharacterReader.java,20,this.input = input.toCharArray();
S42,CharacterReader.java,21,this.length = this.input.length;
S43,CharacterReader.java,29,return pos >= length;
S44,CharacterReader.java,33,return pos >= length ? EOF : input[pos];
S45,CharacterReader.java,37,char val = pos >= length ? EOF : input[pos];
S46,CharacterReader.java,38,pos++;
S47,CharacterReader.java,39,return val;
S48,CharacterReader.java,43,pos--;
S49,CharacterReader.java,47,pos++;
S50,CharacterReader.java,51,mark = pos;
S51,CharacterReader.java,55,pos = mark;
S52,CharacterReader.java,69,for (int i = pos; i < length; i++) {
S53,CharacterReader.java,70,if (c == input[i])
S54,CharacterReader.java,71,return i - pos;
S55,CharacterReader.java,101,int offset = nextIndexOf(c);
S56,CharacterReader.java,102,if (offset != -1) {
S57,CharacterReader.java,103,"String consumed = new String(input, pos, offset);"
S58,CharacterReader.java,104,pos += offset;
S59,CharacterReader.java,105,return consumed;
S60,CharacterReader.java,123,int start = pos;
S61,CharacterReader.java,125,OUTER: while (pos < length) {
S62,CharacterReader.java,126,for (int i = 0; i < chars.length; i++) {
S63,CharacterReader.java,127,if (input[pos] == chars[i])
S64,CharacterReader.java,128,break OUTER;
S65,CharacterReader.java,130,pos++;
S66,CharacterReader.java,133,"return pos > start ? new String(input, start, pos-start) : """";"
S67,CharacterReader.java,143,int start = pos;
S68,CharacterReader.java,144,while (pos < length) {
S69,CharacterReader.java,145,char c = input[pos];
S70,CharacterReader.java,146,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S71,CharacterReader.java,147,pos++;
S72,CharacterReader.java,152,"return new String(input, start, pos - start);"
S73,CharacterReader.java,156,int start = pos;
S74,CharacterReader.java,157,while (pos < length) {
S75,CharacterReader.java,158,char c = input[pos];
S76,CharacterReader.java,159,if ((c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z'))
S77,CharacterReader.java,160,pos++;
S78,CharacterReader.java,164,while (!isEmpty()) {
S79,CharacterReader.java,165,char c = input[pos];
S80,CharacterReader.java,166,if (c >= '0' && c <= '9')
S81,CharacterReader.java,167,pos++;
S82,CharacterReader.java,172,"return new String(input, start, pos - start);"
S83,CharacterReader.java,176,int start = pos;
S84,CharacterReader.java,177,while (pos < length) {
S85,CharacterReader.java,178,char c = input[pos];
S86,CharacterReader.java,179,if ((c >= '0' && c <= '9') || (c >= 'A' && c <= 'F') || (c >= 'a' && c <= 'f'))
S87,CharacterReader.java,180,pos++;
S88,CharacterReader.java,184,"return new String(input, start, pos - start);"
S89,CharacterReader.java,188,int start = pos;
S90,CharacterReader.java,189,while (pos < length) {
S91,CharacterReader.java,190,char c = input[pos];
S92,CharacterReader.java,191,if (c >= '0' && c <= '9')
S93,CharacterReader.java,192,pos++;
S94,CharacterReader.java,196,"return new String(input, start, pos - start);"
S95,CharacterReader.java,200,return !isEmpty() && input[pos] == c;
S96,CharacterReader.java,205,int scanLength = seq.length();
S97,CharacterReader.java,206,if (scanLength > length - pos)
S98,CharacterReader.java,209,for (int offset = 0; offset < scanLength; offset++)
S99,CharacterReader.java,210,if (seq.charAt(offset) != input[pos+offset])
S100,CharacterReader.java,211,return false;
S101,CharacterReader.java,212,return true;
S102,CharacterReader.java,216,int scanLength = seq.length();
S103,CharacterReader.java,217,if (scanLength > length - pos)
S104,CharacterReader.java,220,for (int offset = 0; offset < scanLength; offset++) {
S105,CharacterReader.java,221,char upScan = Character.toUpperCase(seq.charAt(offset));
S106,CharacterReader.java,222,char upTarget = Character.toUpperCase(input[pos + offset]);
S107,CharacterReader.java,223,if (upScan != upTarget)
S108,CharacterReader.java,224,return false;
S109,CharacterReader.java,226,return true;
S110,CharacterReader.java,230,if (isEmpty())
S111,CharacterReader.java,233,char c = input[pos];
S112,CharacterReader.java,234,for (char seek : seq) {
S113,CharacterReader.java,235,if (seek == c)
S114,CharacterReader.java,236,return true;
S115,CharacterReader.java,238,return false;
S116,CharacterReader.java,242,if (isEmpty())
S117,CharacterReader.java,244,char c = input[pos];
S118,CharacterReader.java,245,return (c >= 'A' && c <= 'Z') || (c >= 'a' && c <= 'z');
S119,CharacterReader.java,249,if (isEmpty())
S120,CharacterReader.java,251,char c = input[pos];
S121,CharacterReader.java,252,return (c >= '0' && c <= '9');
S122,CharacterReader.java,256,if (matches(seq)) {
S123,CharacterReader.java,257,pos += seq.length();
S124,CharacterReader.java,258,return true;
S125,CharacterReader.java,260,return false;
S126,CharacterReader.java,265,if (matchesIgnoreCase(seq)) {
S127,CharacterReader.java,266,pos += seq.length();
S128,CharacterReader.java,267,return true;
S129,CharacterReader.java,269,return false;
S130,Collector.java,23,Elements elements = new Elements();
S131,Collector.java,24,"new NodeTraversor(new Accumulator(root, elements, eval)).traverse(root);"
S132,Collector.java,25,return elements;
S133,Collector.java,33,"Accumulator(Element root, Elements elements, Evaluator eval) {"
S134,Collector.java,34,this.root = root;
S135,Collector.java,35,this.elements = elements;
S136,Collector.java,36,this.eval = eval;
S137,Collector.java,40,if (node instanceof Element) {
S138,Collector.java,41,Element el = (Element) node;
S139,Collector.java,42,"if (eval.matches(root, el))"
S140,Collector.java,43,elements.add(el);
S141,CombiningEvaluator.java,16,int num = 0;
S142,CombiningEvaluator.java,19,super();
S143,CombiningEvaluator.java,20,evaluators = new ArrayList<Evaluator>();
S144,CombiningEvaluator.java,24,this();
S145,CombiningEvaluator.java,25,this.evaluators.addAll(evaluators);
S146,CombiningEvaluator.java,26,updateNumEvaluators();
S147,CombiningEvaluator.java,39,num = evaluators.size();
S148,CombiningEvaluator.java,44,super(evaluators);
S149,CombiningEvaluator.java,48,this(Arrays.asList(evaluators));
S150,CombiningEvaluator.java,53,for (int i = 0; i < num; i++) {
S151,CombiningEvaluator.java,54,Evaluator s = evaluators.get(i);
S152,CombiningEvaluator.java,55,"if (!s.matches(root, node))"
S153,CombiningEvaluator.java,56,return false;
S154,CombiningEvaluator.java,58,return true;
S155,CombiningEvaluator.java,82,super();
S156,CombiningEvaluator.java,86,evaluators.add(e);
S157,CombiningEvaluator.java,87,updateNumEvaluators();
S158,CombiningEvaluator.java,92,for (int i = 0; i < num; i++) {
S159,CombiningEvaluator.java,93,Evaluator s = evaluators.get(i);
S160,CombiningEvaluator.java,94,"if (s.matches(root, node))"
S161,CombiningEvaluator.java,95,return true;
S162,CombiningEvaluator.java,97,return false;
S163,Comment.java,16,super(baseUri);
S164,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S165,Comment.java,21,"return ""#comment"";"
S166,Comment.java,29,return attributes.get(COMMENT_KEY);
S167,Comment.java,33,if (out.prettyPrint())
S168,Comment.java,34,"indent(accum, depth, out);"
S169,Comment.java,35,accum
S170,Comment.java,41,"void outerHtmlTail(StringBuilder accum, int depth, Document.OutputSettings out) {}"
S171,DataNode.java,16,super(baseUri);
S172,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S173,DataUtil.java,20,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:\""|')?([^\\s,;\""']*)"");"
S174,DataUtil.java,35,ByteBuffer byteData = readFileToByteBuffer(in);
S175,DataUtil.java,36,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S176,DataUtil.java,48,ByteBuffer byteData = readToByteBuffer(in);
S177,DataUtil.java,49,"return parseByteData(byteData, charsetName, baseUri, Parser.htmlParser());"
S178,DataUtil.java,62,ByteBuffer byteData = readToByteBuffer(in);
S179,DataUtil.java,63,"return parseByteData(byteData, charsetName, baseUri, parser);"
S180,DataUtil.java,71,Document doc = null;
S181,DataUtil.java,72,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S182,DataUtil.java,74,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S183,DataUtil.java,75,"doc = parser.parseInput(docData, baseUri);"
