statement_id,file,line,code
S1,AbstractCategoryItemRenderer.java,230,protected AbstractCategoryItemRenderer() {
S2,AbstractCategoryItemRenderer.java,231,this.itemLabelGeneratorList = new ObjectList();
S3,AbstractCategoryItemRenderer.java,232,this.toolTipGeneratorList = new ObjectList();
S4,AbstractCategoryItemRenderer.java,233,this.urlGeneratorList = new ObjectList();
S5,AbstractCategoryItemRenderer.java,234,this.legendItemLabelGenerator
S6,AbstractCategoryItemRenderer.java,237,this.foregroundAnnotations = new ArrayList();
S7,AbstractCategoryItemRenderer.java,1462,AbstractCategoryItemRenderer clone
S8,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S9,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S10,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S11,AbstractRenderer.java,290,private double itemLabelAnchorOffset = 2.0;
S12,AbstractRenderer.java,313,public AbstractRenderer() {
S13,AbstractRenderer.java,355,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S14,AbstractRenderer.java,358,this.negativeItemLabelPositionList = new ObjectList();
S15,AbstractRenderer.java,359,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S16,AbstractRenderer.java,362,this.createEntitiesList = new BooleanList();
S17,AbstractRenderer.java,365,this.listenerList = new EventListenerList();
S18,BooleanList.java,62,public BooleanList() {
S19,ItemLabelPosition.java,92,"this(itemLabelAnchor, textAnchor, TextAnchor.CENTER, 0.0);"
S20,ItemLabelPosition.java,111,double angle) {
S21,MinMaxCategoryRenderer.java,107,private boolean plotLines = false;
S22,MinMaxCategoryRenderer.java,144,super();
S23,MinMaxCategoryRenderer.java,169,if (this.plotLines != draw) {
S24,MinMaxCategoryRenderer.java,170,this.plotLines = draw;
S25,MinMaxCategoryRenderer.java,171,this.notifyListeners(new RendererChangeEvent(this));
S26,ObjectList.java,60,public ObjectList() {
S27,StandardCategorySeriesLabelGenerator.java,75,this(DEFAULT_LABEL_FORMAT);
S28,StandardCategorySeriesLabelGenerator.java,83,public StandardCategorySeriesLabelGenerator(String format) {
S29,TextAnchor.java,115,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S30,TextAnchor.java,126,private TextAnchor(String name) {
