statement_id,file,line,code
S1,LengthAdjustmentType.java,63,public static final LengthAdjustmentType EXPAND
S2,LengthAdjustmentType.java,67,public static final LengthAdjustmentType CONTRACT
S3,LengthAdjustmentType.java,78,private LengthAdjustmentType(String name) {
S4,LengthAdjustmentType.java,79,this.name = name;
S5,Marker.java,117,private String label = null;
S6,Marker.java,146,this(Color.gray);
S7,Marker.java,155,"this(paint, new BasicStroke(0.5f), Color.gray, new BasicStroke(0.5f),"
S8,Marker.java,175,float alpha) {
S9,Marker.java,187,this.paint = paint;
S10,Marker.java,188,this.stroke = stroke;
S11,Marker.java,189,this.outlinePaint = outlinePaint;
S12,Marker.java,190,this.outlineStroke = outlineStroke;
S13,Marker.java,191,this.alpha = alpha;
S14,Marker.java,193,"this.labelFont = new Font(""SansSerif"", Font.PLAIN, 9);"
S15,Marker.java,194,this.labelPaint = Color.black;
S16,Marker.java,195,this.labelAnchor = RectangleAnchor.TOP_LEFT;
S17,Marker.java,196,"this.labelOffset = new RectangleInsets(3.0, 3.0, 3.0, 3.0);"
S18,Marker.java,197,this.labelOffsetType = LengthAdjustmentType.CONTRACT;
S19,Marker.java,198,this.labelTextAnchor = TextAnchor.CENTER;
S20,Marker.java,200,this.listenerList = new EventListenerList();
S21,Marker.java,226,this.paint = paint;
S22,Marker.java,227,notifyListeners(new MarkerChangeEvent(this));
S23,Marker.java,253,this.stroke = stroke;
S24,Marker.java,254,notifyListeners(new MarkerChangeEvent(this));
S25,Marker.java,277,this.outlinePaint = paint;
S26,Marker.java,278,notifyListeners(new MarkerChangeEvent(this));
S27,Marker.java,301,this.outlineStroke = stroke;
S28,Marker.java,302,notifyListeners(new MarkerChangeEvent(this));
S29,Marker.java,334,this.alpha = alpha;
S30,Marker.java,335,notifyListeners(new MarkerChangeEvent(this));
S31,Marker.java,346,return this.label;
S32,Marker.java,358,this.label = label;
S33,Marker.java,359,notifyListeners(new MarkerChangeEvent(this));
S34,Marker.java,385,this.labelFont = font;
S35,Marker.java,386,notifyListeners(new MarkerChangeEvent(this));
S36,Marker.java,412,this.labelPaint = paint;
S37,Marker.java,413,notifyListeners(new MarkerChangeEvent(this));
S38,Marker.java,441,this.labelAnchor = anchor;
S39,Marker.java,442,notifyListeners(new MarkerChangeEvent(this));
S40,Marker.java,495,this.labelOffsetType = adj;
S41,Marker.java,496,notifyListeners(new MarkerChangeEvent(this));
S42,Marker.java,522,this.labelTextAnchor = anchor;
S43,Marker.java,523,notifyListeners(new MarkerChangeEvent(this));
S44,MarkerChangeEvent.java,68,this.marker = marker;
S45,MarkerChangeEvent.java,79,return this.marker;
S46,RectangleAnchor.java,44,public static final RectangleAnchor TOP
S47,RectangleAnchor.java,48,public static final RectangleAnchor TOP_LEFT
S48,RectangleAnchor.java,83,private RectangleAnchor(final String name) {
S49,RectangleAnchor.java,84,this.name = name;
S50,RectangleInsets.java,79,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S51,RectangleInsets.java,93,"double bottom, double right) {"
S52,RectangleInsets.java,97,this.unitType = unitType;
S53,RectangleInsets.java,98,this.top = top;
S54,RectangleInsets.java,99,this.bottom = bottom;
S55,RectangleInsets.java,100,this.left = left;
S56,RectangleInsets.java,101,this.right = right;
S57,TextAnchor.java,88,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S58,TextAnchor.java,95,public static final TextAnchor BASELINE_LEFT = new TextAnchor(
S59,TextAnchor.java,126,private TextAnchor(String name) {
S60,TextAnchor.java,127,this.name = name;
S61,UnitType.java,58,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S62,UnitType.java,71,private UnitType(String name) {
S63,UnitType.java,72,this.name = name;
S64,ValueMarker.java,68,super();
S65,ValueMarker.java,69,this.value = value;
S66,ValueMarker.java,95,"super(paint, stroke, paint, stroke, alpha);"
S67,ValueMarker.java,96,this.value = value;
S68,ValueMarker.java,121,this.value = value;
S69,ValueMarker.java,122,notifyListeners(new MarkerChangeEvent(this));
