statement_id,file,line,code
S1,AbstractBlock.java,109,protected AbstractBlock() {
S2,AbstractBlock.java,110,this.id = null;
S3,AbstractBlock.java,111,this.width = 0.0;
S4,AbstractBlock.java,112,this.height = 0.0;
S5,AbstractBlock.java,113,this.bounds = new Rectangle2D.Float();
S6,AbstractBlock.java,114,this.margin = RectangleInsets.ZERO_INSETS;
S7,AbstractBlock.java,115,this.frame = BlockBorder.NONE;
S8,AbstractBlock.java,116,this.padding = RectangleInsets.ZERO_INSETS;
S9,AbstractBlock.java,209,if (margin == null) {
S10,AbstractBlock.java,212,this.margin = margin;
S11,AbstractBlock.java,239,return this.frame;
S12,AbstractBlock.java,251,if (frame == null) {
S13,AbstractBlock.java,254,this.frame = frame;
S14,AbstractBlock.java,277,if (padding == null) {
S15,AbstractBlock.java,280,this.padding = padding;
S16,AbstractBlock.java,293,"setPadding(new RectangleInsets(top, left, bottom, right));"
S17,AbstractBlock.java,354,return this.bounds;
S18,AbstractBlock.java,365,if (bounds == null) {
S19,AbstractBlock.java,368,this.bounds = bounds;
S20,AbstractBlock.java,383,double result = this.margin.trimWidth(fixedWidth);
S21,AbstractBlock.java,384,result = this.frame.getInsets().trimWidth(result);
S22,AbstractBlock.java,385,result = this.padding.trimWidth(result);
S23,AbstractBlock.java,386,"return Math.max(result, 0.0);"
S24,AbstractBlock.java,401,double result = this.margin.trimHeight(fixedHeight);
S25,AbstractBlock.java,402,result = this.frame.getInsets().trimHeight(result);
S26,AbstractBlock.java,403,result = this.padding.trimHeight(result);
S27,AbstractBlock.java,404,"return Math.max(result, 0.0);"
S28,AbstractBlock.java,416,if (c == null) {
S29,AbstractBlock.java,419,if (c.equals(RectangleConstraint.NONE)) {
S30,AbstractBlock.java,420,return c;
S31,AbstractBlock.java,422,double w = c.getWidth();
S32,AbstractBlock.java,423,Range wr = c.getWidthRange();
S33,AbstractBlock.java,424,double h = c.getHeight();
S34,AbstractBlock.java,425,Range hr = c.getHeightRange();
S35,AbstractBlock.java,426,double ww = trimToContentWidth(w);
S36,AbstractBlock.java,427,double hh = trimToContentHeight(h);
S37,AbstractBlock.java,428,Range wwr = trimToContentWidth(wr);
S38,AbstractBlock.java,429,Range hhr = trimToContentHeight(hr);
S39,AbstractBlock.java,430,return new RectangleConstraint(
S40,AbstractBlock.java,437,if (r == null) {
S41,AbstractBlock.java,440,double lowerBound = 0.0;
S42,AbstractBlock.java,441,double upperBound = Double.POSITIVE_INFINITY;
S43,AbstractBlock.java,442,if (r.getLowerBound() > 0.0) {
S44,AbstractBlock.java,445,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S45,AbstractBlock.java,446,upperBound = trimToContentWidth(r.getUpperBound());
S46,AbstractBlock.java,448,"return new Range(lowerBound, upperBound);"
S47,AbstractBlock.java,452,if (r == null) {
S48,AbstractBlock.java,455,double lowerBound = 0.0;
S49,AbstractBlock.java,456,double upperBound = Double.POSITIVE_INFINITY;
S50,AbstractBlock.java,457,if (r.getLowerBound() > 0.0) {
S51,AbstractBlock.java,460,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S52,AbstractBlock.java,461,upperBound = trimToContentHeight(r.getUpperBound());
S53,AbstractBlock.java,463,"return new Range(lowerBound, upperBound);"
S54,AbstractBlock.java,474,double result = contentWidth;
S55,AbstractBlock.java,475,result = this.padding.extendWidth(result);
S56,AbstractBlock.java,476,result = this.frame.getInsets().extendWidth(result);
S57,AbstractBlock.java,477,result = this.margin.extendWidth(result);
S58,AbstractBlock.java,478,return result;
S59,AbstractBlock.java,489,double result = contentHeight;
S60,AbstractBlock.java,490,result = this.padding.extendHeight(result);
S61,AbstractBlock.java,491,result = this.frame.getInsets().extendHeight(result);
S62,AbstractBlock.java,492,result = this.margin.extendHeight(result);
S63,AbstractBlock.java,493,return result;
S64,AbstractBlock.java,506,this.margin.trim(area);
S65,AbstractBlock.java,507,return area;
S66,AbstractBlock.java,520,this.frame.getInsets().trim(area);
S67,AbstractBlock.java,521,return area;
S68,AbstractBlock.java,534,this.padding.trim(area);
S69,AbstractBlock.java,535,return area;
S70,AbstractBlock.java,545,"this.frame.draw(g2, area);"
S71,AbstractBlock.java,556,if (obj == this) {
S72,AbstractBlock.java,559,if (!(obj instanceof AbstractBlock)) {
S73,AbstractBlock.java,562,AbstractBlock that = (AbstractBlock) obj;
S74,AbstractBlock.java,563,"if (!ObjectUtilities.equal(this.id, that.id)) {"
S75,AbstractBlock.java,566,if (!this.frame.equals(that.frame)) {
S76,AbstractBlock.java,569,if (!this.bounds.equals(that.bounds)) {
S77,AbstractBlock.java,572,if (!this.margin.equals(that.margin)) {
S78,AbstractBlock.java,575,if (!this.padding.equals(that.padding)) {
S79,AbstractBlock.java,578,if (this.height != that.height) {
S80,AbstractBlock.java,581,if (this.width != that.width) {
S81,AbstractBlock.java,584,return true;
S82,AbstractBlock.java,613,stream.defaultWriteObject();
S83,AbstractBlock.java,614,"SerialUtilities.writeShape(this.bounds, stream);"
S84,AbstractBlock.java,627,stream.defaultReadObject();
S85,AbstractBlock.java,628,this.bounds = (Rectangle2D) SerialUtilities.readShape(stream);
S86,AbstractCategoryItemLabelGenerator.java,107,"this(labelFormat, formatter, NumberFormat.getPercentInstance());"
S87,AbstractCategoryItemLabelGenerator.java,122,"NumberFormat formatter, NumberFormat percentFormatter) {"
S88,AbstractCategoryItemLabelGenerator.java,123,if (labelFormat == null) {
S89,AbstractCategoryItemLabelGenerator.java,126,if (formatter == null) {
S90,AbstractCategoryItemLabelGenerator.java,129,if (percentFormatter == null) {
S91,AbstractCategoryItemLabelGenerator.java,133,this.labelFormat = labelFormat;
S92,AbstractCategoryItemLabelGenerator.java,134,this.numberFormat = formatter;
S93,AbstractCategoryItemLabelGenerator.java,135,this.percentFormat = percentFormatter;
S94,AbstractCategoryItemLabelGenerator.java,136,this.dateFormat = null;
S95,AbstractCategoryItemLabelGenerator.java,137,"this.nullValueString = ""-"";"
S96,AbstractCategoryItemLabelGenerator.java,148,DateFormat formatter) {
S97,AbstractCategoryItemLabelGenerator.java,149,if (labelFormat == null) {
S98,AbstractCategoryItemLabelGenerator.java,152,if (formatter == null) {
S99,AbstractCategoryItemLabelGenerator.java,155,this.labelFormat = labelFormat;
S100,AbstractCategoryItemLabelGenerator.java,156,this.numberFormat = null;
S101,AbstractCategoryItemLabelGenerator.java,157,this.percentFormat = NumberFormat.getPercentInstance();
S102,AbstractCategoryItemLabelGenerator.java,158,this.dateFormat = formatter;
S103,AbstractCategoryItemLabelGenerator.java,159,"this.nullValueString = ""-"";"
S104,AbstractCategoryItemLabelGenerator.java,278,if (obj == this) {
S105,AbstractCategoryItemLabelGenerator.java,281,if (!(obj instanceof AbstractCategoryItemLabelGenerator)) {
S106,AbstractCategoryItemLabelGenerator.java,285,AbstractCategoryItemLabelGenerator that
S107,AbstractCategoryItemLabelGenerator.java,287,if (!this.labelFormat.equals(that.labelFormat)) {
S108,AbstractCategoryItemLabelGenerator.java,290,"if (!ObjectUtilities.equal(this.dateFormat, that.dateFormat)) {"
S109,AbstractCategoryItemLabelGenerator.java,293,"if (!ObjectUtilities.equal(this.numberFormat, that.numberFormat)) {"
S110,AbstractCategoryItemLabelGenerator.java,296,return true;
S111,AbstractCategoryItemLabelGenerator.java,307,AbstractCategoryItemLabelGenerator clone
S112,AbstractCategoryItemLabelGenerator.java,309,if (this.numberFormat != null) {
S113,AbstractCategoryItemLabelGenerator.java,310,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S114,AbstractCategoryItemLabelGenerator.java,312,if (this.dateFormat != null) {
S115,AbstractCategoryItemLabelGenerator.java,315,return clone;
S116,AbstractCategoryItemRenderer.java,230,protected AbstractCategoryItemRenderer() {
S117,AbstractCategoryItemRenderer.java,231,this.itemLabelGeneratorList = new ObjectList();
S118,AbstractCategoryItemRenderer.java,232,this.toolTipGeneratorList = new ObjectList();
S119,AbstractCategoryItemRenderer.java,233,this.urlGeneratorList = new ObjectList();
S120,AbstractCategoryItemRenderer.java,234,this.legendItemLabelGenerator
S121,AbstractCategoryItemRenderer.java,236,this.backgroundAnnotations = new ArrayList();
S122,AbstractCategoryItemRenderer.java,237,this.foregroundAnnotations = new ArrayList();
S123,AbstractCategoryItemRenderer.java,248,return 1;
S124,AbstractCategoryItemRenderer.java,261,return this.plot;
S125,AbstractCategoryItemRenderer.java,274,if (plot == null) {
S126,AbstractCategoryItemRenderer.java,277,this.plot = plot;
S127,AbstractCategoryItemRenderer.java,295,CategoryItemLabelGenerator generator = (CategoryItemLabelGenerator)
S128,AbstractCategoryItemRenderer.java,297,if (generator == null) {
S129,AbstractCategoryItemRenderer.java,298,generator = this.baseItemLabelGenerator;
S130,AbstractCategoryItemRenderer.java,300,return generator;
S131,AbstractCategoryItemRenderer.java,372,"setBaseItemLabelGenerator(generator, true);"
S132,AbstractCategoryItemRenderer.java,388,this.baseItemLabelGenerator = generator;
S133,AbstractCategoryItemRenderer.java,389,if (notify) {
S134,AbstractCategoryItemRenderer.java,390,notifyListeners(new RendererChangeEvent(this));
S135,AbstractCategoryItemRenderer.java,410,CategoryToolTipGenerator result = null;
S136,AbstractCategoryItemRenderer.java,411,result = getSeriesToolTipGenerator(row);
S137,AbstractCategoryItemRenderer.java,412,if (result == null) {
S138,AbstractCategoryItemRenderer.java,415,return result;
S139,AbstractCategoryItemRenderer.java,429,return (CategoryToolTipGenerator) this.toolTipGeneratorList.get(series);
S140,AbstractCategoryItemRenderer.java,444,"setSeriesToolTipGenerator(series, generator, true);"
S141,AbstractCategoryItemRenderer.java,462,"this.toolTipGeneratorList.set(series, generator);"
S142,AbstractCategoryItemRenderer.java,463,if (notify) {
S143,AbstractCategoryItemRenderer.java,464,notifyListeners(new RendererChangeEvent(this));
S144,AbstractCategoryItemRenderer.java,488,"setBaseToolTipGenerator(generator, true);"
S145,AbstractCategoryItemRenderer.java,504,this.baseToolTipGenerator = generator;
S146,AbstractCategoryItemRenderer.java,505,if (notify) {
S147,AbstractCategoryItemRenderer.java,506,notifyListeners(new RendererChangeEvent(this));
S148,AbstractCategoryItemRenderer.java,521,CategoryURLGenerator generator
S149,AbstractCategoryItemRenderer.java,523,if (generator == null) {
S150,AbstractCategoryItemRenderer.java,526,return generator;
S151,AbstractCategoryItemRenderer.java,553,"setSeriesURLGenerator(series, generator, true);"
S152,AbstractCategoryItemRenderer.java,570,"this.urlGeneratorList.set(series, generator);"
S153,AbstractCategoryItemRenderer.java,571,if (notify) {
S154,AbstractCategoryItemRenderer.java,572,notifyListeners(new RendererChangeEvent(this));
S155,AbstractCategoryItemRenderer.java,595,"setBaseURLGenerator(generator, true);"
S156,AbstractCategoryItemRenderer.java,610,this.baseURLGenerator = generator;
S157,AbstractCategoryItemRenderer.java,611,if (notify) {
S158,AbstractCategoryItemRenderer.java,612,notifyListeners(new RendererChangeEvent(this));
S159,AbstractCategoryItemRenderer.java,695,return this.rowCount;
S160,AbstractCategoryItemRenderer.java,705,return this.columnCount;
S161,AbstractCategoryItemRenderer.java,721,return new CategoryItemRendererState(info);
S162,AbstractCategoryItemRenderer.java,745,setPlot(plot);
S163,AbstractCategoryItemRenderer.java,746,CategoryDataset data = plot.getDataset(rendererIndex);
S164,AbstractCategoryItemRenderer.java,747,if (data != null) {
S165,AbstractCategoryItemRenderer.java,748,this.rowCount = data.getRowCount();
S166,AbstractCategoryItemRenderer.java,749,this.columnCount = data.getColumnCount();
S167,AbstractCategoryItemRenderer.java,755,return createState(info);
S168,AbstractCategoryItemRenderer.java,769,return DatasetUtilities.findRangeBounds(dataset);
S169,AbstractCategoryItemRenderer.java,785,"plot.drawBackground(g2, dataArea);"
S170,AbstractCategoryItemRenderer.java,802,"plot.drawOutline(g2, dataArea);"
S171,AbstractCategoryItemRenderer.java,874,Range range = axis.getRange();
S172,AbstractCategoryItemRenderer.java,875,if (!range.contains(value)) {
S173,AbstractCategoryItemRenderer.java,879,PlotOrientation orientation = plot.getOrientation();
S174,AbstractCategoryItemRenderer.java,880,"double v = axis.valueToJava2D(value, dataArea, plot.getRangeAxisEdge());"
S175,AbstractCategoryItemRenderer.java,881,Line2D line = null;
S176,AbstractCategoryItemRenderer.java,882,if (orientation == PlotOrientation.HORIZONTAL) {
S177,AbstractCategoryItemRenderer.java,883,"line = new Line2D.Double(v, dataArea.getMinY(), v,"
S178,AbstractCategoryItemRenderer.java,886,else if (orientation == PlotOrientation.VERTICAL) {
S179,AbstractCategoryItemRenderer.java,887,"line = new Line2D.Double(dataArea.getMinX(), v,"
S180,AbstractCategoryItemRenderer.java,891,Paint paint = plot.getRangeGridlinePaint();
