statement_id,file,line,code
S1,BigMatrixImpl.java,56,protected BigDecimal data[][] = null;
S2,BigMatrixImpl.java,61,protected BigDecimal lu[][] = null;
S3,BigMatrixImpl.java,64,protected int[] permutation = null;
S4,BigMatrixImpl.java,67,protected int parity = 1;
S5,BigMatrixImpl.java,70,private int roundingMode = BigDecimal.ROUND_HALF_UP;
S6,BigMatrixImpl.java,73,private int scale = 64;
S7,BigMatrixImpl.java,138,"public BigMatrixImpl(BigDecimal[][] d, boolean copyArray) {"
S8,BigMatrixImpl.java,139,if (copyArray) {
S9,BigMatrixImpl.java,145,final int nRows = d.length;
S10,BigMatrixImpl.java,149,final int nCols = d[0].length;
S11,BigMatrixImpl.java,153,for (int r = 1; r < nRows; r++) {
S12,BigMatrixImpl.java,154,if (d[r].length != nCols) {
S13,BigMatrixImpl.java,158,data = d;
S14,BigMatrixImpl.java,160,lu = null;
S15,RealMatrixImpl.java,58,protected double data[][] = null;
S16,RealMatrixImpl.java,63,protected double lu[][] = null;
S17,RealMatrixImpl.java,66,protected int[] permutation = null;
S18,RealMatrixImpl.java,69,protected int parity = 1;
S19,RealMatrixImpl.java,130,"public RealMatrixImpl(double[][] d, boolean copyArray) {"
S20,RealMatrixImpl.java,131,if (copyArray) {
S21,RealMatrixImpl.java,137,final int nRows = d.length;
S22,RealMatrixImpl.java,141,final int nCols = d[0].length;
S23,RealMatrixImpl.java,145,for (int r = 1; r < nRows; r++) {
S24,RealMatrixImpl.java,146,if (d[r].length != nCols) {
S25,RealMatrixImpl.java,150,data = d;
S26,RealMatrixImpl.java,152,lu = null;
