statement_id,file,line,code
S1,ArgumentBuilder.java,34,private final static ResourceHelper resources = ResourceHelper.getResourceHelper();
S2,ArgumentBuilder.java,69,public ArgumentBuilder() {
S3,ArgumentBuilder.java,70,reset();
S4,ArgumentBuilder.java,81,final Argument argument =
S5,ArgumentBuilder.java,94,reset();
S6,ArgumentBuilder.java,96,return argument;
S7,ArgumentBuilder.java,104,"name = ""arg"";"
S8,ArgumentBuilder.java,105,description = null;
S9,ArgumentBuilder.java,106,minimum = 0;
S10,ArgumentBuilder.java,107,maximum = Integer.MAX_VALUE;
S11,ArgumentBuilder.java,108,initialSeparator = ArgumentImpl.DEFAULT_INITIAL_SEPARATOR;
S12,ArgumentBuilder.java,109,subsequentSeparator = ArgumentImpl.DEFAULT_SUBSEQUENT_SEPARATOR;
S13,ArgumentBuilder.java,110,validator = null;
S14,ArgumentBuilder.java,111,"consumeRemaining = ""--"";"
S15,ArgumentBuilder.java,112,defaultValues = null;
S16,ArgumentBuilder.java,113,id = 0;
S17,ArgumentBuilder.java,114,return this;
S18,ArgumentBuilder.java,130,"if ("""".equals(newName)) {"
S19,ArgumentBuilder.java,133,this.name = newName;
S20,ArgumentBuilder.java,134,return this;
S21,ArgumentBuilder.java,160,this.minimum = newMinimum;
S22,ArgumentBuilder.java,161,return this;
S23,ArgumentBuilder.java,174,this.maximum = newMaximum;
S24,ArgumentBuilder.java,175,return this;
S25,ArgumentBuilder.java,255,if (this.defaultValues == null) {
S26,ArgumentBuilder.java,256,this.defaultValues = new ArrayList(1);
S27,ArgumentBuilder.java,258,this.defaultValues.add(defaultValue);
S28,ArgumentBuilder.java,259,return this;
S29,ArgumentBuilder.java,272,this.defaultValues = newDefaultValues;
S30,ArgumentBuilder.java,273,return this;
S31,ArgumentImpl.java,69,private final ResourceHelper resources = ResourceHelper.getResourceHelper();
S32,ArgumentImpl.java,107,"super(id, false);"
S33,ArgumentImpl.java,109,"this.name = (name == null) ? ""arg"" : name;"
S34,ArgumentImpl.java,110,this.description = description;
S35,ArgumentImpl.java,111,this.minimum = minimum;
S36,ArgumentImpl.java,112,this.maximum = maximum;
S37,ArgumentImpl.java,113,this.initialSeparator = initialSeparator;
S38,ArgumentImpl.java,114,this.subsequentSeparator = subsequentSeparator;
S39,ArgumentImpl.java,115,this.subsequentSplit = subsequentSeparator != NUL;
S40,ArgumentImpl.java,116,this.validator = validator;
S41,ArgumentImpl.java,117,this.consumeRemaining = consumeRemaining;
S42,ArgumentImpl.java,118,this.defaultValues = valueDefaults;
S43,ArgumentImpl.java,144,int argumentCount = commandLine.getUndefaultedValues(option).size();
S44,ArgumentImpl.java,147,final String allValuesQuoted = (String) arguments.next();
S45,ArgumentImpl.java,151,if (allValuesQuoted.equals(consumeRemaining)) {
S46,ArgumentImpl.java,158,else if (commandLine.looksLikeOption(allValuesQuoted)) {
S47,ArgumentImpl.java,164,else if (subsequentSplit) {
S48,ArgumentImpl.java,186,"commandLine.addValue(option, allValues);"
S49,ArgumentImpl.java,207,return this.initialSeparator;
S50,ArgumentImpl.java,373,"commandLine.setDefaultValues(option, defaultValues);"
S51,CommandLineImpl.java,32,public abstract class CommandLineImpl implements CommandLine {
S52,CommandLineImpl.java,34,return hasOption(getOption(trigger));
S53,CommandLineImpl.java,38,"return getValues(getOption(trigger), Collections.EMPTY_LIST);"
S54,CommandLineImpl.java,47,"return getValues(option, Collections.EMPTY_LIST);"
S55,DefaultOption.java,91,"super(argument, children, description, id, required);"
S56,DefaultOption.java,93,this.shortPrefix = shortPrefix;
S57,DefaultOption.java,94,this.burstEnabled = burstEnabled;
S58,DefaultOption.java,96,this.burstLength = shortPrefix.length() + 1;
S59,DefaultOption.java,98,this.preferredName = preferredName;
S60,DefaultOption.java,99,this.aliases =
S61,DefaultOption.java,103,this.burstAliases =
S62,DefaultOption.java,107,final Set newTriggers = new HashSet();
S63,DefaultOption.java,108,newTriggers.add(preferredName);
S64,DefaultOption.java,109,newTriggers.addAll(this.aliases);
S65,DefaultOption.java,110,newTriggers.addAll(this.burstAliases);
S66,DefaultOption.java,111,this.triggers = Collections.unmodifiableSet(newTriggers);
S67,DefaultOption.java,113,final Set newPrefixes = new HashSet(super.getPrefixes());
S68,DefaultOption.java,114,newPrefixes.add(shortPrefix);
S69,DefaultOption.java,115,newPrefixes.add(longPrefix);
S70,DefaultOption.java,116,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S71,DefaultOption.java,118,checkPrefixes(newPrefixes);
S72,DefaultOption.java,132,final String argument = (String) arguments.next();
S73,DefaultOption.java,134,if (triggers.contains(argument)) {
S74,DefaultOption.java,135,commandLine.addOption(this);
S75,DefaultOption.java,136,arguments.set(preferredName);
S76,DefaultOption.java,162,return triggers;
S77,DefaultOption.java,166,return prefixes;
S78,DefaultOption.java,219,return preferredName;
S79,DefaultOptionBuilder.java,51,"this(DefaultOption.DEFAULT_SHORT_PREFIX, DefaultOption.DEFAULT_LONG_PREFIX,"
S80,DefaultOptionBuilder.java,66,throws IllegalArgumentException {
S81,DefaultOptionBuilder.java,75,this.shortPrefix = shortPrefix;
S82,DefaultOptionBuilder.java,76,this.longPrefix = longPrefix;
S83,DefaultOptionBuilder.java,77,this.burstEnabled = burstEnabled;
S84,DefaultOptionBuilder.java,78,reset();
S85,DefaultOptionBuilder.java,92,final DefaultOption option =
S86,DefaultOptionBuilder.java,96,reset();
S87,DefaultOptionBuilder.java,98,return option;
S88,DefaultOptionBuilder.java,105,preferredName = null;
S89,DefaultOptionBuilder.java,106,description = null;
S90,DefaultOptionBuilder.java,107,aliases = new HashSet();
S91,DefaultOptionBuilder.java,108,burstAliases = new HashSet();
S92,DefaultOptionBuilder.java,109,required = false;
S93,DefaultOptionBuilder.java,110,argument = null;
S94,DefaultOptionBuilder.java,111,children = null;
S95,DefaultOptionBuilder.java,112,id = 0;
S96,DefaultOptionBuilder.java,114,return this;
S97,DefaultOptionBuilder.java,125,final String name = shortPrefix + shortName;
S98,DefaultOptionBuilder.java,127,if (preferredName == null) {
S99,DefaultOptionBuilder.java,128,preferredName = name;
S100,DefaultOptionBuilder.java,134,burstAliases.add(name);
S101,DefaultOptionBuilder.java,137,return this;
S102,DefaultOptionBuilder.java,148,final String name = longPrefix + longName;
S103,DefaultOptionBuilder.java,150,if (preferredName == null) {
S104,DefaultOptionBuilder.java,153,aliases.add(name);
S105,DefaultOptionBuilder.java,156,return this;
S106,DefaultOptionBuilder.java,198,this.argument = newArgument;
S107,DefaultOptionBuilder.java,200,return this;
S108,GroupBuilder.java,40,public GroupBuilder() {
S109,GroupBuilder.java,41,reset();
S110,GroupBuilder.java,49,final GroupImpl group =
S111,GroupBuilder.java,54,return group;
S112,GroupBuilder.java,61,name = null;
S113,GroupBuilder.java,62,description = null;
S114,GroupBuilder.java,63,options = new ArrayList();
S115,GroupBuilder.java,64,minimum = 0;
S116,GroupBuilder.java,65,maximum = Integer.MAX_VALUE;
S117,GroupBuilder.java,66,return this;
S118,GroupBuilder.java,85,this.name = newName;
S119,GroupBuilder.java,86,return this;
S120,GroupBuilder.java,115,this.options.add(option);
S121,GroupBuilder.java,116,return this;
S122,GroupImpl.java,69,"super(0, false);"
S123,GroupImpl.java,71,this.name = name;
S124,GroupImpl.java,72,this.description = description;
S125,GroupImpl.java,73,this.minimum = minimum;
S126,GroupImpl.java,74,this.maximum = maximum;
S127,GroupImpl.java,78,this.options = Collections.unmodifiableList(options);
S128,GroupImpl.java,81,final List newAnonymous = new ArrayList();
S129,GroupImpl.java,84,final SortedMap newOptionMap = new TreeMap(ReverseStringComparator.getInstance());
S130,GroupImpl.java,87,final Set newPrefixes = new HashSet();
S131,GroupImpl.java,90,for (final Iterator i = options.iterator(); i.hasNext();) {
S132,GroupImpl.java,91,final Option option = (Option) i.next();
S133,GroupImpl.java,97,final Set triggers = option.getTriggers();
S134,GroupImpl.java,99,for (Iterator j = triggers.iterator(); j.hasNext();) {
S135,GroupImpl.java,100,"newOptionMap.put(j.next(), option);"
S136,GroupImpl.java,104,newPrefixes.addAll(option.getPrefixes());
S137,GroupImpl.java,108,this.anonymous = Collections.unmodifiableList(newAnonymous);
S138,GroupImpl.java,109,this.optionMap = Collections.unmodifiableSortedMap(newOptionMap);
S139,GroupImpl.java,110,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S140,GroupImpl.java,115,if (arg == null) {
S141,GroupImpl.java,120,if (optionMap.containsKey(arg)) {
S142,GroupImpl.java,121,return true;
S143,GroupImpl.java,149,return prefixes;
S144,GroupImpl.java,162,while (arguments.hasNext()) {
S145,GroupImpl.java,164,final String arg = (String) arguments.next();
S146,GroupImpl.java,177,final Option opt = (Option) optionMap.get(arg);
S147,GroupImpl.java,180,if (opt != null) {
S148,GroupImpl.java,181,arguments.previous();
S149,GroupImpl.java,182,"opt.process(commandLine, arguments);"
S150,GroupImpl.java,479,for (final Iterator i = options.iterator(); i.hasNext();) {
S151,GroupImpl.java,480,final Option option = (Option) i.next();
S152,GroupImpl.java,481,option.defaults(commandLine);
S153,HelpFormatter.java,89,final Set lineUsage = new HashSet();
S154,HelpFormatter.java,122,"this(DEFAULT_GUTTER_LEFT, DEFAULT_GUTTER_CENTER, DEFAULT_GUTTER_RIGHT, DEFAULT_FULL_WIDTH);"
S155,HelpFormatter.java,135,final int fullWidth) {
S156,OptionImpl.java,43,final boolean required) {
S157,OptionImpl.java,44,this.id = id;
S158,OptionImpl.java,45,this.required = required;
S159,OptionImpl.java,50,if (arguments.hasNext()) {
S160,OptionImpl.java,51,final String argument = (String) arguments.next();
S161,OptionImpl.java,52,arguments.previous();
S162,OptionImpl.java,54,"return canProcess(commandLine, argument);"
S163,OptionImpl.java,72,if (thatObj instanceof OptionImpl) {
S164,OptionImpl.java,128,if (prefixes.isEmpty()) {
S165,OptionImpl.java,133,"checkPrefix(prefixes, getPreferredName());"
S166,OptionImpl.java,136,this.getTriggers();
S167,OptionImpl.java,138,for (final Iterator i = getTriggers().iterator(); i.hasNext();) {
S168,OptionImpl.java,139,"checkPrefix(prefixes, (String) i.next());"
S169,ParentImpl.java,50,"super(id, required);"
S170,ParentImpl.java,51,this.children = children;
S171,ParentImpl.java,52,this.argument = argument;
S172,ParentImpl.java,53,this.description = description;
S173,ParentImpl.java,65,if (argument != null) {
S174,ParentImpl.java,66,"handleInitialSeparator(arguments, argument.getInitialSeparator());"
S175,ParentImpl.java,69,"processParent(commandLine, arguments);"
S176,ParentImpl.java,71,if (argument != null) {
S177,ParentImpl.java,72,"argument.processValues(commandLine, arguments, this);"
S178,ParentImpl.java,112,return (children == null) ? Collections.EMPTY_SET : children.getPrefixes();
S179,ParentImpl.java,212,final String newArgument = (String) arguments.next();
S180,ParentImpl.java,215,final int initialIndex = newArgument.indexOf(separator);
S181,ParentImpl.java,217,if (initialIndex > 0) {
S182,ParentImpl.java,230,arguments.previous();
S183,ParentImpl.java,247,super.defaults(commandLine);
S184,ParentImpl.java,249,if (argument != null) {
S185,ParentImpl.java,250,"argument.defaultValues(commandLine, this);"
S186,Parser.java,38,public class Parser {
S187,Parser.java,39,private HelpFormatter helpFormatter = new HelpFormatter();
S188,Parser.java,40,private Option helpOption = null;
S189,Parser.java,58,final List argumentList = new LinkedList();
S190,Parser.java,61,for (int i = 0; i < arguments.length; i++) {
S191,Parser.java,62,final String argument = arguments[i];
S192,Parser.java,66,argumentList.add(new String(argument));
S193,Parser.java,70,"final WriteableCommandLine commandLine = new WriteableCommandLineImpl(group, argumentList);"
S194,Parser.java,73,group.defaults(commandLine);
S195,Parser.java,76,final ListIterator iterator = argumentList.listIterator();
S196,Parser.java,77,Object previous = null;
S197,Parser.java,79,"while (group.canProcess(commandLine, iterator)) {"
S198,Parser.java,81,final Object next = iterator.next();
S199,Parser.java,82,iterator.previous();
S200,Parser.java,85,if (next == previous) {
S201,Parser.java,93,"group.process(commandLine, iterator);"
S202,Parser.java,103,if (!commandLine.hasOption(helpOption) && !commandLine.hasOption(helpTrigger)) {
S203,Parser.java,107,return commandLine;
S204,Parser.java,124,final CommandLine commandLine = parse(arguments);
S205,Parser.java,145,this.group = group;
S206,Parser.java,174,this.helpTrigger = helpTrigger;
S207,ResourceHelper.java,47,private ResourceHelper() {
S208,ResourceHelper.java,48,String bundleName = System.getProperty(PROP_LOCALE);
S209,ResourceHelper.java,50,if (bundleName == null) {
S210,ResourceHelper.java,51,bundleName = DEFAULT_BUNDLE;
S211,ResourceHelper.java,54,this.prop = bundleName;
S212,ResourceHelper.java,56,int firstUnderscore = bundleName.indexOf('_');
S213,ResourceHelper.java,57,"int secondUnderscore = bundleName.indexOf('_', firstUnderscore + 1);"
S214,ResourceHelper.java,61,"String language = bundleName.substring(firstUnderscore + 1, secondUnderscore);"
S215,ResourceHelper.java,62,String country = bundleName.substring(secondUnderscore + 1);
S216,ResourceHelper.java,63,"locale = new Locale(language, country);"
S217,ResourceHelper.java,70,"bundle = ResourceBundle.getBundle(bundleName, locale);"
S218,ResourceHelper.java,86,if (helper == null || !helper.getBundleName().equals(bundleName)) {
S219,ResourceHelper.java,87,helper = new ResourceHelper();
S220,ResourceHelper.java,90,return helper;
S221,WriteableCommandLineImpl.java,41,private final Map optionToProperties = new HashMap();
S222,WriteableCommandLineImpl.java,43,private final List options = new ArrayList();
S223,WriteableCommandLineImpl.java,44,private final Map nameToOption = new HashMap();
S224,WriteableCommandLineImpl.java,45,private final Map values = new HashMap();
S225,WriteableCommandLineImpl.java,46,private final Map switches = new HashMap();
S226,WriteableCommandLineImpl.java,47,private final Map defaultValues = new HashMap();
S227,WriteableCommandLineImpl.java,48,private final Map defaultSwitches = new HashMap();
S228,WriteableCommandLineImpl.java,60,final List arguments) {
S229,WriteableCommandLineImpl.java,61,this.prefixes = rootOption.getPrefixes();
S230,WriteableCommandLineImpl.java,62,this.normalised = arguments;
S231,WriteableCommandLineImpl.java,66,options.add(option);
S232,WriteableCommandLineImpl.java,67,"nameToOption.put(option.getPreferredName(), option);"
S233,WriteableCommandLineImpl.java,69,for (Iterator i = option.getTriggers().iterator(); i.hasNext();) {
S234,WriteableCommandLineImpl.java,70,"nameToOption.put(i.next(), option);"
S235,WriteableCommandLineImpl.java,80,List valueList = (List) values.get(option);
S236,WriteableCommandLineImpl.java,82,if (valueList == null) {
S237,WriteableCommandLineImpl.java,83,valueList = new ArrayList();
S238,WriteableCommandLineImpl.java,84,"values.put(option, valueList);"
S239,WriteableCommandLineImpl.java,102,final boolean present = options.contains(option);
S240,WriteableCommandLineImpl.java,104,return present;
S241,WriteableCommandLineImpl.java,108,return (Option) nameToOption.get(trigger);
S242,WriteableCommandLineImpl.java,114,List valueList = (List) values.get(option);
S243,WriteableCommandLineImpl.java,117,if ((valueList == null) || valueList.isEmpty()) {
S244,WriteableCommandLineImpl.java,118,valueList = defaultValues;
S245,WriteableCommandLineImpl.java,122,if ((valueList == null) || valueList.isEmpty()) {
S246,WriteableCommandLineImpl.java,123,valueList = (List) this.defaultValues.get(option);
S247,WriteableCommandLineImpl.java,129,return valueList == null ? Collections.EMPTY_LIST : valueList;
S248,WriteableCommandLineImpl.java,134,List valueList = (List) values.get(option);
S249,WriteableCommandLineImpl.java,204,for (final Iterator i = prefixes.iterator(); i.hasNext();) {
S250,WriteableCommandLineImpl.java,205,final String prefix = (String) i.next();
S251,WriteableCommandLineImpl.java,212,return false;
S252,WriteableCommandLineImpl.java,246,if (defaults == null) {
S253,WriteableCommandLineImpl.java,249,"defaultValues.put(option, defaults);"
