statement_id,file,line,code
S1,ArrayUtils.java,57,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S2,ArrayUtils.java,1403,if (array == null) {
S3,ArrayUtils.java,1406,int i = 0;
S4,ArrayUtils.java,1407,int j = array.length - 1;
S5,ArrayUtils.java,1409,while (j > i) {
S6,ArrayUtils.java,1410,tmp = array[j];
S7,ArrayUtils.java,1411,array[j] = array[i];
S8,ArrayUtils.java,1412,array[i] = tmp;
S9,CharSequenceUtils.java,70,if (cs instanceof String) {
S10,CharSequenceUtils.java,71,"return ((String) cs).indexOf(searchChar, start);"
S11,CharSequenceUtils.java,77,for (int i = start; i < sz; i++) {
S12,CharSequenceUtils.java,78,if (cs.charAt(i) == searchChar) {
S13,CharSequenceUtils.java,79,return i;
S14,CharSequenceUtils.java,95,"return cs.toString().indexOf(searchChar.toString(), start);"
S15,CharSequenceUtils.java,117,if (cs instanceof String) {
S16,CharSequenceUtils.java,118,"return ((String) cs).lastIndexOf(searchChar, start);"
S17,CharSequenceUtils.java,120,int sz = cs.length();
S18,CharSequenceUtils.java,121,if (start < 0) {
S19,CharSequenceUtils.java,124,if (start >= sz) {
S20,CharSequenceUtils.java,125,start = sz - 1;
S21,CharSequenceUtils.java,127,for (int i = start; i >= 0; --i) {
S22,CharSequenceUtils.java,128,if (cs.charAt(i) == searchChar) {
S23,CharSequenceUtils.java,129,return i;
S24,CharSequenceUtils.java,145,"return cs.toString().lastIndexOf(searchChar.toString(), start);"
S25,CharSequenceUtils.java,164,if (cs instanceof String) {
S26,CharSequenceUtils.java,165,return ((String) cs).toCharArray();
S27,CharSequenceUtils.java,189,if (cs instanceof String && substring instanceof String) {
S28,CharSequenceUtils.java,190,"return ((String) cs).regionMatches(ignoreCase, thisStart, (String) substring, start, length);"
S29,CharUtils.java,422,return ch >= 32 && ch < 127;
S30,ContextedException.java,98,exceptionContext = new DefaultExceptionContext();
S31,ContextedException.java,226,return getFormattedExceptionMessage(super.getMessage());
S32,ContextedException.java,244,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S33,ContextedRuntimeException.java,98,exceptionContext = new DefaultExceptionContext();
S34,ContextedRuntimeException.java,226,return getFormattedExceptionMessage(super.getMessage());
S35,ContextedRuntimeException.java,244,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S36,DefaultExceptionContext.java,47,"private final List<Pair<String, Object>> contextValues = new ArrayList<Pair<String,Object>>();"
S37,DefaultExceptionContext.java,121,StringBuilder buffer = new StringBuilder(256);
S38,DefaultExceptionContext.java,126,if (contextValues.size() > 0) {
S39,DefaultExceptionContext.java,155,return buffer.toString();
S40,StringUtils.java,148,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S41,StringUtils.java,184,return cs == null || cs.length() == 0;
S42,StringUtils.java,203,return !StringUtils.isEmpty(cs);
S43,StringUtils.java,224,if (cs == null || (strLen = cs.length()) == 0) {
S44,StringUtils.java,225,return true;
S45,StringUtils.java,227,for (int i = 0; i < strLen; i++) {
S46,StringUtils.java,228,if (Character.isWhitespace(cs.charAt(i)) == false) {
S47,StringUtils.java,229,return false;
S48,StringUtils.java,232,return true;
S49,StringUtils.java,253,return !StringUtils.isBlank(cs);
S50,StringUtils.java,282,return str == null ? null : str.trim();
S51,StringUtils.java,308,String ts = trim(str);
S52,StringUtils.java,309,return isEmpty(ts) ? null : ts;
S53,StringUtils.java,334,return str == null ? EMPTY : str.trim();
