statement_id,file,line,code
S1,AggregateTranslator.java,40,public AggregateTranslator(CharSequenceTranslator... translators) {
S2,AggregateTranslator.java,41,this.translators = ArrayUtils.clone(translators);
S3,AggregateTranslator.java,51,for (CharSequenceTranslator translator : translators) {
S4,AggregateTranslator.java,52,"int consumed = translator.translate(input, index, out);"
S5,AggregateTranslator.java,53,if(consumed != 0) {
S6,AggregateTranslator.java,54,return consumed;
S7,AggregateTranslator.java,57,return 0;
S8,ArrayUtils.java,49,public static final Object[] EMPTY_OBJECT_ARRAY = new Object[0];
S9,ArrayUtils.java,53,public static final Class<?>[] EMPTY_CLASS_ARRAY = new Class[0];
S10,ArrayUtils.java,57,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S11,ArrayUtils.java,61,public static final long[] EMPTY_LONG_ARRAY = new long[0];
S12,ArrayUtils.java,65,public static final Long[] EMPTY_LONG_OBJECT_ARRAY = new Long[0];
S13,ArrayUtils.java,69,public static final int[] EMPTY_INT_ARRAY = new int[0];
S14,ArrayUtils.java,73,public static final Integer[] EMPTY_INTEGER_OBJECT_ARRAY = new Integer[0];
S15,ArrayUtils.java,77,public static final short[] EMPTY_SHORT_ARRAY = new short[0];
S16,ArrayUtils.java,81,public static final Short[] EMPTY_SHORT_OBJECT_ARRAY = new Short[0];
S17,ArrayUtils.java,85,public static final byte[] EMPTY_BYTE_ARRAY = new byte[0];
S18,ArrayUtils.java,89,public static final Byte[] EMPTY_BYTE_OBJECT_ARRAY = new Byte[0];
S19,ArrayUtils.java,93,public static final double[] EMPTY_DOUBLE_ARRAY = new double[0];
S20,ArrayUtils.java,97,public static final Double[] EMPTY_DOUBLE_OBJECT_ARRAY = new Double[0];
S21,ArrayUtils.java,101,public static final float[] EMPTY_FLOAT_ARRAY = new float[0];
S22,ArrayUtils.java,105,public static final Float[] EMPTY_FLOAT_OBJECT_ARRAY = new Float[0];
S23,ArrayUtils.java,109,public static final boolean[] EMPTY_BOOLEAN_ARRAY = new boolean[0];
S24,ArrayUtils.java,113,public static final Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY = new Boolean[0];
S25,ArrayUtils.java,117,public static final char[] EMPTY_CHAR_ARRAY = new char[0];
S26,ArrayUtils.java,121,public static final Character[] EMPTY_CHARACTER_OBJECT_ARRAY = new Character[0];
S27,ArrayUtils.java,138,super();
S28,ArrayUtils.java,159,"return toString(array, ""{}"");"
S29,ArrayUtils.java,175,if (array == null) {
S30,ArrayUtils.java,176,return stringIfNull;
S31,ArrayUtils.java,178,"return new ToStringBuilder(array, ToStringStyle.SIMPLE_STYLE).append(array).toString();"
S32,ArrayUtils.java,190,return new HashCodeBuilder().append(array).toHashCode();
S33,ArrayUtils.java,204,"return new EqualsBuilder().append(array1, array2).isEquals();"
S34,ArrayUtils.java,235,if (array == null) {
S35,ArrayUtils.java,236,return null;
S36,ArrayUtils.java,238,"final Map<Object, Object> map = new HashMap<Object, Object>((int) (array.length * 1.5));"
S37,ArrayUtils.java,239,for (int i = 0; i < array.length; i++) {
S38,ArrayUtils.java,240,Object object = array[i];
S39,ArrayUtils.java,241,"if (object instanceof Map.Entry<?, ?>) {"
S40,ArrayUtils.java,242,"Map.Entry<?,?> entry = (Map.Entry<?,?>) object;"
S41,ArrayUtils.java,243,"map.put(entry.getKey(), entry.getValue());"
S42,ArrayUtils.java,244,} else if (object instanceof Object[]) {
S43,ArrayUtils.java,245,Object[] entry = (Object[]) object;
S44,ArrayUtils.java,246,if (entry.length < 2) {
S45,ArrayUtils.java,247,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S46,ArrayUtils.java,251,"map.put(entry[0], entry[1]);"
S47,ArrayUtils.java,252,} else {
S48,ArrayUtils.java,253,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S49,ArrayUtils.java,258,return map;
S50,ArrayUtils.java,301,return items;
S51,ArrayUtils.java,320,if (array == null) {
S52,ArrayUtils.java,321,return null;
S53,ArrayUtils.java,323,return array.clone();
S54,ArrayUtils.java,336,if (array == null) {
S55,ArrayUtils.java,337,return null;
S56,ArrayUtils.java,339,return array.clone();
S57,ArrayUtils.java,352,if (array == null) {
S58,ArrayUtils.java,353,return null;
S59,ArrayUtils.java,355,return array.clone();
S60,ArrayUtils.java,368,if (array == null) {
S61,ArrayUtils.java,369,return null;
S62,ArrayUtils.java,371,return array.clone();
S63,ArrayUtils.java,384,if (array == null) {
S64,ArrayUtils.java,385,return null;
S65,ArrayUtils.java,387,return array.clone();
S66,ArrayUtils.java,400,if (array == null) {
S67,ArrayUtils.java,401,return null;
S68,ArrayUtils.java,403,return array.clone();
S69,ArrayUtils.java,416,if (array == null) {
S70,ArrayUtils.java,417,return null;
S71,ArrayUtils.java,419,return array.clone();
S72,ArrayUtils.java,432,if (array == null) {
S73,ArrayUtils.java,433,return null;
S74,ArrayUtils.java,435,return array.clone();
S75,ArrayUtils.java,448,if (array == null) {
S76,ArrayUtils.java,449,return null;
S77,ArrayUtils.java,451,return array.clone();
S78,ArrayUtils.java,470,if (array == null || array.length == 0) {
S79,ArrayUtils.java,471,return EMPTY_OBJECT_ARRAY;
S80,ArrayUtils.java,473,return array;
S81,ArrayUtils.java,490,if (array == null || array.length == 0) {
S82,ArrayUtils.java,491,return EMPTY_STRING_ARRAY;
S83,ArrayUtils.java,493,return array;
S84,ArrayUtils.java,510,if (array == null || array.length == 0) {
S85,ArrayUtils.java,511,return EMPTY_LONG_ARRAY;
S86,ArrayUtils.java,513,return array;
S87,ArrayUtils.java,530,if (array == null || array.length == 0) {
S88,ArrayUtils.java,531,return EMPTY_INT_ARRAY;
S89,ArrayUtils.java,533,return array;
S90,ArrayUtils.java,550,if (array == null || array.length == 0) {
S91,ArrayUtils.java,551,return EMPTY_SHORT_ARRAY;
S92,ArrayUtils.java,553,return array;
S93,ArrayUtils.java,570,if (array == null || array.length == 0) {
S94,ArrayUtils.java,571,return EMPTY_CHAR_ARRAY;
S95,ArrayUtils.java,573,return array;
S96,ArrayUtils.java,590,if (array == null || array.length == 0) {
S97,ArrayUtils.java,591,return EMPTY_BYTE_ARRAY;
S98,ArrayUtils.java,593,return array;
S99,ArrayUtils.java,610,if (array == null || array.length == 0) {
S100,ArrayUtils.java,611,return EMPTY_DOUBLE_ARRAY;
S101,ArrayUtils.java,613,return array;
S102,ArrayUtils.java,630,if (array == null || array.length == 0) {
S103,ArrayUtils.java,631,return EMPTY_FLOAT_ARRAY;
S104,ArrayUtils.java,633,return array;
S105,ArrayUtils.java,650,if (array == null || array.length == 0) {
S106,ArrayUtils.java,651,return EMPTY_BOOLEAN_ARRAY;
S107,ArrayUtils.java,653,return array;
S108,ArrayUtils.java,670,if (array == null || array.length == 0) {
S109,ArrayUtils.java,671,return EMPTY_LONG_OBJECT_ARRAY;
S110,ArrayUtils.java,673,return array;
