statement_id,file,line,code
S1,ArrayTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2,ArrayTypeAdapter.java,42,Type type = typeToken.getType();
S3,ArrayTypeAdapter.java,43,if (!(type instanceof GenericArrayType || type instanceof Class && ((Class<?>) type).isArray())) {
S4,ArrayTypeAdapter.java,47,Type componentType = $Gson$Types.getArrayComponentType(type);
S5,ArrayTypeAdapter.java,48,TypeAdapter<?> componentTypeAdapter = gson.getAdapter(TypeToken.get(componentType));
S6,CollectionTypeAdapterFactory.java,39,public CollectionTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S7,CollectionTypeAdapterFactory.java,40,this.constructorConstructor = constructorConstructor;
S8,CollectionTypeAdapterFactory.java,47,Class<? super T> rawType = typeToken.getRawType();
S9,CollectionTypeAdapterFactory.java,48,if (!Collection.class.isAssignableFrom(rawType)) {
S10,CollectionTypeAdapterFactory.java,52,"Type elementType = $Gson$Types.getCollectionElementType(type, rawType);"
S11,CollectionTypeAdapterFactory.java,53,TypeAdapter<?> elementTypeAdapter = gson.getAdapter(TypeToken.get(elementType));
S12,CollectionTypeAdapterFactory.java,54,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S13,CollectionTypeAdapterFactory.java,57,"TypeAdapter<T> result = new Adapter(gson, elementType, elementTypeAdapter, constructor);"
S14,CollectionTypeAdapterFactory.java,58,return result;
S15,CollectionTypeAdapterFactory.java,67,ObjectConstructor<? extends Collection<E>> constructor) {
S16,CollectionTypeAdapterFactory.java,68,this.elementTypeAdapter =
S17,CollectionTypeAdapterFactory.java,70,this.constructor = constructor;
S18,ConstructorConstructor.java,51,"public ConstructorConstructor(Map<Type, InstanceCreator<?>> instanceCreators) {"
S19,ConstructorConstructor.java,52,this.instanceCreators = instanceCreators;
S20,ConstructorConstructor.java,56,final Type type = typeToken.getType();
S21,ConstructorConstructor.java,57,final Class<? super T> rawType = typeToken.getRawType();
S22,ConstructorConstructor.java,62,final InstanceCreator<T> typeCreator = (InstanceCreator<T>) instanceCreators.get(type);
S23,ConstructorConstructor.java,63,if (typeCreator != null) {
S24,ConstructorConstructor.java,73,final InstanceCreator<T> rawTypeCreator =
S25,ConstructorConstructor.java,75,if (rawTypeCreator != null) {
S26,ConstructorConstructor.java,83,ObjectConstructor<T> defaultConstructor = newDefaultConstructor(rawType);
S27,ConstructorConstructor.java,84,if (defaultConstructor != null) {
S28,ConstructorConstructor.java,88,"ObjectConstructor<T> defaultImplementation = newDefaultImplementationConstructor(type, rawType);"
S29,ConstructorConstructor.java,89,if (defaultImplementation != null) {
S30,ConstructorConstructor.java,90,return defaultImplementation;
S31,ConstructorConstructor.java,99,final Constructor<? super T> constructor = rawType.getDeclaredConstructor();
S32,ConstructorConstructor.java,100,if (!constructor.isAccessible()) {
S33,ConstructorConstructor.java,123,return null;
S34,ConstructorConstructor.java,134,if (Collection.class.isAssignableFrom(rawType)) {
S35,ConstructorConstructor.java,135,if (SortedSet.class.isAssignableFrom(rawType)) {
S36,ConstructorConstructor.java,141,} else if (EnumSet.class.isAssignableFrom(rawType)) {
S37,ConstructorConstructor.java,142,return new ObjectConstructor<T>() {
