statement_id,file,line,code
S1,AbstractAnnotation.java,72,private boolean notify = true;
S2,AbstractAnnotation.java,77,protected AbstractAnnotation() {
S3,AbstractAnnotation.java,78,this.listenerList = new EventListenerList();
S4,AbstractAnnotation.java,90,"this.listenerList.add(AnnotationChangeListener.class, listener);"
S5,AbstractAnnotation.java,102,"this.listenerList.remove(AnnotationChangeListener.class, listener);"
S6,AbstractBlock.java,109,protected AbstractBlock() {
S7,AbstractBlock.java,110,this.id = null;
S8,AbstractBlock.java,111,this.width = 0.0;
S9,AbstractBlock.java,112,this.height = 0.0;
S10,AbstractBlock.java,113,this.bounds = new Rectangle2D.Float();
S11,AbstractBlock.java,114,this.margin = RectangleInsets.ZERO_INSETS;
S12,AbstractBlock.java,115,this.frame = BlockBorder.NONE;
S13,AbstractBlock.java,116,this.padding = RectangleInsets.ZERO_INSETS;
S14,AbstractBlock.java,209,if (margin == null) {
S15,AbstractBlock.java,212,this.margin = margin;
S16,AbstractBlock.java,239,return this.frame;
S17,AbstractBlock.java,251,if (frame == null) {
S18,AbstractBlock.java,254,this.frame = frame;
S19,AbstractBlock.java,277,if (padding == null) {
S20,AbstractBlock.java,280,this.padding = padding;
S21,AbstractBlock.java,293,"setPadding(new RectangleInsets(top, left, bottom, right));"
S22,AbstractBlock.java,354,return this.bounds;
S23,AbstractBlock.java,365,if (bounds == null) {
S24,AbstractBlock.java,368,this.bounds = bounds;
S25,AbstractBlock.java,383,double result = this.margin.trimWidth(fixedWidth);
S26,AbstractBlock.java,384,result = this.frame.getInsets().trimWidth(result);
S27,AbstractBlock.java,385,result = this.padding.trimWidth(result);
S28,AbstractBlock.java,386,"return Math.max(result, 0.0);"
S29,AbstractBlock.java,401,double result = this.margin.trimHeight(fixedHeight);
S30,AbstractBlock.java,402,result = this.frame.getInsets().trimHeight(result);
S31,AbstractBlock.java,403,result = this.padding.trimHeight(result);
S32,AbstractBlock.java,404,"return Math.max(result, 0.0);"
S33,AbstractBlock.java,416,if (c == null) {
S34,AbstractBlock.java,419,if (c.equals(RectangleConstraint.NONE)) {
S35,AbstractBlock.java,420,return c;
S36,AbstractBlock.java,422,double w = c.getWidth();
S37,AbstractBlock.java,423,Range wr = c.getWidthRange();
S38,AbstractBlock.java,424,double h = c.getHeight();
S39,AbstractBlock.java,425,Range hr = c.getHeightRange();
S40,AbstractBlock.java,426,double ww = trimToContentWidth(w);
S41,AbstractBlock.java,427,double hh = trimToContentHeight(h);
S42,AbstractBlock.java,428,Range wwr = trimToContentWidth(wr);
S43,AbstractBlock.java,429,Range hhr = trimToContentHeight(hr);
S44,AbstractBlock.java,430,return new RectangleConstraint(
S45,AbstractBlock.java,437,if (r == null) {
S46,AbstractBlock.java,440,double lowerBound = 0.0;
S47,AbstractBlock.java,441,double upperBound = Double.POSITIVE_INFINITY;
S48,AbstractBlock.java,442,if (r.getLowerBound() > 0.0) {
S49,AbstractBlock.java,445,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S50,AbstractBlock.java,446,upperBound = trimToContentWidth(r.getUpperBound());
S51,AbstractBlock.java,448,"return new Range(lowerBound, upperBound);"
S52,AbstractBlock.java,452,if (r == null) {
S53,AbstractBlock.java,455,double lowerBound = 0.0;
S54,AbstractBlock.java,456,double upperBound = Double.POSITIVE_INFINITY;
S55,AbstractBlock.java,457,if (r.getLowerBound() > 0.0) {
S56,AbstractBlock.java,460,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S57,AbstractBlock.java,461,upperBound = trimToContentHeight(r.getUpperBound());
S58,AbstractBlock.java,463,"return new Range(lowerBound, upperBound);"
S59,AbstractBlock.java,474,double result = contentWidth;
S60,AbstractBlock.java,475,result = this.padding.extendWidth(result);
S61,AbstractBlock.java,476,result = this.frame.getInsets().extendWidth(result);
S62,AbstractBlock.java,477,result = this.margin.extendWidth(result);
S63,AbstractBlock.java,478,return result;
S64,AbstractBlock.java,489,double result = contentHeight;
S65,AbstractBlock.java,490,result = this.padding.extendHeight(result);
S66,AbstractBlock.java,491,result = this.frame.getInsets().extendHeight(result);
S67,AbstractBlock.java,492,result = this.margin.extendHeight(result);
S68,AbstractBlock.java,493,return result;
S69,AbstractBlock.java,506,this.margin.trim(area);
S70,AbstractBlock.java,507,return area;
S71,AbstractBlock.java,520,this.frame.getInsets().trim(area);
S72,AbstractBlock.java,521,return area;
S73,AbstractBlock.java,534,this.padding.trim(area);
S74,AbstractBlock.java,535,return area;
S75,AbstractBlock.java,545,"this.frame.draw(g2, area);"
S76,AbstractBlock.java,556,if (obj == this) {
S77,AbstractBlock.java,559,if (!(obj instanceof AbstractBlock)) {
S78,AbstractBlock.java,562,AbstractBlock that = (AbstractBlock) obj;
S79,AbstractBlock.java,563,"if (!ObjectUtilities.equal(this.id, that.id)) {"
S80,AbstractBlock.java,566,if (!this.frame.equals(that.frame)) {
S81,AbstractBlock.java,569,if (!this.bounds.equals(that.bounds)) {
S82,AbstractBlock.java,572,if (!this.margin.equals(that.margin)) {
S83,AbstractBlock.java,575,if (!this.padding.equals(that.padding)) {
S84,AbstractBlock.java,578,if (this.height != that.height) {
S85,AbstractBlock.java,581,if (this.width != that.width) {
S86,AbstractBlock.java,584,return true;
S87,AbstractBlock.java,613,stream.defaultWriteObject();
S88,AbstractBlock.java,614,"SerialUtilities.writeShape(this.bounds, stream);"
S89,AbstractBlock.java,627,stream.defaultReadObject();
S90,AbstractBlock.java,628,this.bounds = (Rectangle2D) SerialUtilities.readShape(stream);
S91,AbstractCategoryDataset.java,64,super();
S92,AbstractCategoryDataset.java,87,this.selectionState = state;
S93,AbstractCategoryDataset.java,88,fireDatasetChanged(new DatasetChangeInfo());
S94,AbstractCategoryItemLabelGenerator.java,108,"this(labelFormat, formatter, NumberFormat.getPercentInstance());"
S95,AbstractCategoryItemLabelGenerator.java,123,"NumberFormat formatter, NumberFormat percentFormatter) {"
S96,AbstractCategoryItemLabelGenerator.java,124,if (labelFormat == null) {
S97,AbstractCategoryItemLabelGenerator.java,127,if (formatter == null) {
S98,AbstractCategoryItemLabelGenerator.java,130,if (percentFormatter == null) {
S99,AbstractCategoryItemLabelGenerator.java,134,this.labelFormat = labelFormat;
S100,AbstractCategoryItemLabelGenerator.java,135,this.numberFormat = formatter;
