statement_id,file,line,code
S1,Day.java,123,"public Day(int day, int month, int year) {"
S2,Day.java,124,"this.serialDate = SerialDate.createInstance(day, month, year);"
S3,Day.java,408,if (o1 instanceof Day) {
S4,Day.java,410,result = -d.getSerialDate().compare(this.serialDate);
S5,Day.java,427,return result;
S6,ObjectUtilities.java,125,if (o1 == o2) {
S7,ObjectUtilities.java,126,return true;
S8,RegularTimePeriod.java,71,"public abstract class RegularTimePeriod implements TimePeriod, Comparable,"
S9,SerialDate.java,145,static final int[] AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH =
S10,SerialDate.java,526,final int leap4 = (yyyy - 1896) / 4;
S11,SerialDate.java,527,final int leap100 = (yyyy - 1800) / 100;
S12,SerialDate.java,528,final int leap400 = (yyyy - 1600) / 400;
S13,SerialDate.java,529,return leap4 - leap100 + leap400;
S14,SerialDate.java,792,"return new SpreadsheetDate(day, month, yyyy);"
S15,Series.java,104,"this(key, null);"
S16,Series.java,113,"protected Series(Comparable key, String description) {"
S17,Series.java,117,this.key = key;
S18,Series.java,118,this.description = description;
S19,Series.java,119,this.listeners = new EventListenerList();
S20,Series.java,120,this.propertyChangeSupport = new PropertyChangeSupport(this);
S21,Series.java,121,this.notify = true;
S22,Series.java,243,Series clone = (Series) super.clone();
S23,Series.java,244,clone.listeners = new EventListenerList();
S24,Series.java,245,clone.propertyChangeSupport = new PropertyChangeSupport(clone);
S25,Series.java,246,return clone;
S26,Series.java,315,if (this.notify) {
S27,Series.java,316,notifyListeners(new SeriesChangeEvent(this));
S28,SpreadsheetDate.java,136,"this.serial = calcSerial(day, month, year);"
S29,SpreadsheetDate.java,211,return this.serial;
S30,SpreadsheetDate.java,308,return this.serial - other.toSerial();
S31,SpreadsheetDate.java,449,final int yy = ((y - 1900) * 365) + SerialDate.leapYearCount(y - 1);
S32,SpreadsheetDate.java,450,int mm = SerialDate.AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH[m];
S33,SpreadsheetDate.java,457,return yy + mm + dd + 1;
S34,TimeSeries.java,169,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION);"
S35,TimeSeries.java,186,super(name);
S36,TimeSeries.java,187,this.domain = domain;
S37,TimeSeries.java,188,this.range = range;
S38,TimeSeries.java,189,this.timePeriodClass = null;
S39,TimeSeries.java,190,this.data = new java.util.ArrayList();
S40,TimeSeries.java,191,this.maximumItemCount = Integer.MAX_VALUE;
S41,TimeSeries.java,192,this.maximumItemAge = Long.MAX_VALUE;
S42,TimeSeries.java,193,this.minY = Double.NaN;
S43,TimeSeries.java,194,this.maxY = Double.NaN;
S44,TimeSeries.java,205,return this.domain;
S45,TimeSeries.java,231,return this.range;
S46,TimeSeries.java,254,return this.data.size();
S47,TimeSeries.java,277,return this.maximumItemCount;
S48,TimeSeries.java,295,this.maximumItemCount = maximum;
S49,TimeSeries.java,296,int count = this.data.size();
S50,TimeSeries.java,297,if (count > maximum) {
S51,TimeSeries.java,298,"delete(0, count - maximum - 1);"
S52,TimeSeries.java,310,return this.maximumItemAge;
S53,TimeSeries.java,329,this.maximumItemAge = periods;
