statement_id,file,line,code
S1,Base64Variant.java,55,private final transient int[] _asciiToBase64 = new int[128];
S2,Base64Variant.java,61,private final transient char[] _base64ToAsciiC = new char[64];
S3,Base64Variant.java,67,private final transient byte[] _base64ToAsciiB = new byte[64];
S4,Base64Variant.java,113,_name = name;
S5,Base64Variant.java,114,_usesPadding = usesPadding;
S6,Base64Variant.java,115,_paddingChar = paddingChar;
S7,Base64Variant.java,116,_maxLineLength = maxLineLength;
S8,Base64Variant.java,121,int alphaLen = base64Alphabet.length();
S9,Base64Variant.java,122,if (alphaLen != 64) {
S10,Base64Variant.java,123,"throw new IllegalArgumentException(""Base64Alphabet length must be exactly 64 (was ""+alphaLen+"")"");"
S11,Base64Variant.java,127,"base64Alphabet.getChars(0, alphaLen, _base64ToAsciiC, 0);"
S12,Base64Variant.java,128,"Arrays.fill(_asciiToBase64, BASE64_VALUE_INVALID);"
S13,Base64Variant.java,129,for (int i = 0; i < alphaLen; ++i) {
S14,Base64Variant.java,130,char alpha = _base64ToAsciiC[i];
S15,Base64Variant.java,131,_base64ToAsciiB[i] = (byte) alpha;
S16,Base64Variant.java,132,_asciiToBase64[alpha] = i;
S17,Base64Variant.java,136,if (usesPadding) {
S18,Base64Variant.java,137,_asciiToBase64[(int) paddingChar] = BASE64_VALUE_PADDING;
S19,Base64Variant.java,148,"this(base, name, base._usesPadding, base._paddingChar, maxLineLength);"
S20,Base64Variant.java,158,_name = name;
S21,Base64Variant.java,159,byte[] srcB = base._base64ToAsciiB;
S22,Base64Variant.java,160,"System.arraycopy(srcB, 0, this._base64ToAsciiB, 0, srcB.length);"
S23,Base64Variant.java,161,char[] srcC = base._base64ToAsciiC;
S24,Base64Variant.java,162,"System.arraycopy(srcC, 0, this._base64ToAsciiC, 0, srcC.length);"
S25,Base64Variant.java,163,int[] srcV = base._asciiToBase64;
S26,Base64Variant.java,164,"System.arraycopy(srcV, 0, this._asciiToBase64, 0, srcV.length);"
S27,Base64Variant.java,166,_usesPadding = usesPadding;
S28,Base64Variant.java,167,_paddingChar = paddingChar;
S29,Base64Variant.java,168,_maxLineLength = maxLineLength;
S30,Base64Variant.java,182,return Base64Variants.valueOf(_name);
S31,Base64Variant.java,191,public String getName() { return _name; }
S32,Base64Variant.java,193,public boolean usesPadding() { return _usesPadding; }
S33,Base64Variant.java,194,public boolean usesPaddingChar(char c) { return c == _paddingChar; }
S34,Base64Variant.java,195,public boolean usesPaddingChar(int ch) { return ch == (int) _paddingChar; }
S35,Base64Variant.java,196,public char getPaddingChar() { return _paddingChar; }
S36,Base64Variant.java,197,public byte getPaddingByte() { return (byte)_paddingChar; }
S37,Base64Variant.java,199,public int getMaxLineLength() { return _maxLineLength; }
S38,Base64Variant.java,212,int ch = (int) c;
S39,Base64Variant.java,213,return (ch <= 127) ? _asciiToBase64[ch] : BASE64_VALUE_INVALID;
S40,Base64Variant.java,218,return (ch <= 127) ? _asciiToBase64[ch] : BASE64_VALUE_INVALID;
S41,Base64Variant.java,223,int ch = (int) b;
S42,Base64Variant.java,225,if (ch < 0) {
S43,Base64Variant.java,226,return BASE64_VALUE_INVALID;
S44,Base64Variant.java,228,return _asciiToBase64[ch];
S45,Base64Variant.java,242,return _base64ToAsciiC[value];
S46,Base64Variant.java,251,buffer[ptr++] = _base64ToAsciiC[(b24 >> 18) & 0x3F];
S47,Base64Variant.java,252,buffer[ptr++] = _base64ToAsciiC[(b24 >> 12) & 0x3F];
S48,Base64Variant.java,253,buffer[ptr++] = _base64ToAsciiC[(b24 >> 6) & 0x3F];
S49,Base64Variant.java,254,buffer[ptr++] = _base64ToAsciiC[b24 & 0x3F];
S50,Base64Variant.java,255,return ptr;
S51,Base64Variant.java,260,sb.append(_base64ToAsciiC[(b24 >> 18) & 0x3F]);
S52,Base64Variant.java,261,sb.append(_base64ToAsciiC[(b24 >> 12) & 0x3F]);
S53,Base64Variant.java,262,sb.append(_base64ToAsciiC[(b24 >> 6) & 0x3F]);
