statement_id,file,line,code
S1,BufferRecycler.java,45,"private final static int[] BYTE_BUFFER_LENGTHS = new int[] { 8000, 8000, 2000, 2000 };"
S2,BufferRecycler.java,46,"private final static int[] CHAR_BUFFER_LENGTHS = new int[] { 4000, 4000, 200, 200 };"
S3,BufferRecycler.java,62,"this(4, 4);"
S4,BufferRecycler.java,71,"protected BufferRecycler(int bbCount, int cbCount) {"
S5,BufferRecycler.java,72,_byteBuffers = new byte[bbCount][];
S6,BufferRecycler.java,73,_charBuffers = new char[cbCount][];
S7,BufferRecycler.java,86,"return allocByteBuffer(ix, 0);"
S8,BufferRecycler.java,90,final int DEF_SIZE = byteBufferLength(ix);
S9,BufferRecycler.java,91,if (minSize < DEF_SIZE) {
S10,BufferRecycler.java,92,minSize = DEF_SIZE;
S11,BufferRecycler.java,94,byte[] buffer = _byteBuffers[ix];
S12,BufferRecycler.java,95,if (buffer == null || buffer.length < minSize) {
S13,BufferRecycler.java,96,buffer = balloc(minSize);
S14,BufferRecycler.java,100,return buffer;
S15,BufferRecycler.java,114,"return allocCharBuffer(ix, 0);"
S16,BufferRecycler.java,118,final int DEF_SIZE = charBufferLength(ix);
S17,BufferRecycler.java,119,if (minSize < DEF_SIZE) {
S18,BufferRecycler.java,120,minSize = DEF_SIZE;
S19,BufferRecycler.java,122,char[] buffer = _charBuffers[ix];
S20,BufferRecycler.java,123,if (buffer == null || buffer.length < minSize) {
S21,BufferRecycler.java,124,buffer = calloc(minSize);
S22,BufferRecycler.java,128,return buffer;
S23,BufferRecycler.java,142,return BYTE_BUFFER_LENGTHS[ix];
S24,BufferRecycler.java,146,return CHAR_BUFFER_LENGTHS[ix];
S25,BufferRecycler.java,155,protected byte[] balloc(int size) { return new byte[size]; }
S26,BufferRecycler.java,156,protected char[] calloc(int size) { return new char[size]; }
S27,BufferRecyclers.java,67,br = new BufferRecycler();
S28,BufferRecyclers.java,75,return br;
S29,ByteQuadsCanonicalizer.java,222,"private ByteQuadsCanonicalizer(int sz, boolean intern, int seed, boolean failOnDoS) {"
S30,ByteQuadsCanonicalizer.java,223,_parent = null;
S31,ByteQuadsCanonicalizer.java,224,_seed = seed;
S32,ByteQuadsCanonicalizer.java,225,_intern = intern;
S33,ByteQuadsCanonicalizer.java,226,_failOnDoS = failOnDoS;
S34,ByteQuadsCanonicalizer.java,241,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(sz));
S35,ByteQuadsCanonicalizer.java,250,_parent = parent;
S36,ByteQuadsCanonicalizer.java,251,_seed = seed;
S37,ByteQuadsCanonicalizer.java,252,_intern = intern;
S38,ByteQuadsCanonicalizer.java,253,_failOnDoS = failOnDoS;
S39,ByteQuadsCanonicalizer.java,254,_tableInfo = null; // not used by child tables
S40,ByteQuadsCanonicalizer.java,257,_count = state.count;
S41,ByteQuadsCanonicalizer.java,258,_hashSize = state.size;
S42,ByteQuadsCanonicalizer.java,259,_secondaryStart = _hashSize << 2; // right after primary area
S43,ByteQuadsCanonicalizer.java,260,_tertiaryStart = _secondaryStart + (_secondaryStart >> 1); // right after secondary
S44,ByteQuadsCanonicalizer.java,261,_tertiaryShift = state.tertiaryShift;
S45,ByteQuadsCanonicalizer.java,263,_hashArea = state.mainHash;
S46,ByteQuadsCanonicalizer.java,264,_names = state.names;
S47,ByteQuadsCanonicalizer.java,266,_spilloverEnd = state.spilloverEnd;
S48,ByteQuadsCanonicalizer.java,267,_longNameOffset = state.longNameOffset;
S49,ByteQuadsCanonicalizer.java,270,_needRehash = false;
S50,ByteQuadsCanonicalizer.java,271,_hashShared = true;
S51,ByteQuadsCanonicalizer.java,287,long now = System.currentTimeMillis();
S52,ByteQuadsCanonicalizer.java,289,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S53,ByteQuadsCanonicalizer.java,290,return createRoot(seed);
S54,ByteQuadsCanonicalizer.java,296,"return new ByteQuadsCanonicalizer(DEFAULT_T_SIZE, true, seed, true);"
S55,ByteQuadsCanonicalizer.java,304,"return new ByteQuadsCanonicalizer(this,"
S56,ByteQuadsCanonicalizer.java,1191,int tertSlots = (primarySlots) >> 2;
S57,ByteQuadsCanonicalizer.java,1194,if (tertSlots < 64) {
S58,ByteQuadsCanonicalizer.java,1195,return 4;
S59,ByteQuadsCanonicalizer.java,1233,this.size = size;
S60,ByteQuadsCanonicalizer.java,1234,this.count = count;
S61,ByteQuadsCanonicalizer.java,1235,this.tertiaryShift = tertiaryShift;
S62,ByteQuadsCanonicalizer.java,1236,this.mainHash = mainHash;
S63,ByteQuadsCanonicalizer.java,1237,this.names = names;
S64,ByteQuadsCanonicalizer.java,1238,this.spilloverEnd = spilloverEnd;
S65,ByteQuadsCanonicalizer.java,1239,this.longNameOffset = longNameOffset;
S66,ByteQuadsCanonicalizer.java,1254,int hashAreaSize = sz << 3;
S67,ByteQuadsCanonicalizer.java,1255,int tertShift = _calcTertiaryShift(sz);
S68,ByteQuadsCanonicalizer.java,1257,"return new TableInfo(sz, // hashSize"
S69,ByteSourceJsonBootstrapper.java,77,private boolean _bigEndian = true;
S70,ByteSourceJsonBootstrapper.java,87,"public ByteSourceJsonBootstrapper(IOContext ctxt, InputStream in) {"
S71,ByteSourceJsonBootstrapper.java,88,_context = ctxt;
S72,ByteSourceJsonBootstrapper.java,89,_in = in;
S73,ByteSourceJsonBootstrapper.java,90,_inputBuffer = ctxt.allocReadIOBuffer();
S74,ByteSourceJsonBootstrapper.java,91,_inputEnd = _inputPtr = 0;
S75,ByteSourceJsonBootstrapper.java,93,_bufferRecyclable = true;
S76,ByteSourceJsonBootstrapper.java,120,boolean foundEncoding = false;
S77,ByteSourceJsonBootstrapper.java,129,if (ensureLoaded(4)) {
S78,ByteSourceJsonBootstrapper.java,161,if (!foundEncoding) {
S79,ByteSourceJsonBootstrapper.java,162,enc = JsonEncoding.UTF8;
S80,ByteSourceJsonBootstrapper.java,175,return enc;
S81,ByteSourceJsonBootstrapper.java,246,JsonEncoding enc = detectEncoding();
S82,ByteSourceJsonBootstrapper.java,248,if (enc == JsonEncoding.UTF8) {
S83,ByteSourceJsonBootstrapper.java,252,if (JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(factoryFeatures)) {
S84,ByteSourceJsonBootstrapper.java,253,ByteQuadsCanonicalizer can = rootByteSymbols.makeChild(factoryFeatures);
S85,ByteSourceJsonBootstrapper.java,254,"return new UTF8StreamJsonParser(_context, parserFeatures, _in, codec, can,"
S86,ByteSourceJsonBootstrapper.java,515,int gotten = (_inputEnd - _inputPtr);
S87,ByteSourceJsonBootstrapper.java,516,while (gotten < minimum) {
S88,ByteSourceJsonBootstrapper.java,519,if (_in == null) { // block source
S89,ByteSourceJsonBootstrapper.java,522,"count = _in.read(_inputBuffer, _inputEnd, _inputBuffer.length - _inputEnd);"
S90,ByteSourceJsonBootstrapper.java,524,if (count < 1) {
S91,ByteSourceJsonBootstrapper.java,527,_inputEnd += count;
S92,CharsToNameCanonicalizer.java,233,_parent = null;
S93,CharsToNameCanonicalizer.java,234,_seed = seed;
S94,CharsToNameCanonicalizer.java,237,_canonicalize = true;
S95,CharsToNameCanonicalizer.java,238,_flags = -1;
S96,CharsToNameCanonicalizer.java,240,_hashShared = false; // doesn't really matter for root instance
S97,CharsToNameCanonicalizer.java,241,_longestCollisionList = 0;
S98,CharsToNameCanonicalizer.java,243,_tableInfo = new AtomicReference<TableInfo>(TableInfo.createInitial(DEFAULT_T_SIZE));
S99,CharsToNameCanonicalizer.java,254,_parent = parent;
S100,CharsToNameCanonicalizer.java,255,_seed = seed;
S101,CharsToNameCanonicalizer.java,256,_tableInfo = null; // not used by child tables
S102,CharsToNameCanonicalizer.java,257,_flags = flags;
S103,CharsToNameCanonicalizer.java,258,_canonicalize = JsonFactory.Feature.CANONICALIZE_FIELD_NAMES.enabledIn(flags);
S104,CharsToNameCanonicalizer.java,261,_symbols = parentState.symbols;
S105,CharsToNameCanonicalizer.java,262,_buckets = parentState.buckets;
S106,CharsToNameCanonicalizer.java,264,_size = parentState.size;
S107,CharsToNameCanonicalizer.java,265,_longestCollisionList = parentState.longestCollisionList;
S108,CharsToNameCanonicalizer.java,268,int arrayLen = (_symbols.length);
S109,CharsToNameCanonicalizer.java,269,_sizeThreshold = _thresholdSize(arrayLen);
S110,CharsToNameCanonicalizer.java,270,_indexMask =  (arrayLen - 1);
S111,CharsToNameCanonicalizer.java,273,_hashShared = true;
S112,CharsToNameCanonicalizer.java,276,private static int _thresholdSize(int hashAreaSize) { return hashAreaSize - (hashAreaSize >> 2); }
S113,CharsToNameCanonicalizer.java,293,long now = System.currentTimeMillis();
S114,CharsToNameCanonicalizer.java,295,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S115,CharsToNameCanonicalizer.java,296,return createRoot(seed);
S116,CharsToNameCanonicalizer.java,300,return new CharsToNameCanonicalizer(seed);
S117,CharsToNameCanonicalizer.java,315,"return new CharsToNameCanonicalizer(this, flags, _seed, _tableInfo.get());"
S118,CharsToNameCanonicalizer.java,387,public int hashSeed() { return _seed; }
S119,CharsToNameCanonicalizer.java,794,this.size = size;
S120,CharsToNameCanonicalizer.java,795,this.longestCollisionList = longestCollisionList;
S121,CharsToNameCanonicalizer.java,796,this.symbols = symbols;
S122,CharsToNameCanonicalizer.java,797,this.buckets = buckets;
S123,CharsToNameCanonicalizer.java,809,"return new TableInfo(0,"
S124,DefaultPrettyPrinter.java,28,"public final static SerializedString DEFAULT_ROOT_VALUE_SEPARATOR = new SerializedString("" "");"
S125,IOContext.java,103,_bufferRecycler = br;
S126,IOContext.java,104,_sourceRef = sourceRef;
S127,IOContext.java,105,_managedResource = managedResource;
S128,IOContext.java,128,public boolean isResourceManaged() { return _managedResource; }
S129,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S130,IOContext.java,147,return (_readIOBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER));
S131,IOContext.java,189,return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER));
S132,IOContext.java,196,_verifyAlloc(_tokenCBuffer);
S133,IOContext.java,197,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S134,JsonEncoding.java,19,"UTF8(""UTF-8"", false, 8), // N/A for big-endian, really"
S135,JsonEncoding.java,34,_javaName = javaName;
S136,JsonEncoding.java,35,_bigEndian = bigEndian;
S137,JsonEncoding.java,36,_bits = bits;
S138,JsonFactory.java,79,"INTERN_FIELD_NAMES(true),"
S139,JsonFactory.java,89,"CANONICALIZE_FIELD_NAMES(true),"
S140,JsonFactory.java,105,"FAIL_ON_SYMBOL_HASH_OVERFLOW(true),"
S141,JsonFactory.java,122,USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING(true)
S142,JsonFactory.java,143,private Feature(boolean defaultState) { _defaultState = defaultState; }
S143,JsonFactory.java,146,public boolean enabledIn(int flags) { return (flags & getMask()) != 0; }
S144,JsonFactory.java,147,public int getMask() { return (1 << ordinal()); }
S145,JsonFactory.java,165,protected final static int DEFAULT_FACTORY_FEATURE_FLAGS = JsonFactory.Feature.collectDefaults();
S146,JsonFactory.java,171,protected final static int DEFAULT_PARSER_FEATURE_FLAGS = JsonParser.Feature.collectDefaults();
S147,JsonFactory.java,192,protected final transient CharsToNameCanonicalizer _rootCharSymbols = CharsToNameCanonicalizer.createRoot();
S148,JsonFactory.java,203,protected final transient ByteQuadsCanonicalizer _byteSymbolCanonicalizer = ByteQuadsCanonicalizer.createRoot();
S149,JsonFactory.java,214,protected int _factoryFeatures = DEFAULT_FACTORY_FEATURE_FLAGS;
S150,JsonFactory.java,219,protected int _parserFeatures = DEFAULT_PARSER_FEATURE_FLAGS;
S151,JsonFactory.java,295,public JsonFactory() { this((ObjectCodec) null); }
S152,JsonFactory.java,297,public JsonFactory(ObjectCodec oc) { _objectCodec = oc; }
S153,JsonFactory.java,936,"IOContext ctxt = _createContext(in, false);"
S154,JsonFactory.java,937,"return _createParser(_decorate(in, ctxt), ctxt);"
S155,JsonFactory.java,957,"IOContext ctxt = _createContext(r, false);"
S156,JsonFactory.java,958,"return _createParser(_decorate(r, ctxt), ctxt);"
S157,JsonFactory.java,1010,final int strLen = content.length();
S158,JsonFactory.java,1017,"IOContext ctxt = _createContext(content, true);"
S159,JsonFactory.java,1018,char[] buf = ctxt.allocTokenBuffer(strLen);
S160,JsonFactory.java,1019,"content.getChars(0, strLen, buf, 0);"
S161,JsonFactory.java,1020,"return _createParser(buf, 0, strLen, ctxt, true);"
S162,JsonFactory.java,1087,"_requireJSONFactory(""Non-blocking source not (yet?) supported for this format (%s)"");"
S163,JsonFactory.java,1088,IOContext ctxt = _createNonBlockingContext(null);
S164,JsonFactory.java,1089,ByteQuadsCanonicalizer can = _byteSymbolCanonicalizer.makeChild(_factoryFeatures);
S165,JsonFactory.java,1090,"return new NonBlockingJsonParser(ctxt, _parserFeatures, can);"
S166,JsonFactory.java,1446,"return new ByteSourceJsonBootstrapper(ctxt, in).constructParser(_parserFeatures,"
S167,JsonFactory.java,1463,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, r, _objectCodec,"
S168,JsonFactory.java,1475,"return new ReaderBasedJsonParser(ctxt, _parserFeatures, null, _objectCodec,"
S169,JsonFactory.java,1595,if (_inputDecorator != null) {
S170,JsonFactory.java,1601,return in;
S171,JsonFactory.java,1608,if (_inputDecorator != null) {
S172,JsonFactory.java,1614,return in;
S173,JsonFactory.java,1674,if (Feature.USE_THREAD_LOCAL_FOR_BUFFER_RECYCLING.enabledIn(_factoryFeatures)) {
S174,JsonFactory.java,1675,return BufferRecyclers.getBufferRecycler();
S175,JsonFactory.java,1685,"return new IOContext(_getBufferRecycler(), srcRef, resourceManaged);"
S176,JsonFactory.java,1697,BufferRecycler recycler = new BufferRecycler();
S177,JsonFactory.java,1698,"return new IOContext(recycler, srcRef, false);"
S178,JsonParser.java,60,"AUTO_CLOSE_SOURCE(true),"
S179,JsonParser.java,79,"ALLOW_COMMENTS(false),"
S180,JsonParser.java,261,"STRICT_DUPLICATE_DETECTION(false),"
S181,JsonParser.java,308,"INCLUDE_SOURCE_IN_LOCATION(true),"
S182,JsonParser.java,325,int flags = 0;
S183,JsonParser.java,327,if (f.enabledByDefault()) {
S184,JsonParser.java,328,flags |= f.getMask();
S185,JsonParser.java,331,return flags;
S186,JsonParser.java,334,private Feature(boolean defaultState) {
S187,JsonParser.java,335,_mask = (1 << ordinal());
S188,JsonParser.java,336,_defaultState = defaultState;
S189,JsonParser.java,339,public boolean enabledByDefault() { return _defaultState; }
S190,JsonParser.java,344,public boolean enabledIn(int flags) { return (flags & _mask) != 0; }
S191,JsonParser.java,346,public int getMask() { return _mask; }
S192,JsonParser.java,376,protected JsonParser(int features) { _features = features; }
S193,JsonReadContext.java,57,super();
S194,JsonReadContext.java,58,_parent = parent;
S195,JsonReadContext.java,59,_dups = dups;
S196,JsonReadContext.java,60,_type = type;
S197,JsonReadContext.java,61,_lineNr = lineNr;
S198,JsonReadContext.java,62,_columnNr = colNr;
S199,JsonReadContext.java,63,_index = -1;
