statement_id,file,line,code
S1,AggregateTranslator.java,40,public AggregateTranslator(CharSequenceTranslator... translators) {
S2,AggregateTranslator.java,41,this.translators = ArrayUtils.clone(translators);
S3,AggregateTranslator.java,51,for (CharSequenceTranslator translator : translators) {
S4,AggregateTranslator.java,52,"int consumed = translator.translate(input, index, out);"
S5,AggregateTranslator.java,53,if(consumed != 0) {
S6,AggregateTranslator.java,54,return consumed;
S7,AggregateTranslator.java,57,return 0;
S8,ArrayUtils.java,54,public static final Object[] EMPTY_OBJECT_ARRAY = new Object[0];
S9,ArrayUtils.java,58,public static final Class<?>[] EMPTY_CLASS_ARRAY = new Class[0];
S10,ArrayUtils.java,62,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S11,ArrayUtils.java,66,public static final long[] EMPTY_LONG_ARRAY = new long[0];
S12,ArrayUtils.java,70,public static final Long[] EMPTY_LONG_OBJECT_ARRAY = new Long[0];
S13,ArrayUtils.java,74,public static final int[] EMPTY_INT_ARRAY = new int[0];
S14,ArrayUtils.java,78,public static final Integer[] EMPTY_INTEGER_OBJECT_ARRAY = new Integer[0];
S15,ArrayUtils.java,82,public static final short[] EMPTY_SHORT_ARRAY = new short[0];
S16,ArrayUtils.java,86,public static final Short[] EMPTY_SHORT_OBJECT_ARRAY = new Short[0];
S17,ArrayUtils.java,90,public static final byte[] EMPTY_BYTE_ARRAY = new byte[0];
S18,ArrayUtils.java,94,public static final Byte[] EMPTY_BYTE_OBJECT_ARRAY = new Byte[0];
S19,ArrayUtils.java,98,public static final double[] EMPTY_DOUBLE_ARRAY = new double[0];
S20,ArrayUtils.java,102,public static final Double[] EMPTY_DOUBLE_OBJECT_ARRAY = new Double[0];
S21,ArrayUtils.java,106,public static final float[] EMPTY_FLOAT_ARRAY = new float[0];
S22,ArrayUtils.java,110,public static final Float[] EMPTY_FLOAT_OBJECT_ARRAY = new Float[0];
S23,ArrayUtils.java,114,public static final boolean[] EMPTY_BOOLEAN_ARRAY = new boolean[0];
S24,ArrayUtils.java,118,public static final Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY = new Boolean[0];
S25,ArrayUtils.java,122,public static final char[] EMPTY_CHAR_ARRAY = new char[0];
S26,ArrayUtils.java,126,public static final Character[] EMPTY_CHARACTER_OBJECT_ARRAY = new Character[0];
S27,ArrayUtils.java,143,super();
S28,ArrayUtils.java,160,"return toString(array, ""{}"");"
S29,ArrayUtils.java,176,if (array == null) {
S30,ArrayUtils.java,177,return stringIfNull;
S31,ArrayUtils.java,179,"return new ToStringBuilder(array, ToStringStyle.SIMPLE_STYLE).append(array).toString();"
S32,ArrayUtils.java,193,"return new EqualsBuilder().append(array1, array2).isEquals();"
S33,ArrayUtils.java,224,if (array == null) {
S34,ArrayUtils.java,225,return null;
S35,ArrayUtils.java,227,"final Map<Object, Object> map = new HashMap<Object, Object>((int) (array.length * 1.5));"
S36,ArrayUtils.java,228,for (int i = 0; i < array.length; i++) {
S37,ArrayUtils.java,229,Object object = array[i];
S38,ArrayUtils.java,230,"if (object instanceof Map.Entry<?, ?>) {"
S39,ArrayUtils.java,231,"Map.Entry<?,?> entry = (Map.Entry<?,?>) object;"
S40,ArrayUtils.java,232,"map.put(entry.getKey(), entry.getValue());"
S41,ArrayUtils.java,233,} else if (object instanceof Object[]) {
S42,ArrayUtils.java,234,Object[] entry = (Object[]) object;
S43,ArrayUtils.java,235,if (entry.length < 2) {
S44,ArrayUtils.java,236,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S45,ArrayUtils.java,240,"map.put(entry[0], entry[1]);"
S46,ArrayUtils.java,241,} else {
S47,ArrayUtils.java,242,"throw new IllegalArgumentException(""Array element "" + i + "", '"""
S48,ArrayUtils.java,247,return map;
S49,ArrayUtils.java,292,return items;
S50,ArrayUtils.java,310,if (array == null) {
S51,ArrayUtils.java,311,return null;
S52,ArrayUtils.java,313,return array.clone();
S53,ArrayUtils.java,326,if (array == null) {
S54,ArrayUtils.java,327,return null;
S55,ArrayUtils.java,329,return array.clone();
S56,ArrayUtils.java,342,if (array == null) {
S57,ArrayUtils.java,343,return null;
S58,ArrayUtils.java,345,return array.clone();
S59,ArrayUtils.java,358,if (array == null) {
S60,ArrayUtils.java,359,return null;
S61,ArrayUtils.java,361,return array.clone();
S62,ArrayUtils.java,374,if (array == null) {
S63,ArrayUtils.java,375,return null;
S64,ArrayUtils.java,377,return array.clone();
S65,ArrayUtils.java,390,if (array == null) {
S66,ArrayUtils.java,391,return null;
S67,ArrayUtils.java,393,return array.clone();
S68,ArrayUtils.java,406,if (array == null) {
S69,ArrayUtils.java,407,return null;
S70,ArrayUtils.java,409,return array.clone();
S71,ArrayUtils.java,422,if (array == null) {
S72,ArrayUtils.java,423,return null;
S73,ArrayUtils.java,425,return array.clone();
S74,ArrayUtils.java,438,if (array == null) {
S75,ArrayUtils.java,439,return null;
S76,ArrayUtils.java,441,return array.clone();
S77,ArrayUtils.java,474,if (array == null) {
S78,ArrayUtils.java,475,return null;
S79,ArrayUtils.java,477,if (startIndexInclusive < 0) {
S80,ArrayUtils.java,478,startIndexInclusive = 0;
S81,ArrayUtils.java,480,if (endIndexExclusive > array.length) {
S82,ArrayUtils.java,481,endIndexExclusive = array.length;
S83,ArrayUtils.java,483,int newSize = endIndexExclusive - startIndexInclusive;
S84,ArrayUtils.java,484,Class<?> type = array.getClass().getComponentType();
S85,ArrayUtils.java,485,if (newSize <= 0) {
S86,ArrayUtils.java,487,"final T[] emptyArray = (T[]) Array.newInstance(type, 0);"
S87,ArrayUtils.java,488,return emptyArray;
S88,ArrayUtils.java,491,"T[] subarray = (T[]) Array.newInstance(type, newSize);"
S89,ArrayUtils.java,492,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S90,ArrayUtils.java,493,return subarray;
S91,ArrayUtils.java,516,if (array == null) {
S92,ArrayUtils.java,517,return null;
S93,ArrayUtils.java,519,if (startIndexInclusive < 0) {
S94,ArrayUtils.java,520,startIndexInclusive = 0;
S95,ArrayUtils.java,522,if (endIndexExclusive > array.length) {
S96,ArrayUtils.java,523,endIndexExclusive = array.length;
S97,ArrayUtils.java,525,int newSize = endIndexExclusive - startIndexInclusive;
S98,ArrayUtils.java,526,if (newSize <= 0) {
S99,ArrayUtils.java,527,return EMPTY_LONG_ARRAY;
S100,ArrayUtils.java,530,long[] subarray = new long[newSize];
S101,ArrayUtils.java,531,"System.arraycopy(array, startIndexInclusive, subarray, 0, newSize);"
S102,ArrayUtils.java,532,return subarray;
S103,ArrayUtils.java,555,if (array == null) {
S104,ArrayUtils.java,556,return null;
S105,ArrayUtils.java,558,if (startIndexInclusive < 0) {
S106,ArrayUtils.java,559,startIndexInclusive = 0;
S107,ArrayUtils.java,561,if (endIndexExclusive > array.length) {
