statement_id,file,line,code
S1,AbstractConvergenceChecker.java,40,*
S2,AbstractConvergenceChecker.java,47,this.absoluteThreshold = absoluteThreshold;
S3,AbstractConvergenceChecker.java,78,
S4,AbstractConvergenceChecker.java,79,
S5,AbstractConvergenceChecker.java,80,
S6,AbstractConvergenceChecker.java,81,
S7,AbstractConvergenceChecker.java,87,
S8,AbstractConvergenceChecker.java,94,
S9,AbstractLeastSquaresOptimizer.java,62,* match problem dimension.
S10,AbstractLeastSquaresOptimizer.java,134,* @param threshold Singularity threshold.
S11,AbstractLeastSquaresOptimizer.java,135,* @return the covariance matrix.
S12,AbstractLeastSquaresOptimizer.java,168,double covarianceSingularityThreshold) {
S13,AbstractLeastSquaresOptimizer.java,170,final double[] sig = new double[nC];
S14,AbstractLeastSquaresOptimizer.java,171,"final double[][] cov = computeCovariances(params, covarianceSingularityThreshold);"
S15,AbstractLeastSquaresOptimizer.java,172,for (int i = 0; i < nC; ++i) {
S16,AbstractLeastSquaresOptimizer.java,173,sig[i] = FastMath.sqrt(cov[i][i]);
S17,AbstractLeastSquaresOptimizer.java,175,return sig;
S18,AbstractLeastSquaresOptimizer.java,177,
S19,AbstractLeastSquaresOptimizer.java,180,*
S20,AbstractLeastSquaresOptimizer.java,181,* @param optData Optimization data. The following data will be looked for:
S21,AbstractLeastSquaresOptimizer.java,182,* <ul>
S22,AbstractLeastSquaresOptimizer.java,183,*  <li>{@link org.apache.commons.math3.optim.MaxEval}</li>
S23,AbstractLeastSquaresOptimizer.java,184,*  <li>{@link org.apache.commons.math3.optim.InitialGuess}</li>
S24,AbstractLeastSquaresOptimizer.java,185,*  <li>{@link org.apache.commons.math3.optim.SimpleBounds}</li>
S25,AbstractLeastSquaresOptimizer.java,186,*  <li>{@link org.apache.commons.math3.optim.nonlinear.vector.Target}</li>
S26,AbstractLeastSquaresOptimizer.java,190,* </ul>
S27,AbstractLeastSquaresOptimizer.java,225,objectiveValue.length);
S28,AbstractLeastSquaresOptimizer.java,240,* field is recomputed.
S29,AbstractLeastSquaresOptimizer.java,250,for (OptimizationData data : optData) {
S30,AbstractLeastSquaresOptimizer.java,260,/**
S31,AbstractLeastSquaresOptimizer.java,270,for (int i = 0; i < dim; i++) {
S32,AbstractLeastSquaresOptimizer.java,271,"sqrtM.setEntry(i, i, FastMath.sqrt(m.getEntry(i, i)));"
S33,AbstractLeastSquaresOptimizer.java,330,
S34,AbstractLeastSquaresOptimizer.java,333,
S35,AbstractLeastSquaresOptimizer.java,336,
S36,AbstractLeastSquaresOptimizer.java,338,
S37,AbstractLeastSquaresOptimizer.java,372,
S38,AbstractLeastSquaresOptimizer.java,376,
S39,AbstractLeastSquaresOptimizer.java,377,
S40,AbstractLeastSquaresOptimizer.java,378,
S41,AbstractLeastSquaresOptimizer.java,379,
S42,AbstractLeastSquaresOptimizer.java,380,
S43,AbstractLeastSquaresOptimizer.java,382,
S44,AbstractLeastSquaresOptimizer.java,423,
S45,AbstractLeastSquaresOptimizer.java,459,
S46,AbstractLeastSquaresOptimizer.java,496,
S47,AbstractLeastSquaresOptimizer.java,502,
S48,AbstractLeastSquaresOptimizer.java,505,
S49,AbstractLeastSquaresOptimizer.java,508,
