statement_id,file,line,code
S1,AVLTree.java,47,public class AVLTree<T extends Comparable<T>> {
S2,AVLTree.java,54,public AVLTree() {
S3,AVLTree.java,55,top = null;
S4,AVLTree.java,62,if (element != null) {
S5,AVLTree.java,63,if (top == null) {
S6,AVLTree.java,64,"top = new Node(element, null);"
S7,AVLTree.java,66,top.insert(element);
S8,AVLTree.java,103,return top == null;
S9,AVLTree.java,124,return (top == null) ? null : top.getSmallest();
S10,AVLTree.java,152,Node candidate = null;
S11,AVLTree.java,153,for (Node node = top; node != null;) {
S12,AVLTree.java,154,if (node.element.compareTo(reference) < 0) {
S13,AVLTree.java,155,if (node.right == null) {
S14,AVLTree.java,156,return candidate;
S15,AVLTree.java,158,node = node.right;
S16,AVLTree.java,160,candidate = node;
S17,AVLTree.java,161,if (node.left == null) {
S18,AVLTree.java,162,return candidate;
S19,AVLTree.java,164,node = node.left;
S20,AVLTree.java,167,return null;
S21,AVLTree.java,202,private static enum Skew {
S22,AVLTree.java,204,"LEFT_HIGH,"
S23,AVLTree.java,207,"RIGHT_HIGH,"
S24,AVLTree.java,210,BALANCED;
S25,AVLTree.java,224,public class Node {
S26,AVLTree.java,245,"Node(final T element, final Node parent) {"
S27,AVLTree.java,246,this.element = element;
S28,AVLTree.java,247,left         = null;
S29,AVLTree.java,248,right        = null;
S30,AVLTree.java,249,this.parent  = parent;
S31,AVLTree.java,250,skew         = Skew.BALANCED;
S32,AVLTree.java,257,return element;
S33,AVLTree.java,274,Node node = this;
S34,AVLTree.java,275,while (node.left != null) {
S35,AVLTree.java,276,node = node.left;
S36,AVLTree.java,278,return node;
S37,AVLTree.java,288,Node node = this;
S38,AVLTree.java,289,while (node.right != null) {
S39,AVLTree.java,290,node = node.right;
S40,AVLTree.java,292,return node;
S41,AVLTree.java,327,if (right != null) {
S42,AVLTree.java,328,final Node node = right.getSmallest();
S43,AVLTree.java,329,if (node != null) {
S44,AVLTree.java,330,return node;
S45,AVLTree.java,334,for (Node node = this; node.parent != null; node = node.parent) {
S46,AVLTree.java,335,if (node != node.parent.right) {
S47,AVLTree.java,336,return node.parent;
S48,AVLTree.java,340,return null;
S49,AVLTree.java,349,if (newElement.compareTo(this.element) < 0) {
S50,AVLTree.java,351,if (left == null) {
S51,AVLTree.java,352,"left = new Node(newElement, this);"
S52,AVLTree.java,353,return rebalanceLeftGrown();
S53,AVLTree.java,355,return left.insert(newElement) ? rebalanceLeftGrown() : false;
S54,AVLTree.java,359,if (right == null) {
S55,AVLTree.java,360,"right = new Node(newElement, this);"
S56,AVLTree.java,361,return rebalanceRightGrown();
S57,AVLTree.java,363,return right.insert(newElement) ? rebalanceRightGrown() : false;
S58,AVLTree.java,370,if ((parent == null) && (left == null) && (right == null)) {
S59,AVLTree.java,372,element = null;
S60,AVLTree.java,373,top     = null;
S61,AVLTree.java,379,if ((left == null) && (right == null)) {
S62,AVLTree.java,380,node       = this;
S63,AVLTree.java,381,element    = null;
S64,AVLTree.java,382,leftShrunk = node == node.parent.left;
S65,AVLTree.java,383,child      = null;
S66,AVLTree.java,385,node       = (left != null) ? left.getLargest() : right.getSmallest();
S67,AVLTree.java,386,element    = node.element;
S68,AVLTree.java,387,leftShrunk = node == node.parent.left;
S69,AVLTree.java,388,child      = (node.left != null) ? node.left : node.right;
S70,AVLTree.java,391,node = node.parent;
S71,AVLTree.java,392,if (leftShrunk) {
S72,AVLTree.java,393,node.left = child;
S73,AVLTree.java,395,node.right = child;
S74,AVLTree.java,397,if (child != null) {
S75,AVLTree.java,398,child.parent = node;
S76,AVLTree.java,401,while (leftShrunk ? node.rebalanceLeftShrunk() : node.rebalanceRightShrunk()) {
S77,AVLTree.java,402,if (node.parent == null) {
S78,AVLTree.java,403,return;
S79,AVLTree.java,405,leftShrunk = node == node.parent.left;
S80,AVLTree.java,406,node = node.parent;
S81,AVLTree.java,416,switch (skew) {
S82,AVLTree.java,418,if (left.skew == Skew.LEFT_HIGH) {
S83,AVLTree.java,419,rotateCW();
S84,AVLTree.java,420,skew       = Skew.BALANCED;
S85,AVLTree.java,421,right.skew = Skew.BALANCED;
S86,AVLTree.java,423,final Skew s = left.right.skew;
S87,AVLTree.java,424,left.rotateCCW();
S88,AVLTree.java,425,rotateCW();
S89,AVLTree.java,426,switch(s) {
S90,AVLTree.java,428,left.skew  = Skew.BALANCED;
S91,AVLTree.java,429,right.skew = Skew.RIGHT_HIGH;
S92,AVLTree.java,430,break;
S93,AVLTree.java,432,left.skew  = Skew.LEFT_HIGH;
S94,AVLTree.java,433,right.skew = Skew.BALANCED;
S95,AVLTree.java,434,break;
S96,AVLTree.java,436,left.skew  = Skew.BALANCED;
S97,AVLTree.java,437,right.skew = Skew.BALANCED;
S98,AVLTree.java,439,skew = Skew.BALANCED;
S99,AVLTree.java,441,return false;
S100,AVLTree.java,443,skew = Skew.BALANCED;
S101,AVLTree.java,444,return false;
S102,AVLTree.java,446,skew = Skew.LEFT_HIGH;
S103,AVLTree.java,447,return true;
S104,AVLTree.java,455,switch (skew) {
S105,AVLTree.java,457,skew = Skew.BALANCED;
S106,AVLTree.java,458,return false;
S107,AVLTree.java,460,if (right.skew == Skew.RIGHT_HIGH) {
S108,AVLTree.java,461,rotateCCW();
S109,AVLTree.java,462,skew      = Skew.BALANCED;
S110,AVLTree.java,463,left.skew = Skew.BALANCED;
S111,AVLTree.java,465,final Skew s = right.left.skew;
S112,AVLTree.java,466,right.rotateCW();
S113,AVLTree.java,467,rotateCCW();
S114,AVLTree.java,468,switch (s) {
S115,AVLTree.java,470,left.skew  = Skew.BALANCED;
S116,AVLTree.java,471,right.skew = Skew.RIGHT_HIGH;
S117,AVLTree.java,472,break;
S118,AVLTree.java,474,left.skew  = Skew.LEFT_HIGH;
S119,AVLTree.java,475,right.skew = Skew.BALANCED;
S120,AVLTree.java,476,break;
S121,AVLTree.java,478,left.skew  = Skew.BALANCED;
S122,AVLTree.java,479,right.skew = Skew.BALANCED;
S123,AVLTree.java,481,skew = Skew.BALANCED;
S124,AVLTree.java,483,return false;
S125,AVLTree.java,485,skew = Skew.RIGHT_HIGH;
S126,AVLTree.java,486,return true;
S127,AVLTree.java,494,switch (skew) {
S128,AVLTree.java,496,skew = Skew.BALANCED;
S129,AVLTree.java,497,return true;
S130,AVLTree.java,499,if (right.skew == Skew.RIGHT_HIGH) {
S131,AVLTree.java,500,rotateCCW();
S132,AVLTree.java,501,skew      = Skew.BALANCED;
S133,AVLTree.java,502,left.skew = Skew.BALANCED;
S134,AVLTree.java,503,return true;
S135,AVLTree.java,504,} else if (right.skew == Skew.BALANCED) {
S136,AVLTree.java,505,rotateCCW();
S137,AVLTree.java,506,skew      = Skew.LEFT_HIGH;
S138,AVLTree.java,507,left.skew = Skew.RIGHT_HIGH;
S139,AVLTree.java,508,return false;
S140,AVLTree.java,510,final Skew s = right.left.skew;
S141,AVLTree.java,511,right.rotateCW();
S142,AVLTree.java,512,rotateCCW();
S143,AVLTree.java,513,switch (s) {
S144,AVLTree.java,519,left.skew  = Skew.LEFT_HIGH;
S145,AVLTree.java,520,right.skew = Skew.BALANCED;
S146,AVLTree.java,521,break;
S147,AVLTree.java,523,left.skew  = Skew.BALANCED;
S148,AVLTree.java,524,right.skew = Skew.BALANCED;
S149,AVLTree.java,526,skew = Skew.BALANCED;
S150,AVLTree.java,527,return true;
S151,AVLTree.java,530,skew = Skew.RIGHT_HIGH;
S152,AVLTree.java,531,return false;
S153,AVLTree.java,539,switch (skew) {
S154,AVLTree.java,541,skew = Skew.BALANCED;
S155,AVLTree.java,542,return true;
S156,AVLTree.java,544,if (left.skew == Skew.LEFT_HIGH) {
S157,AVLTree.java,545,rotateCW();
S158,AVLTree.java,546,skew       = Skew.BALANCED;
S159,AVLTree.java,547,right.skew = Skew.BALANCED;
S160,AVLTree.java,548,return true;
S161,AVLTree.java,549,} else if (left.skew == Skew.BALANCED) {
S162,AVLTree.java,550,rotateCW();
S163,AVLTree.java,551,skew       = Skew.RIGHT_HIGH;
S164,AVLTree.java,552,right.skew = Skew.LEFT_HIGH;
S165,AVLTree.java,553,return false;
S166,AVLTree.java,555,final Skew s = left.right.skew;
S167,AVLTree.java,556,left.rotateCCW();
S168,AVLTree.java,557,rotateCW();
S169,AVLTree.java,558,switch (s) {
S170,AVLTree.java,568,left.skew  = Skew.BALANCED;
S171,AVLTree.java,569,right.skew = Skew.BALANCED;
S172,AVLTree.java,571,skew = Skew.BALANCED;
S173,AVLTree.java,572,return true;
S174,AVLTree.java,575,skew = Skew.LEFT_HIGH;
S175,AVLTree.java,576,return false;
S176,AVLTree.java,586,final T tmpElt       = element;
S177,AVLTree.java,587,element              = left.element;
S178,AVLTree.java,588,left.element         = tmpElt;
S179,AVLTree.java,590,final Node tmpNode   = left;
S180,AVLTree.java,591,left                 = tmpNode.left;
S181,AVLTree.java,592,tmpNode.left         = tmpNode.right;
S182,AVLTree.java,593,tmpNode.right        = right;
S183,AVLTree.java,594,right                = tmpNode;
S184,AVLTree.java,596,if (left != null) {
S185,AVLTree.java,597,left.parent = this;
S186,AVLTree.java,599,if (right.right != null) {
S187,AVLTree.java,600,right.right.parent = right;
S188,AVLTree.java,611,final T tmpElt        = element;
S189,AVLTree.java,612,element               = right.element;
S190,AVLTree.java,613,right.element         = tmpElt;
S191,AVLTree.java,615,final Node tmpNode    = right;
S192,AVLTree.java,616,right                 = tmpNode.right;
S193,AVLTree.java,617,tmpNode.right         = tmpNode.left;
S194,AVLTree.java,618,tmpNode.left          = left;
S195,AVLTree.java,619,left                  = tmpNode;
S196,AVLTree.java,621,if (right != null) {
S197,AVLTree.java,622,right.parent = this;
S198,AVLTree.java,624,if (left.left != null) {
S199,AVLTree.java,625,left.left.parent = left;
S200,AbstractConvergenceChecker.java,38,private static final double DEFAULT_RELATIVE_THRESHOLD = 100 * Precision.EPSILON;
S201,AbstractConvergenceChecker.java,45,private static final double DEFAULT_ABSOLUTE_THRESHOLD = 100 * Precision.SAFE_MIN;
S202,AbstractConvergenceChecker.java,64,public AbstractConvergenceChecker() {
