statement_id,file,line,code
S1,AlreadySelectedException.java,43,super(message);
S2,AlreadySelectedException.java,56,"this(""The option '"" + option.getKey() + ""' was specified but an option from this group "" +"
S3,AlreadySelectedException.java,58,this.group = group;
S4,AlreadySelectedException.java,59,this.option = option;
S5,AlreadySelectedException.java,69,return group;
S6,AlreadySelectedException.java,79,return option;
S7,CommandLine.java,47,private List args = new LinkedList();
S8,CommandLine.java,50,private List options = new ArrayList();
S9,CommandLine.java,71,return options.contains( resolveOption(opt));
S10,CommandLine.java,82,return hasOption(String.valueOf(opt));
S11,CommandLine.java,93,String res = getOptionValue(opt);
S12,CommandLine.java,95,Option option = resolveOption(opt);
S13,CommandLine.java,96,if (option == null)
S14,CommandLine.java,101,Object type = option.getType();
S15,CommandLine.java,103,"return (res == null)        ? null : TypeHandler.createValue(res, type);"
S16,CommandLine.java,114,return getOptionObject(String.valueOf(opt));
S17,CommandLine.java,126,String[] values = getOptionValues(opt);
S18,CommandLine.java,128,return (values == null) ? null : values[0];
S19,CommandLine.java,140,return getOptionValue(String.valueOf(opt));
S20,CommandLine.java,152,List values = new ArrayList();
S21,CommandLine.java,154,for ( Iterator it = options.iterator(); it.hasNext(); )
S22,CommandLine.java,156,Option option = (Option) it.next();
S23,CommandLine.java,157,if (opt.equals(option.getOpt()) || opt.equals( option.getLongOpt()))
S24,CommandLine.java,159,values.addAll(option.getValuesList());
S25,CommandLine.java,163,return values.isEmpty() ? null : (String[]) values.toArray(new String[values.size()]);
S26,CommandLine.java,173,opt = Util.stripLeadingHyphens(opt);
S27,CommandLine.java,174,for ( Iterator it = options.iterator(); it.hasNext(); )
S28,CommandLine.java,176,Option option = (Option) it.next();
S29,CommandLine.java,177,if (opt.equals(option.getOpt()))
S30,CommandLine.java,179,return option;
S31,CommandLine.java,181,if (opt.equals( option.getLongOpt()))
S32,CommandLine.java,183,return option;
S33,CommandLine.java,187,return null;
S34,CommandLine.java,199,return getOptionValues(String.valueOf(opt));
S35,CommandLine.java,213,String answer = getOptionValue(opt);
S36,CommandLine.java,215,return (answer != null) ? answer : defaultValue;
S37,CommandLine.java,279,String[] answer = new String[args.size()];
S38,CommandLine.java,281,args.toArray(answer);
S39,CommandLine.java,283,return answer;
S40,CommandLine.java,293,return args;
S41,CommandLine.java,325,args.add(arg);
S42,CommandLine.java,336,options.add(opt);
S43,CommandLine.java,347,return options.iterator();
S44,GnuParser.java,31,public class GnuParser extends Parser {
S45,GnuParser.java,54,List tokens = new ArrayList();
S46,GnuParser.java,56,boolean eatTheRest = false;
S47,GnuParser.java,58,for (int i = 0; i < arguments.length; i++)
S48,GnuParser.java,60,String arg = arguments[i];
S49,GnuParser.java,62,"if (""--"".equals(arg))"
S50,GnuParser.java,67,"else if (""-"".equals(arg))"
S51,GnuParser.java,71,"else if (arg.startsWith(""-""))"
S52,GnuParser.java,73,String opt = Util.stripLeadingHyphens(arg);
S53,GnuParser.java,75,if (options.hasOption(opt))
S54,GnuParser.java,77,tokens.add(arg);
S55,GnuParser.java,81,"if (opt.indexOf('=') != -1 && options.hasOption(opt.substring(0, opt.indexOf('='))))"
S56,GnuParser.java,87,"else if (options.hasOption(arg.substring(0, 2)))"
S57,GnuParser.java,90,"tokens.add(arg.substring(0, 2)); // -D"
S58,GnuParser.java,91,tokens.add(arg.substring(2)); // property=value
S59,GnuParser.java,95,eatTheRest = stopAtNonOption;
S60,GnuParser.java,96,tokens.add(arg);
S61,GnuParser.java,102,tokens.add(arg);
S62,GnuParser.java,105,if (eatTheRest)
S63,GnuParser.java,107,for (i++; i < arguments.length; i++)
S64,GnuParser.java,109,tokens.add(arguments[i]);
S65,GnuParser.java,114,return (String[]) tokens.toArray(new String[tokens.size()]);
S66,HelpFormatter.java,34,public class HelpFormatter {
S67,HelpFormatter.java,69,public int defaultWidth = DEFAULT_WIDTH;
S68,HelpFormatter.java,77,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S69,HelpFormatter.java,86,public int defaultDescPad = DEFAULT_DESC_PAD;
S70,HelpFormatter.java,94,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S71,HelpFormatter.java,102,"public String defaultNewLine = System.getProperty(""line.separator"");"
S72,HelpFormatter.java,110,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S73,HelpFormatter.java,118,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S74,HelpFormatter.java,126,public String defaultArgName = DEFAULT_ARG_NAME;
S75,HelpFormatter.java,133,protected Comparator optionComparator = new OptionComparator();
S76,HelpFormatter.java,302,return this.optionComparator;
S77,HelpFormatter.java,335,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S78,HelpFormatter.java,422,PrintWriter pw = new PrintWriter(System.out);
S79,HelpFormatter.java,424,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad,"
S80,HelpFormatter.java,426,pw.flush();
S81,HelpFormatter.java,474,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S82,HelpFormatter.java,479,if (autoUsage)
S83,HelpFormatter.java,481,"printUsage(pw, width, cmdLineSyntax, options);"
S84,HelpFormatter.java,485,"printUsage(pw, width, cmdLineSyntax);"
S85,HelpFormatter.java,488,if ((header != null) && (header.trim().length() > 0))
