statement_id,file,line,code
S1,DoubleMetaphone.java,47,private static final String[] SILENT_START =
S2,DoubleMetaphone.java,49,private static final String[] L_R_N_M_B_H_F_V_W_SPACE =
S3,DoubleMetaphone.java,51,private static final String[] ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER =
S4,DoubleMetaphone.java,53,private static final String[] L_T_K_S_N_M_B_Z =
S5,DoubleMetaphone.java,59,protected int maxCodeLen = 4;
S6,DoubleMetaphone.java,65,super();
S7,DoubleMetaphone.java,75,"return doubleMetaphone(value, false);"
S8,DoubleMetaphone.java,87,value = cleanInput(value);
S9,DoubleMetaphone.java,88,if (value == null) {
S10,DoubleMetaphone.java,89,return null;
S11,DoubleMetaphone.java,92,boolean slavoGermanic = isSlavoGermanic(value);
S12,DoubleMetaphone.java,93,int index = isSilentStart(value) ? 1 : 0;
S13,DoubleMetaphone.java,95,DoubleMetaphoneResult result = new DoubleMetaphoneResult(this.getMaxCodeLen());
S14,DoubleMetaphone.java,97,while (!result.isComplete() && index <= value.length() - 1) {
S15,DoubleMetaphone.java,98,switch (value.charAt(index)) {
S16,DoubleMetaphone.java,105,"index = handleAEIOUY(value, result, index);"
S17,DoubleMetaphone.java,106,break;
S18,DoubleMetaphone.java,108,result.append('P');
S19,DoubleMetaphone.java,109,"index = charAt(value, index + 1) == 'B' ? index + 2 : index + 1;"
S20,DoubleMetaphone.java,110,break;
S21,DoubleMetaphone.java,113,result.append('S');
S22,DoubleMetaphone.java,114,index++;
S23,DoubleMetaphone.java,115,break;
S24,DoubleMetaphone.java,117,"index = handleC(value, result, index);"
S25,DoubleMetaphone.java,118,break;
S26,DoubleMetaphone.java,120,"index = handleD(value, result, index);"
S27,DoubleMetaphone.java,121,break;
S28,DoubleMetaphone.java,123,result.append('F');
S29,DoubleMetaphone.java,124,"index = charAt(value, index + 1) == 'F' ? index + 2 : index + 1;"
S30,DoubleMetaphone.java,125,break;
S31,DoubleMetaphone.java,127,"index = handleG(value, result, index, slavoGermanic);"
S32,DoubleMetaphone.java,128,break;
S33,DoubleMetaphone.java,130,"index = handleH(value, result, index);"
S34,DoubleMetaphone.java,131,break;
S35,DoubleMetaphone.java,133,"index = handleJ(value, result, index, slavoGermanic);"
S36,DoubleMetaphone.java,134,break;
S37,DoubleMetaphone.java,136,result.append('K');
S38,DoubleMetaphone.java,137,"index = charAt(value, index + 1) == 'K' ? index + 2 : index + 1;"
S39,DoubleMetaphone.java,138,break;
S40,DoubleMetaphone.java,140,"index = handleL(value, result, index);"
S41,DoubleMetaphone.java,141,break;
S42,DoubleMetaphone.java,143,result.append('M');
S43,DoubleMetaphone.java,144,"index = conditionM0(value, index) ? index + 2 : index + 1;"
S44,DoubleMetaphone.java,145,break;
S45,DoubleMetaphone.java,147,result.append('N');
S46,DoubleMetaphone.java,148,"index = charAt(value, index + 1) == 'N' ? index + 2 : index + 1;"
S47,DoubleMetaphone.java,149,break;
S48,DoubleMetaphone.java,152,result.append('N');
S49,DoubleMetaphone.java,153,index++;
S50,DoubleMetaphone.java,154,break;
S51,DoubleMetaphone.java,156,"index = handleP(value, result, index);"
S52,DoubleMetaphone.java,157,break;
S53,DoubleMetaphone.java,159,result.append('K');
S54,DoubleMetaphone.java,160,"index = charAt(value, index + 1) == 'Q' ? index + 2 : index + 1;"
S55,DoubleMetaphone.java,161,break;
S56,DoubleMetaphone.java,163,"index = handleR(value, result, index, slavoGermanic);"
S57,DoubleMetaphone.java,164,break;
S58,DoubleMetaphone.java,166,"index = handleS(value, result, index, slavoGermanic);"
S59,DoubleMetaphone.java,167,break;
S60,DoubleMetaphone.java,169,"index = handleT(value, result, index);"
S61,DoubleMetaphone.java,170,break;
S62,DoubleMetaphone.java,172,result.append('F');
S63,DoubleMetaphone.java,173,"index = charAt(value, index + 1) == 'V' ? index + 2 : index + 1;"
S64,DoubleMetaphone.java,174,break;
S65,DoubleMetaphone.java,176,"index = handleW(value, result, index);"
S66,DoubleMetaphone.java,177,break;
S67,DoubleMetaphone.java,179,"index = handleX(value, result, index);"
S68,DoubleMetaphone.java,180,break;
S69,DoubleMetaphone.java,182,"index = handleZ(value, result, index, slavoGermanic);"
S70,DoubleMetaphone.java,183,break;
S71,DoubleMetaphone.java,185,index++;
S72,DoubleMetaphone.java,186,break;
S73,DoubleMetaphone.java,190,return alternate ? result.getAlternate() : result.getPrimary();
S74,DoubleMetaphone.java,202,if (!(obj instanceof String)) {
S75,DoubleMetaphone.java,203,"throw new EncoderException(""DoubleMetaphone encode parameter is not of type String"");"
S76,DoubleMetaphone.java,205,return doubleMetaphone((String) obj);
S77,DoubleMetaphone.java,215,return doubleMetaphone(value);
S78,DoubleMetaphone.java,229,"return isDoubleMetaphoneEqual(value1, value2, false);"
S79,DoubleMetaphone.java,245,"return doubleMetaphone(value1, alternate).equals(doubleMetaphone"
S80,DoubleMetaphone.java,254,return this.maxCodeLen;
S81,DoubleMetaphone.java,262,this.maxCodeLen = maxCodeLen;
S82,DoubleMetaphone.java,272,if (index == 0) {
S83,DoubleMetaphone.java,273,result.append('A');
