statement_id,file,line,code
S1,AbstractConvergenceChecker.java,52,public AbstractConvergenceChecker() {
S2,AbstractConvergenceChecker.java,53,this.relativeThreshold = DEFAULT_RELATIVE_THRESHOLD;
S3,AbstractConvergenceChecker.java,54,this.absoluteThreshold = DEFAULT_ABSOLUTE_THRESHOLD;
S4,AbstractConvergenceChecker.java,73,return relativeThreshold;
S5,AbstractConvergenceChecker.java,80,return absoluteThreshold;
S6,AbstractLeastSquaresOptimizer.java,43,public abstract class AbstractLeastSquaresOptimizer
S7,AbstractLeastSquaresOptimizer.java,78,protected AbstractLeastSquaresOptimizer() {}
S8,AbstractLeastSquaresOptimizer.java,102,++jacobianEvaluations;
S9,AbstractLeastSquaresOptimizer.java,103,weightedResidualJacobian = jF.value(point);
S10,AbstractLeastSquaresOptimizer.java,104,if (weightedResidualJacobian.length != rows) {
S11,AbstractLeastSquaresOptimizer.java,108,final double[] residualsWeights = getWeightRef();
S12,AbstractLeastSquaresOptimizer.java,110,for (int i = 0; i < rows; i++) {
S13,AbstractLeastSquaresOptimizer.java,111,final double[] ji = weightedResidualJacobian[i];
S14,AbstractLeastSquaresOptimizer.java,112,double wi = FastMath.sqrt(residualsWeights[i]);
S15,AbstractLeastSquaresOptimizer.java,113,for (int j = 0; j < cols; ++j) {
S16,AbstractLeastSquaresOptimizer.java,115,weightedResidualJacobian[i][j] = -ji[j]*wi;
S17,AbstractLeastSquaresOptimizer.java,128,objective = computeObjectiveValue(point);
S18,AbstractLeastSquaresOptimizer.java,129,if (objective.length != rows) {
S19,AbstractLeastSquaresOptimizer.java,133,final double[] targetValues = getTargetRef();
S20,AbstractLeastSquaresOptimizer.java,134,final double[] residualsWeights = getWeightRef();
S21,AbstractLeastSquaresOptimizer.java,136,cost = 0;
S22,AbstractLeastSquaresOptimizer.java,137,int index = 0;
S23,AbstractLeastSquaresOptimizer.java,138,for (int i = 0; i < rows; i++) {
S24,AbstractLeastSquaresOptimizer.java,139,final double residual = targetValues[i] - objective[i];
S25,AbstractLeastSquaresOptimizer.java,140,weightedResiduals[i]= residual*FastMath.sqrt(residualsWeights[i]);
S26,AbstractLeastSquaresOptimizer.java,141,cost += residualsWeights[i] * residual * residual;
S27,AbstractLeastSquaresOptimizer.java,142,index += cols;
S28,AbstractLeastSquaresOptimizer.java,144,cost = FastMath.sqrt(cost);
S29,AbstractLeastSquaresOptimizer.java,237,jacobianEvaluations = 0;
S30,AbstractLeastSquaresOptimizer.java,240,jF = f.jacobian();
S31,AbstractLeastSquaresOptimizer.java,241,this.residuals = new double[target.length];
S32,AbstractLeastSquaresOptimizer.java,244,point = startPoint.clone();
S33,AbstractLeastSquaresOptimizer.java,245,rows = target.length;
S34,AbstractLeastSquaresOptimizer.java,246,cols = point.length;
S35,AbstractLeastSquaresOptimizer.java,248,weightedResidualJacobian = new double[rows][cols];
S36,AbstractLeastSquaresOptimizer.java,249,this.weightedResiduals = new double[rows];
S37,AbstractLeastSquaresOptimizer.java,251,cost = Double.POSITIVE_INFINITY;
S38,AbstractLeastSquaresOptimizer.java,253,"return super.optimize(maxEval, f, target, weights, startPoint);"
S39,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S40,ArgUtils.java,43,if (array != null) {
S41,ArgUtils.java,44,for (Object o : array) {
S42,ArgUtils.java,45,if (o instanceof Object[]) {
S43,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S44,ArgUtils.java,47,list.add(oR);
S45,ArgUtils.java,50,list.add(o);
S46,ArgUtils.java,54,return list.toArray();
S47,BaseAbstractVectorialOptimizer.java,44,protected final Incrementor evaluations = new Incrementor();
S48,BaseAbstractVectorialOptimizer.java,62,this(new SimpleVectorialValueChecker());
S49,BaseAbstractVectorialOptimizer.java,67,protected BaseAbstractVectorialOptimizer(ConvergenceChecker<VectorialPointValuePair> checker) {
S50,BaseAbstractVectorialOptimizer.java,68,this.checker = checker;
S51,BaseAbstractVectorialOptimizer.java,88,return checker;
S52,BaseAbstractVectorialOptimizer.java,103,evaluations.incrementCount();
S53,BaseAbstractVectorialOptimizer.java,107,return function.value(point);
S54,BaseAbstractVectorialOptimizer.java,114,if (f == null) {
S55,BaseAbstractVectorialOptimizer.java,117,if (t == null) {
S56,BaseAbstractVectorialOptimizer.java,120,if (w == null) {
S57,BaseAbstractVectorialOptimizer.java,123,if (startPoint == null) {
S58,BaseAbstractVectorialOptimizer.java,126,if (t.length != w.length) {
S59,BaseAbstractVectorialOptimizer.java,131,evaluations.setMaximalCount(maxEval);
S60,BaseAbstractVectorialOptimizer.java,132,evaluations.resetCount();
S61,BaseAbstractVectorialOptimizer.java,135,function = f;
S62,BaseAbstractVectorialOptimizer.java,136,target = t.clone();
S63,BaseAbstractVectorialOptimizer.java,137,weight = w.clone();
S64,BaseAbstractVectorialOptimizer.java,138,start = startPoint.clone();
S65,BaseAbstractVectorialOptimizer.java,141,return doOptimize();
S66,BaseAbstractVectorialOptimizer.java,165,return target;
S67,BaseAbstractVectorialOptimizer.java,171,return weight;
S68,CurveFitter.java,42,public class CurveFitter {
S69,CurveFitter.java,51,public CurveFitter(final DifferentiableMultivariateVectorialOptimizer optimizer) {
S70,CurveFitter.java,52,this.optimizer = optimizer;
S71,CurveFitter.java,53,observations = new ArrayList<WeightedObservedPoint>();
S72,CurveFitter.java,67,"addObservedPoint(1.0, x, y);"
S73,CurveFitter.java,80,"observations.add(new WeightedObservedPoint(weight, x, y));"
S74,CurveFitter.java,100,return observations.toArray(new WeightedObservedPoint[observations.size()]);
S75,CurveFitter.java,126,"return fit(Integer.MAX_VALUE, f, initialGuess);"
S76,CurveFitter.java,150,double[] target  = new double[observations.size()];
S77,CurveFitter.java,151,double[] weights = new double[observations.size()];
S78,CurveFitter.java,152,int i = 0;
S79,CurveFitter.java,153,for (WeightedObservedPoint point : observations) {
S80,CurveFitter.java,154,target[i]  = point.getY();
S81,CurveFitter.java,155,weights[i] = point.getWeight();
S82,CurveFitter.java,156,++i;
S83,CurveFitter.java,160,VectorialPointValuePair optimum =
S84,CurveFitter.java,165,return optimum.getPointRef();
S85,CurveFitter.java,169,private class TheoreticalValuesFunction
S86,CurveFitter.java,177,public TheoreticalValuesFunction(final ParametricUnivariateRealFunction f) {
S87,CurveFitter.java,178,this.f = f;
S88,CurveFitter.java,183,return new MultivariateMatrixFunction() {
S89,CurveFitter.java,185,final double[][] jacobian = new double[observations.size()][];
S90,CurveFitter.java,187,int i = 0;
