statement_id,file,line,code
S1,AbstractListChromosome.java,42,public AbstractListChromosome(final List<T> representation) {
S2,AbstractListChromosome.java,43,checkValidity(representation);
S3,AbstractListChromosome.java,44,this.representation = Collections.unmodifiableList(new ArrayList<T> (representation));
S4,AbstractListChromosome.java,69,return representation;
S5,AbstractListChromosome.java,77,return getRepresentation().size();
S6,AbstractListChromosome.java,100,"return String.format(""(f=%s %s)"", getFitness(), getRepresentation());"
S7,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S8,ArgUtils.java,43,if (array != null) {
S9,ArgUtils.java,44,for (Object o : array) {
S10,ArgUtils.java,45,if (o instanceof Object[]) {
S11,ArgUtils.java,46,for (Object oR : flatten((Object[]) o)) {
S12,ArgUtils.java,47,list.add(oR);
S13,ArgUtils.java,50,list.add(o);
S14,ArgUtils.java,54,return list.toArray();
S15,BinaryChromosome.java,39,super(representation);
S16,BinaryChromosome.java,58,for (int i : chromosomeRepresentation) {
S17,BinaryChromosome.java,59,if (i < 0 || i >1) {
S18,BinaryChromosome.java,73,List<Integer> rList= new ArrayList<Integer> (length);
S19,BinaryChromosome.java,74,for (int j=0; j<length; j++) {
S20,BinaryChromosome.java,75,rList.add(GeneticAlgorithm.getRandomGenerator().nextInt(2));
S21,BinaryChromosome.java,77,return rList;
S22,BinaryMutation.java,31,public class BinaryMutation implements MutationPolicy {
S23,BinaryMutation.java,41,if (!(original instanceof BinaryChromosome)) {
S24,BinaryMutation.java,45,BinaryChromosome origChrom = (BinaryChromosome) original;
S25,BinaryMutation.java,46,List<Integer> newRepr = new ArrayList<Integer>(origChrom.getRepresentation());
S26,BinaryMutation.java,49,int geneIndex = GeneticAlgorithm.getRandomGenerator().nextInt(origChrom.getLength());
S27,BinaryMutation.java,51,"newRepr.set(geneIndex, origChrom.getRepresentation().get(geneIndex) == 0 ? 1 : 0);"
S28,BinaryMutation.java,53,Chromosome newChrom = origChrom.newFixedLengthChromosome(newRepr);
S29,BinaryMutation.java,54,return newChrom;
S30,Chromosome.java,28,"public abstract class Chromosome implements Comparable<Chromosome>,Fitness {"
S31,Chromosome.java,33,private double fitness = NO_FITNESS;
S32,Chromosome.java,45,if (this.fitness == NO_FITNESS) {
S33,Chromosome.java,47,this.fitness = fitness();
S34,Chromosome.java,49,return this.fitness;
S35,Chromosome.java,65,return ((Double)this.getFitness()).compareTo(another.getFitness());
S36,Chromosome.java,89,for (Chromosome anotherChr : population) {
S37,Chromosome.java,90,if (this.isSame(anotherChr)) {
S38,Chromosome.java,91,return anotherChr;
S39,Chromosome.java,94,return null;
S40,Chromosome.java,104,Chromosome sameChromosome = findSameChromosome(population);
S41,Chromosome.java,105,if (sameChromosome != null) {
S42,Chromosome.java,106,fitness = sameChromosome.getFitness();
S43,ChromosomePair.java,39,super();
S44,ChromosomePair.java,40,first = c1;
S45,ChromosomePair.java,41,second = c2;
S46,ChromosomePair.java,50,return first;
S47,ChromosomePair.java,59,return second;
S48,ElitisticListPopulation.java,36,private double elitismRate = 0.9;
S49,ElitisticListPopulation.java,50,"super(chromosomes, populationLimit);"
S50,ElitisticListPopulation.java,51,setElitismRate(elitismRate);
S51,ElitisticListPopulation.java,64,super(populationLimit);
S52,ElitisticListPopulation.java,65,setElitismRate(elitismRate);
S53,ElitisticListPopulation.java,76,ElitisticListPopulation nextGeneration =
S54,ElitisticListPopulation.java,79,final List<Chromosome> oldChromosomes = getChromosomeList();
S55,ElitisticListPopulation.java,80,Collections.sort(oldChromosomes);
S56,ElitisticListPopulation.java,83,int boundIndex = (int) FastMath.ceil((1.0 - getElitismRate()) * oldChromosomes.size());
S57,ElitisticListPopulation.java,84,for (int i = boundIndex; i < oldChromosomes.size(); i++) {
S58,ElitisticListPopulation.java,85,nextGeneration.addChromosome(oldChromosomes.get(i));
S59,ElitisticListPopulation.java,87,return nextGeneration;
S60,ElitisticListPopulation.java,99,if (elitismRate < 0 || elitismRate > 1) {
S61,ElitisticListPopulation.java,100,"throw new OutOfRangeException(LocalizedFormats.ELITISM_RATE, elitismRate, 0, 1);"
S62,ElitisticListPopulation.java,102,this.elitismRate = elitismRate;
S63,ElitisticListPopulation.java,110,return this.elitismRate;
S64,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S65,ExceptionContext.java,65,this.throwable = throwable;
S66,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S67,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S68,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S69,ExceptionContext.java,87,msgPatterns.add(pattern);
S70,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S71,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S72,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S73,FastMath.java,139,private static final double SINE_TABLE_A[] =
S74,FastMath.java,158,private static final double SINE_TABLE_B[] =
S75,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S76,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S77,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S78,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S79,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S80,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S81,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S82,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S83,FastMath.java,2993,return (x < 0) ? -x : x;
S84,FastMath.java,3334,if (x != x) { // NaN
S85,FastMath.java,3338,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S86,FastMath.java,3342,y = (long) x;
S87,FastMath.java,3343,if (x < 0 && y != x) {
S88,FastMath.java,3347,if (y == 0) {
S89,FastMath.java,3351,return y;
S90,FastMath.java,3361,if (x != x) { // NaN
S91,FastMath.java,3365,y = floor(x);
S92,FastMath.java,3366,if (y == x) {
S93,FastMath.java,3367,return y;
S94,FastMath.java,3370,y += 1.0;
S95,FastMath.java,3372,if (y == 0) {
S96,FastMath.java,3376,return y;
S97,FixedGenerationCount.java,33,private int numGenerations = 0;
S98,FixedGenerationCount.java,44,public FixedGenerationCount(final int maxGenerations) {
S99,FixedGenerationCount.java,45,if (maxGenerations <= 0) {
S100,FixedGenerationCount.java,48,this.maxGenerations = maxGenerations;
S101,FixedGenerationCount.java,60,if (this.numGenerations < this.maxGenerations) {
S102,FixedGenerationCount.java,61,numGenerations++;
S103,FixedGenerationCount.java,62,return false;
S104,FixedGenerationCount.java,64,return true;
S105,GeneticAlgorithm.java,40,private static RandomGenerator randomGenerator = new JDKRandomGenerator();
S106,GeneticAlgorithm.java,58,private int generationsEvolved = 0;
S107,GeneticAlgorithm.java,72,final SelectionPolicy selectionPolicy) {
S108,GeneticAlgorithm.java,74,if (crossoverRate < 0 || crossoverRate > 1) {
S109,GeneticAlgorithm.java,78,if (mutationRate < 0 || mutationRate > 1) {
