statement_id,file,line,code
S1,Option.java,42,"public class Option implements Cloneable, Serializable"
S2,Option.java,72,private int numberOfArgs = UNINITIALIZED;
S3,Option.java,75,private Class<?> type = String.class;
S4,Option.java,78,private List<String> values = new ArrayList<String>();
S5,Option.java,90,this.argName = builder.argName;
S6,Option.java,91,this.description = builder.description;
S7,Option.java,92,this.longOpt = builder.longOpt;
S8,Option.java,93,this.numberOfArgs = builder.numberOfArgs;
S9,Option.java,94,this.opt = builder.opt;
S10,Option.java,95,this.optionalArg = builder.optionalArg;
S11,Option.java,96,this.required = builder.required;
S12,Option.java,97,this.type = builder.type;
S13,Option.java,98,this.valuesep = builder.valuesep;
S14,Option.java,180,return (opt == null) ? longOpt : opt;
S15,Option.java,241,return longOpt;
S16,Option.java,280,return longOpt != null;
S17,Option.java,321,return required;
S18,Option.java,331,this.required = required;
S19,Option.java,766,return new Builder(opt);
S20,Option.java,783,public static final class Builder
S21,Option.java,804,private int numberOfArgs = UNINITIALIZED;
S22,Option.java,807,private Class<?> type = String.class;
S23,Option.java,821,OptionValidator.validateOption(opt);
S24,Option.java,822,this.opt = opt;
S25,Option.java,833,this.argName = argName;
S26,Option.java,834,return this;
S27,Option.java,845,this.description = description;
S28,Option.java,846,return this;
S29,Option.java,857,this.longOpt = longOpt;
S30,Option.java,858,return this;
S31,Option.java,893,return required(true);
S32,Option.java,904,this.required = required;
S33,Option.java,905,return this;
S34,Option.java,964,return hasArg(true);
S35,Option.java,976,numberOfArgs = hasArg ? 1 : Option.UNINITIALIZED;
S36,Option.java,977,return this;
S37,Option.java,1003,return new Option(this);
S38,OptionGroup.java,31,public class OptionGroup implements Serializable
S39,OptionGroup.java,37,"private final Map<String, Option> optionMap = new HashMap<String, Option>();"
S40,OptionGroup.java,55,"optionMap.put(option.getKey(), option);"
S41,OptionGroup.java,57,return this;
S42,OptionGroup.java,76,return optionMap.values();
S43,OptionGroup.java,121,this.required = required;
S44,OptionGroup.java,131,return required;
S45,OptionValidator.java,48,if (opt == null)
S46,OptionValidator.java,54,if (opt.length() == 1)
S47,OptionValidator.java,56,char ch = opt.charAt(0);
S48,Options.java,44,public class Options implements Serializable
S49,Options.java,50,"private final Map<String, Option> shortOpts = new LinkedHashMap<String, Option>();"
S50,Options.java,53,"private final Map<String, Option> longOpts = new LinkedHashMap<String, Option>();"
S51,Options.java,58,private final List<Object> requiredOpts = new ArrayList<Object>();
S52,Options.java,61,"private final Map<String, OptionGroup> optionGroups = new HashMap<String, OptionGroup>();"
S53,Options.java,71,if (group.isRequired())
S54,Options.java,73,requiredOpts.add(group);
S55,Options.java,76,for (Option option : group.getOptions())
S56,Options.java,81,option.setRequired(false);
S57,Options.java,82,addOption(option);
S58,Options.java,87,return this;
S59,Options.java,154,String key = opt.getKey();
S60,Options.java,157,if (opt.hasLongOpt())
S61,Options.java,159,"longOpts.put(opt.getLongOpt(), opt);"
S62,Options.java,163,if (opt.isRequired())
S63,Options.java,165,if (requiredOpts.contains(key))
S64,Options.java,169,requiredOpts.add(key);
S65,Options.java,172,"shortOpts.put(key, opt);"
S66,Options.java,174,return this;
S67,Options.java,184,return Collections.unmodifiableCollection(helpOptions());
S68,Options.java,194,return new ArrayList<Option>(shortOpts.values());
