statement_id,file,line,code
S1,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S2,CharacterReader.java,43,"this(new StringReader(input), input.length());"
S3,Document.java,195,return super.html(); // no outer wrapper tag
S4,Document.java,377,private boolean prettyPrint = true;
S5,Document.java,479,return prettyPrint;
S6,Element.java,1400,StringBuilder accum = StringUtil.stringBuilder();
S7,Element.java,1402,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S8,Entities.java,21,public class Entities {
S9,Entities.java,41,"extended(EntitiesData.fullPoints, 2125);"
S10,Entities.java,52,"load(this, file, size);"
S11,Entities.java,321,CharacterReader reader = new CharacterReader(pointsData);
S12,StringUtil.java,235,StringBuilder sb = stringLocal.get();
S13,StringUtil.java,236,if (sb.length() > MaxCachedBuilderSize) {
S14,StringUtil.java,242,return sb;
S15,StringUtil.java,247,private static final ThreadLocal<StringBuilder> stringLocal = new ThreadLocal<StringBuilder>(){
