statement_id,file,line,code
S1,Entities.java,39,class Entities {
S2,Entities.java,41,private static final String[][] BASIC_ARRAY = {
S3,Entities.java,48,private static final String[][] APOS_ARRAY = {
S4,Entities.java,53,static final String[][] ISO8859_1_ARRAY = {
S5,Entities.java,154,static final String[][] HTML40_ARRAY = {
S6,Entities.java,366,XML = new Entities();
S7,Entities.java,367,XML.addEntities(BASIC_ARRAY);
S8,Entities.java,368,XML.addEntities(APOS_ARRAY);
S9,Entities.java,372,HTML32 = new Entities();
S10,Entities.java,373,HTML32.addEntities(BASIC_ARRAY);
S11,Entities.java,374,HTML32.addEntities(ISO8859_1_ARRAY);
S12,Entities.java,378,HTML40 = new Entities();
S13,Entities.java,379,fillWithHtml40Entities(HTML40);
S14,Entities.java,388,entities.addEntities(BASIC_ARRAY);
S15,Entities.java,389,entities.addEntities(ISO8859_1_ARRAY);
S16,Entities.java,390,entities.addEntities(HTML40_ARRAY);
S17,Entities.java,419,static class PrimitiveEntityMap implements EntityMap {
S18,Entities.java,420,private Map mapNameToValue = new HashMap();
S19,Entities.java,421,private IntHashMap mapValueToName = new IntHashMap();
S20,Entities.java,427,"mapNameToValue.put(name, new Integer(value));"
S21,Entities.java,428,"mapValueToName.put(value, name);"
S22,Entities.java,435,return (String) mapValueToName.get(value);
S23,Entities.java,442,Object value = mapNameToValue.get(name);
S24,Entities.java,443,if (value == null) {
S25,Entities.java,444,return -1;
S26,Entities.java,446,return ((Integer) value).intValue();
S27,Entities.java,451,static abstract class MapIntMap implements Entities.EntityMap {
S28,Entities.java,459,"mapNameToValue.put(name, new Integer(value));"
S29,Entities.java,460,"mapValueToName.put(new Integer(value), name);"
S30,Entities.java,467,return (String) mapValueToName.get(new Integer(value));
S31,Entities.java,474,Object value = mapNameToValue.get(name);
S32,Entities.java,475,if (value == null) {
S33,Entities.java,476,return -1;
S34,Entities.java,478,return ((Integer) value).intValue();
S35,Entities.java,486,public HashEntityMap() {
S36,Entities.java,487,mapNameToValue = new HashMap();
S37,Entities.java,488,mapValueToName = new HashMap();
S38,Entities.java,496,public TreeEntityMap() {
S39,Entities.java,497,mapNameToValue = new TreeMap();
S40,Entities.java,498,mapValueToName = new TreeMap();
S41,Entities.java,502,static class LookupEntityMap extends PrimitiveEntityMap {
S42,Entities.java,504,private int LOOKUP_TABLE_SIZE = 256;
S43,Entities.java,510,if (value < LOOKUP_TABLE_SIZE) {
S44,Entities.java,511,return lookupTable()[value];
S45,Entities.java,513,return super.name(value);
S46,Entities.java,523,if (lookupTable == null) {
S47,Entities.java,524,createLookupTable();
S48,Entities.java,526,return lookupTable;
S49,Entities.java,533,lookupTable = new String[LOOKUP_TABLE_SIZE];
S50,Entities.java,534,for (int i = 0; i < LOOKUP_TABLE_SIZE; ++i) {
S51,Entities.java,535,lookupTable[i] = super.name(i);
S52,Entities.java,541,protected int growBy = 100;
S53,Entities.java,542,protected int size = 0;
S54,Entities.java,549,public ArrayEntityMap() {
S55,Entities.java,550,names = new String[growBy];
S56,Entities.java,551,values = new int[growBy];
S57,Entities.java,560,public ArrayEntityMap(int growBy) {
S58,Entities.java,561,this.growBy = growBy;
S59,Entities.java,562,names = new String[growBy];
S60,Entities.java,563,values = new int[growBy];
S61,Entities.java,570,ensureCapacity(size + 1);
S62,Entities.java,571,names[size] = name;
S63,Entities.java,572,values[size] = value;
S64,Entities.java,573,size++;
S65,Entities.java,582,if (capacity > names.length) {
S66,Entities.java,583,"int newSize = Math.max(capacity, size + growBy);"
S67,Entities.java,584,String[] newNames = new String[newSize];
S68,Entities.java,585,"System.arraycopy(names, 0, newNames, 0, size);"
S69,Entities.java,586,names = newNames;
S70,Entities.java,587,int[] newValues = new int[newSize];
S71,Entities.java,588,"System.arraycopy(values, 0, newValues, 0, size);"
S72,Entities.java,589,values = newValues;
S73,Entities.java,597,for (int i = 0; i < size; ++i) {
S74,Entities.java,598,if (values[i] == value) {
S75,Entities.java,599,return names[i];
S76,Entities.java,602,return null;
S77,Entities.java,609,for (int i = 0; i < size; ++i) {
S78,Entities.java,610,if (names[i].equals(name)) {
S79,Entities.java,611,return values[i];
S80,Entities.java,614,return -1;
S81,Entities.java,624,super();
S82,Entities.java,634,super(growBy);
S83,Entities.java,645,int low = 0;
S84,Entities.java,646,int high = size - 1;
S85,Entities.java,648,while (low <= high) {
S86,Entities.java,649,int mid = (low + high) >> 1;
S87,Entities.java,650,int midVal = values[mid];
S88,Entities.java,652,if (midVal < key) {
S89,Entities.java,653,low = mid + 1;
S90,Entities.java,654,} else if (midVal > key) {
S91,Entities.java,655,high = mid - 1;
S92,Entities.java,657,return mid; // key found
S93,Entities.java,660,return -(low + 1);  // key not found.
S94,Entities.java,667,ensureCapacity(size + 1);
S95,Entities.java,668,int insertAt = binarySearch(value);
S96,Entities.java,669,if (insertAt > 0) {
S97,Entities.java,670,return;    // note: this means you can't insert the same value twice
S98,Entities.java,672,insertAt = -(insertAt + 1);  // binarySearch returns it negative and off-by-one
S99,Entities.java,673,"System.arraycopy(values, insertAt, values, insertAt + 1, size - insertAt);"
S100,Entities.java,674,values[insertAt] = value;
S101,Entities.java,675,"System.arraycopy(names, insertAt, names, insertAt + 1, size - insertAt);"
S102,Entities.java,676,names[insertAt] = name;
S103,Entities.java,677,size++;
S104,Entities.java,684,int index = binarySearch(value);
S105,Entities.java,685,if (index < 0) {
S106,Entities.java,686,return null;
S107,Entities.java,688,return names[index];
S108,Entities.java,693,EntityMap map = new Entities.LookupEntityMap();
S109,Entities.java,701,for (int i = 0; i < entityArray.length; ++i) {
S110,Entities.java,702,"addEntity(entityArray[i][0], Integer.parseInt(entityArray[i][1]));"
S111,Entities.java,713,"map.add(name, value);"
S112,Entities.java,723,return map.name(value);
S113,Entities.java,733,return map.value(name);
S114,Entities.java,747,StringBuffer buf = new StringBuffer(str.length() * 2);
S115,Entities.java,749,for (i = 0; i < str.length(); ++i) {
S116,Entities.java,750,char ch = str.charAt(i);
S117,Entities.java,751,String entityName = this.entityName(ch);
S118,Entities.java,752,if (entityName == null) {
S119,Entities.java,753,if (ch > 0x7F) {
S120,Entities.java,754,int intValue = ch;
S121,Entities.java,755,"buf.append(""&#"");"
S122,Entities.java,756,buf.append(intValue);
S123,Entities.java,757,buf.append(';');
S124,Entities.java,758,} else {
S125,Entities.java,759,buf.append(ch);
S126,Entities.java,762,buf.append('&');
S127,Entities.java,763,buf.append(entityName);
S128,Entities.java,764,buf.append(';');
S129,Entities.java,767,return buf.toString();
S130,Entities.java,784,int len = str.length();
S131,Entities.java,785,for (int i = 0; i < len; i++) {
S132,Entities.java,786,char c = str.charAt(i);
S133,Entities.java,787,String entityName = this.entityName(c);
S134,Entities.java,788,if (entityName == null) {
S135,Entities.java,789,if (c > 0x7F) {
S136,Entities.java,790,"writer.write(""&#"");"
S137,Entities.java,791,"writer.write(Integer.toString(c, 10));"
S138,Entities.java,792,writer.write(';');
S139,Entities.java,794,writer.write(c);
S140,Entities.java,797,writer.write('&');
S141,Entities.java,798,writer.write(entityName);
S142,Entities.java,799,writer.write(';');
S143,Entities.java,814,int firstAmp = str.indexOf('&');
S144,Entities.java,815,if (firstAmp < 0) {
S145,Entities.java,816,return str;
S146,Entities.java,819,StringBuffer buf = new StringBuffer(str.length());
S147,Entities.java,820,"buf.append(str.substring(0, firstAmp));"
S148,Entities.java,821,for (int i = firstAmp; i < str.length(); ++i) {
S149,Entities.java,822,char ch = str.charAt(i);
S150,Entities.java,823,if (ch == '&') {
S151,Entities.java,824,"int semi = str.indexOf(';', i + 1);"
S152,Entities.java,825,if (semi == -1) {
S153,Entities.java,826,buf.append(ch);
S154,Entities.java,827,continue;
S155,Entities.java,829,"int amph = str.indexOf('&', i + 1);"
S156,Entities.java,830,if( amph != -1 && amph < semi ) {
S157,Entities.java,832,buf.append(ch);
S158,Entities.java,833,continue;
S159,Entities.java,835,"String entityName = str.substring(i + 1, semi);"
S160,Entities.java,837,if (entityName.length() == 0) {
S161,Entities.java,838,entityValue = -1;
S162,Entities.java,839,} else if (entityName.charAt(0) == '#') {
S163,Entities.java,840,if (entityName.length() == 1) {
S164,Entities.java,841,entityValue = -1;
S165,Entities.java,843,char charAt1 = entityName.charAt(1);
S166,Entities.java,845,if (charAt1 == 'x' || charAt1=='X') {
S167,Entities.java,846,"entityValue = Integer.valueOf(entityName.substring(2), 16).intValue();"
S168,Entities.java,848,entityValue = Integer.parseInt(entityName.substring(1));
S169,Entities.java,850,} catch (NumberFormatException ex) {
S170,Entities.java,851,entityValue = -1;
S171,Entities.java,855,entityValue = this.entityValue(entityName);
S172,Entities.java,857,if (entityValue == -1) {
S173,Entities.java,858,buf.append('&');
S174,Entities.java,859,buf.append(entityName);
S175,Entities.java,860,buf.append(';');
S176,Entities.java,862,buf.append((char) (entityValue));
S177,Entities.java,864,i = semi;
S178,Entities.java,865,} else {
S179,Entities.java,866,buf.append(ch);
S180,Entities.java,869,return buf.toString();
S181,Entities.java,885,int firstAmp = string.indexOf('&');
S182,Entities.java,886,if (firstAmp < 0) {
S183,Entities.java,887,writer.write(string);
S184,Entities.java,888,return;
S185,Entities.java,891,"writer.write(string, 0, firstAmp);"
