statement_id,file,line,code
S1,AlreadySelectedException.java,36,super(message);
S2,CommandLine.java,43,private List args = new LinkedList();
S3,CommandLine.java,46,private Map options = new HashMap();
S4,CommandLine.java,47,private Map names = new HashMap();
S5,CommandLine.java,51,private Map hashcodeMap = new HashMap();
S6,CommandLine.java,69,return options.containsKey(opt);
S7,CommandLine.java,80,return hasOption(String.valueOf(opt));
S8,CommandLine.java,91,String res = getOptionValue(opt);
S9,CommandLine.java,93,if (!options.containsKey(opt))
S10,CommandLine.java,98,Object type = ((Option) options.get(opt)).getType();
S11,CommandLine.java,100,"return (res == null)        ? null : TypeHandler.createValue(res, type);"
S12,CommandLine.java,111,return getOptionObject(String.valueOf(opt));
S13,CommandLine.java,123,String[] values = getOptionValues(opt);
S14,CommandLine.java,125,return (values == null) ? null : values[0];
S15,CommandLine.java,137,return getOptionValue(String.valueOf(opt));
S16,CommandLine.java,149,opt = Util.stripLeadingHyphens(opt);
S17,CommandLine.java,151,String key = opt;
S18,CommandLine.java,152,if (names.containsKey(opt))
S19,CommandLine.java,154,key = (String) names.get(opt);
S20,CommandLine.java,156,if (options.containsKey(key))
S21,CommandLine.java,158,return ((Option) options.get(key)).getValues();
S22,CommandLine.java,161,return null;
S23,CommandLine.java,180,return getOptionValues(String.valueOf(opt));
S24,CommandLine.java,194,String answer = getOptionValue(opt);
S25,CommandLine.java,196,return (answer != null) ? answer : defaultValue;
S26,CommandLine.java,220,String[] answer = new String[args.size()];
S27,CommandLine.java,222,args.toArray(answer);
S28,CommandLine.java,224,return answer;
S29,CommandLine.java,234,return args;
S30,CommandLine.java,266,args.add(arg);
S31,CommandLine.java,277,"hashcodeMap.put(new Integer(opt.hashCode()), opt);"
S32,CommandLine.java,278,String key = opt.getKey();
S33,CommandLine.java,279,if (key == null)
S34,CommandLine.java,285,"names.put(opt.getLongOpt(), key);"
S35,CommandLine.java,287,"options.put(key, opt);"
S36,CommandLine.java,298,return hashcodeMap.values().iterator();
S37,GnuParser.java,28,public class GnuParser extends Parser {
S38,GnuParser.java,31,private ArrayList tokens = new ArrayList();
S39,GnuParser.java,39,tokens.clear();
S40,GnuParser.java,64,init();
S41,GnuParser.java,66,boolean eatTheRest = false;
S42,GnuParser.java,67,Option currentOption = null;
S43,GnuParser.java,69,for (int i = 0; i < arguments.length; i++)
S44,GnuParser.java,71,"if (""--"".equals(arguments[i]))"
S45,GnuParser.java,73,eatTheRest = true;
S46,GnuParser.java,74,"tokens.add(""--"");"
S47,GnuParser.java,76,"else if (""-"".equals(arguments[i]))"
S48,GnuParser.java,78,"tokens.add(""-"");"
S49,GnuParser.java,80,"else if (arguments[i].startsWith(""-""))"
S50,GnuParser.java,82,Option option = options.getOption(arguments[i]);
S51,GnuParser.java,85,if (option == null)
S52,GnuParser.java,88,Option specialOption =
S53,GnuParser.java,91,if (specialOption != null)
S54,GnuParser.java,93,"tokens.add(arguments[i].substring(0, 2));"
S55,GnuParser.java,94,tokens.add(arguments[i].substring(2));
S56,GnuParser.java,96,else if (stopAtNonOption)
S57,GnuParser.java,98,eatTheRest = true;
S58,GnuParser.java,99,tokens.add(arguments[i]);
S59,GnuParser.java,103,tokens.add(arguments[i]);
S60,GnuParser.java,108,currentOption = option;
S61,GnuParser.java,111,Option specialOption =
S62,GnuParser.java,114,if ((specialOption != null) && (option == null))
S63,GnuParser.java,119,else if ((currentOption != null) && currentOption.hasArg())
S64,GnuParser.java,121,if (currentOption.hasArg())
S65,GnuParser.java,123,tokens.add(arguments[i]);
S66,GnuParser.java,124,currentOption = null;
S67,GnuParser.java,141,else if (currentOption != null)
S68,GnuParser.java,143,tokens.add(arguments[i]);
S69,GnuParser.java,159,tokens.add(arguments[i]);
S70,GnuParser.java,162,if (eatTheRest)
S71,GnuParser.java,164,for (i++; i < arguments.length; i++)
S72,GnuParser.java,166,tokens.add(arguments[i]);
S73,GnuParser.java,171,return (String[]) tokens.toArray(new String[] {  });
S74,HelpFormatter.java,33,public class HelpFormatter {
S75,HelpFormatter.java,60,private int defaultWidth = DEFAULT_WIDTH;
S76,HelpFormatter.java,63,private int defaultLeftPad = DEFAULT_LEFT_PAD;
S77,HelpFormatter.java,66,private int defaultDescPad = DEFAULT_DESC_PAD;
S78,HelpFormatter.java,69,private String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S79,HelpFormatter.java,72,"private String defaultNewLine = System.getProperty(""line.separator"");"
S80,HelpFormatter.java,75,private String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S81,HelpFormatter.java,78,private String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S82,HelpFormatter.java,81,private String defaultArgName = DEFAULT_ARG_NAME;
S83,HelpFormatter.java,256,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S84,HelpFormatter.java,343,PrintWriter pw = new PrintWriter(System.out);
S85,HelpFormatter.java,345,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad,"
S86,HelpFormatter.java,347,pw.flush();
S87,HelpFormatter.java,395,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S88,HelpFormatter.java,400,if (autoUsage)
S89,HelpFormatter.java,402,"printUsage(pw, width, cmdLineSyntax, options);"
S90,HelpFormatter.java,406,"printUsage(pw, width, cmdLineSyntax);"
S91,HelpFormatter.java,409,if ((header != null) && (header.trim().length() > 0))
S92,HelpFormatter.java,411,"printWrapped(pw, width, header);"
S93,HelpFormatter.java,414,"printOptions(pw, width, options, leftPad, descPad);"
