statement_id,file,line,code
S1,AbstractBitwiseTrie.java,89,if (key == null) {
S2,AbstractBitwiseTrie.java,93,return keyAnalyzer.lengthInBits(key);
S3,AbstractBitwiseTrie.java,111,if (key == null) { // root's might be null!
S4,AbstractBitwiseTrie.java,114,"return keyAnalyzer.isBitSet(key, bitIndex, lengthInBits);"
S5,AbstractBitwiseTrie.java,121,"return keyAnalyzer.bitIndex(key, 0, lengthInBits(key), foundKey, 0, lengthInBits(foundKey));"
S6,AbstractBitwiseTrie.java,128,if (key == null) {
S7,AbstractBitwiseTrie.java,130,} else if (other == null) {
S8,AbstractBitwiseTrie.java,134,"return keyAnalyzer.compare(key, other) == 0;"
S9,AbstractBitwiseTrie.java,159,"public BasicEntry(final K key, final V value) {"
S10,AbstractBitwiseTrie.java,160,this.key = key;
S11,AbstractBitwiseTrie.java,161,this.value = value;
S12,AbstractPatriciaTrie.java,49,"private transient TrieEntry<K, V> root = new TrieEntry<K, V>(null, null, -1);"
S13,AbstractPatriciaTrie.java,61,private transient int size = 0;
S14,AbstractPatriciaTrie.java,67,protected transient int modCount = 0;
S15,AbstractPatriciaTrie.java,109,size++;
S16,AbstractPatriciaTrie.java,110,incrementModCount();
S17,AbstractPatriciaTrie.java,125,++modCount;
S18,AbstractPatriciaTrie.java,134,final int lengthInBits = lengthInBits(key);
S19,AbstractPatriciaTrie.java,138,if (lengthInBits == 0) {
S20,AbstractPatriciaTrie.java,148,"if (compareKeys(key, found.key)) {"
S21,AbstractPatriciaTrie.java,157,"final int bitIndex = bitIndex(key, found.key);"
S22,AbstractPatriciaTrie.java,159,if (KeyAnalyzer.isValidBitIndex(bitIndex)) { // in 99.999...9% the case
S23,AbstractPatriciaTrie.java,161,"final TrieEntry<K, V> t = new TrieEntry<K, V>(key, value, bitIndex);"
S24,AbstractPatriciaTrie.java,162,"addEntry(t, lengthInBits);"
S25,AbstractPatriciaTrie.java,163,incrementSize();
S26,AbstractPatriciaTrie.java,164,return null;
S27,AbstractPatriciaTrie.java,195,"TrieEntry<K, V> current = root.left;"
S28,AbstractPatriciaTrie.java,196,"TrieEntry<K, V> path = root;"
S29,AbstractPatriciaTrie.java,200,entry.predecessor = entry;
S30,AbstractPatriciaTrie.java,202,"if (!isBitSet(entry.key, entry.bitIndex, lengthInBits)) {"
S31,AbstractPatriciaTrie.java,203,entry.left = entry;
S32,AbstractPatriciaTrie.java,204,entry.right = current;
S33,AbstractPatriciaTrie.java,206,entry.left = current;
S34,AbstractPatriciaTrie.java,207,entry.right = entry;
S35,AbstractPatriciaTrie.java,210,entry.parent = path;
S36,AbstractPatriciaTrie.java,220,"if (path == root || !isBitSet(entry.key, path.bitIndex, lengthInBits)) {"
S37,AbstractPatriciaTrie.java,221,path.left = entry;
S38,AbstractPatriciaTrie.java,223,path.right = entry;
S39,AbstractPatriciaTrie.java,229,path = current;
S40,AbstractPatriciaTrie.java,231,"if (!isBitSet(entry.key, current.bitIndex, lengthInBits)) {"
S41,AbstractPatriciaTrie.java,232,current = current.left;
S42,AbstractPatriciaTrie.java,234,current = current.right;
S43,AbstractPatriciaTrie.java,399,if (keySet == null) {
S44,AbstractPatriciaTrie.java,400,keySet = new KeySet();
S45,AbstractPatriciaTrie.java,407,if (values == null) {
S46,AbstractPatriciaTrie.java,408,values = new Values();
S47,AbstractPatriciaTrie.java,610,if (node == null) {
S48,AbstractPatriciaTrie.java,611,return firstEntry();
S49,AbstractPatriciaTrie.java,746,if (isEmpty()) {
S50,AbstractPatriciaTrie.java,750,return followLeft(root);
S51,AbstractPatriciaTrie.java,758,"TrieEntry<K, V> child = node.left;"
S52,AbstractPatriciaTrie.java,765,return child;
S53,AbstractPatriciaTrie.java,829,"return getPrefixMapByBits(key, 0, lengthInBits(key));"
S54,AbstractPatriciaTrie.java,855,final int offsetLength = offsetInBits + lengthInBits;
S55,AbstractPatriciaTrie.java,861,if (offsetLength == 0) {
S56,AbstractPatriciaTrie.java,865,"return new PrefixRangeMap(key, offsetInBits, lengthInBits);"
S57,AbstractPatriciaTrie.java,1293,"super(key, value);"
S58,AbstractPatriciaTrie.java,1295,this.bitIndex = bitIndex;
S59,AbstractPatriciaTrie.java,1297,this.parent = null;
S60,AbstractPatriciaTrie.java,1298,this.left = this;
S61,AbstractPatriciaTrie.java,1299,this.right = null;
S62,AbstractPatriciaTrie.java,1300,this.predecessor = this;
S63,AbstractPatriciaTrie.java,1445,private class KeySet extends AbstractSet<K> {
S64,AbstractPatriciaTrie.java,1488,private class Values extends AbstractCollection<V> {
S65,AbstractPatriciaTrie.java,1539,protected int expectedModCount = AbstractPatriciaTrie.this.modCount;
S66,AbstractPatriciaTrie.java,1547,protected TrieIterator() {
S67,AbstractPatriciaTrie.java,1548,next = AbstractPatriciaTrie.this.nextEntry(null);
