statement_id,file,line,code
S1,JsonParser.java,45,return parse(new StringReader(json));
S2,JsonParser.java,58,JsonReader jsonReader = new JsonReader(json);
S3,JsonParser.java,59,JsonElement element = parse(jsonReader);
S4,JsonParser.java,82,json.setLenient(true);
S5,JsonParser.java,84,return Streams.parse(json);
S6,JsonPrimitive.java,56,setValue(number);
S7,JsonPrimitive.java,65,setValue(string);
S8,JsonPrimitive.java,94,if (primitive instanceof Character) {
S9,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S10,JsonPrimitive.java,102,this.value = primitive;
S11,JsonPrimitive.java,112,return value instanceof Boolean;
S12,JsonPrimitive.java,166,return value instanceof String;
S13,JsonPrimitive.java,274,if (target instanceof String) {
S14,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S15,JsonReader.java,230,private boolean lenient = false;
S16,JsonReader.java,238,private final char[] buffer = new char[1024];
S17,JsonReader.java,239,private int pos = 0;
S18,JsonReader.java,240,private int limit = 0;
S19,JsonReader.java,242,private int lineNumber = 0;
S20,JsonReader.java,243,private int lineStart = 0;
S21,JsonReader.java,245,int peeked = PEEKED_NONE;
S22,JsonReader.java,269,private int[] stack = new int[32];
S23,JsonReader.java,270,private int stackSize = 0;
S24,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S25,JsonReader.java,283,private String[] pathNames = new String[32];
S26,JsonReader.java,284,private int[] pathIndices = new int[32];
S27,JsonReader.java,289,public JsonReader(Reader in) {
S28,JsonReader.java,293,this.in = in;
S29,JsonReader.java,326,this.lenient = lenient;
S30,JsonReader.java,333,return lenient;
S31,JsonReader.java,341,int p = peeked;
S32,JsonReader.java,342,if (p == PEEKED_NONE) {
S33,JsonReader.java,343,p = doPeek();
S34,JsonReader.java,346,push(JsonScope.EMPTY_ARRAY);
S35,JsonReader.java,348,peeked = PEEKED_NONE;
S36,JsonReader.java,359,int p = peeked;
S37,JsonReader.java,360,if (p == PEEKED_NONE) {
S38,JsonReader.java,361,p = doPeek();
S39,JsonReader.java,364,stackSize--;
S40,JsonReader.java,366,peeked = PEEKED_NONE;
S41,JsonReader.java,377,int p = peeked;
S42,JsonReader.java,378,if (p == PEEKED_NONE) {
S43,JsonReader.java,379,p = doPeek();
S44,JsonReader.java,382,push(JsonScope.EMPTY_OBJECT);
S45,JsonReader.java,383,peeked = PEEKED_NONE;
S46,JsonReader.java,394,int p = peeked;
S47,JsonReader.java,395,if (p == PEEKED_NONE) {
S48,JsonReader.java,396,p = doPeek();
S49,JsonReader.java,399,stackSize--;
S50,JsonReader.java,402,peeked = PEEKED_NONE;
S51,JsonReader.java,412,int p = peeked;
S52,JsonReader.java,413,if (p == PEEKED_NONE) {
S53,JsonReader.java,414,p = doPeek();
S54,JsonReader.java,416,return p != PEEKED_END_OBJECT && p != PEEKED_END_ARRAY;
S55,JsonReader.java,423,int p = peeked;
S56,JsonReader.java,424,if (p == PEEKED_NONE) {
S57,JsonReader.java,425,p = doPeek();
S58,JsonReader.java,428,switch (p) {
S59,JsonReader.java,430,return JsonToken.BEGIN_OBJECT;
S60,JsonReader.java,434,return JsonToken.BEGIN_ARRAY;
S61,JsonReader.java,450,return JsonToken.STRING;
S62,JsonReader.java,462,int peekStack = stack[stackSize - 1];
S63,JsonReader.java,463,if (peekStack == JsonScope.EMPTY_ARRAY) {
S64,JsonReader.java,464,stack[stackSize - 1] = JsonScope.NONEMPTY_ARRAY;
S65,JsonReader.java,465,} else if (peekStack == JsonScope.NONEMPTY_ARRAY) {
S66,JsonReader.java,467,int c = nextNonWhitespace(true);
S67,JsonReader.java,468,switch (c) {
S68,JsonReader.java,470,return peeked = PEEKED_END_ARRAY;
S69,JsonReader.java,472,checkLenient(); // fall-through
S70,JsonReader.java,478,} else if (peekStack == JsonScope.EMPTY_OBJECT || peekStack == JsonScope.NONEMPTY_OBJECT) {
S71,JsonReader.java,481,if (peekStack == JsonScope.NONEMPTY_OBJECT) {
S72,JsonReader.java,482,int c = nextNonWhitespace(true);
S73,JsonReader.java,483,switch (c) {
S74,JsonReader.java,485,return peeked = PEEKED_END_OBJECT;
S75,JsonReader.java,487,checkLenient(); // fall-through
S76,JsonReader.java,489,break;
S77,JsonReader.java,494,int c = nextNonWhitespace(true);
S78,JsonReader.java,495,switch (c) {
S79,JsonReader.java,497,return peeked = PEEKED_DOUBLE_QUOTED_NAME;
S80,JsonReader.java,499,checkLenient();
S81,JsonReader.java,500,return peeked = PEEKED_SINGLE_QUOTED_NAME;
S82,JsonReader.java,502,if (peekStack != JsonScope.NONEMPTY_OBJECT) {
S83,JsonReader.java,503,return peeked = PEEKED_END_OBJECT;
S84,JsonReader.java,508,checkLenient();
S85,JsonReader.java,509,pos--; // Don't consume the first character in an unquoted string.
S86,JsonReader.java,510,if (isLiteral((char) c)) {
S87,JsonReader.java,511,return peeked = PEEKED_UNQUOTED_NAME;
S88,JsonReader.java,516,} else if (peekStack == JsonScope.DANGLING_NAME) {
S89,JsonReader.java,519,int c = nextNonWhitespace(true);
S90,JsonReader.java,524,checkLenient();
S91,JsonReader.java,526,pos++;
S92,JsonReader.java,532,} else if (peekStack == JsonScope.EMPTY_DOCUMENT) {
S93,JsonReader.java,533,if (lenient) {
S94,JsonReader.java,534,consumeNonExecutePrefix();
S95,JsonReader.java,536,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S96,JsonReader.java,537,} else if (peekStack == JsonScope.NONEMPTY_DOCUMENT) {
S97,JsonReader.java,538,int c = nextNonWhitespace(false);
S98,JsonReader.java,540,return peeked = PEEKED_EOF;
S99,JsonReader.java,542,checkLenient();
S100,JsonReader.java,543,pos--;
S101,JsonReader.java,545,} else if (peekStack == JsonScope.CLOSED) {
S102,JsonReader.java,549,int c = nextNonWhitespace(true);
S103,JsonReader.java,550,switch (c) {
S104,JsonReader.java,552,if (peekStack == JsonScope.EMPTY_ARRAY) {
S105,JsonReader.java,553,return peeked = PEEKED_END_ARRAY;
S106,JsonReader.java,559,if (peekStack == JsonScope.EMPTY_ARRAY || peekStack == JsonScope.NONEMPTY_ARRAY) {
S107,JsonReader.java,560,checkLenient();
S108,JsonReader.java,561,pos--;
S109,JsonReader.java,562,return peeked = PEEKED_NULL;
S110,JsonReader.java,567,checkLenient();
S111,JsonReader.java,568,return peeked = PEEKED_SINGLE_QUOTED;
S112,JsonReader.java,570,return peeked = PEEKED_DOUBLE_QUOTED;
S113,JsonReader.java,572,return peeked = PEEKED_BEGIN_ARRAY;
S114,JsonReader.java,574,return peeked = PEEKED_BEGIN_OBJECT;
S115,JsonReader.java,576,pos--; // Don't consume the first character in a literal value.
S116,JsonReader.java,579,int result = peekKeyword();
S117,JsonReader.java,580,if (result != PEEKED_NONE) {
S118,JsonReader.java,581,return result;
S119,JsonReader.java,584,result = peekNumber();
S120,JsonReader.java,585,if (result != PEEKED_NONE) {
S121,JsonReader.java,586,return result;
S122,JsonReader.java,589,if (!isLiteral(buffer[pos])) {
S123,JsonReader.java,593,checkLenient();
S124,JsonReader.java,594,return peeked = PEEKED_UNQUOTED;
S125,JsonReader.java,599,char c = buffer[pos];
S126,JsonReader.java,603,if (c == 't' || c == 'T') {
S127,JsonReader.java,604,"keyword = ""true"";"
S128,JsonReader.java,606,peeking = PEEKED_TRUE;
S129,JsonReader.java,608,"keyword = ""false"";"
S130,JsonReader.java,610,peeking = PEEKED_FALSE;
S131,JsonReader.java,612,"keyword = ""null"";"
S132,JsonReader.java,614,peeking = PEEKED_NULL;
S133,JsonReader.java,616,return PEEKED_NONE;
S134,JsonReader.java,620,int length = keyword.length();
S135,JsonReader.java,627,return PEEKED_NONE;
S136,JsonReader.java,631,if ((pos + length < limit || fillBuffer(length + 1))
S137,JsonReader.java,633,"return PEEKED_NONE; // Don't match trues, falsey or nullsoft!"
S138,JsonReader.java,637,pos += length;
S139,JsonReader.java,638,return peeked = peeking;
S140,JsonReader.java,643,char[] buffer = this.buffer;
S141,JsonReader.java,644,int p = pos;
S142,JsonReader.java,645,int l = limit;
S143,JsonReader.java,649,boolean fitsInLong = true;
S144,JsonReader.java,652,int i = 0;
S145,JsonReader.java,655,for (; true; i++) {
S146,JsonReader.java,656,if (p + i == l) {
S147,JsonReader.java,657,if (i == buffer.length) {
S148,JsonReader.java,660,return PEEKED_NONE;
S149,JsonReader.java,662,if (!fillBuffer(i + 1)) {
S150,JsonReader.java,663,break;
S151,JsonReader.java,665,p = pos;
S152,JsonReader.java,666,l = limit;
S153,JsonReader.java,669,char c = buffer[p + i];
S154,JsonReader.java,670,switch (c) {
S155,JsonReader.java,672,if (last == NUMBER_CHAR_NONE) {
S156,JsonReader.java,673,negative = true;
S157,JsonReader.java,675,continue;
S158,JsonReader.java,676,} else if (last == NUMBER_CHAR_EXP_E) {
S159,JsonReader.java,678,continue;
S160,JsonReader.java,691,if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT) {
S161,JsonReader.java,693,continue;
S162,JsonReader.java,700,continue;
S163,JsonReader.java,706,if (!isLiteral(c)) {
S164,JsonReader.java,709,return PEEKED_NONE;
S165,JsonReader.java,711,if (last == NUMBER_CHAR_SIGN || last == NUMBER_CHAR_NONE) {
S166,JsonReader.java,712,value = -(c - '0');
S167,JsonReader.java,714,} else if (last == NUMBER_CHAR_DIGIT) {
S168,JsonReader.java,715,if (value == 0) {
S169,JsonReader.java,718,long newValue = value * 10 - (c - '0');
S170,JsonReader.java,719,fitsInLong &= value > MIN_INCOMPLETE_INTEGER
S171,JsonReader.java,721,value = newValue;
S172,JsonReader.java,722,} else if (last == NUMBER_CHAR_DECIMAL) {
S173,JsonReader.java,723,last = NUMBER_CHAR_FRACTION_DIGIT;
S174,JsonReader.java,724,} else if (last == NUMBER_CHAR_EXP_E || last == NUMBER_CHAR_EXP_SIGN) {
S175,JsonReader.java,731,if (last == NUMBER_CHAR_DIGIT && fitsInLong && (value != Long.MIN_VALUE || negative)) {
S176,JsonReader.java,732,peekedLong = negative ? value : -value;
S177,JsonReader.java,733,pos += i;
S178,JsonReader.java,734,return peeked = PEEKED_LONG;
S179,JsonReader.java,735,} else if (last == NUMBER_CHAR_DIGIT || last == NUMBER_CHAR_FRACTION_DIGIT
S180,JsonReader.java,737,peekedNumberLength = i;
S181,JsonReader.java,738,return peeked = PEEKED_NUMBER;
S182,JsonReader.java,740,return PEEKED_NONE;
S183,JsonReader.java,745,switch (c) {
S184,JsonReader.java,751,checkLenient(); // fall-through
S185,JsonReader.java,765,return true;
S186,JsonReader.java,777,int p = peeked;
S187,JsonReader.java,778,if (p == PEEKED_NONE) {
S188,JsonReader.java,779,p = doPeek();
S189,JsonReader.java,782,if (p == PEEKED_UNQUOTED_NAME) {
S190,JsonReader.java,783,result = nextUnquotedValue();
S191,JsonReader.java,784,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S192,JsonReader.java,785,result = nextQuotedValue('\'');
S193,JsonReader.java,786,} else if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S194,JsonReader.java,787,"result = nextQuotedValue('""');"
S195,JsonReader.java,791,peeked = PEEKED_NONE;
S196,JsonReader.java,805,int p = peeked;
S197,JsonReader.java,806,if (p == PEEKED_NONE) {
S198,JsonReader.java,807,p = doPeek();
S199,JsonReader.java,810,if (p == PEEKED_UNQUOTED) {
S200,JsonReader.java,811,result = nextUnquotedValue();
S201,JsonReader.java,812,} else if (p == PEEKED_SINGLE_QUOTED) {
S202,JsonReader.java,813,result = nextQuotedValue('\'');
S203,JsonReader.java,814,} else if (p == PEEKED_DOUBLE_QUOTED) {
S204,JsonReader.java,815,"result = nextQuotedValue('""');"
S205,JsonReader.java,816,} else if (p == PEEKED_BUFFERED) {
S206,JsonReader.java,818,peekedString = null;
S207,JsonReader.java,819,} else if (p == PEEKED_LONG) {
S208,JsonReader.java,820,result = Long.toString(peekedLong);
S209,JsonReader.java,827,peeked = PEEKED_NONE;
S210,JsonReader.java,829,return result;
S211,JsonReader.java,840,int p = peeked;
S212,JsonReader.java,841,if (p == PEEKED_NONE) {
S213,JsonReader.java,842,p = doPeek();
S214,JsonReader.java,844,if (p == PEEKED_TRUE) {
S215,JsonReader.java,845,peeked = PEEKED_NONE;
S216,JsonReader.java,847,return true;
S217,JsonReader.java,849,peeked = PEEKED_NONE;
S218,JsonReader.java,864,int p = peeked;
S219,JsonReader.java,865,if (p == PEEKED_NONE) {
S220,JsonReader.java,866,p = doPeek();
S221,JsonReader.java,869,peeked = PEEKED_NONE;
S222,JsonReader.java,886,int p = peeked;
S223,JsonReader.java,887,if (p == PEEKED_NONE) {
S224,JsonReader.java,888,p = doPeek();
S225,JsonReader.java,891,if (p == PEEKED_LONG) {
S226,JsonReader.java,892,peeked = PEEKED_NONE;
S227,JsonReader.java,894,return (double) peekedLong;
S228,JsonReader.java,897,if (p == PEEKED_NUMBER) {
S229,JsonReader.java,898,"peekedString = new String(buffer, pos, peekedNumberLength);"
S230,JsonReader.java,899,pos += peekedNumberLength;
S231,JsonReader.java,900,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S232,JsonReader.java,901,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S233,JsonReader.java,902,} else if (p == PEEKED_UNQUOTED) {
S234,JsonReader.java,903,peekedString = nextUnquotedValue();
S235,JsonReader.java,908,peeked = PEEKED_BUFFERED;
S236,JsonReader.java,909,double result = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S237,JsonReader.java,914,peekedString = null;
S238,JsonReader.java,915,peeked = PEEKED_NONE;
S239,JsonReader.java,931,int p = peeked;
S240,JsonReader.java,932,if (p == PEEKED_NONE) {
S241,JsonReader.java,933,p = doPeek();
S242,JsonReader.java,936,if (p == PEEKED_LONG) {
S243,JsonReader.java,937,peeked = PEEKED_NONE;
S244,JsonReader.java,939,return peekedLong;
S245,JsonReader.java,942,if (p == PEEKED_NUMBER) {
S246,JsonReader.java,943,"peekedString = new String(buffer, pos, peekedNumberLength);"
S247,JsonReader.java,944,pos += peekedNumberLength;
S248,JsonReader.java,963,peeked = PEEKED_BUFFERED;
S249,JsonReader.java,964,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S250,JsonReader.java,965,long result = (long) asDouble;
S251,JsonReader.java,966,if (result != asDouble) { // Make sure no precision was lost casting to 'long'.
S252,JsonReader.java,967,"throw new NumberFormatException(""Expected a long but was "" + peekedString + locationString());"
S253,JsonReader.java,969,peekedString = null;
S254,JsonReader.java,970,peeked = PEEKED_NONE;
S255,JsonReader.java,987,char[] buffer = this.buffer;
S256,JsonReader.java,988,StringBuilder builder = null;
S257,JsonReader.java,990,int p = pos;
S258,JsonReader.java,991,int l = limit;
S259,JsonReader.java,993,int start = p;
S260,JsonReader.java,994,while (p < l) {
S261,JsonReader.java,995,int c = buffer[p++];
S262,JsonReader.java,998,pos = p;
S263,JsonReader.java,999,int len = p - start - 1;
S264,JsonReader.java,1000,if (builder == null) {
S265,JsonReader.java,1001,"return new String(buffer, start, len);"
S266,JsonReader.java,1007,pos = p;
S267,JsonReader.java,1014,builder.append(readEscapeCharacter());
S268,JsonReader.java,1015,p = pos;
S269,JsonReader.java,1016,l = limit;
S270,JsonReader.java,1029,pos = p;
S271,JsonReader.java,1030,if (!fillBuffer(1)) {
S272,JsonReader.java,1041,StringBuilder builder = null;
S273,JsonReader.java,1042,int i = 0;
S274,JsonReader.java,1046,for (; pos + i < limit; i++) {
S275,JsonReader.java,1047,switch (buffer[pos + i]) {
S276,JsonReader.java,1070,if (i < buffer.length) {
S277,JsonReader.java,1071,if (fillBuffer(i + 1)) {
S278,JsonReader.java,1079,if (builder == null) {
S279,JsonReader.java,1080,builder = new StringBuilder();
S280,JsonReader.java,1082,"builder.append(buffer, pos, i);"
S281,JsonReader.java,1083,pos += i;
S282,JsonReader.java,1084,i = 0;
S283,JsonReader.java,1085,if (!fillBuffer(1)) {
S284,JsonReader.java,1091,if (builder == null) {
S285,JsonReader.java,1092,"result = new String(buffer, pos, i);"
S286,JsonReader.java,1094,"builder.append(buffer, pos, i);"
S287,JsonReader.java,1095,result = builder.toString();
S288,JsonReader.java,1097,pos += i;
S289,JsonReader.java,1098,return result;
S290,JsonReader.java,1105,int p = pos;
S291,JsonReader.java,1106,int l = limit;
S292,JsonReader.java,1108,while (p < l) {
S293,JsonReader.java,1109,int c = buffer[p++];
S294,JsonReader.java,1111,pos = p;
S295,JsonReader.java,1123,pos = p;
S296,JsonReader.java,1124,} while (fillBuffer(1));
S297,JsonReader.java,1130,int i = 0;
S298,JsonReader.java,1131,for (; pos + i < limit; i++) {
S299,JsonReader.java,1132,switch (buffer[pos + i]) {
S300,JsonReader.java,1154,pos += i;
S301,JsonReader.java,1155,} while (fillBuffer(1));
S302,JsonReader.java,1169,int p = peeked;
S303,JsonReader.java,1170,if (p == PEEKED_NONE) {
S304,JsonReader.java,1171,p = doPeek();
