statement_id,file,line,code
S1,CSVFormat.java,74,public static final CSVFormat RFC4180 =
S2,CSVFormat.java,92,public static final CSVFormat DEFAULT =
S3,CSVFormat.java,113,public static final CSVFormat EXCEL =
S4,CSVFormat.java,119,public static final CSVFormat TDF =
S5,CSVFormat.java,133,public static final CSVFormat MYSQL =
S6,CSVFormat.java,151,return new CSVFormatBuilder(delimiter);
S7,CSVFormat.java,179,"return new CSVFormatBuilder(COMMA, DOUBLE_QUOTE_CHAR, null, null, null, false, true, CRLF, null);"
S8,CSVFormat.java,210,final String[] header) {
S9,CSVFormat.java,211,if (isLineBreak(delimiter)) {
S10,CSVFormat.java,214,this.delimiter = delimiter;
S11,CSVFormat.java,215,this.quoteChar = quoteChar;
S12,CSVFormat.java,216,this.quotePolicy = quotePolicy;
S13,CSVFormat.java,217,this.commentStart = commentStart;
S14,CSVFormat.java,218,this.escape = escape;
S15,CSVFormat.java,219,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S16,CSVFormat.java,220,this.ignoreEmptyLines = ignoreEmptyLines;
S17,CSVFormat.java,221,this.recordSeparator = lineSeparator;
S18,CSVFormat.java,222,this.header = header == null ? null : header.clone();
S19,CSVFormat.java,235,return c != null && isLineBreak(c.charValue());
S20,CSVFormat.java,248,return c == LF || c == CR;
S21,CSVFormat.java,257,return delimiter;
S22,CSVFormat.java,266,return quoteChar;
S23,CSVFormat.java,275,return quoteChar != null;
S24,CSVFormat.java,284,return commentStart;
S25,CSVFormat.java,295,return commentStart != null;
S26,CSVFormat.java,304,return escape;
S27,CSVFormat.java,313,return escape != null;
S28,CSVFormat.java,323,return ignoreSurroundingSpaces;
S29,CSVFormat.java,333,return ignoreEmptyLines;
S30,CSVFormat.java,342,return recordSeparator;
S31,CSVFormat.java,346,return header;
S32,CSVFormat.java,359,"return new CSVParser(in, this);"
S33,CSVFormat.java,411,return quotePolicy;
S34,CSVFormat.java,543,final String[] header) {
S35,CSVFormat.java,544,if (isLineBreak(delimiter)) {
S36,CSVFormat.java,547,this.delimiter = delimiter;
S37,CSVFormat.java,548,this.quoteChar = quoteChar;
S38,CSVFormat.java,549,this.quotePolicy = quotePolicy;
S39,CSVFormat.java,550,this.commentStart = commentStart;
S40,CSVFormat.java,551,this.escape = escape;
S41,CSVFormat.java,552,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S42,CSVFormat.java,553,this.ignoreEmptyLines = ignoreEmptyLines;
S43,CSVFormat.java,554,this.recordSeparator = lineSeparator;
S44,CSVFormat.java,555,this.header = header;
S45,CSVFormat.java,582,"this(delimiter, null, null, null, null, false, false, null, null);"
S46,CSVFormat.java,591,validate();
S47,CSVFormat.java,592,"return new CSVFormat(delimiter, quoteChar, quotePolicy, commentStart, escape,"
S48,CSVFormat.java,607,return this.build().parse(in);
S49,CSVFormat.java,616,if (quoteChar != null && delimiter == quoteChar.charValue()) {
S50,CSVFormat.java,621,if (escape != null && delimiter == escape.charValue()) {
S51,CSVFormat.java,626,if (commentStart != null && delimiter == commentStart.charValue()) {
S52,CSVFormat.java,631,if (quoteChar != null && quoteChar.equals(commentStart)) {
S53,CSVFormat.java,636,if (escape != null && escape.equals(commentStart)) {
S54,CSVFormat.java,641,if (escape == null && quotePolicy == Quote.NONE) {
S55,CSVFormat.java,656,if (isLineBreak(delimiter)) {
S56,CSVFormat.java,659,this.delimiter = delimiter;
S57,CSVFormat.java,660,return this;
S58,CSVFormat.java,673,return withQuoteChar(Character.valueOf(quoteChar));
S59,CSVFormat.java,686,if (isLineBreak(quoteChar)) {
S60,CSVFormat.java,689,this.quoteChar = quoteChar;
S61,CSVFormat.java,690,return this;
S62,CSVFormat.java,705,return withCommentStart(Character.valueOf(commentStart));
S63,CSVFormat.java,720,if (isLineBreak(commentStart)) {
S64,CSVFormat.java,723,this.commentStart = commentStart;
S65,CSVFormat.java,724,return this;
S66,CSVFormat.java,737,return withEscape(Character.valueOf(escape));
S67,CSVFormat.java,750,if (isLineBreak(escape)) {
S68,CSVFormat.java,753,this.escape = escape;
S69,CSVFormat.java,754,return this;
S70,CSVFormat.java,777,this.header = header;
S71,CSVFormat.java,778,return this;
S72,CSVFormat.java,790,this.ignoreSurroundingSpaces = ignoreSurroundingSpaces;
S73,CSVFormat.java,791,return this;
S74,CSVFormat.java,803,this.ignoreEmptyLines = ignoreEmptyLines;
S75,CSVFormat.java,804,return this;
S76,CSVFormat.java,816,return withRecordSeparator(String.valueOf(recordSeparator));
S77,CSVFormat.java,828,this.recordSeparator = recordSeparator;
S78,CSVFormat.java,829,return this;
S79,CSVFormat.java,841,this.quotePolicy = quotePolicy;
S80,CSVFormat.java,842,return this;
S81,CSVLexer.java,37,"super(format, in);"
S82,CSVLexer.java,55,int lastChar = in.getLastChar();
S83,CSVLexer.java,58,int c = in.read();
S84,CSVLexer.java,63,boolean eol = readEndOfLine(c);
S85,CSVLexer.java,66,if (ignoreEmptyLines) {
S86,CSVLexer.java,67,while (eol && isStartOfLine(lastChar)) {
S87,CSVLexer.java,69,lastChar = c;
S88,CSVLexer.java,70,c = in.read();
S89,CSVLexer.java,71,eol = readEndOfLine(c);
S90,CSVLexer.java,73,if (isEndOfFile(c)) {
S91,CSVLexer.java,74,token.type = EOF;
S92,CSVLexer.java,76,return token;
S93,CSVLexer.java,82,if (isEndOfFile(lastChar) || (!isDelimiter(lastChar) && isEndOfFile(c))) {
S94,CSVLexer.java,83,token.type = EOF;
S95,CSVLexer.java,85,return token;
S96,CSVLexer.java,88,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S97,CSVLexer.java,89,final String comment = in.readLine().trim();
S98,CSVLexer.java,90,token.content.append(comment);
S99,CSVLexer.java,91,token.type = COMMENT;
S100,CSVLexer.java,92,return token;
S101,CSVLexer.java,96,while (token.type == INVALID) {
S102,CSVLexer.java,98,if (ignoreSurroundingSpaces) {
S103,CSVLexer.java,99,while (isWhitespace(c) && !eol) {
S104,CSVLexer.java,100,c = in.read();
S105,CSVLexer.java,101,eol = readEndOfLine(c);
S106,CSVLexer.java,106,if (isDelimiter(c)) {
S107,CSVLexer.java,108,token.type = TOKEN;
S108,CSVLexer.java,109,} else if (eol) {
S109,CSVLexer.java,112,token.type = EORECORD;
S110,CSVLexer.java,113,} else if (isQuoteChar(c)) {
S111,CSVLexer.java,115,parseEncapsulatedToken(token);
S112,CSVLexer.java,116,} else if (isEndOfFile(c)) {
S113,CSVLexer.java,119,token.type = EOF;
S114,CSVLexer.java,120,token.isReady = true; // there is data at EOF
S115,CSVLexer.java,124,"parseSimpleToken(token, c);"
S116,CSVLexer.java,127,return token;
S117,CSVLexer.java,152,if (readEndOfLine(c)) {
S118,CSVLexer.java,153,tkn.type = EORECORD;
S119,CSVLexer.java,154,break;
S120,CSVLexer.java,155,} else if (isEndOfFile(c)) {
S121,CSVLexer.java,156,tkn.type = EOF;
S122,CSVLexer.java,157,tkn.isReady = true; // There is data at EOF
S123,CSVLexer.java,158,break;
S124,CSVLexer.java,159,} else if (isDelimiter(c)) {
S125,CSVLexer.java,160,tkn.type = TOKEN;
S126,CSVLexer.java,161,break;
S127,CSVLexer.java,162,} else if (isEscape(c)) {
S128,CSVLexer.java,163,tkn.content.append((char) readEscape());
S129,CSVLexer.java,164,c = in.read(); // continue
S130,CSVLexer.java,166,tkn.content.append((char) c);
S131,CSVLexer.java,167,c = in.read(); // continue
S132,CSVLexer.java,171,if (ignoreSurroundingSpaces) {
S133,CSVLexer.java,172,trimTrailingSpaces(tkn.content);
S134,CSVLexer.java,175,return tkn;
S135,CSVLexer.java,200,final long startLineNumber = getLineNumber();
S136,CSVLexer.java,203,c = in.read();
S137,CSVLexer.java,205,if (isEscape(c)) {
S138,CSVLexer.java,206,tkn.content.append((char) readEscape());
S139,CSVLexer.java,207,} else if (isQuoteChar(c)) {
S140,CSVLexer.java,208,if (isQuoteChar(in.lookAhead())) {
S141,CSVLexer.java,210,c = in.read();
S142,CSVLexer.java,211,tkn.content.append((char) c);
S143,CSVLexer.java,215,c = in.read();
S144,CSVLexer.java,216,if (isDelimiter(c)) {
S145,CSVLexer.java,217,tkn.type = TOKEN;
S146,CSVLexer.java,218,return tkn;
S147,CSVLexer.java,219,} else if (isEndOfFile(c)) {
S148,CSVLexer.java,220,tkn.type = EOF;
S149,CSVLexer.java,221,tkn.isReady = true; // There is data at EOF
S150,CSVLexer.java,222,return tkn;
S151,CSVLexer.java,223,} else if (readEndOfLine(c)) {
S152,CSVLexer.java,224,tkn.type = EORECORD;
S153,CSVLexer.java,225,return tkn;
S154,CSVLexer.java,233,} else if (isEndOfFile(c)) {
S155,CSVLexer.java,239,tkn.content.append((char) c);
