statement_id,file,line,code
S1,BufferRecycler.java,15,public enum ByteBufferType {
S2,BufferRecycler.java,16,READ_IO_BUFFER(4000)
S3,BufferRecycler.java,21,",WRITE_ENCODING_BUFFER(4000)"
S4,BufferRecycler.java,27,",WRITE_CONCAT_BUFFER(2000)"
S5,BufferRecycler.java,35,",BASE64_CODEC_BUFFER(2000)"
S6,BufferRecycler.java,40,ByteBufferType(int size) { this.size = size; }
S7,BufferRecycler.java,44,TOKEN_BUFFER(2000) // Tokenizable input
S8,BufferRecycler.java,52,CharBufferType(int size) { this.size = size; }
S9,BufferRecycler.java,55,final protected byte[][] _byteBuffers = new byte[ByteBufferType.values().length][];
S10,BufferRecycler.java,56,final protected char[][] _charBuffers = new char[CharBufferType.values().length][];
S11,BufferRecycler.java,58,public BufferRecycler() { }
S12,BufferRecycler.java,62,int ix = type.ordinal();
S13,BufferRecycler.java,63,byte[] buffer = _byteBuffers[ix];
S14,BufferRecycler.java,64,if (buffer == null) {
S15,BufferRecycler.java,65,buffer = balloc(type.size);
S16,BufferRecycler.java,69,return buffer;
S17,BufferRecycler.java,79,"return allocCharBuffer(type, 0);"
S18,BufferRecycler.java,84,if (type.size > minSize) {
S19,BufferRecycler.java,85,minSize = type.size;
S20,BufferRecycler.java,87,int ix = type.ordinal();
S21,BufferRecycler.java,88,char[] buffer = _charBuffers[ix];
S22,BufferRecycler.java,89,if (buffer == null || buffer.length < minSize) {
S23,BufferRecycler.java,90,buffer = calloc(minSize);
S24,BufferRecycler.java,94,return buffer;
S25,BufferRecycler.java,110,return new byte[size];
S26,BufferRecycler.java,115,return new char[size];
S27,ByteSourceJsonBootstrapper.java,74,protected boolean _bigEndian = true;
S28,ByteSourceJsonBootstrapper.java,76,"protected int _bytesPerChar = 0; // 0 means ""dunno yet"""
S29,ByteSourceJsonBootstrapper.java,86,_context = ctxt;
S30,ByteSourceJsonBootstrapper.java,87,_in = in;
S31,ByteSourceJsonBootstrapper.java,88,_inputBuffer = ctxt.allocReadIOBuffer();
S32,ByteSourceJsonBootstrapper.java,89,_inputEnd = _inputPtr = 0;
S33,ByteSourceJsonBootstrapper.java,90,_inputProcessed = 0;
S34,ByteSourceJsonBootstrapper.java,91,_bufferRecyclable = true;
S35,ByteSourceJsonBootstrapper.java,96,_context = ctxt;
S36,ByteSourceJsonBootstrapper.java,97,_in = null;
S37,ByteSourceJsonBootstrapper.java,98,_inputBuffer = inputBuffer;
S38,ByteSourceJsonBootstrapper.java,99,_inputPtr = inputStart;
S39,ByteSourceJsonBootstrapper.java,100,_inputEnd = (inputStart + inputLen);
S40,ByteSourceJsonBootstrapper.java,102,_inputProcessed = -inputStart;
S41,ByteSourceJsonBootstrapper.java,103,_bufferRecyclable = false;
S42,ByteSourceJsonBootstrapper.java,120,boolean foundEncoding = false;
S43,ByteSourceJsonBootstrapper.java,129,if (ensureLoaded(4)) {
S44,ByteSourceJsonBootstrapper.java,161,if (!foundEncoding) {
S45,ByteSourceJsonBootstrapper.java,162,enc = JsonEncoding.UTF8;
S46,ByteSourceJsonBootstrapper.java,179,return enc;
S47,ByteSourceJsonBootstrapper.java,224,JsonEncoding enc = detectEncoding();
S48,ByteSourceJsonBootstrapper.java,226,if (enc == JsonEncoding.UTF8) {
S49,ByteSourceJsonBootstrapper.java,230,if (canonicalize) {
S50,ByteSourceJsonBootstrapper.java,231,"BytesToNameCanonicalizer can = rootByteSymbols.makeChild(canonicalize, intern);"
S51,ByteSourceJsonBootstrapper.java,232,"return new UTF8StreamJsonParser(_context, parserFeatures, _in, codec, can, _inputBuffer, _inputPtr, _inputEnd, _bufferRecyclable);"
S52,ByteSourceJsonBootstrapper.java,496,int gotten = (_inputEnd - _inputPtr);
S53,ByteSourceJsonBootstrapper.java,497,while (gotten < minimum) {
S54,ByteSourceJsonBootstrapper.java,500,if (_in == null) { // block source
S55,ByteSourceJsonBootstrapper.java,503,"count = _in.read(_inputBuffer, _inputEnd, _inputBuffer.length - _inputEnd);"
S56,ByteSourceJsonBootstrapper.java,505,if (count < 1) {
S57,ByteSourceJsonBootstrapper.java,508,_inputEnd += count;
S58,BytesToNameCanonicalizer.java,241,_parent = null;
S59,BytesToNameCanonicalizer.java,242,_hashSeed = seed;
S60,BytesToNameCanonicalizer.java,243,_intern = intern;
S61,BytesToNameCanonicalizer.java,259,_tableInfo = new AtomicReference<TableInfo>(initTableInfo(hashSize));
S62,BytesToNameCanonicalizer.java,268,_parent = parent;
S63,BytesToNameCanonicalizer.java,269,_hashSeed = seed;
S64,BytesToNameCanonicalizer.java,270,_intern = intern;
S65,BytesToNameCanonicalizer.java,271,_tableInfo = null; // not used by child tables
S66,BytesToNameCanonicalizer.java,274,_count = state.count;
S67,BytesToNameCanonicalizer.java,275,_mainHashMask = state.mainHashMask;
S68,BytesToNameCanonicalizer.java,276,_mainHash = state.mainHash;
S69,BytesToNameCanonicalizer.java,277,_mainNames = state.mainNames;
S70,BytesToNameCanonicalizer.java,278,_collList = state.collList;
S71,BytesToNameCanonicalizer.java,279,_collCount = state.collCount;
S72,BytesToNameCanonicalizer.java,280,_collEnd = state.collEnd;
S73,BytesToNameCanonicalizer.java,281,_longestCollisionList = state.longestCollisionList;
S74,BytesToNameCanonicalizer.java,284,_needRehash = false;
S75,BytesToNameCanonicalizer.java,285,_mainHashShared = true;
S76,BytesToNameCanonicalizer.java,286,_mainNamesShared = true;
S77,BytesToNameCanonicalizer.java,287,_collListShared = true;
S78,BytesToNameCanonicalizer.java,296,"return new TableInfo(0, // count"
S79,BytesToNameCanonicalizer.java,322,long now = System.currentTimeMillis();
S80,BytesToNameCanonicalizer.java,324,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
S81,BytesToNameCanonicalizer.java,325,return createRoot(seed);
S82,BytesToNameCanonicalizer.java,333,"return new BytesToNameCanonicalizer(DEFAULT_TABLE_SIZE, true, hashSeed);"
S83,BytesToNameCanonicalizer.java,346,"return new BytesToNameCanonicalizer(this, intern, _hashSeed, _tableInfo.get());"
S84,BytesToNameCanonicalizer.java,1120,this.count = count;
S85,BytesToNameCanonicalizer.java,1121,this.mainHashMask = mainHashMask;
S86,BytesToNameCanonicalizer.java,1122,this.mainHash = mainHash;
S87,BytesToNameCanonicalizer.java,1123,this.mainNames = mainNames;
S88,BytesToNameCanonicalizer.java,1124,this.collList = collList;
S89,BytesToNameCanonicalizer.java,1125,this.collCount = collCount;
S90,BytesToNameCanonicalizer.java,1126,this.collEnd = collEnd;
S91,BytesToNameCanonicalizer.java,1127,this.longestCollisionList = longestCollisionList;
S92,CharTypes.java,28,final int[] table = new int[256];
S93,CharTypes.java,31,table[i] = -1;
S94,CharTypes.java,34,"table['""'] = 1;"
S95,CharTypes.java,35,table['\\'] = 1;
S96,CharTypes.java,36,sInputCodes = table;
S97,CharTypes.java,45,final int[] table = new int[sInputCodes.length];
S98,CharTypes.java,46,"System.arraycopy(sInputCodes, 0, table, 0, table.length);"
S99,CharTypes.java,47,for (int c = 128; c < 256; ++c) {
S100,CharTypes.java,51,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S101,CharTypes.java,52,code = 2;
S102,CharTypes.java,53,} else if ((c & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S103,CharTypes.java,54,code = 3;
S104,CharTypes.java,55,} else if ((c & 0xF8) == 0xF0) {
S105,CharTypes.java,57,code = 4;
S106,CharTypes.java,60,code = -1;
S107,CharTypes.java,62,table[c] = code;
S108,CharTypes.java,64,sInputCodesUTF8 = table;
S109,CharTypes.java,115,final int[] buf = new int[256];
S110,CharTypes.java,137,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S111,CharTypes.java,142,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S112,CharTypes.java,143,buf[' '] = 1;
S113,CharTypes.java,144,buf['\t'] = 1;
S114,CharTypes.java,145,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S115,CharTypes.java,146,buf['\r'] = '\r';
S116,CharTypes.java,147,buf['/'] = '/'; // start marker for c/cpp comments
S117,CharTypes.java,148,buf['#'] = '#'; // start marker for YAML comments
S118,CharTypes.java,149,sInputCodesWS = buf;
S119,CharTypes.java,202,public static int[] getInputCodeWS() { return sInputCodesWS; }
S120,CharsToNameCanonicalizer.java,97,sBootstrapSymbolTable = new CharsToNameCanonicalizer();
S121,CharsToNameCanonicalizer.java,217,long now = System.currentTimeMillis();
S122,CharsToNameCanonicalizer.java,219,int seed = (((int) now) + ((int) (now >>> 32))) | 1;
