statement_id,file,line,code
S1,FastDateFormat.java,111,"private static final Map<FastDateFormat, FastDateFormat> cInstanceCache = new HashMap<FastDateFormat, FastDateFormat>(7);"
S2,FastDateFormat.java,196,"return getInstance(pattern, null, locale);"
S3,FastDateFormat.java,213,"FastDateFormat emptyFormat = new FastDateFormat(pattern, timeZone, locale);"
S4,FastDateFormat.java,214,FastDateFormat format = cInstanceCache.get(emptyFormat);
S5,FastDateFormat.java,215,if (format == null) {
S6,FastDateFormat.java,216,format = emptyFormat;
S7,FastDateFormat.java,217,format.init();  // convert shell format into usable one
S8,FastDateFormat.java,218,"cInstanceCache.put(format, format);  // this is OK!"
S9,FastDateFormat.java,220,return format;
S10,FastDateFormat.java,250,"return getDateInstance(style, null, locale);"
S11,FastDateFormat.java,281,Object key = Integer.valueOf(style);
S12,FastDateFormat.java,295,"SimpleDateFormat formatter = (SimpleDateFormat) DateFormat.getDateInstance(style, locale);"
S13,FastDateFormat.java,296,String pattern = formatter.toPattern();
S14,FastDateFormat.java,297,"format = getInstance(pattern, timeZone, locale);"
S15,FastDateFormat.java,304,return format;
S16,FastDateFormat.java,535,super();
S17,FastDateFormat.java,539,mPattern = pattern;
S18,FastDateFormat.java,541,mTimeZoneForced = (timeZone != null);
S19,FastDateFormat.java,543,timeZone = TimeZone.getDefault();
S20,FastDateFormat.java,545,mTimeZone = timeZone;
S21,FastDateFormat.java,547,mLocaleForced = (locale != null);
S22,FastDateFormat.java,551,mLocale = locale;
S23,FastDateFormat.java,558,List<Rule> rulesList = parsePattern();
S24,FastDateFormat.java,559,mRules = rulesList.toArray(new Rule[rulesList.size()]);
S25,FastDateFormat.java,561,int len = 0;
S26,FastDateFormat.java,563,len += mRules[i].estimateLength();
S27,FastDateFormat.java,566,mMaxLengthEstimate = len;
S28,FastDateFormat.java,578,DateFormatSymbols symbols = new DateFormatSymbols(mLocale);
S29,FastDateFormat.java,579,List<Rule> rules = new ArrayList<Rule>();
S30,FastDateFormat.java,584,String[] weekdays = symbols.getWeekdays();
S31,FastDateFormat.java,589,int[] indexRef = new int[1];
S32,FastDateFormat.java,591,for (int i = 0; i < length; i++) {
S33,FastDateFormat.java,592,indexRef[0] = i;
S34,FastDateFormat.java,593,"String token = parseToken(mPattern, indexRef);"
S35,FastDateFormat.java,596,int tokenLen = token.length();
S36,FastDateFormat.java,602,char c = token.charAt(0);
S37,FastDateFormat.java,604,switch (c) {
S38,FastDateFormat.java,609,if (tokenLen >= 4) {
S39,FastDateFormat.java,612,rule = TwoDigitYearField.INSTANCE;
S40,FastDateFormat.java,616,if (tokenLen >= 4) {
S41,FastDateFormat.java,618,} else if (tokenLen == 3) {
S42,FastDateFormat.java,620,} else if (tokenLen == 2) {
S43,FastDateFormat.java,623,rule = UnpaddedMonthField.INSTANCE;
S44,FastDateFormat.java,627,"rule = selectNumberRule(Calendar.DAY_OF_MONTH, tokenLen);"
S45,FastDateFormat.java,645,"rule = new TextField(Calendar.DAY_OF_WEEK, tokenLen < 4 ? shortWeekdays : weekdays);"
S46,FastDateFormat.java,683,String sub = token.substring(1);
S47,FastDateFormat.java,684,if (sub.length() == 1) {
S48,FastDateFormat.java,685,rule = new CharacterLiteral(sub.charAt(0));
S49,FastDateFormat.java,687,rule = new StringLiteral(sub);
S50,FastDateFormat.java,694,rules.add(rule);
S51,FastDateFormat.java,697,return rules;
S52,FastDateFormat.java,708,StringBuilder buf = new StringBuilder();
S53,FastDateFormat.java,710,int i = indexRef[0];
S54,FastDateFormat.java,711,int length = pattern.length();
S55,FastDateFormat.java,713,char c = pattern.charAt(i);
S56,FastDateFormat.java,717,buf.append(c);
S57,FastDateFormat.java,719,while (i + 1 < length) {
