statement_id,file,line,code
S1,DateFormatUtils.java,44,public static final FastDateFormat ISO_DATETIME_FORMAT
S2,DateFormatUtils.java,51,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S3,DateFormatUtils.java,58,public static final FastDateFormat ISO_DATE_FORMAT
S4,DateFormatUtils.java,67,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S5,DateFormatUtils.java,74,public static final FastDateFormat ISO_TIME_FORMAT
S6,DateFormatUtils.java,81,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S7,DateFormatUtils.java,90,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S8,DateFormatUtils.java,99,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S9,DateFormatUtils.java,106,public static final FastDateFormat SMTP_DATETIME_FORMAT
S10,DateFormatUtils.java,117,super();
S11,DateFormatUtils.java,128,"return format(new Date(millis), pattern, DateUtils.UTC_TIME_ZONE, null);"
S12,DateFormatUtils.java,139,"return format(date, pattern, DateUtils.UTC_TIME_ZONE, null);"
S13,DateFormatUtils.java,151,"return format(new Date(millis), pattern, DateUtils.UTC_TIME_ZONE, locale);"
S14,DateFormatUtils.java,163,"return format(date, pattern, DateUtils.UTC_TIME_ZONE, locale);"
S15,DateFormatUtils.java,174,"return format(new Date(millis), pattern, null, null);"
S16,DateFormatUtils.java,185,"return format(date, pattern, null, null);"
S17,DateFormatUtils.java,198,"return format(calendar, pattern, null, null);"
S18,DateFormatUtils.java,210,"return format(new Date(millis), pattern, timeZone, null);"
S19,DateFormatUtils.java,222,"return format(date, pattern, timeZone, null);"
S20,DateFormatUtils.java,248,"return format(new Date(millis), pattern, null, locale);"
S21,DateFormatUtils.java,260,"return format(date, pattern, null, locale);"
S22,DateFormatUtils.java,274,"return format(calendar, pattern, null, locale);"
S23,DateFormatUtils.java,287,"return format(new Date(millis), pattern, timeZone, locale);"
S24,DateFormatUtils.java,300,"FastDateFormat df = FastDateFormat.getInstance(pattern, timeZone, locale);"
S25,DateFormatUtils.java,301,return df.format(date);
S26,DateFormatUtils.java,316,"FastDateFormat df = FastDateFormat.getInstance(pattern, timeZone, locale);"
S27,DateFormatUtils.java,317,return df.format(calendar);
S28,DateUtils.java,60,"public static final TimeZone UTC_TIME_ZONE = TimeZone.getTimeZone(""GMT"");"
S29,DateUtils.java,88,private static final int[][] fields = {
S30,DateUtils.java,158,super();
S31,DateUtils.java,176,if (date1 == null || date2 == null) {
S32,DateUtils.java,177,"throw new IllegalArgumentException(""The date must not be null"");"
S33,DateUtils.java,179,Calendar cal1 = Calendar.getInstance();
S34,DateUtils.java,180,cal1.setTime(date1);
S35,DateUtils.java,181,Calendar cal2 = Calendar.getInstance();
S36,DateUtils.java,182,cal2.setTime(date2);
S37,DateUtils.java,183,"return isSameDay(cal1, cal2);"
S38,DateUtils.java,200,if (cal1 == null || cal2 == null) {
S39,DateUtils.java,201,"throw new IllegalArgumentException(""The date must not be null"");"
S40,DateUtils.java,203,return (cal1.get(Calendar.ERA) == cal2.get(Calendar.ERA) &&
S41,DateUtils.java,221,if (date1 == null || date2 == null) {
S42,DateUtils.java,222,"throw new IllegalArgumentException(""The date must not be null"");"
S43,DateUtils.java,224,return date1.getTime() == date2.getTime();
S44,DateUtils.java,239,if (cal1 == null || cal2 == null) {
S45,DateUtils.java,240,"throw new IllegalArgumentException(""The date must not be null"");"
S46,DateUtils.java,242,return cal1.getTime().getTime() == cal2.getTime().getTime();
S47,DateUtils.java,259,if (cal1 == null || cal2 == null) {
S48,DateUtils.java,260,"throw new IllegalArgumentException(""The date must not be null"");"
S49,DateUtils.java,262,return (cal1.get(Calendar.MILLISECOND) == cal2.get(Calendar.MILLISECOND) &&
S50,DateUtils.java,288,"return parseDateWithLeniency(str, parsePatterns, true);"
S51,DateUtils.java,308,"return parseDateWithLeniency(str, parsePatterns, false);"
S52,DateUtils.java,328,if (str == null || parsePatterns == null) {
S53,DateUtils.java,329,"throw new IllegalArgumentException(""Date and Patterns must not be null"");"
S54,DateUtils.java,332,SimpleDateFormat parser = new SimpleDateFormat();
S55,DateUtils.java,333,parser.setLenient(lenient);
S56,DateUtils.java,334,ParsePosition pos = new ParsePosition(0);
S57,DateUtils.java,335,for (int i = 0; i < parsePatterns.length; i++) {
S58,DateUtils.java,337,String pattern = parsePatterns[i];
S59,DateUtils.java,340,"if (parsePatterns[i].endsWith(""ZZ"")) {"
S60,DateUtils.java,341,"pattern = pattern.substring(0, pattern.length() - 1);"
S61,DateUtils.java,344,parser.applyPattern(pattern);
S62,DateUtils.java,345,pos.setIndex(0);
S63,DateUtils.java,347,String str2 = str;
S64,DateUtils.java,349,"if (parsePatterns[i].endsWith(""ZZ"")) {"
S65,DateUtils.java,350,"str2 = str.replaceAll(""([-+][0-9][0-9]):([0-9][0-9])$"", ""$1$2"");"
S66,DateUtils.java,353,"Date date = parser.parse(str2, pos);"
S67,DateUtils.java,354,if (date != null && pos.getIndex() == str2.length()) {
S68,DateUtils.java,355,return date;
S69,DateUtils.java,358,"throw new ParseException(""Unable to parse the date: "" + str, -1);"
S70,DateUtils.java,372,"return add(date, Calendar.YEAR, amount);"
S71,DateUtils.java,386,"return add(date, Calendar.MONTH, amount);"
S72,DateUtils.java,400,"return add(date, Calendar.WEEK_OF_YEAR, amount);"
S73,DateUtils.java,414,"return add(date, Calendar.DAY_OF_MONTH, amount);"
S74,DateUtils.java,428,"return add(date, Calendar.HOUR_OF_DAY, amount);"
