statement_id,file,line,code
S1,Attribute.java,15,private static final String[] booleanAttributes = {
S2,Attribute.java,42,"public Attribute(String key, String val, Attributes parent) {"
S3,Attribute.java,43,Validate.notNull(key);
S4,Attribute.java,44,key = key.trim();
S5,Attribute.java,45,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S6,Attribute.java,46,this.key = key;
S7,Attribute.java,47,this.val = val;
S8,Attribute.java,48,this.parent = parent;
S9,Attribute.java,56,return key;
S10,Attribute.java,80,return val;
S11,Attribute.java,114,accum.append(key);
S12,Attribute.java,115,"if (!shouldCollapseAttribute(key, val, out)) {"
S13,Attribute.java,116,"accum.append(""=\"""");"
S14,Attribute.java,117,"Entities.escape(accum, Attributes.checkNotNull(val) , out, true, false, false);"
S15,Attribute.java,118,"accum.append('""');"
S16,Attribute.java,123,"html(key, val, accum, out);"
S17,Attribute.java,165,return (
S18,Attribute.java,166,out.syntax() == Document.OutputSettings.Syntax.html &&
S19,Attribute.java,167,"(val == null || ("""".equals(val) || val.equalsIgnoreCase(key)) && Attribute.isBooleanAttribute(key)));"
S20,Attribute.java,181,"return Arrays.binarySearch(booleanAttributes, key) >= 0;"
S21,Attributes.java,33,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S22,Attributes.java,39,private static final String[] Empty = {};
S23,Attributes.java,43,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S24,Attributes.java,44,String[] keys = Empty;
S25,Attributes.java,45,String[] vals = Empty;
S26,Attributes.java,49,Validate.isTrue(minNewSize >= size);
S27,Attributes.java,50,int curSize = keys.length;
S28,Attributes.java,51,if (curSize >= minNewSize)
S29,Attributes.java,52,return;
S30,Attributes.java,54,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S31,Attributes.java,55,if (minNewSize > newSize)
S32,Attributes.java,58,"keys = copyOf(keys, newSize);"
S33,Attributes.java,59,"vals = copyOf(vals, newSize);"
S34,Attributes.java,64,final String[] copy = new String[size];
S35,Attributes.java,65,"System.arraycopy(orig, 0, copy, 0,"
S36,Attributes.java,66,"Math.min(orig.length, size));"
S37,Attributes.java,67,return copy;
S38,Attributes.java,71,Validate.notNull(key);
S39,Attributes.java,72,for (int i = 0; i < size; i++) {
S40,Attributes.java,73,if (key.equals(keys[i]))
S41,Attributes.java,74,return i;
S42,Attributes.java,76,return NotFound;
S43,Attributes.java,80,Validate.notNull(key);
S44,Attributes.java,81,for (int i = 0; i < size; i++) {
S45,Attributes.java,82,if (key.equalsIgnoreCase(keys[i]))
S46,Attributes.java,83,return i;
S47,Attributes.java,85,return NotFound;
S48,Attributes.java,90,return val == null ? EmptyString : val;
S49,Attributes.java,110,int i = indexOfKeyIgnoreCase(key);
S50,Attributes.java,111,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S51,Attributes.java,116,checkCapacity(size + 1);
S52,Attributes.java,117,keys[size] = key;
S53,Attributes.java,118,vals[size] = value;
S54,Attributes.java,119,size++;
S55,Attributes.java,129,int i = indexOfKey(key);
S56,Attributes.java,130,if (i != NotFound)
S57,Attributes.java,131,vals[i] = value;
