statement_id,file,line,code
S1,Attributes.java,33,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S2,Attributes.java,39,private static final String[] Empty = {};
S3,Attributes.java,43,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S4,Attributes.java,44,String[] keys = Empty;
S5,Attributes.java,45,String[] vals = Empty;
S6,Attributes.java,50,int curSize = keys.length;
S7,Attributes.java,54,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S8,Attributes.java,58,"keys = copyOf(keys, newSize);"
S9,Attributes.java,59,"vals = copyOf(vals, newSize);"
S10,Attributes.java,64,final String[] copy = new String[size];
S11,Attributes.java,65,"System.arraycopy(orig, 0, copy, 0,"
S12,Attributes.java,66,"Math.min(orig.length, size));"
S13,Attributes.java,67,return copy;
S14,Attributes.java,76,return NotFound;
S15,Attributes.java,81,for (int i = 0; i < size; i++) {
S16,Attributes.java,82,if (key.equalsIgnoreCase(keys[i]))
S17,Attributes.java,83,return i;
S18,Attributes.java,90,return val == null ? EmptyString : val;
S19,Attributes.java,110,int i = indexOfKeyIgnoreCase(key);
S20,Attributes.java,111,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S21,Attributes.java,116,checkCapacity(size + 1);
S22,Attributes.java,129,int i = indexOfKey(key);
S23,Attributes.java,130,if (i != NotFound)
S24,Attributes.java,133,"add(key, value);"
S25,Attributes.java,222,return indexOfKeyIgnoreCase(key) != NotFound;
S26,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S27,ChangeNotifyingArrayList.java,24,onContentsChanged();
S28,ChangeNotifyingArrayList.java,25,return super.add(e);
S29,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S30,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S31,CharacterReader.java,33,reader = input;
S32,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S33,CharacterReader.java,35,bufferUp();
S34,CharacterReader.java,39,"this(input, maxBufferLen);"
S35,CharacterReader.java,43,"this(new StringReader(input), input.length());"
S36,CharacterReader.java,47,final int pos = bufPos;
S37,CharacterReader.java,48,if (pos < bufSplitPoint)
S38,CharacterReader.java,54,final int read = reader.read(charBuf);
S39,CharacterReader.java,56,if (read != -1) {
S40,CharacterReader.java,57,bufLength = read;
S41,CharacterReader.java,59,bufPos = 0;
S42,CharacterReader.java,61,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S43,CharacterReader.java,82,return bufPos >= bufLength;
S44,CharacterReader.java,86,return bufPos >= bufLength;
S45,CharacterReader.java,95,return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S46,CharacterReader.java,100,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S47,CharacterReader.java,101,bufPos++;
S48,CharacterReader.java,102,return val;
S49,CharacterReader.java,106,bufPos--;
S50,CharacterReader.java,113,bufPos++;
S51,CharacterReader.java,132,for (int i = bufPos; i < bufLength; i++) {
S52,CharacterReader.java,133,if (c == charBuf[i])
S53,CharacterReader.java,134,return i - bufPos;
S54,CharacterReader.java,170,int offset = nextIndexOf(c);
S55,CharacterReader.java,171,if (offset != -1) {
S56,CharacterReader.java,172,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S57,CharacterReader.java,173,bufPos += offset;
S58,CharacterReader.java,174,return consumed;
S59,CharacterReader.java,198,int pos = bufPos;
S60,CharacterReader.java,210,pos++;
S61,CharacterReader.java,213,bufPos = pos;
S62,CharacterReader.java,219,int pos = bufPos;
S63,CharacterReader.java,220,final int start = pos;
S64,CharacterReader.java,221,final int remaining = bufLength;
S65,CharacterReader.java,222,final char[] val = charBuf;
S66,CharacterReader.java,224,while (pos < remaining) {
S67,CharacterReader.java,225,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S68,CharacterReader.java,227,pos++;
S69,CharacterReader.java,229,bufPos = pos;
S70,CharacterReader.java,230,"return bufPos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S71,CharacterReader.java,236,int pos = bufPos;
S72,CharacterReader.java,237,final int start = pos;
S73,CharacterReader.java,238,final int remaining = bufLength;
S74,CharacterReader.java,239,final char[] val = charBuf;
S75,CharacterReader.java,241,OUTER: while (pos < remaining) {
S76,CharacterReader.java,242,switch (val[pos]) {
S77,CharacterReader.java,248,pos++;
S78,CharacterReader.java,252,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S79,CharacterReader.java,259,int pos = bufPos;
S80,CharacterReader.java,260,final int start = pos;
S81,CharacterReader.java,261,final int remaining = bufLength;
S82,CharacterReader.java,262,final char[] val = charBuf;
S83,CharacterReader.java,264,OUTER: while (pos < remaining) {
S84,CharacterReader.java,265,switch (val[pos]) {
S85,CharacterReader.java,277,pos++;
S86,CharacterReader.java,280,bufPos = pos;
S87,CharacterReader.java,281,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S88,CharacterReader.java,297,bufPos++;
S89,CharacterReader.java,353,return !isEmpty() && charBuf[bufPos] == c;
S90,CharacterReader.java,359,int scanLength = seq.length();
S91,CharacterReader.java,360,if (scanLength > bufLength - bufPos)
S92,CharacterReader.java,363,for (int offset = 0; offset < scanLength; offset++)
S93,CharacterReader.java,364,if (seq.charAt(offset) != charBuf[bufPos +offset])
S94,CharacterReader.java,365,return false;
S95,CharacterReader.java,371,int scanLength = seq.length();
S96,CharacterReader.java,372,if (scanLength > bufLength - bufPos)
S97,CharacterReader.java,375,for (int offset = 0; offset < scanLength; offset++) {
S98,CharacterReader.java,376,char upScan = Character.toUpperCase(seq.charAt(offset));
S99,CharacterReader.java,377,char upTarget = Character.toUpperCase(charBuf[bufPos + offset]);
S100,CharacterReader.java,378,if (upScan != upTarget)
S101,CharacterReader.java,381,return true;
S102,CharacterReader.java,385,if (isEmpty())
S103,CharacterReader.java,390,for (char seek : seq) {
S104,CharacterReader.java,394,return false;
S105,CharacterReader.java,403,if (isEmpty())
S106,CharacterReader.java,405,char c = charBuf[bufPos];
