statement_id,file,line,code
S1,AbstractEstimator.java,38,protected AbstractEstimator() {
S2,AbstractEstimator.java,48,this.maxCostEval = maxCostEval;
S3,AbstractEstimator.java,57,return costEvaluations;
S4,AbstractEstimator.java,73,incrementJacobianEvaluationsCounter();
S5,AbstractEstimator.java,74,"Arrays.fill(jacobian, 0);"
S6,AbstractEstimator.java,88,++jacobianEvaluations;
S7,AbstractEstimator.java,99,if (++costEvaluations > maxCostEval) {
S8,AbstractEstimator.java,104,cost = 0;
S9,AbstractEstimator.java,107,double residual = wm.getResidual();
S10,AbstractEstimator.java,109,cost += wm.getWeight() * residual * residual;
S11,AbstractEstimator.java,111,cost = Math.sqrt(cost);
S12,AbstractEstimator.java,127,WeightedMeasurement[] wm = problem.getMeasurements();
S13,AbstractEstimator.java,128,double criterion = 0;
S14,AbstractEstimator.java,130,double residual = wm[i].getResidual();
S15,AbstractEstimator.java,131,criterion += wm[i].getWeight() * residual * residual;
S16,AbstractEstimator.java,133,return Math.sqrt(criterion / wm.length);
S17,AbstractEstimator.java,226,costEvaluations     = 0;
S18,AbstractEstimator.java,227,jacobianEvaluations = 0;
S19,AbstractEstimator.java,230,measurements = problem.getMeasurements();
S20,AbstractEstimator.java,231,parameters   = problem.getUnboundParameters();
S21,AbstractEstimator.java,234,rows      = measurements.length;
S22,AbstractEstimator.java,235,cols      = parameters.length;
S23,AbstractEstimator.java,236,jacobian  = new double[rows * cols];
S24,AbstractEstimator.java,237,residuals = new double[rows];
S25,AbstractEstimator.java,239,cost = Double.POSITIVE_INFINITY;
S26,EstimatedParameter.java,44,"public EstimatedParameter(String name, double firstEstimate) {"
S27,EstimatedParameter.java,45,this.name = name;
S28,EstimatedParameter.java,46,estimate  = firstEstimate;
S29,EstimatedParameter.java,47,bound     = false;
S30,EstimatedParameter.java,59,boolean bound) {
S31,EstimatedParameter.java,60,this.name  = name;
S32,EstimatedParameter.java,61,estimate   = firstEstimate;
S33,EstimatedParameter.java,62,this.bound = bound;
S34,EstimatedParameter.java,79,this.estimate = estimate;
S35,EstimatedParameter.java,86,return estimate;
S36,EstimatedParameter.java,107,return bound;
S37,GaussNewtonEstimator.java,73,double steadyStateThreshold) {
S38,GaussNewtonEstimator.java,74,setMaxCostEval(maxCostEval);
S39,GaussNewtonEstimator.java,75,this.steadyStateThreshold = steadyStateThreshold;
S40,GaussNewtonEstimator.java,76,this.convergence          = convergence;
S41,GaussNewtonEstimator.java,105,initializeEstimate(problem);
S42,GaussNewtonEstimator.java,119,incrementJacobianEvaluationsCounter();
S43,GaussNewtonEstimator.java,120,"RealMatrix b = new RealMatrixImpl(parameters.length, 1);"
S44,GaussNewtonEstimator.java,123,if (! measurements [i].isIgnored()) {
S45,GaussNewtonEstimator.java,145,b = b.add(bDecrement);
S46,GaussNewtonEstimator.java,153,RealMatrix dX = a.solve(b);
S47,GaussNewtonEstimator.java,156,for (int i = 0; i < parameters.length; ++i) {
S48,GaussNewtonEstimator.java,157,"parameters[i].setEstimate(parameters[i].getEstimate() + dX.getEntry(i, 0));"
S49,GaussNewtonEstimator.java,165,previous = cost;
S50,GaussNewtonEstimator.java,166,updateResidualsAndCost();
S51,GaussNewtonEstimator.java,168,} while ((getCostEvaluations() < 2) ||
S52,LevenbergMarquardtEstimator.java,114,public LevenbergMarquardtEstimator() {
S53,LevenbergMarquardtEstimator.java,117,setMaxCostEval(1000);
S54,LevenbergMarquardtEstimator.java,120,setInitialStepBoundFactor(100.0);
