statement_id,file,line,code
S1,AbstractObjectList.java,68,private int size = 0;
S2,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S3,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S4,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S5,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S6,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S7,AbstractObjectList.java,97,this.increment = increment;
S8,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S9,ShapeList.java,59,super();
S10,ShapeList.java,81,"set(index, shape);"
S11,ShapeList.java,93,return super.clone();
S12,ShapeList.java,105,if (obj == this) {
S13,ShapeList.java,108,if (!(obj instanceof ShapeList)) {
