statement_id,file,line,code
S1,AbstractBlock.java,109,protected AbstractBlock() {
S2,AbstractBlock.java,110,this.id = null;
S3,AbstractBlock.java,111,this.width = 0.0;
S4,AbstractBlock.java,112,this.height = 0.0;
S5,AbstractBlock.java,113,this.bounds = new Rectangle2D.Float();
S6,AbstractBlock.java,114,this.margin = RectangleInsets.ZERO_INSETS;
S7,AbstractBlock.java,115,this.frame = BlockBorder.NONE;
S8,AbstractBlock.java,116,this.padding = RectangleInsets.ZERO_INSETS;
S9,AbstractBlock.java,209,if (margin == null) {
S10,AbstractBlock.java,212,this.margin = margin;
S11,AbstractBlock.java,239,return this.frame;
S12,AbstractBlock.java,251,if (frame == null) {
S13,AbstractBlock.java,254,this.frame = frame;
S14,AbstractBlock.java,277,if (padding == null) {
S15,AbstractBlock.java,280,this.padding = padding;
S16,AbstractBlock.java,293,"setPadding(new RectangleInsets(top, left, bottom, right));"
S17,AbstractBlock.java,354,return this.bounds;
S18,AbstractBlock.java,365,if (bounds == null) {
S19,AbstractBlock.java,368,this.bounds = bounds;
S20,AbstractBlock.java,383,double result = this.margin.trimWidth(fixedWidth);
S21,AbstractBlock.java,384,result = this.frame.getInsets().trimWidth(result);
S22,AbstractBlock.java,385,result = this.padding.trimWidth(result);
S23,AbstractBlock.java,386,"return Math.max(result, 0.0);"
S24,AbstractBlock.java,401,double result = this.margin.trimHeight(fixedHeight);
S25,AbstractBlock.java,402,result = this.frame.getInsets().trimHeight(result);
S26,AbstractBlock.java,403,result = this.padding.trimHeight(result);
S27,AbstractBlock.java,404,"return Math.max(result, 0.0);"
S28,AbstractBlock.java,416,if (c == null) {
S29,AbstractBlock.java,419,if (c.equals(RectangleConstraint.NONE)) {
S30,AbstractBlock.java,420,return c;
S31,AbstractBlock.java,422,double w = c.getWidth();
S32,AbstractBlock.java,423,Range wr = c.getWidthRange();
S33,AbstractBlock.java,424,double h = c.getHeight();
S34,AbstractBlock.java,425,Range hr = c.getHeightRange();
S35,AbstractBlock.java,426,double ww = trimToContentWidth(w);
S36,AbstractBlock.java,427,double hh = trimToContentHeight(h);
S37,AbstractBlock.java,428,Range wwr = trimToContentWidth(wr);
S38,AbstractBlock.java,429,Range hhr = trimToContentHeight(hr);
S39,AbstractBlock.java,430,return new RectangleConstraint(
S40,AbstractBlock.java,437,if (r == null) {
S41,AbstractBlock.java,440,double lowerBound = 0.0;
S42,AbstractBlock.java,441,double upperBound = Double.POSITIVE_INFINITY;
S43,AbstractBlock.java,442,if (r.getLowerBound() > 0.0) {
S44,AbstractBlock.java,445,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S45,AbstractBlock.java,446,upperBound = trimToContentWidth(r.getUpperBound());
S46,AbstractBlock.java,448,"return new Range(lowerBound, upperBound);"
S47,AbstractBlock.java,452,if (r == null) {
S48,AbstractBlock.java,455,double lowerBound = 0.0;
S49,AbstractBlock.java,456,double upperBound = Double.POSITIVE_INFINITY;
S50,AbstractBlock.java,457,if (r.getLowerBound() > 0.0) {
S51,AbstractBlock.java,460,if (r.getUpperBound() < Double.POSITIVE_INFINITY) {
S52,AbstractBlock.java,461,upperBound = trimToContentHeight(r.getUpperBound());
S53,AbstractBlock.java,463,"return new Range(lowerBound, upperBound);"
S54,AbstractBlock.java,474,double result = contentWidth;
S55,AbstractBlock.java,475,result = this.padding.extendWidth(result);
S56,AbstractBlock.java,476,result = this.frame.getInsets().extendWidth(result);
S57,AbstractBlock.java,477,result = this.margin.extendWidth(result);
S58,AbstractBlock.java,478,return result;
S59,AbstractBlock.java,489,double result = contentHeight;
S60,AbstractBlock.java,490,result = this.padding.extendHeight(result);
S61,AbstractBlock.java,491,result = this.frame.getInsets().extendHeight(result);
S62,AbstractBlock.java,492,result = this.margin.extendHeight(result);
S63,AbstractBlock.java,493,return result;
S64,AbstractBlock.java,506,this.margin.trim(area);
S65,AbstractBlock.java,507,return area;
S66,AbstractBlock.java,520,this.frame.getInsets().trim(area);
S67,AbstractBlock.java,521,return area;
S68,AbstractBlock.java,534,this.padding.trim(area);
S69,AbstractBlock.java,535,return area;
S70,AbstractBlock.java,545,"this.frame.draw(g2, area);"
S71,AbstractBlock.java,556,if (obj == this) {
S72,AbstractBlock.java,559,if (!(obj instanceof AbstractBlock)) {
S73,AbstractBlock.java,562,AbstractBlock that = (AbstractBlock) obj;
S74,AbstractBlock.java,563,"if (!ObjectUtilities.equal(this.id, that.id)) {"
S75,AbstractBlock.java,566,if (!this.frame.equals(that.frame)) {
S76,AbstractBlock.java,569,if (!this.bounds.equals(that.bounds)) {
S77,AbstractBlock.java,572,if (!this.margin.equals(that.margin)) {
S78,AbstractBlock.java,575,if (!this.padding.equals(that.padding)) {
S79,AbstractBlock.java,578,if (this.height != that.height) {
S80,AbstractBlock.java,581,if (this.width != that.width) {
S81,AbstractBlock.java,584,return true;
S82,AbstractBlock.java,613,stream.defaultWriteObject();
S83,AbstractBlock.java,614,"SerialUtilities.writeShape(this.bounds, stream);"
S84,AbstractBlock.java,627,stream.defaultReadObject();
S85,AbstractBlock.java,628,this.bounds = (Rectangle2D) SerialUtilities.readShape(stream);
S86,AbstractCategoryItemLabelGenerator.java,105,"this(labelFormat, formatter, NumberFormat.getPercentInstance());"
S87,AbstractCategoryItemLabelGenerator.java,120,"NumberFormat formatter, NumberFormat percentFormatter) {"
S88,AbstractCategoryItemLabelGenerator.java,121,if (labelFormat == null) {
S89,AbstractCategoryItemLabelGenerator.java,124,if (formatter == null) {
S90,AbstractCategoryItemLabelGenerator.java,127,if (percentFormatter == null) {
S91,AbstractCategoryItemLabelGenerator.java,131,this.labelFormat = labelFormat;
S92,AbstractCategoryItemLabelGenerator.java,132,this.numberFormat = formatter;
S93,AbstractCategoryItemLabelGenerator.java,133,this.percentFormat = percentFormatter;
S94,AbstractCategoryItemLabelGenerator.java,134,this.dateFormat = null;
S95,AbstractCategoryItemLabelGenerator.java,135,"this.nullValueString = ""-"";"
S96,AbstractCategoryItemLabelGenerator.java,146,DateFormat formatter) {
S97,AbstractCategoryItemLabelGenerator.java,147,if (labelFormat == null) {
S98,AbstractCategoryItemLabelGenerator.java,150,if (formatter == null) {
S99,AbstractCategoryItemLabelGenerator.java,153,this.labelFormat = labelFormat;
S100,AbstractCategoryItemLabelGenerator.java,154,this.numberFormat = null;
S101,AbstractCategoryItemLabelGenerator.java,155,this.percentFormat = NumberFormat.getPercentInstance();
S102,AbstractCategoryItemLabelGenerator.java,156,this.dateFormat = formatter;
S103,AbstractCategoryItemLabelGenerator.java,157,"this.nullValueString = ""-"";"
S104,AbstractCategoryItemLabelGenerator.java,276,if (obj == this) {
S105,AbstractCategoryItemLabelGenerator.java,279,if (!(obj instanceof AbstractCategoryItemLabelGenerator)) {
S106,AbstractCategoryItemLabelGenerator.java,283,AbstractCategoryItemLabelGenerator that
S107,AbstractCategoryItemLabelGenerator.java,285,if (!this.labelFormat.equals(that.labelFormat)) {
S108,AbstractCategoryItemLabelGenerator.java,288,"if (!ObjectUtilities.equal(this.dateFormat, that.dateFormat)) {"
S109,AbstractCategoryItemLabelGenerator.java,291,"if (!ObjectUtilities.equal(this.numberFormat, that.numberFormat)) {"
S110,AbstractCategoryItemLabelGenerator.java,294,return true;
S111,AbstractCategoryItemLabelGenerator.java,305,AbstractCategoryItemLabelGenerator clone
S112,AbstractCategoryItemLabelGenerator.java,307,if (this.numberFormat != null) {
S113,AbstractCategoryItemLabelGenerator.java,308,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S114,AbstractCategoryItemLabelGenerator.java,310,if (this.dateFormat != null) {
S115,AbstractCategoryItemLabelGenerator.java,313,return clone;
S116,AbstractCategoryItemRenderer.java,228,protected AbstractCategoryItemRenderer() {
S117,AbstractCategoryItemRenderer.java,229,this.itemLabelGeneratorList = new ObjectList();
S118,AbstractCategoryItemRenderer.java,230,this.toolTipGeneratorList = new ObjectList();
S119,AbstractCategoryItemRenderer.java,231,this.urlGeneratorList = new ObjectList();
S120,AbstractCategoryItemRenderer.java,232,this.legendItemLabelGenerator
S121,AbstractCategoryItemRenderer.java,234,this.backgroundAnnotations = new ArrayList();
S122,AbstractCategoryItemRenderer.java,235,this.foregroundAnnotations = new ArrayList();
S123,AbstractCategoryItemRenderer.java,246,return 1;
S124,AbstractCategoryItemRenderer.java,259,return this.plot;
S125,AbstractCategoryItemRenderer.java,272,if (plot == null) {
S126,AbstractCategoryItemRenderer.java,275,this.plot = plot;
S127,AbstractCategoryItemRenderer.java,293,CategoryItemLabelGenerator generator = (CategoryItemLabelGenerator)
S128,AbstractCategoryItemRenderer.java,295,if (generator == null) {
S129,AbstractCategoryItemRenderer.java,296,generator = this.baseItemLabelGenerator;
S130,AbstractCategoryItemRenderer.java,298,return generator;
S131,AbstractCategoryItemRenderer.java,311,return (CategoryItemLabelGenerator) this.itemLabelGeneratorList.get(
S132,AbstractCategoryItemRenderer.java,326,"setSeriesItemLabelGenerator(series, generator, true);"
S133,AbstractCategoryItemRenderer.java,343,"this.itemLabelGeneratorList.set(series, generator);"
S134,AbstractCategoryItemRenderer.java,344,if (notify) {
S135,AbstractCategoryItemRenderer.java,345,notifyListeners(new RendererChangeEvent(this));
S136,AbstractCategoryItemRenderer.java,370,"setBaseItemLabelGenerator(generator, true);"
S137,AbstractCategoryItemRenderer.java,386,this.baseItemLabelGenerator = generator;
S138,AbstractCategoryItemRenderer.java,387,if (notify) {
S139,AbstractCategoryItemRenderer.java,388,notifyListeners(new RendererChangeEvent(this));
S140,AbstractCategoryItemRenderer.java,408,CategoryToolTipGenerator result = null;
S141,AbstractCategoryItemRenderer.java,409,result = getSeriesToolTipGenerator(row);
S142,AbstractCategoryItemRenderer.java,410,if (result == null) {
S143,AbstractCategoryItemRenderer.java,411,result = this.baseToolTipGenerator;
S144,AbstractCategoryItemRenderer.java,413,return result;
S145,AbstractCategoryItemRenderer.java,427,return (CategoryToolTipGenerator) this.toolTipGeneratorList.get(series);
S146,AbstractCategoryItemRenderer.java,442,"setSeriesToolTipGenerator(series, generator, true);"
S147,AbstractCategoryItemRenderer.java,460,"this.toolTipGeneratorList.set(series, generator);"
S148,AbstractCategoryItemRenderer.java,461,if (notify) {
S149,AbstractCategoryItemRenderer.java,462,notifyListeners(new RendererChangeEvent(this));
S150,AbstractCategoryItemRenderer.java,486,"setBaseToolTipGenerator(generator, true);"
S151,AbstractCategoryItemRenderer.java,502,this.baseToolTipGenerator = generator;
S152,AbstractCategoryItemRenderer.java,503,if (notify) {
S153,AbstractCategoryItemRenderer.java,504,notifyListeners(new RendererChangeEvent(this));
S154,AbstractCategoryItemRenderer.java,519,CategoryURLGenerator generator
S155,AbstractCategoryItemRenderer.java,521,if (generator == null) {
S156,AbstractCategoryItemRenderer.java,522,generator = this.baseURLGenerator;
S157,AbstractCategoryItemRenderer.java,524,return generator;
S158,AbstractCategoryItemRenderer.java,537,return (CategoryURLGenerator) this.urlGeneratorList.get(series);
S159,AbstractCategoryItemRenderer.java,551,"setSeriesURLGenerator(series, generator, true);"
S160,AbstractCategoryItemRenderer.java,568,"this.urlGeneratorList.set(series, generator);"
S161,AbstractCategoryItemRenderer.java,569,if (notify) {
S162,AbstractCategoryItemRenderer.java,570,notifyListeners(new RendererChangeEvent(this));
S163,AbstractCategoryItemRenderer.java,593,"setBaseURLGenerator(generator, true);"
S164,AbstractCategoryItemRenderer.java,608,this.baseURLGenerator = generator;
S165,AbstractCategoryItemRenderer.java,609,if (notify) {
S166,AbstractCategoryItemRenderer.java,610,notifyListeners(new RendererChangeEvent(this));
S167,AbstractCategoryItemRenderer.java,639,if (annotation == null) {
S168,AbstractCategoryItemRenderer.java,642,if (layer.equals(Layer.FOREGROUND)) {
S169,AbstractCategoryItemRenderer.java,643,this.foregroundAnnotations.add(annotation);
S170,AbstractCategoryItemRenderer.java,644,notifyListeners(new RendererChangeEvent(this));
S171,AbstractCategoryItemRenderer.java,646,else if (layer.equals(Layer.BACKGROUND)) {
S172,AbstractCategoryItemRenderer.java,647,this.backgroundAnnotations.add(annotation);
S173,AbstractCategoryItemRenderer.java,648,notifyListeners(new RendererChangeEvent(this));
S174,AbstractCategoryItemRenderer.java,693,return this.rowCount;
S175,AbstractCategoryItemRenderer.java,703,return this.columnCount;
S176,AbstractCategoryItemRenderer.java,719,return new CategoryItemRendererState(info);
S177,AbstractCategoryItemRenderer.java,743,setPlot(plot);
S178,AbstractCategoryItemRenderer.java,744,CategoryDataset data = plot.getDataset(rendererIndex);
S179,AbstractCategoryItemRenderer.java,745,if (data != null) {
S180,AbstractCategoryItemRenderer.java,746,this.rowCount = data.getRowCount();
