statement_id,file,line,code
S1,ConvergenceException.java,45,"super(pattern, arguments);"
S2,ConvergenceException.java,53,super(cause);
S3,DirectSearchOptimizer.java,116,protected DirectSearchOptimizer() {
S4,DirectSearchOptimizer.java,117,setConvergenceChecker(new SimpleScalarValueChecker());
S5,DirectSearchOptimizer.java,118,setMaxIterations(Integer.MAX_VALUE);
S6,DirectSearchOptimizer.java,119,setMaxEvaluations(Integer.MAX_VALUE);
S7,DirectSearchOptimizer.java,142,final int n = steps.length;
S8,DirectSearchOptimizer.java,143,startConfiguration = new double[n][n];
S9,DirectSearchOptimizer.java,144,for (int i = 0; i < n; ++i) {
S10,DirectSearchOptimizer.java,145,final double[] vertexI = startConfiguration[i];
S11,DirectSearchOptimizer.java,146,for (int j = 0; j < i + 1; ++j) {
S12,DirectSearchOptimizer.java,147,if (steps[j] == 0.0) {
S13,DirectSearchOptimizer.java,152,"System.arraycopy(steps, 0, vertexI, 0, j + 1);"
S14,DirectSearchOptimizer.java,171,final int n = referenceSimplex.length - 1;
S15,DirectSearchOptimizer.java,172,if (n < 0) {
S16,DirectSearchOptimizer.java,176,startConfiguration = new double[n][n];
S17,DirectSearchOptimizer.java,177,final double[] ref0 = referenceSimplex[0];
S18,DirectSearchOptimizer.java,180,for (int i = 0; i < n + 1; ++i) {
S19,DirectSearchOptimizer.java,182,final double[] refI = referenceSimplex[i];
S20,DirectSearchOptimizer.java,185,if (refI.length != n) {
S21,DirectSearchOptimizer.java,190,for (int j = 0; j < i; ++j) {
S22,DirectSearchOptimizer.java,191,final double[] refJ = referenceSimplex[j];
S23,DirectSearchOptimizer.java,192,boolean allEquals = true;
S24,DirectSearchOptimizer.java,193,for (int k = 0; k < n; ++k) {
S25,DirectSearchOptimizer.java,194,if (refI[k] != refJ[k]) {
S26,DirectSearchOptimizer.java,195,allEquals = false;
S27,DirectSearchOptimizer.java,196,break;
S28,DirectSearchOptimizer.java,199,if (allEquals) {
S29,DirectSearchOptimizer.java,207,if (i > 0) {
S30,DirectSearchOptimizer.java,208,final double[] confI = startConfiguration[i - 1];
S31,DirectSearchOptimizer.java,209,for (int k = 0; k < n; ++k) {
S32,DirectSearchOptimizer.java,210,confI[k] = refI[k] - ref0[k];
S33,DirectSearchOptimizer.java,220,this.maxIterations = maxIterations;
S34,DirectSearchOptimizer.java,230,this.maxEvaluations = maxEvaluations;
S35,DirectSearchOptimizer.java,245,return evaluations;
S36,DirectSearchOptimizer.java,250,this.checker = checker;
S37,DirectSearchOptimizer.java,265,if (startConfiguration == null) {
S38,DirectSearchOptimizer.java,268,final double[] unit = new double[startPoint.length];
S39,DirectSearchOptimizer.java,269,"Arrays.fill(unit, 1.0);"
S40,DirectSearchOptimizer.java,270,setStartConfiguration(unit);
S41,DirectSearchOptimizer.java,273,this.f = f;
S42,DirectSearchOptimizer.java,274,final Comparator<RealPointValuePair> comparator =
S43,DirectSearchOptimizer.java,275,new Comparator<RealPointValuePair>() {
S44,DirectSearchOptimizer.java,278,final double v1 = o1.getValue();
S45,DirectSearchOptimizer.java,279,final double v2 = o2.getValue();
S46,DirectSearchOptimizer.java,280,return (goalType == GoalType.MINIMIZE) ?
S47,DirectSearchOptimizer.java,286,iterations  = 0;
S48,DirectSearchOptimizer.java,287,evaluations = 0;
S49,DirectSearchOptimizer.java,288,buildSimplex(startPoint);
S50,DirectSearchOptimizer.java,289,evaluateSimplex(comparator);
S51,DirectSearchOptimizer.java,291,RealPointValuePair[] previous = new RealPointValuePair[simplex.length];
S52,DirectSearchOptimizer.java,294,if (iterations > 0) {
S53,DirectSearchOptimizer.java,295,boolean converged = true;
S54,DirectSearchOptimizer.java,296,for (int i = 0; i < simplex.length; ++i) {
S55,DirectSearchOptimizer.java,297,"converged &= checker.converged(iterations, previous[i], simplex[i]);"
S56,DirectSearchOptimizer.java,299,if (converged) {
S57,DirectSearchOptimizer.java,301,return simplex[0];
S58,DirectSearchOptimizer.java,306,"System.arraycopy(simplex, 0, previous, 0, simplex.length);"
S59,DirectSearchOptimizer.java,307,iterateSimplex(comparator);
S60,DirectSearchOptimizer.java,319,if (++iterations > maxIterations) {
S61,DirectSearchOptimizer.java,320,throw new OptimizationException(new MaxIterationsExceededException(maxIterations));
S62,DirectSearchOptimizer.java,345,if (++evaluations > maxEvaluations) {
S63,DirectSearchOptimizer.java,349,return f.value(x);
S64,DirectSearchOptimizer.java,360,final int n = startPoint.length;
S65,DirectSearchOptimizer.java,361,if (n != startConfiguration.length) {
S66,DirectSearchOptimizer.java,368,simplex = new RealPointValuePair[n + 1];
S67,DirectSearchOptimizer.java,369,"simplex[0] = new RealPointValuePair(startPoint, Double.NaN);"
S68,DirectSearchOptimizer.java,372,for (int i = 0; i < n; ++i) {
S69,DirectSearchOptimizer.java,373,final double[] confI   = startConfiguration[i];
S70,DirectSearchOptimizer.java,374,final double[] vertexI = new double[n];
S71,DirectSearchOptimizer.java,375,for (int k = 0; k < n; ++k) {
S72,DirectSearchOptimizer.java,376,vertexI[k] = startPoint[k] + confI[k];
S73,DirectSearchOptimizer.java,378,"simplex[i + 1] = new RealPointValuePair(vertexI, Double.NaN);"
S74,DirectSearchOptimizer.java,392,for (int i = 0; i < simplex.length; ++i) {
S75,DirectSearchOptimizer.java,393,final RealPointValuePair vertex = simplex[i];
S76,DirectSearchOptimizer.java,394,final double[] point = vertex.getPointRef();
S77,DirectSearchOptimizer.java,395,if (Double.isNaN(vertex.getValue())) {
S78,DirectSearchOptimizer.java,396,"simplex[i] = new RealPointValuePair(point, evaluate(point), false);"
S79,DirectSearchOptimizer.java,401,"Arrays.sort(simplex, comparator);"
S80,FunctionEvaluationException.java,84,"super(pattern, arguments);"
S81,FunctionEvaluationException.java,85,this.argument = argument.clone();
S82,FunctionEvaluationException.java,108,super(cause);
S83,FunctionEvaluationException.java,109,this.argument = argument.clone();
S84,GoalType.java,27,public enum GoalType implements Serializable {
S85,GoalType.java,30,"MAXIMIZE,"
S86,GoalType.java,33,MINIMIZE
S87,MathException.java,60,ResourceBundle bundle =
S88,MathException.java,67,} catch (MissingResourceException mre) {
S89,MathException.java,73,return s;
S90,MathException.java,85,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S91,MathException.java,106,"super(buildMessage(Locale.US, pattern, arguments));"
S92,MathException.java,107,this.pattern   = pattern;
S93,MathException.java,108,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S94,MathException.java,119,super(rootCause);
S95,MathException.java,120,this.pattern   = getMessage();
S96,MathException.java,121,this.arguments = new Object[0];
S97,MathException.java,166,"return buildMessage(locale, pattern, arguments);"
S98,MathException.java,172,return getMessage(Locale.getDefault());
S99,MathException.java,190,synchronized (out) {
S100,MathException.java,191,"PrintWriter pw = new PrintWriter(out, false);"
S101,MathException.java,192,printStackTrace(pw);
S102,MathException.java,194,pw.flush();
S103,MaxIterationsExceededException.java,43,"super(""Maximal number of iterations ({0}) exceeded"", maxIterations);"
S104,MaxIterationsExceededException.java,44,this.maxIterations = maxIterations;
S105,MultiDirectional.java,45,public MultiDirectional() {
S106,MultiDirectional.java,46,this.khi   = 2.0;
S107,MultiDirectional.java,47,this.gamma = 0.5;
S108,MultiDirectional.java,54,"public MultiDirectional(final double khi, final double gamma) {"
S109,MultiDirectional.java,55,this.khi   = khi;
S110,MultiDirectional.java,56,this.gamma = gamma;
S111,MultiDirectional.java,66,incrementIterationsCounter();
S112,MultiDirectional.java,69,final RealPointValuePair[] original = simplex;
S113,MultiDirectional.java,70,final RealPointValuePair best = original[0];
S114,MultiDirectional.java,73,"final RealPointValuePair reflected = evaluateNewSimplex(original, 1.0, comparator);"
S115,MultiDirectional.java,74,"if (comparator.compare(reflected, best) < 0) {"
S116,MultiDirectional.java,77,final RealPointValuePair[] reflectedSimplex = simplex;
S117,MultiDirectional.java,78,"final RealPointValuePair expanded = evaluateNewSimplex(original, khi, comparator);"
S118,MultiDirectional.java,79,"if (comparator.compare(reflected, expanded) <= 0) {"
S119,MultiDirectional.java,81,simplex = reflectedSimplex;
S120,MultiDirectional.java,84,return;
S121,MultiDirectional.java,89,"final RealPointValuePair contracted = evaluateNewSimplex(original, gamma, comparator);"
S122,MultiDirectional.java,90,"if (comparator.compare(contracted, best) < 0) {"
S123,MultiDirectional.java,94,return;
S124,MultiDirectional.java,115,final double[] xSmallest = original[0].getPointRef();
S125,MultiDirectional.java,116,final int n = xSmallest.length;
S126,MultiDirectional.java,119,simplex = new RealPointValuePair[n + 1];
S127,MultiDirectional.java,120,simplex[0] = original[0];
S128,MultiDirectional.java,121,for (int i = 1; i <= n; ++i) {
S129,MultiDirectional.java,122,final double[] xOriginal    = original[i].getPointRef();
S130,MultiDirectional.java,123,final double[] xTransformed = new double[n];
S131,MultiDirectional.java,124,for (int j = 0; j < n; ++j) {
S132,MultiDirectional.java,125,xTransformed[j] = xSmallest[j] + coeff * (xSmallest[j] - xOriginal[j]);
S133,MultiDirectional.java,127,"simplex[i] = new RealPointValuePair(xTransformed, Double.NaN, false);"
S134,MultiDirectional.java,131,evaluateSimplex(comparator);
S135,MultiDirectional.java,132,return simplex[0];
S136,OptimizationException.java,50,super(cause);
S137,RealPointValuePair.java,48,"public RealPointValuePair(final double[] point, final double value) {"
S138,RealPointValuePair.java,49,this.point = point.clone();
S139,RealPointValuePair.java,50,this.value  = value;
S140,RealPointValuePair.java,61,final boolean copyArray) {
S141,RealPointValuePair.java,62,this.point = copyArray ? point.clone() : point;
S142,RealPointValuePair.java,63,this.value  = value;
S143,RealPointValuePair.java,70,return point.clone();
S144,RealPointValuePair.java,79,return point;
S145,RealPointValuePair.java,86,return value;
S146,SimpleScalarValueChecker.java,50,public SimpleScalarValueChecker() {
S147,SimpleScalarValueChecker.java,51,this.relativeThreshold = DEFAULT_RELATIVE_THRESHOLD;
S148,SimpleScalarValueChecker.java,52,this.absoluteThreshold = DEFAULT_ABSOLUTE_THRESHOLD;
S149,SimpleScalarValueChecker.java,65,final double absoluteThreshold) {
S150,SimpleScalarValueChecker.java,66,this.relativeThreshold = relativeThreshold;
S151,SimpleScalarValueChecker.java,67,this.absoluteThreshold = absoluteThreshold;
S152,SimpleScalarValueChecker.java,74,final double p          = previous.getValue();
S153,SimpleScalarValueChecker.java,75,final double c          = current.getValue();
S154,SimpleScalarValueChecker.java,76,final double difference = Math.abs(p - c);
S155,SimpleScalarValueChecker.java,77,"final double size       = Math.max(Math.abs(p), Math.abs(c));"
S156,SimpleScalarValueChecker.java,78,return (difference <= (size * relativeThreshold)) || (difference <= absoluteThreshold);
