statement_id,file,line,code
S1,ArchiveOutputStream.java,49,public abstract class ArchiveOutputStream extends OutputStream {
S2,ArchiveOutputStream.java,52,private final byte[] oneByte = new byte[1];
S3,ArchiveOutputStream.java,56,private long bytesWritten = 0;
S4,CountingOutputStream.java,31,private long bytesWritten = 0;
S5,CountingOutputStream.java,34,super(out);
S6,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S7,FallbackZipEncoding.java,61,this.charset = charset;
S8,TarArchiveOutputStream.java,70,private int       longFileMode = LONGFILE_ERROR;
S9,TarArchiveOutputStream.java,71,private int       bigNumberMode = BIGNUMBER_ERROR;
S10,TarArchiveOutputStream.java,73,private boolean closed = false;
S11,TarArchiveOutputStream.java,76,private boolean haveUnclosedEntry = false;
S12,TarArchiveOutputStream.java,79,private boolean finished = false;
S13,TarArchiveOutputStream.java,85,private boolean addPaxHeadersForNonAsciiNames = false;
S14,TarArchiveOutputStream.java,94,"this(os, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S15,TarArchiveOutputStream.java,135,"this(os, blockSize, recordSize, null);"
S16,TarArchiveOutputStream.java,147,"int recordSize, String encoding) {"
S17,TarArchiveOutputStream.java,148,out = new CountingOutputStream(os);
S18,TarArchiveOutputStream.java,149,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S19,TarArchiveOutputStream.java,151,"this.buffer = new TarBuffer(out, blockSize, recordSize);"
S20,TarArchiveOutputStream.java,152,this.assemLen = 0;
S21,TarArchiveOutputStream.java,153,this.assemBuf = new byte[recordSize];
S22,TarArchiveOutputStream.java,154,this.recordBuf = new byte[recordSize];
S23,TarArchiveOutputStream.java,185,addPaxHeadersForNonAsciiNames = b;
S24,TarBuffer.java,109,"this(null, outStream, blockSize, recordSize);"
S25,TarBuffer.java,115,"private TarBuffer(InputStream inStream, OutputStream outStream, int blockSize, int recordSize) {"
S26,TarBuffer.java,116,this.inStream = inStream;
S27,TarBuffer.java,117,this.outStream = outStream;
S28,TarBuffer.java,118,this.blockSize = blockSize;
S29,TarBuffer.java,119,this.recordSize = recordSize;
S30,TarBuffer.java,120,this.recsPerBlock = (this.blockSize / this.recordSize);
S31,TarBuffer.java,121,this.blockBuffer = new byte[this.blockSize];
S32,TarBuffer.java,123,if (this.inStream != null) {
S33,TarBuffer.java,127,this.currBlkIdx = 0;
S34,TarBuffer.java,128,this.currRecIdx = 0;
S35,ZipEncodingHelper.java,206,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
S36,ZipEncodingHelper.java,218,if (isUTF8(name)) {
S37,ZipEncodingHelper.java,219,return UTF8_ZIP_ENCODING;
S38,ZipEncodingHelper.java,247,if (encoding == null) {
S39,ZipEncodingHelper.java,249,"encoding = System.getProperty(""file.encoding"");"
S40,ZipEncodingHelper.java,251,return UTF8.equalsIgnoreCase(encoding)
