Slice:
---------------------
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:61)  $stack6 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: com.fasterxml.jackson.databind.AnnotationIntrospector _constructIntrospector()>() <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123
(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:123)  specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector: void <init>(boolean)>($stack2) <---- com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34
(com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector:34)  specialinvoke this.<com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums:23
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums:23)  this.<com.fasterxml.jackson.dataformat.xml.deser.TestEnums: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums:27
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums:27)  $stack5 = this.<com.fasterxml.jackson.dataformat.xml.deser.TestEnums: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums:27
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums:27)  $stack3 = new com.fasterxml.jackson.dataformat.xml.deser.TestEnums$EnumBean <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums:27
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums:27)  $stack4 = <com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum: com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum B> <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums$EnumBean:14
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum:7)  $stack1 = new com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum:7
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum:7)  specialinvoke $stack1.<com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum: void <init>(java.lang.String,int)>("B", 1) <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum:7
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum:7)  specialinvoke this.<java.lang.Enum: void <init>(java.lang.String,int)>(l1, l2) <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum:7
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum:7)  <com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum: com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum B> = $stack1 <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums:27
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums:27)  specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.deser.TestEnums$EnumBean: void <init>(com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum)>($stack4) <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums$EnumBean:14
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums$EnumBean:14)  specialinvoke this.<java.lang.Object: void <init>()>() <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums:27
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums$EnumBean:14)  this.<com.fasterxml.jackson.dataformat.xml.deser.TestEnums$EnumBean: com.fasterxml.jackson.dataformat.xml.deser.TestEnums$TestEnum value> = v <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums:27
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums:27)  $stack6 = virtualinvoke $stack5.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.String writeValueAsString(java.lang.Object)>($stack3) <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums:28
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums:28)  $stack7 = this.<com.fasterxml.jackson.dataformat.xml.deser.TestEnums: com.fasterxml.jackson.dataformat.xml.XmlMapper MAPPER> <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums:28
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums:28)  $stack8 = virtualinvoke $stack7.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String,java.lang.Class)>($stack6, class "Lcom/fasterxml/jackson/dataformat/xml/deser/TestEnums$EnumBean;") <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums:28
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums:28)  result = (com.fasterxml.jackson.dataformat.xml.deser.TestEnums$EnumBean) $stack8 <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums:29
(com.fasterxml.jackson.dataformat.xml.deser.TestEnums:29)  staticinvoke <com.fasterxml.jackson.dataformat.xml.deser.TestEnums: void assertNotNull(java.lang.Object)>(result) <---- com.fasterxml.jackson.dataformat.xml.deser.TestEnums:29
