statement_id,file,line,code
S1,Complex.java,51,"public static final Complex INF = new Complex(Double.POSITIVE_INFINITY, Double.POSITIVE_INFINITY);"
S2,Complex.java,57,"public static final Complex ZERO = new Complex(0.0, 0.0);"
S3,Complex.java,76,super();
S4,Complex.java,77,this.real = real;
S5,Complex.java,78,this.imaginary = imaginary;
S6,Complex.java,92,if (isNaN()) {
S7,Complex.java,96,if (isInfinite()) {
S8,Complex.java,100,if (Math.abs(real) < Math.abs(imaginary)) {
S9,Complex.java,101,if (imaginary == 0.0) {
S10,Complex.java,105,return (Math.abs(imaginary) * Math.sqrt(1 + q*q));
S11,Complex.java,290,return imaginary;
S12,Complex.java,299,return real;
S13,Complex.java,310,return Double.isNaN(real) || Double.isNaN(imaginary);
S14,Complex.java,323,return !isNaN() &&
S15,Complex.java,355,if (isNaN() || rhs.isNaN()) {
S16,Complex.java,358,if (Double.isInfinite(real) || Double.isInfinite(imaginary) ||
S17,Complex.java,613,if (isNaN()) {
S18,Complex.java,617,"return createComplex(Math.log(abs()),"
S19,Complex.java,639,if (x == null) {
S20,Complex.java,642,return this.log().multiply(x).exp();
S21,Complex.java,814,if (isNaN()) {
S22,Complex.java,852,if (isNaN()) {
