statement_id,file,line,code
S1,SimpleRegression.java,63,private double sumXX = 0d;
S2,SimpleRegression.java,69,private double sumYY = 0d;
S3,SimpleRegression.java,72,private double sumXY = 0d;
S4,SimpleRegression.java,75,private long n = 0;
S5,SimpleRegression.java,106,if (n == 0) {
S6,SimpleRegression.java,107,xbar = x;
S7,SimpleRegression.java,108,ybar = y;
S8,SimpleRegression.java,110,double dx = x - xbar;
S9,SimpleRegression.java,111,double dy = y - ybar;
S10,SimpleRegression.java,112,sumXX += dx * dx * (double) n / (double) (n + 1.0);
S11,SimpleRegression.java,113,sumYY += dy * dy * (double) n / (double) (n + 1.0);
S12,SimpleRegression.java,114,sumXY += dx * dy * (double) n / (double) (n + 1.0);
S13,SimpleRegression.java,115,xbar += dx / (double) (n + 1.0);
S14,SimpleRegression.java,116,ybar += dy / (double) (n + 1.0);
S15,SimpleRegression.java,120,n++;
S16,SimpleRegression.java,264,return sumYY - sumXY * sumXY / sumXX;
