statement_id,file,line,code
S1,CommandLine.java,44,private final List<String> args = new LinkedList<String>();
S2,CommandLine.java,47,private final List<Option> options = new ArrayList<Option>();
S3,CommandLine.java,66,return options.contains(opt);
S4,CommandLine.java,77,return hasOption(resolveOption(opt));
S5,CommandLine.java,88,return hasOption(String.valueOf(opt));
S6,CommandLine.java,103,return getParsedOptionValue(opt);
S7,CommandLine.java,105,catch (final ParseException pe)
S8,CommandLine.java,107,"System.err.println(""Exception found converting "" + opt + "" to desired type: "" + pe.getMessage());"
S9,CommandLine.java,108,return null;
S10,CommandLine.java,123,if (option == null)
S11,CommandLine.java,125,return null;
S12,CommandLine.java,127,final String res = getOptionValue(option);
S13,CommandLine.java,128,if (res == null)
S14,CommandLine.java,130,return null;
S15,CommandLine.java,132,"return TypeHandler.createValue(res, option.getType());"
S16,CommandLine.java,146,return getParsedOptionValue(resolveOption(opt));
S17,CommandLine.java,160,return getParsedOptionValue(String.valueOf(opt));
S18,CommandLine.java,172,return getOptionObject(String.valueOf(opt));
S19,CommandLine.java,185,if (option == null)
S20,CommandLine.java,187,return null;
S21,CommandLine.java,189,final String[] values = getOptionValues(option);
S22,CommandLine.java,190,return (values == null) ? null : values[0];
S23,CommandLine.java,202,return getOptionValue(resolveOption(opt));
S24,CommandLine.java,214,return getOptionValue(String.valueOf(opt));
S25,CommandLine.java,227,final List<String> values = new ArrayList<String>();
S26,CommandLine.java,229,for (final Option processedOption : options)
S27,CommandLine.java,231,if (processedOption.equals(option))
S28,CommandLine.java,233,values.addAll(processedOption.getValuesList());
S29,CommandLine.java,237,return values.isEmpty() ? null : values.toArray(new String[values.size()]);
S30,CommandLine.java,260,opt = Util.stripLeadingHyphens(opt);
S31,CommandLine.java,261,for (final Option option : options)
S32,CommandLine.java,263,if (opt.equals(option.getOpt()))
S33,CommandLine.java,265,return option;
S34,CommandLine.java,268,if (opt.equals(option.getLongOpt()))
S35,CommandLine.java,274,return null;
S36,CommandLine.java,348,final Properties props = new Properties();
S37,CommandLine.java,350,for (final Option processedOption : options)
S38,CommandLine.java,352,if (processedOption.equals(option))
S39,CommandLine.java,354,final List<String> values = processedOption.getValuesList();
S40,CommandLine.java,355,if (values.size() >= 2)
S41,CommandLine.java,358,"props.put(values.get(0), values.get(1));"
S42,CommandLine.java,360,else if (values.size() == 1)
S43,CommandLine.java,363,"props.put(values.get(0), ""true"");"
S44,CommandLine.java,368,return props;
S45,CommandLine.java,386,final Properties props = new Properties();
S46,CommandLine.java,388,for (final Option option : options)
S47,CommandLine.java,390,if (opt.equals(option.getOpt()) || opt.equals(option.getLongOpt()))
S48,CommandLine.java,392,final List<String> values = option.getValuesList();
S49,CommandLine.java,393,if (values.size() >= 2)
S50,CommandLine.java,396,"props.put(values.get(0), values.get(1));"
S51,CommandLine.java,398,else if (values.size() == 1)
S52,CommandLine.java,401,"props.put(values.get(0), ""true"");"
S53,CommandLine.java,406,return props;
S54,CommandLine.java,416,final String[] answer = new String[args.size()];
S55,CommandLine.java,418,args.toArray(answer);
S56,CommandLine.java,420,return answer;
S57,CommandLine.java,430,return args;
S58,CommandLine.java,462,args.add(arg);
S59,CommandLine.java,472,options.add(opt);
S60,CommandLine.java,493,final Collection<Option> processed = options;
S61,CommandLine.java,496,final Option[] optionsArray = new Option[processed.size()];
S62,CommandLine.java,499,return processed.toArray(optionsArray);
S63,CommandLine.java,508,public static final class Builder
S64,CommandLine.java,513,private final CommandLine commandLine = new CommandLine();
S65,CommandLine.java,524,commandLine.addOption(opt);
S66,CommandLine.java,525,return this;
S67,CommandLine.java,537,commandLine.addArg(arg);
S68,CommandLine.java,538,return this;
S69,CommandLine.java,543,return commandLine;
S70,DefaultParser.java,77,public DefaultParser() {
S71,DefaultParser.java,78,this.allowPartialMatching = true;
S72,DefaultParser.java,106,"return parse(options, arguments, null);"
S73,DefaultParser.java,122,"return parse(options, arguments, properties, false);"
S74,DefaultParser.java,148,this.options = options;
S75,DefaultParser.java,149,this.stopAtNonOption = stopAtNonOption;
S76,DefaultParser.java,150,skipParsing = false;
