statement_id,file,line,code
S1,AbstractEstimator.java,89,protected AbstractEstimator() {
S2,AbstractEstimator.java,90,setMaxCostEval(DEFAULT_MAX_COST_EVALUATIONS);
S3,AbstractEstimator.java,100,this.maxCostEval = maxCostEval;
S4,AbstractEstimator.java,109,return costEvaluations;
S5,AbstractEstimator.java,125,incrementJacobianEvaluationsCounter();
S6,AbstractEstimator.java,126,"Arrays.fill(jacobian, 0);"
S7,AbstractEstimator.java,127,int index = 0;
S8,AbstractEstimator.java,128,for (int i = 0; i < rows; i++) {
S9,AbstractEstimator.java,129,WeightedMeasurement wm = measurements[i];
S10,AbstractEstimator.java,130,double factor = -Math.sqrt(wm.getWeight());
S11,AbstractEstimator.java,131,for (int j = 0; j < cols; ++j) {
S12,AbstractEstimator.java,132,jacobian[index++] = factor * wm.getPartial(parameters[j]);
S13,AbstractEstimator.java,141,++jacobianEvaluations;
S14,AbstractEstimator.java,152,if (++costEvaluations > maxCostEval) {
S15,AbstractEstimator.java,153,"throw new EstimationException(""maximal number of evaluations exceeded ({0})"","
S16,AbstractEstimator.java,157,cost = 0;
S17,AbstractEstimator.java,158,int index = 0;
S18,AbstractEstimator.java,159,"for (int i = 0; i < rows; i++, index += cols) {"
S19,AbstractEstimator.java,160,WeightedMeasurement wm = measurements[i];
S20,AbstractEstimator.java,161,double residual = wm.getResidual();
S21,AbstractEstimator.java,162,residuals[i] = Math.sqrt(wm.getWeight()) * residual;
S22,AbstractEstimator.java,163,cost += wm.getWeight() * residual * residual;
S23,AbstractEstimator.java,165,cost = Math.sqrt(cost);
S24,AbstractEstimator.java,181,WeightedMeasurement[] wm = problem.getMeasurements();
S25,AbstractEstimator.java,182,double criterion = 0;
S26,AbstractEstimator.java,183,for (int i = 0; i < wm.length; ++i) {
S27,AbstractEstimator.java,184,double residual = wm[i].getResidual();
S28,AbstractEstimator.java,185,criterion += wm[i].getWeight() * residual * residual;
S29,AbstractEstimator.java,187,return Math.sqrt(criterion / wm.length);
S30,AbstractEstimator.java,196,WeightedMeasurement[] wm = problem.getMeasurements();
S31,AbstractEstimator.java,197,double chiSquare = 0;
S32,AbstractEstimator.java,198,for (int i = 0; i < wm.length; ++i) {
S33,AbstractEstimator.java,199,double residual = wm[i].getResidual();
S34,AbstractEstimator.java,200,chiSquare += residual * residual / wm[i].getWeight();
S35,AbstractEstimator.java,202,return chiSquare;
S36,AbstractEstimator.java,216,updateJacobian();
S37,AbstractEstimator.java,219,final int n = problem.getMeasurements().length;
S38,AbstractEstimator.java,220,final int m = problem.getUnboundParameters().length;
S39,AbstractEstimator.java,221,final int max  = m * n;
S40,AbstractEstimator.java,222,double[][] jTj = new double[m][m];
S41,AbstractEstimator.java,223,for (int i = 0; i < m; ++i) {
S42,AbstractEstimator.java,224,for (int j = i; j < m; ++j) {
S43,AbstractEstimator.java,225,double sum = 0;
S44,AbstractEstimator.java,226,for (int k = 0; k < max; k += m) {
S45,AbstractEstimator.java,227,sum += jacobian[k + i] * jacobian[k + j];
S46,AbstractEstimator.java,229,jTj[i][j] = sum;
S47,AbstractEstimator.java,230,jTj[j][i] = sum;
S48,AbstractEstimator.java,236,RealMatrix inverse =
S49,AbstractEstimator.java,238,return inverse.getData();
S50,AbstractEstimator.java,256,int m = problem.getMeasurements().length;
S51,AbstractEstimator.java,257,int p = problem.getUnboundParameters().length;
S52,AbstractEstimator.java,258,if (m <= p) {
S53,AbstractEstimator.java,263,double[] errors = new double[problem.getUnboundParameters().length];
S54,AbstractEstimator.java,264,final double c = Math.sqrt(getChiSquare(problem) / (m - p));
S55,AbstractEstimator.java,265,double[][] covar = getCovariances(problem);
S56,AbstractEstimator.java,266,for (int i = 0; i < errors.length; ++i) {
S57,AbstractEstimator.java,267,errors[i] = Math.sqrt(covar[i][i]) * c;
S58,AbstractEstimator.java,269,return errors;
S59,AbstractEstimator.java,282,costEvaluations     = 0;
S60,AbstractEstimator.java,283,jacobianEvaluations = 0;
S61,AbstractEstimator.java,286,measurements = problem.getMeasurements();
S62,AbstractEstimator.java,287,parameters   = problem.getUnboundParameters();
S63,AbstractEstimator.java,290,rows      = measurements.length;
S64,AbstractEstimator.java,291,cols      = parameters.length;
S65,AbstractEstimator.java,292,jacobian  = new double[rows * cols];
S66,AbstractEstimator.java,293,residuals = new double[rows];
S67,AbstractEstimator.java,295,cost = Double.POSITIVE_INFINITY;
S68,AbstractLinearOptimizer.java,61,protected AbstractLinearOptimizer() {
S69,AbstractLinearOptimizer.java,62,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S70,AbstractLinearOptimizer.java,67,this.maxIterations = maxIterations;
S71,AbstractLinearOptimizer.java,86,if (++iterations > maxIterations) {
S72,AbstractLinearOptimizer.java,98,this.function          = f;
S73,AbstractLinearOptimizer.java,99,this.linearConstraints = constraints;
S74,AbstractLinearOptimizer.java,100,this.goal              = goalType;
S75,AbstractLinearOptimizer.java,101,this.nonNegative       = restrictToNonNegative;
S76,AbstractLinearOptimizer.java,103,iterations  = 0;
S77,AbstractLinearOptimizer.java,106,return doOptimize();
S78,AbstractMultipleLinearRegression.java,30,public abstract class AbstractMultipleLinearRegression implements
S79,AbstractMultipleLinearRegression.java,48,double[] y = new double[nobs];
S80,AbstractMultipleLinearRegression.java,49,double[][] x = new double[nobs][nvars + 1];
S81,AbstractMultipleLinearRegression.java,50,int pointer = 0;
S82,AbstractMultipleLinearRegression.java,51,for (int i = 0; i < nobs; i++) {
S83,AbstractMultipleLinearRegression.java,52,y[i] = data[pointer++];
S84,AbstractMultipleLinearRegression.java,53,x[i][0] = 1.0d;
S85,AbstractMultipleLinearRegression.java,54,for (int j = 1; j < nvars + 1; j++) {
S86,AbstractMultipleLinearRegression.java,55,x[i][j] = data[pointer++];
S87,AbstractMultipleLinearRegression.java,58,this.X = new Array2DRowRealMatrix(x);
S88,AbstractMultipleLinearRegression.java,59,this.Y = new ArrayRealVector(y);
S89,AbstractMultipleLinearRegression.java,68,this.Y = new ArrayRealVector(y);
S90,AbstractMultipleLinearRegression.java,77,this.X = new Array2DRowRealMatrix(x);
S91,AbstractMultipleLinearRegression.java,89,if ((x == null) || (y == null) || (x.length != y.length)) {
S92,AbstractMultipleLinearRegression.java,90,throw MathRuntimeException.createIllegalArgumentException(
S93,AbstractMultipleLinearRegression.java,94,} else if ((x.length > 0) && (x[0].length > x.length)) {
S94,AbstractMultipleLinearRegression.java,95,throw MathRuntimeException.createIllegalArgumentException(
S95,AbstractMultipleLinearRegression.java,110,if (x.length != covariance.length) {
S96,AbstractMultipleLinearRegression.java,111,throw MathRuntimeException.createIllegalArgumentException(
S97,AbstractMultipleLinearRegression.java,114,if (covariance.length > 0 && covariance.length != covariance[0].length) {
S98,AbstractMultipleLinearRegression.java,125,RealVector b = calculateBeta();
S99,AbstractMultipleLinearRegression.java,126,return b.getData();
S100,AbstractMultipleLinearRegression.java,133,RealVector b = calculateBeta();
S101,AbstractMultipleLinearRegression.java,134,RealVector e = Y.subtract(X.operate(b));
S102,AbstractMultipleLinearRegression.java,135,return e.getData();
S103,AbstractMultipleLinearRegression.java,142,return calculateBetaVariance().getData();
S104,AbstractMultipleLinearRegression.java,149,double[][] betaVariance = estimateRegressionParametersVariance();
S105,AbstractMultipleLinearRegression.java,150,double sigma = calculateYVariance();
S106,AbstractMultipleLinearRegression.java,151,int length = betaVariance[0].length;
S107,AbstractMultipleLinearRegression.java,152,double[] result = new double[length];
S108,AbstractMultipleLinearRegression.java,153,for (int i = 0; i < length; i++) {
S109,AbstractMultipleLinearRegression.java,154,result[i] = Math.sqrt(sigma * betaVariance[i][i]);
S110,AbstractMultipleLinearRegression.java,156,return result;
S111,AbstractMultipleLinearRegression.java,199,RealVector b = calculateBeta();
S112,AbstractMultipleLinearRegression.java,200,return Y.subtract(X.operate(b));
S113,AbstractRealMatrix.java,43,protected AbstractRealMatrix() {
S114,AbstractRealMatrix.java,44,lu = null;
S115,AbstractRealMatrix.java,55,throws IllegalArgumentException {
S116,AbstractRealMatrix.java,56,if (rowDimension <= 0 ) {
S117,AbstractRealMatrix.java,57,throw MathRuntimeException.createIllegalArgumentException(
S118,AbstractRealMatrix.java,61,if (columnDimension <= 0) {
S119,AbstractRealMatrix.java,66,lu = null;
S120,AbstractRealMatrix.java,117,final int rowCount    = getRowDimension();
S121,AbstractRealMatrix.java,118,final int columnCount = getColumnDimension();
S122,AbstractRealMatrix.java,119,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S123,AbstractRealMatrix.java,120,for (int row = 0; row < rowCount; ++row) {
S124,AbstractRealMatrix.java,121,for (int col = 0; col < columnCount; ++col) {
S125,AbstractRealMatrix.java,122,"out.setEntry(row, col, getEntry(row, col) + d);"
S126,AbstractRealMatrix.java,126,return out;
S127,AbstractRealMatrix.java,133,final int rowCount    = getRowDimension();
S128,AbstractRealMatrix.java,134,final int columnCount = getColumnDimension();
S129,AbstractRealMatrix.java,135,"final RealMatrix out = createMatrix(rowCount, columnCount);"
S130,AbstractRealMatrix.java,136,for (int row = 0; row < rowCount; ++row) {
S131,AbstractRealMatrix.java,137,for (int col = 0; col < columnCount; ++col) {
S132,AbstractRealMatrix.java,138,"out.setEntry(row, col, getEntry(row, col) * d);"
S133,AbstractRealMatrix.java,142,return out;
S134,AbstractRealMatrix.java,174,return m.multiply(this);
S135,AbstractRealMatrix.java,180,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S136,AbstractRealMatrix.java,182,for (int i = 0; i < data.length; ++i) {
S137,AbstractRealMatrix.java,183,final double[] dataI = data[i];
S138,AbstractRealMatrix.java,184,for (int j = 0; j < dataI.length; ++j) {
S139,AbstractRealMatrix.java,185,"dataI[j] = getEntry(i, j);"
S140,AbstractRealMatrix.java,189,return data;
S141,AbstractRealMatrix.java,195,return walkInColumnOrder(new RealMatrixPreservingVisitor() {
S142,AbstractRealMatrix.java,210,this.endRow = endRow;
S143,AbstractRealMatrix.java,211,columnSum   = 0;
S144,AbstractRealMatrix.java,212,maxColSum   = 0;
S145,AbstractRealMatrix.java,217,columnSum += Math.abs(value);
S146,AbstractRealMatrix.java,218,if (row == endRow) {
S147,AbstractRealMatrix.java,219,"maxColSum = Math.max(maxColSum, columnSum);"
S148,AbstractRealMatrix.java,220,columnSum = 0;
S149,AbstractRealMatrix.java,226,return maxColSum;
S150,AbstractRealMatrix.java,234,return walkInOptimizedOrder(new RealMatrixPreservingVisitor() {
S151,AbstractRealMatrix.java,243,sum = 0;
S152,AbstractRealMatrix.java,248,sum += value * value;
S153,AbstractRealMatrix.java,253,return Math.sqrt(sum);
S154,AbstractRealMatrix.java,264,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S155,AbstractRealMatrix.java,266,final RealMatrix subMatrix =
S156,AbstractRealMatrix.java,268,for (int i = startRow; i <= endRow; ++i) {
S157,AbstractRealMatrix.java,269,for (int j = startColumn; j <= endColumn; ++j) {
S158,AbstractRealMatrix.java,270,"subMatrix.setEntry(i - startRow, j - startColumn, getEntry(i, j));"
S159,AbstractRealMatrix.java,274,return subMatrix;
S160,AbstractRealMatrix.java,283,"MatrixUtils.checkSubMatrixIndex(this, selectedRows, selectedColumns);"
S161,AbstractRealMatrix.java,286,final RealMatrix subMatrix =
S162,AbstractRealMatrix.java,288,subMatrix.walkInOptimizedOrder(new DefaultRealMatrixChangingVisitor() {
S163,AbstractRealMatrix.java,293,"return getEntry(selectedRows[row], selectedColumns[column]);"
S164,AbstractRealMatrix.java,298,return subMatrix;
S165,AbstractRealMatrix.java,309,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S166,AbstractRealMatrix.java,310,final int rowsCount    = endRow + 1 - startRow;
