statement_id,file,line,code
S1,Base64Variant.java,55,private final transient int[] _asciiToBase64 = new int[128];
S2,Base64Variant.java,61,private final transient char[] _base64ToAsciiC = new char[64];
S3,Base64Variant.java,67,private final transient byte[] _base64ToAsciiB = new byte[64];
S4,Base64Variant.java,113,_name = name;
S5,Base64Variant.java,114,_usesPadding = usesPadding;
S6,Base64Variant.java,115,_paddingChar = paddingChar;
S7,Base64Variant.java,116,_maxLineLength = maxLineLength;
S8,Base64Variant.java,121,int alphaLen = base64Alphabet.length();
S9,Base64Variant.java,122,if (alphaLen != 64) {
S10,Base64Variant.java,127,"base64Alphabet.getChars(0, alphaLen, _base64ToAsciiC, 0);"
S11,Base64Variant.java,128,"Arrays.fill(_asciiToBase64, BASE64_VALUE_INVALID);"
S12,Base64Variant.java,129,for (int i = 0; i < alphaLen; ++i) {
S13,Base64Variant.java,130,char alpha = _base64ToAsciiC[i];
S14,Base64Variant.java,131,_base64ToAsciiB[i] = (byte) alpha;
S15,Base64Variant.java,132,_asciiToBase64[alpha] = i;
S16,Base64Variant.java,136,if (usesPadding) {
S17,Base64Variant.java,137,_asciiToBase64[(int) paddingChar] = BASE64_VALUE_PADDING;
S18,Base64Variant.java,148,"this(base, name, base._usesPadding, base._paddingChar, maxLineLength);"
S19,Base64Variant.java,158,_name = name;
S20,Base64Variant.java,159,byte[] srcB = base._base64ToAsciiB;
S21,Base64Variant.java,160,"System.arraycopy(srcB, 0, this._base64ToAsciiB, 0, srcB.length);"
S22,Base64Variant.java,161,char[] srcC = base._base64ToAsciiC;
S23,Base64Variant.java,162,"System.arraycopy(srcC, 0, this._base64ToAsciiC, 0, srcC.length);"
S24,Base64Variant.java,163,int[] srcV = base._asciiToBase64;
S25,Base64Variant.java,164,"System.arraycopy(srcV, 0, this._asciiToBase64, 0, srcV.length);"
S26,Base64Variant.java,166,_usesPadding = usesPadding;
S27,Base64Variant.java,167,_paddingChar = paddingChar;
S28,Base64Variant.java,168,_maxLineLength = maxLineLength;
S29,Base64Variant.java,182,return Base64Variants.valueOf(_name);
S30,Base64Variant.java,193,public boolean usesPadding() { return _usesPadding; }
S31,Base64Variant.java,194,public boolean usesPaddingChar(char c) { return c == _paddingChar; }
S32,Base64Variant.java,195,public boolean usesPaddingChar(int ch) { return ch == (int) _paddingChar; }
S33,Base64Variant.java,199,public int getMaxLineLength() { return _maxLineLength; }
S34,Base64Variant.java,212,int ch = (int) c;
S35,Base64Variant.java,213,return (ch <= 127) ? _asciiToBase64[ch] : BASE64_VALUE_INVALID;
S36,Base64Variant.java,218,return (ch <= 127) ? _asciiToBase64[ch] : BASE64_VALUE_INVALID;
S37,Base64Variant.java,251,buffer[ptr++] = _base64ToAsciiC[(b24 >> 18) & 0x3F];
S38,Base64Variant.java,252,buffer[ptr++] = _base64ToAsciiC[(b24 >> 12) & 0x3F];
S39,Base64Variant.java,253,buffer[ptr++] = _base64ToAsciiC[(b24 >> 6) & 0x3F];
S40,Base64Variant.java,254,buffer[ptr++] = _base64ToAsciiC[b24 & 0x3F];
S41,Base64Variant.java,255,return ptr;
S42,Base64Variant.java,260,sb.append(_base64ToAsciiC[(b24 >> 18) & 0x3F]);
S43,Base64Variant.java,261,sb.append(_base64ToAsciiC[(b24 >> 12) & 0x3F]);
S44,Base64Variant.java,262,sb.append(_base64ToAsciiC[(b24 >> 6) & 0x3F]);
S45,Base64Variant.java,263,sb.append(_base64ToAsciiC[b24 & 0x3F]);
S46,Base64Variant.java,276,buffer[outPtr++] = _base64ToAsciiC[(bits >> 18) & 0x3F];
S47,Base64Variant.java,277,buffer[outPtr++] = _base64ToAsciiC[(bits >> 12) & 0x3F];
S48,Base64Variant.java,278,if (_usesPadding) {
S49,Base64Variant.java,279,buffer[outPtr++] = (outputBytes == 2) ?
S50,Base64Variant.java,281,buffer[outPtr++] = _paddingChar;
S51,Base64Variant.java,283,if (outputBytes == 2) {
S52,Base64Variant.java,284,buffer[outPtr++] = _base64ToAsciiC[(bits >> 6) & 0x3F];
