statement_id,file,line,code
S1,Attributes.java,33,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S2,Attributes.java,39,private static final String[] Empty = {};
S3,Attributes.java,43,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S4,Attributes.java,44,String[] keys = Empty;
S5,Attributes.java,45,String[] vals = Empty;
S6,Attributes.java,49,Validate.isTrue(minNewSize >= size);
S7,Attributes.java,50,int curSize = keys.length;
S8,Attributes.java,51,if (curSize >= minNewSize)
S9,Attributes.java,54,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S10,Attributes.java,55,if (minNewSize > newSize)
S11,Attributes.java,58,"keys = copyOf(keys, newSize);"
S12,Attributes.java,59,"vals = copyOf(vals, newSize);"
S13,Attributes.java,64,final String[] copy = new String[size];
S14,Attributes.java,65,"System.arraycopy(orig, 0, copy, 0,"
S15,Attributes.java,66,"Math.min(orig.length, size));"
S16,Attributes.java,67,return copy;
S17,Attributes.java,71,Validate.notNull(key);
S18,Attributes.java,72,for (int i = 0; i < size; i++) {
S19,Attributes.java,76,return NotFound;
S20,Attributes.java,116,checkCapacity(size + 1);
S21,Attributes.java,117,keys[size] = key;
S22,Attributes.java,118,vals[size] = value;
S23,Attributes.java,119,size++;
S24,Attributes.java,129,int i = indexOfKey(key);
S25,Attributes.java,130,if (i != NotFound)
S26,Attributes.java,133,"add(key, value);"
S27,Attributes.java,134,return this;
S28,Attributes.java,380,for (int i = 0; i < size; i++) {
S29,Attributes.java,381,keys[i] = lowerCase(keys[i]);
S30,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S31,ChangeNotifyingArrayList.java,24,onContentsChanged();
S32,ChangeNotifyingArrayList.java,25,return super.add(e);
S33,CharacterReader.java,27,private int bufMark = -1;
S34,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S35,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S36,CharacterReader.java,31,Validate.notNull(input);
S37,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S38,CharacterReader.java,33,reader = input;
S39,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S40,CharacterReader.java,35,bufferUp();
S41,CharacterReader.java,39,"this(input, maxBufferLen);"
S42,CharacterReader.java,43,"this(new StringReader(input), input.length());"
S43,CharacterReader.java,47,final int pos = bufPos;
S44,CharacterReader.java,48,if (pos < bufSplitPoint)
S45,CharacterReader.java,49,return;
S46,CharacterReader.java,52,reader.skip(pos);
S47,CharacterReader.java,53,reader.mark(maxBufferLen);
S48,CharacterReader.java,54,final int read = reader.read(charBuf);
S49,CharacterReader.java,55,reader.reset();
S50,CharacterReader.java,56,if (read != -1) {
S51,CharacterReader.java,57,bufLength = read;
S52,CharacterReader.java,58,readerPos += pos;
S53,CharacterReader.java,59,bufPos = 0;
S54,CharacterReader.java,60,bufMark = -1;
S55,CharacterReader.java,61,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S56,CharacterReader.java,63,} catch (IOException e) {
S57,CharacterReader.java,64,throw new UncheckedIOException(e);
S58,CharacterReader.java,81,bufferUp();
S59,CharacterReader.java,82,return bufPos >= bufLength;
S60,CharacterReader.java,86,return bufPos >= bufLength;
S61,CharacterReader.java,94,bufferUp();
S62,CharacterReader.java,95,return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S63,CharacterReader.java,99,bufferUp();
S64,CharacterReader.java,100,char val = isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
S65,CharacterReader.java,101,bufPos++;
S66,CharacterReader.java,102,return val;
S67,CharacterReader.java,106,if (bufPos < 1)
S68,CharacterReader.java,109,bufPos--;
S69,CharacterReader.java,116,bufPos++;
S70,CharacterReader.java,121,bufSplitPoint = 0;
S71,CharacterReader.java,122,bufferUp();
S72,CharacterReader.java,123,bufMark = bufPos;
S73,CharacterReader.java,140,bufferUp();
S74,CharacterReader.java,141,for (int i = bufPos; i < bufLength; i++) {
S75,CharacterReader.java,142,if (c == charBuf[i])
S76,CharacterReader.java,143,return i - bufPos;
S77,CharacterReader.java,179,int offset = nextIndexOf(c);
S78,CharacterReader.java,180,if (offset != -1) {
S79,CharacterReader.java,181,"String consumed = cacheString(charBuf, stringCache, bufPos, offset);"
S80,CharacterReader.java,182,bufPos += offset;
S81,CharacterReader.java,183,return consumed;
S82,CharacterReader.java,206,bufferUp();
S83,CharacterReader.java,207,int pos = bufPos;
S84,CharacterReader.java,208,final int start = pos;
S85,CharacterReader.java,209,final int remaining = bufLength;
S86,CharacterReader.java,210,final char[] val = charBuf;
S87,CharacterReader.java,211,final int charLen = chars.length;
S88,CharacterReader.java,214,OUTER: while (pos < remaining) {
S89,CharacterReader.java,215,for (i = 0; i < charLen; i++) {
S90,CharacterReader.java,216,if (val[pos] == chars[i])
S91,CharacterReader.java,217,break OUTER;
S92,CharacterReader.java,219,pos++;
S93,CharacterReader.java,222,bufPos = pos;
S94,CharacterReader.java,223,"return pos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S95,CharacterReader.java,227,bufferUp();
S96,CharacterReader.java,228,int pos = bufPos;
S97,CharacterReader.java,229,final int start = pos;
S98,CharacterReader.java,230,final int remaining = bufLength;
S99,CharacterReader.java,231,final char[] val = charBuf;
S100,CharacterReader.java,233,while (pos < remaining) {
S101,CharacterReader.java,234,"if (Arrays.binarySearch(chars, val[pos]) >= 0)"
S102,CharacterReader.java,235,break;
S103,CharacterReader.java,236,pos++;
S104,CharacterReader.java,238,bufPos = pos;
S105,CharacterReader.java,239,"return bufPos > start ? cacheString(charBuf, stringCache, start, pos -start) : """";"
S106,CharacterReader.java,245,int pos = bufPos;
S107,CharacterReader.java,246,final int start = pos;
S108,CharacterReader.java,247,final int remaining = bufLength;
S109,CharacterReader.java,248,final char[] val = charBuf;
S110,CharacterReader.java,250,OUTER: while (pos < remaining) {
S111,CharacterReader.java,251,switch (val[pos]) {
S112,CharacterReader.java,255,break OUTER;
S113,CharacterReader.java,257,pos++;
