statement_id,file,line,code
S1,AbstractUnivariateRealOptimizer.java,82,protected AbstractUnivariateRealOptimizer() {}
S2,AbstractUnivariateRealOptimizer.java,97,if (!resultComputed) {
S3,AbstractUnivariateRealOptimizer.java,126,this.result         = x;
S4,AbstractUnivariateRealOptimizer.java,127,this.functionValue  = fx;
S5,AbstractUnivariateRealOptimizer.java,128,this.iterationCount = iterationCount;
S6,AbstractUnivariateRealOptimizer.java,129,this.resultComputed = true;
S7,AbstractUnivariateRealOptimizer.java,137,this.resultComputed = false;
S8,AbstractUnivariateRealOptimizer.java,142,this.maxEvaluations = maxEvaluations;
S9,AbstractUnivariateRealOptimizer.java,152,return evaluations;
S10,AbstractUnivariateRealOptimizer.java,193,if (++evaluations > maxEvaluations) {
S11,AbstractUnivariateRealOptimizer.java,197,return f.value(point);
S12,AbstractUnivariateStatistic.java,99,if (length == 0) {
S13,AbstractUnivariateStatistic.java,103,return true;
S14,BrentOptimizer.java,38,private static final double GOLDEN_SECTION = 0.5 * (3 - Math.sqrt(5));
S15,BrentOptimizer.java,43,public BrentOptimizer() {
S16,BrentOptimizer.java,46,setAbsoluteAccuracy(1E-10);
S17,BrentOptimizer.java,47,setRelativeAccuracy(1.0e-14);
S18,BrentOptimizer.java,60,clearResult();
S19,BrentOptimizer.java,61,"return localMin(getGoalType() == GoalType.MINIMIZE,"
S20,BrentOptimizer.java,66,"return optimize(f, goalType, min, max, min + GOLDEN_SECTION * (max - min));"
S21,BrentOptimizer.java,106,if (lo < hi) {
S22,BrentOptimizer.java,107,a = lo;
S23,BrentOptimizer.java,108,b = hi;
S24,BrentOptimizer.java,114,double x = mid;
S25,BrentOptimizer.java,116,double w = x;
S26,BrentOptimizer.java,118,double e = 0;
S27,BrentOptimizer.java,119,"double fx = computeObjectiveValue(f, x);"
S28,BrentOptimizer.java,120,if (goalType == GoalType.MAXIMIZE) {
S29,BrentOptimizer.java,121,fx = -fx;
S30,BrentOptimizer.java,124,double fw = fx;
S31,BrentOptimizer.java,126,int count = 0;
S32,BrentOptimizer.java,128,double m = 0.5 * (a + b);
S33,BrentOptimizer.java,129,final double tol1 = eps * Math.abs(x) + t;
S34,BrentOptimizer.java,130,final double tol2 = 2 * tol1;
S35,BrentOptimizer.java,133,if (Math.abs(x - m) > tol2 - 0.5 * (b - a)) {
S36,BrentOptimizer.java,139,if (Math.abs(e) > tol1) { // Fit parabola.
S37,BrentOptimizer.java,140,r = (x - w) * (fx - fv);
S38,BrentOptimizer.java,141,q = (x - v) * (fx - fw);
S39,BrentOptimizer.java,142,p = (x - v) * q - (x - w) * r;
S40,BrentOptimizer.java,143,q = 2 * (q - r);
S41,BrentOptimizer.java,146,p = -p;
S42,BrentOptimizer.java,148,q = -q;
S43,BrentOptimizer.java,152,e = d;
S44,BrentOptimizer.java,154,if (p > q * (a - x)
S45,BrentOptimizer.java,158,d = p / q;
S46,BrentOptimizer.java,159,u = x + d;
S47,BrentOptimizer.java,162,if (u - a < tol2
S48,BrentOptimizer.java,164,if (x <= m) {
S49,BrentOptimizer.java,165,d = tol1;
S50,BrentOptimizer.java,167,d = -tol1;
S51,BrentOptimizer.java,172,if (x < m) {
S52,BrentOptimizer.java,173,e = b - x;
S53,BrentOptimizer.java,175,e = a - x;
S54,BrentOptimizer.java,177,d = GOLDEN_SECTION * e;
S55,BrentOptimizer.java,181,if (x < m) {
S56,BrentOptimizer.java,182,e = b - x;
S57,BrentOptimizer.java,184,e = a - x;
S58,BrentOptimizer.java,186,d = GOLDEN_SECTION * e;
S59,BrentOptimizer.java,190,if (Math.abs(d) < tol1) {
S60,BrentOptimizer.java,191,if (d >= 0) {
S61,BrentOptimizer.java,194,u = x - tol1;
S62,BrentOptimizer.java,197,u = x + d;
S63,BrentOptimizer.java,200,"double fu = computeObjectiveValue(f, u);"
S64,BrentOptimizer.java,201,if (goalType == GoalType.MAXIMIZE) {
S65,BrentOptimizer.java,202,fu = -fu;
S66,BrentOptimizer.java,206,if (fu <= fx) {
S67,BrentOptimizer.java,207,if (u < x) {
S68,BrentOptimizer.java,208,b = x;
S69,BrentOptimizer.java,210,a = x;
S70,BrentOptimizer.java,212,v = w;
S71,BrentOptimizer.java,213,fv = fw;
S72,BrentOptimizer.java,214,w = x;
S73,BrentOptimizer.java,215,fw = fx;
S74,BrentOptimizer.java,216,x = u;
S75,BrentOptimizer.java,217,fx = fu;
S76,BrentOptimizer.java,219,if (u < x) {
S77,BrentOptimizer.java,220,a = u;
S78,BrentOptimizer.java,222,b = u;
S79,BrentOptimizer.java,224,if (fu <= fw
S80,BrentOptimizer.java,226,v = w;
S81,BrentOptimizer.java,227,fv = fw;
S82,BrentOptimizer.java,228,w = u;
S83,BrentOptimizer.java,229,fw = fu;
S84,BrentOptimizer.java,230,} else if (fu <= fv
