statement_id,file,line,code
S1,AlreadySelectedException.java,37,super(message);
S2,CommandLine.java,47,private List args = new LinkedList();
S3,CommandLine.java,50,private Set options = new HashSet();
S4,CommandLine.java,71,return options.contains( resolveOption(opt));
S5,CommandLine.java,82,return hasOption(String.valueOf(opt));
S6,CommandLine.java,93,String res = getOptionValue(opt);
S7,CommandLine.java,95,Option option = resolveOption(opt);
S8,CommandLine.java,96,if (option == null)
S9,CommandLine.java,101,Object type = option.getType();
S10,CommandLine.java,103,"return (res == null)        ? null : TypeHandler.createValue(res, type);"
S11,CommandLine.java,114,return getOptionObject(String.valueOf(opt));
S12,CommandLine.java,126,String[] values = getOptionValues(opt);
S13,CommandLine.java,128,return (values == null) ? null : values[0];
S14,CommandLine.java,140,return getOptionValue(String.valueOf(opt));
S15,CommandLine.java,152,Option key = resolveOption( opt );
S16,CommandLine.java,154,if (options.contains(key))
S17,CommandLine.java,156,return key.getValues();
S18,CommandLine.java,159,return null;
S19,CommandLine.java,169,opt = Util.stripLeadingHyphens(opt);
S20,CommandLine.java,170,for ( Iterator it = options.iterator(); it.hasNext(); )
S21,CommandLine.java,172,Option option = (Option) it.next();
S22,CommandLine.java,173,if (opt.equals(option.getOpt()))
S23,CommandLine.java,175,return option;
S24,CommandLine.java,177,if (opt.equals( option.getLongOpt()))
S25,CommandLine.java,179,return option;
S26,CommandLine.java,183,return null;
S27,CommandLine.java,195,return getOptionValues(String.valueOf(opt));
S28,CommandLine.java,209,String answer = getOptionValue(opt);
S29,CommandLine.java,211,return (answer != null) ? answer : defaultValue;
S30,CommandLine.java,235,String[] answer = new String[args.size()];
S31,CommandLine.java,237,args.toArray(answer);
S32,CommandLine.java,239,return answer;
S33,CommandLine.java,249,return args;
S34,CommandLine.java,281,args.add(arg);
S35,CommandLine.java,292,options.add(opt);
S36,CommandLine.java,303,return options.iterator();
S37,GnuParser.java,29,public class GnuParser extends Parser {
S38,GnuParser.java,32,private ArrayList tokens = new ArrayList();
S39,GnuParser.java,40,tokens.clear();
S40,GnuParser.java,65,init();
S41,GnuParser.java,67,boolean eatTheRest = false;
S42,GnuParser.java,68,Option currentOption = null;
S43,GnuParser.java,70,for (int i = 0; i < arguments.length; i++)
S44,GnuParser.java,72,"if (""--"".equals(arguments[i]))"
S45,GnuParser.java,74,eatTheRest = true;
S46,GnuParser.java,75,"tokens.add(""--"");"
S47,GnuParser.java,77,"else if (""-"".equals(arguments[i]))"
S48,GnuParser.java,79,"tokens.add(""-"");"
S49,GnuParser.java,81,"else if (arguments[i].startsWith(""-""))"
S50,GnuParser.java,83,Option option = options.getOption(arguments[i]);
S51,GnuParser.java,86,if (option == null)
S52,GnuParser.java,89,Option specialOption =
S53,GnuParser.java,92,if (specialOption != null)
S54,GnuParser.java,94,"tokens.add(arguments[i].substring(0, 2));"
S55,GnuParser.java,95,tokens.add(arguments[i].substring(2));
S56,GnuParser.java,97,else if (stopAtNonOption)
S57,GnuParser.java,99,eatTheRest = true;
S58,GnuParser.java,100,tokens.add(arguments[i]);
S59,GnuParser.java,104,tokens.add(arguments[i]);
S60,GnuParser.java,113,currentOption = option;
S61,GnuParser.java,116,Option specialOption =
S62,GnuParser.java,119,if ((specialOption != null) && (option == null))
S63,GnuParser.java,124,else if ((currentOption != null) && currentOption.hasArg())
S64,GnuParser.java,126,if (currentOption.hasArg())
S65,GnuParser.java,128,tokens.add(arguments[i]);
S66,GnuParser.java,129,currentOption = null;
S67,GnuParser.java,146,else if (currentOption != null)
S68,GnuParser.java,148,tokens.add(arguments[i]);
S69,GnuParser.java,164,tokens.add(arguments[i]);
S70,GnuParser.java,167,if (eatTheRest)
S71,GnuParser.java,169,for (i++; i < arguments.length; i++)
S72,GnuParser.java,171,tokens.add(arguments[i]);
S73,GnuParser.java,176,return (String[]) tokens.toArray(new String[tokens.size()]);
S74,HelpFormatter.java,34,public class HelpFormatter {
S75,HelpFormatter.java,69,public int defaultWidth = DEFAULT_WIDTH;
S76,HelpFormatter.java,77,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S77,HelpFormatter.java,86,public int defaultDescPad = DEFAULT_DESC_PAD;
S78,HelpFormatter.java,94,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S79,HelpFormatter.java,102,"public String defaultNewLine = System.getProperty(""line.separator"");"
S80,HelpFormatter.java,110,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S81,HelpFormatter.java,118,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S82,HelpFormatter.java,126,public String defaultArgName = DEFAULT_ARG_NAME;
S83,HelpFormatter.java,301,"printHelp(defaultWidth, cmdLineSyntax, null, options, null, false);"
S84,HelpFormatter.java,388,PrintWriter pw = new PrintWriter(System.out);
S85,HelpFormatter.java,390,"printHelp(pw, width, cmdLineSyntax, header, options, defaultLeftPad,"
S86,HelpFormatter.java,392,pw.flush();
S87,HelpFormatter.java,440,if ((cmdLineSyntax == null) || (cmdLineSyntax.length() == 0))
S88,HelpFormatter.java,445,if (autoUsage)
S89,HelpFormatter.java,447,"printUsage(pw, width, cmdLineSyntax, options);"
S90,HelpFormatter.java,451,"printUsage(pw, width, cmdLineSyntax);"
S91,HelpFormatter.java,454,if ((header != null) && (header.trim().length() > 0))
S92,HelpFormatter.java,456,"printWrapped(pw, width, header);"
S93,HelpFormatter.java,459,"printOptions(pw, width, options, leftPad, descPad);"
S94,HelpFormatter.java,461,if ((footer != null) && (footer.trim().length() > 0))
S95,HelpFormatter.java,463,"printWrapped(pw, width, footer);"
S96,HelpFormatter.java,480,StringBuffer buff = new StringBuffer(defaultSyntaxPrefix).append(app)
S97,HelpFormatter.java,484,final Collection processedGroups = new ArrayList();
S98,HelpFormatter.java,489,List optList = new ArrayList(options.getOptions());
S99,HelpFormatter.java,490,"Collections.sort(optList, new OptionComparator());"
S100,HelpFormatter.java,492,for (Iterator i = optList.iterator(); i.hasNext();)
S101,HelpFormatter.java,495,option = (Option) i.next();
S102,HelpFormatter.java,498,OptionGroup group = options.getOptionGroup(option);
S103,HelpFormatter.java,501,if (group != null)
S104,HelpFormatter.java,521,"appendOption(buff, option, option.isRequired());"
S105,HelpFormatter.java,524,if (i.hasNext())
S106,HelpFormatter.java,526,"buff.append("" "");"
S107,HelpFormatter.java,532,"printWrapped(pw, width, buff.toString().indexOf(' ') + 1,"
S108,HelpFormatter.java,583,if (!required)
S109,HelpFormatter.java,585,"buff.append(""["");"
S110,HelpFormatter.java,588,if (option.getOpt() != null)
S111,HelpFormatter.java,590,"buff.append(""-"").append(option.getOpt());"
S112,HelpFormatter.java,594,"buff.append(""--"").append(option.getLongOpt());"
S113,HelpFormatter.java,598,if (option.hasArg() && (option.getArgName() != null))
S114,HelpFormatter.java,604,if (!required)
S115,HelpFormatter.java,606,"buff.append(""]"");"
S116,HelpFormatter.java,620,int argPos = cmdLineSyntax.indexOf(' ') + 1;
S117,HelpFormatter.java,622,"printWrapped(pw, width, defaultSyntaxPrefix.length() + argPos,"
S118,HelpFormatter.java,641,StringBuffer sb = new StringBuffer();
S119,HelpFormatter.java,643,"renderOptions(sb, width, options, leftPad, descPad);"
S120,HelpFormatter.java,644,pw.println(sb.toString());
S121,HelpFormatter.java,656,"printWrapped(pw, width, 0, text);"
S122,HelpFormatter.java,670,StringBuffer sb = new StringBuffer(text.length());
S123,HelpFormatter.java,672,"renderWrappedText(sb, width, nextLineTabStop, text);"
S124,HelpFormatter.java,673,pw.println(sb.toString());
S125,HelpFormatter.java,696,final String lpad = createPadding(leftPad);
S126,HelpFormatter.java,697,final String dpad = createPadding(descPad);
S127,HelpFormatter.java,703,int max = 0;
S128,HelpFormatter.java,705,List prefixList = new ArrayList();
S129,HelpFormatter.java,707,List optList = options.helpOptions();
S130,HelpFormatter.java,709,"Collections.sort(optList, new OptionComparator());"
S131,HelpFormatter.java,711,for (Iterator i = optList.iterator(); i.hasNext();)
S132,HelpFormatter.java,713,option = (Option) i.next();
S133,HelpFormatter.java,714,optBuf = new StringBuffer(8);
S134,HelpFormatter.java,716,if (option.getOpt() == null)
S135,HelpFormatter.java,718,"optBuf.append(lpad).append(""   "" + defaultLongOptPrefix)"
S136,HelpFormatter.java,723,optBuf.append(lpad).append(defaultOptPrefix)
S137,HelpFormatter.java,726,if (option.hasLongOpt())
S138,HelpFormatter.java,728,"optBuf.append(',').append(defaultLongOptPrefix)"
S139,HelpFormatter.java,733,if (option.hasArg())
S140,HelpFormatter.java,735,if (option.hasArgName())
S141,HelpFormatter.java,741,optBuf.append(' ');
S142,HelpFormatter.java,745,prefixList.add(optBuf);
S143,HelpFormatter.java,746,max = (optBuf.length() > max)       ? optBuf.length() : max;
S144,HelpFormatter.java,749,int x = 0;
S145,HelpFormatter.java,751,for (Iterator i = optList.iterator(); i.hasNext();)
S146,HelpFormatter.java,753,option = (Option) i.next();
S147,HelpFormatter.java,754,optBuf = new StringBuffer(prefixList.get(x++).toString());
S148,HelpFormatter.java,756,if (optBuf.length() < max)
S149,HelpFormatter.java,758,optBuf.append(createPadding(max - optBuf.length()));
S150,HelpFormatter.java,761,optBuf.append(dpad);
S151,HelpFormatter.java,763,int nextLineTabStop = max + descPad;
S152,HelpFormatter.java,765,if (option.getDescription() != null)
S153,HelpFormatter.java,767,optBuf.append(option.getDescription());
