statement_id,file,line,code
S1,CommandLine.java,47,private List args = new LinkedList();
S2,CommandLine.java,50,private Set options = new HashSet();
S3,MissingOptionException.java,36,super(message);
S4,Option.java,55,"private String argName = ""arg"";"
S5,Option.java,70,private int numberOfArgs = UNINITIALIZED;
S6,Option.java,76,private ArrayList values = new ArrayList();
S7,Option.java,93,"this(opt, null, false, description);"
S8,Option.java,128,OptionValidator.validateOption(opt);
S9,Option.java,130,this.opt = opt;
S10,Option.java,131,this.longOpt = longOpt;
S11,Option.java,139,this.description = description;
S12,Option.java,162,if (opt == null)
S13,Option.java,167,return this.opt;
S14,Option.java,202,this.type = type;
S15,Option.java,222,this.longOpt = longOpt;
S16,Option.java,233,this.optionalArg = optionalArg;
S17,Option.java,251,return (this.longOpt != null);
S18,Option.java,291,return this.required;
S19,Option.java,301,this.required = required;
S20,Option.java,311,this.argName = argName;
S21,Option.java,354,this.numberOfArgs = num;
S22,Option.java,365,this.valuesep = sep;
S23,OptionBuilder.java,44,private static int numberOfArgs = Option.UNINITIALIZED;
S24,OptionBuilder.java,71,description = null;
S25,OptionBuilder.java,72,"argName = ""arg"";"
S26,OptionBuilder.java,73,longopt = null;
S27,OptionBuilder.java,74,type = null;
S28,OptionBuilder.java,76,numberOfArgs = Option.UNINITIALIZED;
S29,OptionBuilder.java,80,optionalArg = false;
S30,OptionBuilder.java,81,valuesep = (char) 0;
S31,OptionBuilder.java,144,OptionBuilder.required = true;
S32,OptionBuilder.java,354,"Option option = new Option(opt, description);"
S33,OptionBuilder.java,358,option.setLongOpt(longopt);
S34,OptionBuilder.java,359,option.setRequired(required);
S35,OptionBuilder.java,360,option.setOptionalArg(optionalArg);
S36,OptionBuilder.java,361,option.setArgs(numberOfArgs);
S37,OptionBuilder.java,362,option.setType(type);
S38,OptionBuilder.java,363,option.setValueSeparator(valuesep);
S39,OptionBuilder.java,364,option.setArgName(argName);
S40,OptionBuilder.java,368,OptionBuilder.reset();
S41,OptionBuilder.java,371,return option;
S42,OptionValidator.java,45,if (opt == null)
S43,OptionValidator.java,51,else if (opt.length() == 1)
S44,OptionValidator.java,53,char ch = opt.charAt(0);
S45,Options.java,49,private Map shortOpts = new HashMap();
S46,Options.java,52,private Map longOpts = new HashMap();
S47,Options.java,55,private List requiredOpts = new ArrayList();
S48,Options.java,58,private Map optionGroups = new HashMap();
S49,Options.java,149,String key = opt.getKey();
S50,Options.java,152,if (opt.hasLongOpt())
S51,Options.java,158,if (opt.isRequired() )
S52,Options.java,160,if( requiredOpts.contains(key) ) {
S53,Options.java,163,requiredOpts.add(key);
S54,Options.java,166,"shortOpts.put(key, opt);"
S55,Options.java,168,return this;
S56,Options.java,188,List opts = new ArrayList(shortOpts.values());
S57,Options.java,192,Iterator iter = longOpts.values().iterator();
S58,Options.java,204,return new ArrayList(opts);
S59,Options.java,215,return requiredOpts;
S60,ParseException.java,35,super(message);
S61,Parser.java,33,public abstract class Parser implements CommandLineParser {
S62,Parser.java,45,this.options = options;
S63,Parser.java,46,this.requiredOptions = options.getRequiredOptions();
S64,Parser.java,50,return options;
S65,Parser.java,54,return requiredOptions;
S66,Parser.java,85,"return parse(options, arguments, null, false);"
S67,Parser.java,149,for (Iterator it = options.helpOptions().iterator(); it.hasNext();) {
S68,Parser.java,150,Option opt = (Option) it.next();
S69,Parser.java,155,setOptions(options);
S70,Parser.java,157,cmd = new CommandLine();
S71,Parser.java,166,"List tokenList = Arrays.asList(flatten(getOptions(),"
S72,Parser.java,170,ListIterator iterator = tokenList.listIterator();
S73,Parser.java,173,while (iterator.hasNext())
S74,Parser.java,237,processProperties(properties);
S75,Parser.java,238,checkRequiredOptions();
S76,Parser.java,251,if (properties == null)
S77,Parser.java,308,if (getRequiredOptions().size() > 0)
S78,Parser.java,322,throw new MissingOptionException(buff.toString());
S79,PosixParser.java,31,public class PosixParser extends Parser {
S80,PosixParser.java,34,private ArrayList tokens = new ArrayList();
S81,PosixParser.java,52,eatTheRest = false;
S82,PosixParser.java,53,tokens.clear();
S83,PosixParser.java,54,currentOption = null;
S84,PosixParser.java,98,init();
S85,PosixParser.java,99,this.options = options;
S86,PosixParser.java,163,return (String[]) tokens.toArray(new String[tokens.size()]);
