statement_id,file,line,code
S1,AbstractContinuousDistribution.java,45,super();
S2,AbstractDistribution.java,38,super();
S3,AbstractDistribution.java,60,if (x0 > x1) {
S4,AbstractDistribution.java,64,return cumulativeProbability(x1) - cumulativeProbability(x0);
S5,AbstractStorelessUnivariateStatistic.java,33,public abstract class AbstractStorelessUnivariateStatistic
S6,AbstractStorelessUnivariateStatistic.java,58,if (values == null) {
S7,AbstractStorelessUnivariateStatistic.java,61,"return evaluate(values, 0, values.length);"
S8,AbstractUnivariateStatistic.java,34,public abstract class AbstractUnivariateStatistic
S9,AbstractUnivariateStatistic.java,77,if (values == null) {
S10,AbstractUnivariateStatistic.java,81,if (begin < 0) {
S11,AbstractUnivariateStatistic.java,85,if (length < 0) {
S12,AbstractUnivariateStatistic.java,89,if (begin + length > values.length) {
S13,AbstractUnivariateStatistic.java,94,if (length == 0) {
S14,AbstractUnivariateStatistic.java,98,return true;
S15,Beta.java,59,"return regularizedBeta(x, a, b, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S16,Beta.java,126,if (Double.isNaN(x) || Double.isNaN(a) || Double.isNaN(b) || (x < 0) ||
S17,Beta.java,130,} else if (x > (a + 1.0) / (a + b + 2.0)) {
S18,Beta.java,131,"ret = 1.0 - regularizedBeta(1.0 - x, b, a, epsilon, maxIterations);"
S19,Beta.java,133,ContinuedFraction fraction = new ContinuedFraction() {
S20,Beta.java,140,if (n % 2 == 0) { // even
S21,Beta.java,141,m = n / 2.0;
S22,Beta.java,142,ret = (m * (b - m) * x) /
S23,Beta.java,145,m = (n - 1.0) / 2.0;
S24,Beta.java,146,ret = -((a + m) * (a + b + m) * x) /
S25,Beta.java,149,return ret;
S26,Beta.java,153,return 1.0;
S27,Beta.java,156,ret = Math.exp((a * Math.log(x)) + (b * Math.log(1.0 - x)) -
S28,Beta.java,161,return ret;
S29,Beta.java,197,if (Double.isNaN(a) || Double.isNaN(b) || (a <= 0.0) || (b <= 0.0)) {
S30,Beta.java,200,ret = Gamma.logGamma(a) + Gamma.logGamma(b) -
S31,Beta.java,204,return ret;
S32,ChiSquareTestImpl.java,39,this(new ChiSquaredDistributionImpl(1.0));
S33,ChiSquareTestImpl.java,49,super();
S34,ChiSquareTestImpl.java,50,setDistribution(x);
S35,ChiSquareTestImpl.java,66,if ((expected.length < 2) || (expected.length != observed.length)) {
S36,ChiSquareTestImpl.java,70,if (!isPositive(expected) || !isNonNegative(observed)) {
S37,ChiSquareTestImpl.java,74,double sumSq = 0.0d;
S38,ChiSquareTestImpl.java,75,double dev = 0.0d;
S39,ChiSquareTestImpl.java,76,for (int i = 0; i < observed.length; i++) {
S40,ChiSquareTestImpl.java,77,dev = ((double) observed[i] - expected[i]);
S41,ChiSquareTestImpl.java,78,sumSq += dev * dev / expected[i];
S42,ChiSquareTestImpl.java,80,return sumSq;
S43,ChiSquareTestImpl.java,97,distribution.setDegreesOfFreedom(expected.length - 1.0);
S44,ChiSquareTestImpl.java,98,return 1.0 - distribution.cumulativeProbability(
S45,ChiSquareTestImpl.java,132,checkArray(counts);
S46,ChiSquareTestImpl.java,133,int nRows = counts.length;
S47,ChiSquareTestImpl.java,134,int nCols = counts[0].length;
S48,ChiSquareTestImpl.java,137,double[] rowSum = new double[nRows];
S49,ChiSquareTestImpl.java,138,double[] colSum = new double[nCols];
S50,ChiSquareTestImpl.java,139,double total = 0.0d;
S51,ChiSquareTestImpl.java,140,for (int row = 0; row < nRows; row++) {
S52,ChiSquareTestImpl.java,141,for (int col = 0; col < nCols; col++) {
S53,ChiSquareTestImpl.java,142,rowSum[row] += (double) counts[row][col];
S54,ChiSquareTestImpl.java,143,colSum[col] += (double) counts[row][col];
S55,ChiSquareTestImpl.java,144,total += (double) counts[row][col];
S56,ChiSquareTestImpl.java,149,double sumSq = 0.0d;
S57,ChiSquareTestImpl.java,150,double expected = 0.0d;
S58,ChiSquareTestImpl.java,151,for (int row = 0; row < nRows; row++) {
S59,ChiSquareTestImpl.java,152,for (int col = 0; col < nCols; col++) {
S60,ChiSquareTestImpl.java,153,expected = (rowSum[row] * colSum[col]) / total;
S61,ChiSquareTestImpl.java,154,sumSq += (((double) counts[row][col] - expected) *
S62,ChiSquareTestImpl.java,158,return sumSq;
S63,ChiSquareTestImpl.java,169,checkArray(counts);
S64,ChiSquareTestImpl.java,170,double df = ((double) counts.length -1) * ((double) counts[0].length - 1);
S65,ChiSquareTestImpl.java,171,distribution.setDegreesOfFreedom(df);
S66,ChiSquareTestImpl.java,172,return 1 - distribution.cumulativeProbability(chiSquare(counts));
S67,ChiSquareTestImpl.java,185,if ((alpha <= 0) || (alpha > 0.5)) {
S68,ChiSquareTestImpl.java,186,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S69,ChiSquareTestImpl.java,188,return (chiSquareTest(counts) < alpha);
S70,ChiSquareTestImpl.java,201,if ((observed1.length < 2) || (observed1.length != observed2.length)) {
S71,ChiSquareTestImpl.java,206,if (!isNonNegative(observed1) || !isNonNegative(observed2)) {
S72,ChiSquareTestImpl.java,207,throw new IllegalArgumentException(
S73,ChiSquareTestImpl.java,211,long countSum1 = 0;
S74,ChiSquareTestImpl.java,212,long countSum2 = 0;
S75,ChiSquareTestImpl.java,213,boolean unequalCounts = false;
S76,ChiSquareTestImpl.java,214,double weight = 0.0;
S77,ChiSquareTestImpl.java,215,for (int i = 0; i < observed1.length; i++) {
S78,ChiSquareTestImpl.java,216,countSum1 += observed1[i];
