statement_id,file,line,code
S1,DefaultXmlPrettyPrinter.java,106,public DefaultXmlPrettyPrinter() { }
S2,FromXmlParser.java,49,int flags = 0;
S3,FromXmlParser.java,55,return flags;
S4,JacksonXmlAnnotationIntrospector.java,34,public JacksonXmlAnnotationIntrospector(boolean defaultUseWrapper) {
S5,JacksonXmlModule.java,30,protected boolean _cfgDefaultUseWrapper = JacksonXmlAnnotationIntrospector.DEFAULT_USE_WRAPPER;
S6,JacksonXmlModule.java,40,protected String _cfgNameForTextElement = FromXmlParser.DEFAULT_UNNAMED_TEXT_PROPERTY;
S7,JacksonXmlModule.java,50,"super(""JacksonXmlModule"", PackageVersion.VERSION);"
S8,JacksonXmlModule.java,61,context.insertAnnotationIntrospector(_constructIntrospector());
S9,JacksonXmlModule.java,72,super.setupModule(context);
S10,JacksonXmlModule.java,96,_cfgDefaultUseWrapper = state;
S11,JacksonXmlModule.java,123,return new JacksonXmlAnnotationIntrospector(_cfgDefaultUseWrapper);
S12,PackageVersion.java,13,public final static Version VERSION = VersionUtil.parseVersion(
S13,ToXmlGenerator.java,48,"WRITE_XML_DECLARATION(false),"
S14,ToXmlGenerator.java,71,int flags = 0;
S15,ToXmlGenerator.java,77,return flags;
S16,ToXmlGenerator.java,80,private Feature(boolean defaultState) {
S17,ToXmlGenerator.java,81,_defaultState = defaultState;
S18,ToXmlGenerator.java,82,_mask = (1 << ordinal());
S19,XmlFactory.java,43,final static int DEFAULT_XML_PARSER_FEATURE_FLAGS = FromXmlParser.Feature.collectDefaults();
S20,XmlFactory.java,49,final static int DEFAULT_XML_GENERATOR_FEATURE_FLAGS = ToXmlGenerator.Feature.collectDefaults();
S21,XmlFactory.java,84,"public XmlFactory() { this(null, null, null); }"
S22,XmlFactory.java,100,"this(oc, DEFAULT_XML_PARSER_FEATURE_FLAGS, DEFAULT_XML_GENERATOR_FEATURE_FLAGS,"
S23,XmlFactory.java,108,super(oc);
S24,XmlFactory.java,109,_xmlParserFeatures = xpFeatures;
S25,XmlFactory.java,110,_xmlGeneratorFeatures = xgFeatures;
S26,XmlFactory.java,111,_cfgNameForTextElement = nameForTextElem;
S27,XmlFactory.java,112,if (xmlIn == null) {
S28,XmlFactory.java,113,xmlIn = XMLInputFactory.newInstance();
S29,XmlFactory.java,119,if (xmlOut == null) {
S30,XmlFactory.java,120,xmlOut = XMLOutputFactory.newInstance();
S31,XmlFactory.java,122,"_initFactories(xmlIn, xmlOut);"
S32,XmlFactory.java,123,_xmlInputFactory = xmlIn;
S33,XmlFactory.java,124,_xmlOutputFactory = xmlOut;
S34,XmlFactory.java,143,"xmlOut.setProperty(XMLOutputFactory.IS_REPAIRING_NAMESPACES, Boolean.TRUE);"
S35,XmlFactory.java,145,"xmlIn.setProperty(XMLInputFactory.IS_COALESCING, Boolean.TRUE);"
S36,XmlFactory.java,350,return _xmlOutputFactory;
S37,XmlFactory.java,461,"return new ToXmlGenerator(_createContext(out, false),"
S38,XmlFactory.java,635,return _initializeXmlWriter(_xmlOutputFactory.createXMLStreamWriter(w));
S39,XmlMapper.java,35,protected final static JacksonXmlModule DEFAULT_XML_MODULE = new JacksonXmlModule();
S40,XmlMapper.java,37,protected final static DefaultXmlPrettyPrinter DEFAULT_XML_PRETTY_PRINTER = new DefaultXmlPrettyPrinter();
S41,XmlMapper.java,49,this(new XmlFactory());
S42,XmlMapper.java,67,"this(xmlFactory, DEFAULT_XML_MODULE);"
S43,XmlMapper.java,71,"this(new XmlFactory(), module);"
S44,XmlMapper.java,79,"super(xmlFactory, new XmlSerializerProvider(new XmlRootNameLookup()), null);"
S45,XmlMapper.java,80,_xmlModule = module;
S46,XmlMapper.java,82,if (module != null) {
S47,XmlMapper.java,83,registerModule(module);
S48,XmlMapper.java,86,_serializationConfig = _serializationConfig.withDefaultPrettyPrinter(DEFAULT_XML_PRETTY_PRINTER);
S49,XmlMapper.java,141,return (XmlFactory) _jsonFactory;
S50,XmlRootNameLookup.java,28,"protected final transient LRUMap<ClassKey,QName> _rootNames = new LRUMap<ClassKey,QName>(40, 200);"
S51,XmlRootNameLookup.java,30,public XmlRootNameLookup() { }
S52,XmlSerializerProvider.java,41,super();
S53,XmlSerializerProvider.java,42,_rootNameLookup = rootNames;
