statement_id,file,line,code
S1,AbstractLinearOptimizer.java,74,protected AbstractLinearOptimizer() {
S2,AbstractLinearOptimizer.java,75,setMaxIterations(DEFAULT_MAX_ITERATIONS);
S3,AbstractLinearOptimizer.java,82,return nonNegative;
S4,AbstractLinearOptimizer.java,89,return goal;
S5,AbstractLinearOptimizer.java,96,return function;
S6,AbstractLinearOptimizer.java,103,return Collections.unmodifiableCollection(linearConstraints);
S7,AbstractLinearOptimizer.java,108,this.maxIterations = maxIterations;
S8,AbstractLinearOptimizer.java,127,if (++iterations > maxIterations) {
S9,AbstractLinearOptimizer.java,139,this.function          = f;
S10,AbstractLinearOptimizer.java,140,this.linearConstraints = constraints;
S11,AbstractLinearOptimizer.java,141,this.goal              = goalType;
S12,AbstractLinearOptimizer.java,142,this.nonNegative       = restrictToNonNegative;
S13,AbstractLinearOptimizer.java,144,iterations  = 0;
S14,AbstractLinearOptimizer.java,147,return doOptimize();
S15,AbstractRealMatrix.java,44,protected AbstractRealMatrix() {}
S16,AbstractRealMatrix.java,53,"protected AbstractRealMatrix(final int rowDimension, final int columnDimension) {"
S17,AbstractRealMatrix.java,54,if (rowDimension < 1) {
S18,AbstractRealMatrix.java,57,if (columnDimension < 1) {
S19,AbstractRealMatrix.java,478,"return new ArrayRealVector(getRow(row), false);"
S20,AbstractRealMatrix.java,483,"MatrixUtils.checkRowIndex(this, row);"
S21,AbstractRealMatrix.java,484,final int nCols = getColumnDimension();
S22,AbstractRealMatrix.java,485,if (vector.getDimension() != nCols) {
S23,AbstractRealMatrix.java,489,for (int i = 0; i < nCols; ++i) {
S24,AbstractRealMatrix.java,490,"setEntry(row, i, vector.getEntry(i));"
S25,AbstractRealMatrix.java,514,"MatrixUtils.checkRowIndex(this, row);"
S26,AbstractRealMatrix.java,515,final int nCols = getColumnDimension();
S27,AbstractRealMatrix.java,516,final double[] out = new double[nCols];
S28,AbstractRealMatrix.java,517,for (int i = 0; i < nCols; ++i) {
S29,AbstractRealMatrix.java,518,"out[i] = getEntry(row, i);"
S30,AbstractRealMatrix.java,521,return out;
S31,AbstractRealMatrix.java,909,if (object == this ) {
S32,AbstractRealMatrix.java,912,if (object instanceof RealMatrix == false) {
S33,AbstractRealMatrix.java,915,RealMatrix m = (RealMatrix) object;
S34,AbstractRealMatrix.java,916,final int nRows = getRowDimension();
S35,AbstractRealMatrix.java,917,final int nCols = getColumnDimension();
S36,AbstractRealMatrix.java,918,if (m.getColumnDimension() != nCols || m.getRowDimension() != nRows) {
S37,AbstractRealMatrix.java,921,for (int row = 0; row < nRows; ++row) {
S38,AbstractRealMatrix.java,922,for (int col = 0; col < nCols; ++col) {
S39,AbstractRealMatrix.java,923,"if (getEntry(row, col) != m.getEntry(row, col)) {"
S40,AbstractRealMatrix.java,928,return true;
S41,ArgUtils.java,42,final List<Object> list = new ArrayList<Object>();
S42,ArgUtils.java,43,if (array != null) {
S43,ArgUtils.java,44,for (Object o : array) {
S44,ArgUtils.java,54,return list.toArray();
S45,Array2DRowRealMatrix.java,56,"super(rowDimension, columnDimension);"
S46,Array2DRowRealMatrix.java,57,data = new double[rowDimension][columnDimension];
S47,Array2DRowRealMatrix.java,74,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S48,Array2DRowRealMatrix.java,75,copyIn(d);
S49,Array2DRowRealMatrix.java,95,"public Array2DRowRealMatrix(final double[][] d, final boolean copyArray) {"
S50,Array2DRowRealMatrix.java,96,if (copyArray) {
