statement_id,file,line,code
S1,AbstractIntegrator.java,86,public AbstractIntegrator(final String name) {
S2,AbstractIntegrator.java,87,this.name = name;
S3,AbstractIntegrator.java,88,stepHandlers = new ArrayList<StepHandler>();
S4,AbstractIntegrator.java,89,stepStart = Double.NaN;
S5,AbstractIntegrator.java,90,stepSize  = Double.NaN;
S6,AbstractIntegrator.java,91,eventsStates = new ArrayList<EventState>();
S7,AbstractIntegrator.java,92,statesInitialized = false;
S8,AbstractIntegrator.java,93,setMaxEvaluations(-1);
S9,AbstractIntegrator.java,94,resetEvaluations();
S10,AbstractIntegrator.java,139,"eventsStates.add(new EventState(handler, maxCheckInterval, convergence,"
S11,AbstractIntegrator.java,169,this.maxEvaluations = (maxEvaluations < 0) ? Integer.MAX_VALUE : maxEvaluations;
S12,AbstractIntegrator.java,185,evaluations = 0;
S13,AbstractIntegrator.java,193,this.equations = equations;
S14,AbstractIntegrator.java,205,if (++evaluations > maxEvaluations) {
S15,AbstractIntegrator.java,208,"equations.computeDerivatives(t, y, yDot);"
S16,AbstractIntegrator.java,219,this.statesInitialized = stateInitialized;
S17,AbstractIntegrator.java,237,double previousT = interpolator.getGlobalPreviousTime();
S18,AbstractIntegrator.java,238,final double currentT = interpolator.getGlobalCurrentTime();
S19,AbstractIntegrator.java,239,resetOccurred = false;
S20,AbstractIntegrator.java,242,if (! statesInitialized) {
S21,AbstractIntegrator.java,243,for (EventState state : eventsStates) {
S22,AbstractIntegrator.java,244,state.reinitializeBegin(interpolator);
S23,AbstractIntegrator.java,246,statesInitialized = true;
S24,AbstractIntegrator.java,250,final int orderingSign = interpolator.isForward() ? +1 : -1;
S25,AbstractIntegrator.java,251,SortedSet<EventState> occuringEvents = new TreeSet<EventState>(new Comparator<EventState>() {
S26,AbstractIntegrator.java,255,"return orderingSign * Double.compare(es0.getEventTime(), es1.getEventTime());"
S27,AbstractIntegrator.java,260,for (final EventState state : eventsStates) {
S28,AbstractIntegrator.java,261,if (state.evaluateStep(interpolator)) {
S29,AbstractIntegrator.java,263,occuringEvents.add(state);
S30,AbstractIntegrator.java,267,while (!occuringEvents.isEmpty()) {
S31,AbstractIntegrator.java,270,final Iterator<EventState> iterator = occuringEvents.iterator();
S32,AbstractIntegrator.java,271,final EventState currentEvent = iterator.next();
S33,AbstractIntegrator.java,272,iterator.remove();
S34,AbstractIntegrator.java,275,final double eventT = currentEvent.getEventTime();
S35,AbstractIntegrator.java,276,interpolator.setSoftPreviousTime(previousT);
S36,AbstractIntegrator.java,277,interpolator.setSoftCurrentTime(eventT);
S37,AbstractIntegrator.java,280,interpolator.setInterpolatedTime(eventT);
S38,AbstractIntegrator.java,281,final double[] eventY = interpolator.getInterpolatedState();
S39,AbstractIntegrator.java,282,"currentEvent.stepAccepted(eventT, eventY);"
S40,AbstractIntegrator.java,283,isLastStep = currentEvent.stop();
S41,AbstractIntegrator.java,286,for (final StepHandler handler : stepHandlers) {
S42,AbstractIntegrator.java,290,if (isLastStep) {
S43,AbstractIntegrator.java,292,"System.arraycopy(eventY, 0, y, 0, y.length);"
S44,AbstractIntegrator.java,293,return eventT;
S45,AbstractIntegrator.java,318,interpolator.setInterpolatedTime(currentT);
S46,AbstractIntegrator.java,319,final double[] currentY = interpolator.getInterpolatedState();
S47,AbstractIntegrator.java,320,for (final EventState state : eventsStates) {
S48,AbstractIntegrator.java,321,"state.stepAccepted(currentT, currentY);"
S49,AbstractIntegrator.java,322,isLastStep = isLastStep || state.stop();
S50,AbstractIntegrator.java,324,"isLastStep = isLastStep || MathUtils.equals(currentT, tEnd, 1);"
S51,AbstractIntegrator.java,327,for (StepHandler handler : stepHandlers) {
S52,AbstractIntegrator.java,331,return currentT;
S53,AbstractIntegrator.java,357,if (ode.getDimension() != y0.length) {
S54,AbstractIntegrator.java,362,if (ode.getDimension() != y.length) {
S55,AbstractIntegrator.java,367,"if (FastMath.abs(t - t0) <= 1.0e-12 * FastMath.max(FastMath.abs(t0), FastMath.abs(t))) {"
S56,AbstractStepInterpolator.java,94,protected AbstractStepInterpolator() {
S57,AbstractStepInterpolator.java,95,globalPreviousTime      = Double.NaN;
S58,AbstractStepInterpolator.java,96,globalCurrentTime       = Double.NaN;
S59,AbstractStepInterpolator.java,97,softPreviousTime        = Double.NaN;
S60,AbstractStepInterpolator.java,98,softCurrentTime         = Double.NaN;
S61,AbstractStepInterpolator.java,99,h                       = Double.NaN;
S62,AbstractStepInterpolator.java,100,interpolatedTime        = Double.NaN;
S63,AbstractStepInterpolator.java,101,currentState            = null;
S64,AbstractStepInterpolator.java,102,interpolatedState       = null;
S65,AbstractStepInterpolator.java,103,interpolatedDerivatives = null;
S66,AbstractStepInterpolator.java,104,finalized               = false;
S67,AbstractStepInterpolator.java,105,this.forward            = true;
S68,AbstractStepInterpolator.java,106,this.dirtyState         = true;
S69,AbstractStepInterpolator.java,114,"protected AbstractStepInterpolator(final double[] y, final boolean forward) {"
S70,AbstractStepInterpolator.java,116,globalPreviousTime = Double.NaN;
S71,AbstractStepInterpolator.java,117,globalCurrentTime  = Double.NaN;
S72,AbstractStepInterpolator.java,118,softPreviousTime   = Double.NaN;
S73,AbstractStepInterpolator.java,119,softCurrentTime    = Double.NaN;
S74,AbstractStepInterpolator.java,120,h                  = Double.NaN;
S75,AbstractStepInterpolator.java,121,interpolatedTime   = Double.NaN;
S76,AbstractStepInterpolator.java,123,currentState            = y;
S77,AbstractStepInterpolator.java,124,interpolatedState       = new double[y.length];
S78,AbstractStepInterpolator.java,125,interpolatedDerivatives = new double[y.length];
S79,AbstractStepInterpolator.java,127,finalized         = false;
S80,AbstractStepInterpolator.java,128,this.forward      = forward;
S81,AbstractStepInterpolator.java,129,this.dirtyState   = true;
