Slice:
---------------------
(org.apache.commons.csv.CSVParserTest:505)  $stack14 = interfaceinvoke $stack11.<java.util.Iterator: java.lang.Object next()>() <---- org.apache.commons.csv.CSVParser$1:277
(org.apache.commons.csv.CSVParser$1:277)  $stack1 = virtualinvoke this.<org.apache.commons.csv.CSVParser$1: org.apache.commons.csv.CSVRecord next()>() <---- org.apache.commons.csv.CSVParser$1:299
(org.apache.commons.csv.CSVParser$1:299)  this.<org.apache.commons.csv.CSVParser$1: org.apache.commons.csv.CSVRecord current> = null <---- org.apache.commons.csv.CSVParser$1:290
(org.apache.commons.csv.CSVParserTest:511)  $stack12 = interfaceinvoke $stack11.<java.util.Iterator: boolean hasNext()>() <---- org.apache.commons.csv.CSVParser$1:294
(org.apache.commons.csv.CSVParserTest:511)  $stack12 = interfaceinvoke $stack11.<java.util.Iterator: boolean hasNext()>() <---- org.apache.commons.csv.CSVParser$1:290
(org.apache.commons.csv.CSVParserTest:511)  $stack12 = interfaceinvoke $stack11.<java.util.Iterator: boolean hasNext()>() <---- org.apache.commons.csv.CSVParser$1:291
(org.apache.commons.csv.CSVParser$1:290)  $stack1 = this.<org.apache.commons.csv.CSVParser$1: org.apache.commons.csv.CSVRecord current> <---- org.apache.commons.csv.CSVParser$1:290
(org.apache.commons.csv.CSVParser$1:290)  if $stack1 != null  <---- org.apache.commons.csv.CSVParser$1:291
(org.apache.commons.csv.CSVParser$1:291)  $stack4 = specialinvoke this.<org.apache.commons.csv.CSVParser$1: org.apache.commons.csv.CSVRecord getNextRecord()>() <---- org.apache.commons.csv.CSVParser$1:282
(org.apache.commons.csv.CSVParser$1:282)  $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>() <---- org.apache.commons.csv.CSVParser:221
(org.apache.commons.csv.CSVParser$1:282)  $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>() <---- org.apache.commons.csv.CSVParser:184
(org.apache.commons.csv.CSVParser:184)  result = null <---- org.apache.commons.csv.CSVParser:221
(org.apache.commons.csv.CSVParser:221)  return result <---- org.apache.commons.csv.CSVParser$1:282
(org.apache.commons.csv.CSVParser$1:282)  return $stack3 <---- org.apache.commons.csv.CSVParser$1:291
(org.apache.commons.csv.CSVParser$1:291)  this.<org.apache.commons.csv.CSVParser$1: org.apache.commons.csv.CSVRecord current> = $stack4 <---- org.apache.commons.csv.CSVParser$1:294
(org.apache.commons.csv.CSVParser$1:294)  $stack2 = this.<org.apache.commons.csv.CSVParser$1: org.apache.commons.csv.CSVRecord current> <---- org.apache.commons.csv.CSVParser$1:294
(org.apache.commons.csv.CSVParser$1:294)  if $stack2 == null  <---- org.apache.commons.csv.CSVParser$1:294
(org.apache.commons.csv.CSVParser$1:294)  $stack3 = 0 <---- org.apache.commons.csv.CSVParser$1:294
(org.apache.commons.csv.CSVParser$1:294)  return $stack3 <---- org.apache.commons.csv.CSVParserTest:511
(org.apache.commons.csv.CSVParserTest:511)  $stack12 = interfaceinvoke $stack11.<java.util.Iterator: boolean hasNext()>() <---- org.apache.commons.csv.CSVParserTest:511
(org.apache.commons.csv.CSVParserTest:511)  staticinvoke <org.junit.Assert: void assertFalse(boolean)>($stack12) <---- org.apache.commons.csv.CSVParserTest:511
