statement_id,file,line,code
S1,Attribute.java,21,"public Attribute(String key, String value) {"
S2,Attribute.java,22,Validate.notEmpty(key);
S3,Attribute.java,23,Validate.notNull(value);
S4,Attribute.java,24,this.key = key.trim().toLowerCase();
S5,Attribute.java,25,this.value = value;
S6,Attribute.java,33,return key;
S7,Attribute.java,50,return value;
S8,Attribute.java,95,String value = Entities.unescape(encodedValue);
S9,Attribute.java,96,"return new Attribute(unencodedKey, value);"
S10,Attribute.java,118,int result = key != null ? key.hashCode() : 0;
S11,Attribute.java,119,result = 31 * result + (value != null ? value.hashCode() : 0);
S12,Attribute.java,120,return result;
S13,Attributes.java,17,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S14,Attributes.java,20,"private LinkedHashMap<String, Attribute> attributes = new LinkedHashMap<String, Attribute>(2);"
S15,Attributes.java,30,Validate.notEmpty(key);
S16,Attributes.java,32,Attribute attr = attributes.get(key.toLowerCase());
S17,Attributes.java,33,"return attr != null ? attr.getValue() : """";"
S18,Attributes.java,42,"Attribute attr = new Attribute(key, value);"
S19,Attributes.java,43,put(attr);
S20,Attributes.java,51,Validate.notNull(attribute);
S21,Attributes.java,52,"attributes.put(attribute.getKey(), attribute);"
S22,Attributes.java,70,return attributes.containsKey(key.toLowerCase());
S23,Attributes.java,126,"for (Map.Entry<String, Attribute> entry : attributes.entrySet()) {"
S24,Attributes.java,151,return attributes != null ? attributes.hashCode() : 0;
S25,Collector.java,24,Elements elements = new Elements();
S26,Collector.java,25,"new NodeTraversor(new Accumulator(elements, eval)).traverse(root);"
S27,Collector.java,26,return elements;
S28,Collector.java,33,"Accumulator(Elements elements, Evaluator eval) {"
S29,Collector.java,34,this.elements = elements;
S30,Collector.java,35,this.eval = eval;
S31,Collector.java,39,if (node instanceof Element) {
S32,Collector.java,40,Element el = (Element) node;
S33,Collector.java,41,if (eval.matches(el))
S34,Collector.java,42,elements.add(el);
S35,Comment.java,16,super(baseUri);
S36,Comment.java,17,"attributes.put(COMMENT_KEY, data);"
S37,Comment.java,21,"return ""#comment"";"
S38,DataNode.java,16,super(baseUri);
S39,DataNode.java,17,"attributes.put(DATA_KEY, data);"
S40,DataNode.java,21,"return ""#data"";"
S41,DataUtil.java,18,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*\""?([^\\s;\""]*)"");"
S42,DataUtil.java,33,InputStream inStream = null;
S43,DataUtil.java,35,inStream = new FileInputStream(in);
S44,DataUtil.java,36,"return load(inStream, charsetName, baseUri);"
S45,DataUtil.java,38,if (inStream != null)
S46,DataUtil.java,39,inStream.close();
S47,DataUtil.java,52,ByteBuffer byteData = readToByteBuffer(in);
S48,DataUtil.java,53,"return parseByteData(byteData, charsetName, baseUri);"
S49,DataUtil.java,60,Document doc = null;
S50,DataUtil.java,61,if (charsetName == null) { // determine from meta. safe parse as UTF-8
S51,DataUtil.java,63,docData = Charset.forName(defaultCharset).decode(byteData).toString();
S52,DataUtil.java,64,"doc = Jsoup.parse(docData, baseUri);"
S53,DataUtil.java,65,"Element meta = doc.select(""meta[http-equiv=content-type], meta[charset]"").first();"
S54,DataUtil.java,66,"if (meta != null) { // if not found, will keep utf-8 as best attempt"
S55,DataUtil.java,67,"String foundCharset = meta.hasAttr(""http-equiv"") ? getCharsetFromContentType(meta.attr(""content"")) : meta.attr(""charset"");"
S56,DataUtil.java,68,if (foundCharset != null && !foundCharset.equals(defaultCharset)) { // need to re-decode
S57,DataUtil.java,69,charsetName = foundCharset;
S58,DataUtil.java,70,byteData.rewind();
S59,DataUtil.java,71,docData = Charset.forName(foundCharset).decode(byteData).toString();
S60,DataUtil.java,72,doc = null;
S61,DataUtil.java,75,} else { // specified by content type header (or by user on file load)
S62,DataUtil.java,76,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S63,DataUtil.java,77,docData = Charset.forName(charsetName).decode(byteData).toString();
S64,DataUtil.java,79,if (doc == null) {
S65,DataUtil.java,80,"doc = Jsoup.parse(docData, baseUri);"
S66,DataUtil.java,81,doc.outputSettings().charset(charsetName);
S67,DataUtil.java,83,return doc;
S68,DataUtil.java,87,byte[] buffer = new byte[bufferSize];
S69,DataUtil.java,88,ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S70,DataUtil.java,91,read  = inStream.read(buffer);
S71,DataUtil.java,92,if (read == -1) break;
S72,DataUtil.java,93,"outStream.write(buffer, 0, read);"
S73,DataUtil.java,95,ByteBuffer byteData = ByteBuffer.wrap(outStream.toByteArray());
S74,DataUtil.java,96,return byteData;
S75,DataUtil.java,105,if (contentType == null) return null;
S76,DataUtil.java,107,Matcher m = charsetPattern.matcher(contentType);
S77,DataUtil.java,108,if (m.find()) {
S78,DataUtil.java,109,return m.group(1).trim().toUpperCase();
S79,Document.java,17,private OutputSettings outputSettings = new OutputSettings();
S80,Document.java,26,"super(Tag.valueOf(""#root""), baseUri);"
S81,Document.java,50,"return findFirstElementByTagName(""head"", this);"
S82,Document.java,58,"return findFirstElementByTagName(""body"", this);"
S83,Document.java,66,"Element titleEl = getElementsByTag(""title"").first();"
S84,Document.java,67,"return titleEl != null ? titleEl.text().trim() : """";"
S85,Document.java,100,"Element htmlEl = findFirstElementByTagName(""html"", this);"
S86,Document.java,101,if (htmlEl == null)
S87,Document.java,102,"htmlEl = appendElement(""html"");"
S88,Document.java,103,if (head() == null)
S89,Document.java,104,"htmlEl.prependElement(""head"");"
S90,Document.java,105,if (body() == null)
S91,Document.java,106,"htmlEl.appendElement(""body"");"
S92,Document.java,110,normaliseTextNodes(head());
S93,Document.java,111,normaliseTextNodes(htmlEl);
S94,Document.java,112,normaliseTextNodes(this);
S95,Document.java,114,"normaliseStructure(""head"", htmlEl);"
S96,Document.java,115,"normaliseStructure(""body"", htmlEl);"
S97,Document.java,117,return this;
S98,Document.java,122,List<Node> toMove = new ArrayList<Node>();
S99,Document.java,123,for (Node node: element.childNodes) {
S100,Document.java,124,if (node instanceof TextNode) {
S101,Document.java,125,TextNode tn = (TextNode) node;
S102,Document.java,126,if (!tn.isBlank())
S103,Document.java,127,toMove.add(tn);
S104,Document.java,131,for (int i = toMove.size()-1; i >= 0; i--) {
S105,Document.java,132,Node node = toMove.get(i);
S106,Document.java,133,element.removeChild(node);
S107,Document.java,134,"body().prependChild(new TextNode("" "", """"));"
S108,Document.java,135,body().prependChild(node);
S109,Document.java,141,Elements elements = this.getElementsByTag(tag);
S110,Document.java,142,Element master = elements.first(); // will always be available as created above if not existent
S111,Document.java,143,"if (elements.size() > 1) { // dupes, move contents to master"
S112,Document.java,144,List<Node> toMove = new ArrayList<Node>();
S113,Document.java,145,for (int i = 1; i < elements.size(); i++) {
S114,Document.java,146,Node dupe = elements.get(i);
S115,Document.java,147,for (Node node : dupe.childNodes)
S116,Document.java,148,toMove.add(node);
S117,Document.java,149,dupe.remove();
S118,Document.java,152,for (Node dupe : toMove)
S119,Document.java,153,master.appendChild(dupe);
S120,Document.java,156,if (!master.parent().equals(htmlEl)) {
S121,Document.java,163,if (node.nodeName().equals(tag))
S122,Document.java,164,return (Element) node;
S123,Document.java,166,for (Node child: node.childNodes) {
S124,Document.java,167,"Element found = findFirstElementByTagName(tag, child);"
S125,Document.java,168,if (found != null)
S126,Document.java,169,return found;
S127,Document.java,172,return null;
S128,Document.java,193,"return ""#document"";"
S129,Document.java,207,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S130,Document.java,208,"private Charset charset = Charset.forName(""UTF-8"");"
S131,Document.java,209,private CharsetEncoder charsetEncoder = charset.newEncoder();
S132,Document.java,210,private boolean prettyPrint = true;
S133,Document.java,211,private int indentAmount = 1;
