statement_id,file,line,code
S1,AggregateTranslator.java,40,public AggregateTranslator(CharSequenceTranslator... translators) {
S2,AggregateTranslator.java,41,this.translators = ArrayUtils.clone(translators);
S3,AggregateTranslator.java,51,for (CharSequenceTranslator translator : translators) {
S4,AggregateTranslator.java,52,"int consumed = translator.translate(input, index, out);"
S5,AggregateTranslator.java,53,if(consumed != 0) {
S6,AggregateTranslator.java,54,return consumed;
S7,AggregateTranslator.java,57,return 0;
S8,ArrayUtils.java,46,public static final Object[] EMPTY_OBJECT_ARRAY = new Object[0];
S9,ArrayUtils.java,50,public static final Class<?>[] EMPTY_CLASS_ARRAY = new Class[0];
S10,ArrayUtils.java,54,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S11,ArrayUtils.java,58,public static final long[] EMPTY_LONG_ARRAY = new long[0];
S12,ArrayUtils.java,62,public static final Long[] EMPTY_LONG_OBJECT_ARRAY = new Long[0];
S13,ArrayUtils.java,66,public static final int[] EMPTY_INT_ARRAY = new int[0];
S14,ArrayUtils.java,70,public static final Integer[] EMPTY_INTEGER_OBJECT_ARRAY = new Integer[0];
S15,ArrayUtils.java,74,public static final short[] EMPTY_SHORT_ARRAY = new short[0];
S16,ArrayUtils.java,78,public static final Short[] EMPTY_SHORT_OBJECT_ARRAY = new Short[0];
S17,ArrayUtils.java,82,public static final byte[] EMPTY_BYTE_ARRAY = new byte[0];
S18,ArrayUtils.java,86,public static final Byte[] EMPTY_BYTE_OBJECT_ARRAY = new Byte[0];
S19,ArrayUtils.java,90,public static final double[] EMPTY_DOUBLE_ARRAY = new double[0];
S20,ArrayUtils.java,94,public static final Double[] EMPTY_DOUBLE_OBJECT_ARRAY = new Double[0];
S21,ArrayUtils.java,98,public static final float[] EMPTY_FLOAT_ARRAY = new float[0];
S22,ArrayUtils.java,102,public static final Float[] EMPTY_FLOAT_OBJECT_ARRAY = new Float[0];
S23,ArrayUtils.java,106,public static final boolean[] EMPTY_BOOLEAN_ARRAY = new boolean[0];
S24,ArrayUtils.java,110,public static final Boolean[] EMPTY_BOOLEAN_OBJECT_ARRAY = new Boolean[0];
S25,ArrayUtils.java,114,public static final char[] EMPTY_CHAR_ARRAY = new char[0];
S26,ArrayUtils.java,118,public static final Character[] EMPTY_CHARACTER_OBJECT_ARRAY = new Character[0];
S27,ArrayUtils.java,317,if (array == null) {
S28,ArrayUtils.java,320,return array.clone();
S29,ArrayUtils.java,3273,return array == null || array.length == 0;
S30,CharSequenceTranslator.java,32,public abstract class CharSequenceTranslator {
S31,CharSequenceTranslator.java,54,if (input == null) {
S32,CharSequenceTranslator.java,55,return null;
S33,CharSequenceTranslator.java,58,StringWriter writer = new StringWriter(input.length() * 2);
S34,CharSequenceTranslator.java,59,"translate(input, writer);"
S35,CharSequenceTranslator.java,60,return writer.toString();
S36,CharSequenceTranslator.java,76,if (out == null) {
S37,CharSequenceTranslator.java,77,"throw new IllegalArgumentException(""The Writer must not be null"");"
S38,CharSequenceTranslator.java,79,if (input == null) {
S39,CharSequenceTranslator.java,80,return;
S40,CharSequenceTranslator.java,82,int pos = 0;
S41,CharSequenceTranslator.java,83,"int len = Character.codePointCount(input, 0, input.length());"
S42,CharSequenceTranslator.java,84,while (pos < len) {
S43,CharSequenceTranslator.java,85,"int consumed = translate(input, pos, out);"
S44,CharSequenceTranslator.java,86,if (consumed == 0) {
S45,CharSequenceTranslator.java,87,"char[] c = Character.toChars(Character.codePointAt(input, pos));"
S46,CharSequenceTranslator.java,88,out.write(c);
S47,CharSequenceTranslator.java,93,for (int pt = 0; pt < consumed; pt++) {
S48,CharSequenceTranslator.java,94,if (pos < len - 2) {
S49,CharSequenceTranslator.java,95,"pos += Character.charCount(Character.codePointAt(input, pos));"
S50,CharSequenceTranslator.java,97,pos++;
S51,CharSequenceTranslator.java,100,pos--;
S52,CharSequenceTranslator.java,102,pos++;
S53,CharSequenceTranslator.java,114,CharSequenceTranslator[] newArray = new CharSequenceTranslator[translators.length + 1];
S54,CharSequenceTranslator.java,115,newArray[0] = this;
S55,CharSequenceTranslator.java,116,"System.arraycopy(translators, 0, newArray, 1, translators.length);"
S56,CharSequenceTranslator.java,117,return new AggregateTranslator(newArray);
S57,CharSequenceTranslator.java,128,return Integer.toHexString(codepoint).toUpperCase(Locale.ENGLISH);
S58,ClassUtils.java,53,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S59,ClassUtils.java,63,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S60,ClassUtils.java,68,"private static final Map<Class<?>, Class<?>> primitiveWrapperMap = new HashMap<Class<?>, Class<?>>();"
S61,ClassUtils.java,70,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S62,ClassUtils.java,71,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S63,ClassUtils.java,72,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S64,ClassUtils.java,73,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S65,ClassUtils.java,74,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S66,ClassUtils.java,75,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S67,ClassUtils.java,76,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S68,ClassUtils.java,77,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S69,ClassUtils.java,78,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S70,ClassUtils.java,84,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S71,ClassUtils.java,86,for (Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S72,ClassUtils.java,87,Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S73,ClassUtils.java,88,if (!primitiveClass.equals(wrapperClass)) {
S74,ClassUtils.java,89,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S75,ClassUtils.java,97,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S76,ClassUtils.java,102,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S77,ClassUtils.java,111,"abbreviationMap.put(primitive, abbreviation);"
S78,ClassUtils.java,112,"reverseAbbreviationMap.put(abbreviation, primitive);"
S79,ClassUtils.java,119,"addAbbreviation(""int"", ""I"");"
S80,ClassUtils.java,120,"addAbbreviation(""boolean"", ""Z"");"
S81,ClassUtils.java,121,"addAbbreviation(""float"", ""F"");"
S82,ClassUtils.java,122,"addAbbreviation(""long"", ""J"");"
S83,ClassUtils.java,123,"addAbbreviation(""short"", ""S"");"
S84,ClassUtils.java,124,"addAbbreviation(""byte"", ""B"");"
S85,ClassUtils.java,125,"addAbbreviation(""double"", ""D"");"
