statement_id,file,line,code
S1,HelpFormatter.java,34,public class HelpFormatter {
S2,HelpFormatter.java,69,public int defaultWidth = DEFAULT_WIDTH;
S3,HelpFormatter.java,77,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S4,HelpFormatter.java,86,public int defaultDescPad = DEFAULT_DESC_PAD;
S5,HelpFormatter.java,94,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S6,HelpFormatter.java,102,"public String defaultNewLine = System.getProperty(""line.separator"");"
S7,HelpFormatter.java,110,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S8,HelpFormatter.java,118,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S9,HelpFormatter.java,126,public String defaultArgName = DEFAULT_ARG_NAME;
S10,HelpFormatter.java,696,final String lpad = createPadding(leftPad);
S11,HelpFormatter.java,697,final String dpad = createPadding(descPad);
S12,HelpFormatter.java,703,int max = 0;
S13,HelpFormatter.java,705,List prefixList = new ArrayList();
S14,HelpFormatter.java,707,List optList = options.helpOptions();
S15,HelpFormatter.java,709,"Collections.sort(optList, new OptionComparator());"
S16,HelpFormatter.java,711,for (Iterator i = optList.iterator(); i.hasNext();)
S17,HelpFormatter.java,713,option = (Option) i.next();
S18,HelpFormatter.java,714,optBuf = new StringBuffer(8);
S19,HelpFormatter.java,716,if (option.getOpt() == null)
S20,HelpFormatter.java,723,optBuf.append(lpad).append(defaultOptPrefix)
S21,HelpFormatter.java,726,if (option.hasLongOpt())
S22,HelpFormatter.java,728,"optBuf.append(',').append(defaultLongOptPrefix)"
S23,HelpFormatter.java,733,if (option.hasArg())
S24,HelpFormatter.java,745,prefixList.add(optBuf);
S25,HelpFormatter.java,746,max = (optBuf.length() > max)       ? optBuf.length() : max;
S26,HelpFormatter.java,749,int x = 0;
S27,HelpFormatter.java,751,for (Iterator i = optList.iterator(); i.hasNext();)
S28,HelpFormatter.java,753,option = (Option) i.next();
S29,HelpFormatter.java,754,optBuf = new StringBuffer(prefixList.get(x++).toString());
S30,HelpFormatter.java,756,if (optBuf.length() < max)
S31,HelpFormatter.java,758,optBuf.append(createPadding(max - optBuf.length()));
S32,HelpFormatter.java,761,optBuf.append(dpad);
S33,HelpFormatter.java,763,int nextLineTabStop = max + descPad;
S34,HelpFormatter.java,765,if (option.getDescription() != null)
S35,HelpFormatter.java,767,optBuf.append(option.getDescription());
