statement_id,file,line,code
S1,AbstractLZ77CompressorInputStream.java,106,private int size = 0;
S2,AbstractLZ77CompressorInputStream.java,109,private final byte[] oneByte = new byte[1];
S3,AbstractLZ77CompressorInputStream.java,114,protected final ByteUtils.ByteSupplier supplier = new ByteUtils.ByteSupplier() {
S4,AbstractLZ77CompressorInputStream.java,117,return readOneByte();
S5,AbstractLZ77CompressorInputStream.java,131,"public AbstractLZ77CompressorInputStream(final InputStream is, int windowSize) throws IOException {"
S6,AbstractLZ77CompressorInputStream.java,132,this.in = is;
S7,AbstractLZ77CompressorInputStream.java,133,this.windowSize = windowSize;
S8,AbstractLZ77CompressorInputStream.java,134,buf = new byte[3 * windowSize];
S9,AbstractLZ77CompressorInputStream.java,135,writeIndex = readIndex = 0;
S10,AbstractLZ77CompressorInputStream.java,136,bytesRemaining = 0;
S11,AbstractLZ77CompressorInputStream.java,148,in.close();
S12,AbstractLZ77CompressorInputStream.java,154,return writeIndex - readIndex;
S13,AbstractLZ77CompressorInputStream.java,195,bytesRemaining = length;
S14,AbstractLZ77CompressorInputStream.java,203,return bytesRemaining > 0;
S15,AbstractLZ77CompressorInputStream.java,218,final int avail = available();
S16,AbstractLZ77CompressorInputStream.java,219,if (len > avail) {
S17,AbstractLZ77CompressorInputStream.java,220,tryToReadLiteral(len - avail);
S18,AbstractLZ77CompressorInputStream.java,222,"return readFromBuffer(b, off, len);"
S19,AbstractLZ77CompressorInputStream.java,227,"final int reallyTryToRead = Math.min((int) Math.min(bytesToRead, bytesRemaining),"
S20,AbstractLZ77CompressorInputStream.java,229,final int bytesRead = reallyTryToRead > 0
S21,AbstractLZ77CompressorInputStream.java,232,count(bytesRead);
S22,AbstractLZ77CompressorInputStream.java,233,if (reallyTryToRead != bytesRead) {
S23,AbstractLZ77CompressorInputStream.java,236,writeIndex += reallyTryToRead;
S24,AbstractLZ77CompressorInputStream.java,237,bytesRemaining -= reallyTryToRead;
S25,AbstractLZ77CompressorInputStream.java,241,"final int readable = Math.min(len, available());"
S26,AbstractLZ77CompressorInputStream.java,242,if (readable > 0) {
S27,AbstractLZ77CompressorInputStream.java,243,"System.arraycopy(buf, readIndex, b, off, readable);"
S28,AbstractLZ77CompressorInputStream.java,244,readIndex += readable;
S29,AbstractLZ77CompressorInputStream.java,245,if (readIndex > 2 * windowSize) {
S30,AbstractLZ77CompressorInputStream.java,249,size += readable;
S31,AbstractLZ77CompressorInputStream.java,250,return readable;
S32,AbstractLZ77CompressorInputStream.java,265,backReferenceOffset = offset;
S33,AbstractLZ77CompressorInputStream.java,266,bytesRemaining = length;
S34,AbstractLZ77CompressorInputStream.java,278,final int avail = available();
S35,AbstractLZ77CompressorInputStream.java,279,if (len > avail) {
S36,AbstractLZ77CompressorInputStream.java,280,tryToCopy(len - avail);
S37,AbstractLZ77CompressorInputStream.java,282,"return readFromBuffer(b, off, len);"
S38,AbstractLZ77CompressorInputStream.java,288,"int copy = Math.min((int) Math.min(bytesToCopy, bytesRemaining),"
S39,AbstractLZ77CompressorInputStream.java,290,if (copy == 0) {
S40,AbstractLZ77CompressorInputStream.java,292,} else if (backReferenceOffset == 1) { // pretty common special case
S41,AbstractLZ77CompressorInputStream.java,293,final byte last = buf[writeIndex - 1];
S42,AbstractLZ77CompressorInputStream.java,294,"Arrays.fill(buf, writeIndex, writeIndex + copy, last);"
