statement_id,file,line,code
S1,ArrayUtils.java,62,public static final String[] EMPTY_STRING_ARRAY = new String[0];
S2,ArrayUtils.java,983,if (array == null) {
S3,ArrayUtils.java,986,int i = 0;
S4,ArrayUtils.java,987,int j = array.length - 1;
S5,ArrayUtils.java,989,while (j > i) {
S6,ArrayUtils.java,990,tmp = array[j];
S7,ArrayUtils.java,991,array[j] = array[i];
S8,ArrayUtils.java,992,array[i] = tmp;
S9,CharUtils.java,443,return ch >= 32 && ch < 127;
S10,ContextedException.java,83,exceptionContext = new DefaultExceptionContext();
S11,ContextedException.java,182,return getFormattedExceptionMessage(super.getMessage());
S12,ContextedException.java,189,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S13,ContextedRuntimeException.java,84,exceptionContext = new DefaultExceptionContext();
S14,ContextedRuntimeException.java,183,return getFormattedExceptionMessage(super.getMessage());
S15,ContextedRuntimeException.java,190,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S16,DefaultExceptionContext.java,41,"private Map<String, Object> contextValueMap = new LinkedHashMap<String, Object>();"
S17,DefaultExceptionContext.java,83,StringBuilder buffer = new StringBuilder(256);
S18,DefaultExceptionContext.java,88,if (contextValueMap.size() > 0) {
S19,DefaultExceptionContext.java,120,return buffer.toString();
S20,StringUtils.java,191,return str == null || str.length() == 0;
S21,StringUtils.java,209,return !StringUtils.isEmpty(str);
S22,StringUtils.java,229,if (str == null || (strLen = str.length()) == 0) {
S23,StringUtils.java,230,return true;
S24,StringUtils.java,232,for (int i = 0; i < strLen; i++) {
S25,StringUtils.java,233,if ((Character.isWhitespace(str.charAt(i)) == false)) {
S26,StringUtils.java,234,return false;
S27,StringUtils.java,237,return true;
S28,StringUtils.java,257,return !StringUtils.isBlank(str);
S29,StringUtils.java,286,return str == null ? null : str.trim();
S30,StringUtils.java,312,String ts = trim(str);
S31,StringUtils.java,313,return isEmpty(ts) ? null : ts;
S32,StringUtils.java,338,return str == null ? EMPTY : str.trim();
S33,StringUtils.java,366,"return strip(str, null);"
S34,StringUtils.java,393,if (str == null) {
S35,StringUtils.java,394,return null;
S36,StringUtils.java,396,"str = strip(str, null);"
S37,StringUtils.java,397,return str.length() == 0 ? null : str;
S38,StringUtils.java,423,"return str == null ? EMPTY : strip(str, null);"
S39,StringUtils.java,453,if (isEmpty(str)) {
S40,StringUtils.java,454,return str;
S41,StringUtils.java,456,"str = stripStart(str, stripChars);"
S42,StringUtils.java,457,"return stripEnd(str, stripChars);"
S43,StringUtils.java,486,if (str == null || (strLen = str.length()) == 0) {
S44,StringUtils.java,487,return str;
S45,StringUtils.java,489,int start = 0;
S46,StringUtils.java,490,if (stripChars == null) {
S47,StringUtils.java,491,while ((start != strLen) && Character.isWhitespace(str.charAt(start))) {
S48,StringUtils.java,492,start++;
S49,StringUtils.java,494,} else if (stripChars.length() == 0) {
S50,StringUtils.java,495,return str;
S51,StringUtils.java,497,while ((start != strLen) && (stripChars.indexOf(str.charAt(start)) != -1)) {
S52,StringUtils.java,498,start++;
S53,StringUtils.java,501,return str.substring(start);
S54,StringUtils.java,530,if (str == null || (end = str.length()) == 0) {
S55,StringUtils.java,531,return str;
S56,StringUtils.java,534,if (stripChars == null) {
S57,StringUtils.java,535,while ((end != 0) && Character.isWhitespace(str.charAt(end - 1))) {
S58,StringUtils.java,536,end--;
S59,StringUtils.java,538,} else if (stripChars.length() == 0) {
S60,StringUtils.java,539,return str;
S61,StringUtils.java,541,while ((end != 0) && (stripChars.indexOf(str.charAt(end - 1)) != -1)) {
S62,StringUtils.java,542,end--;
S63,StringUtils.java,545,"return str.substring(0, end);"
S64,StringUtils.java,570,"return stripAll(strs, null);"
S65,StringUtils.java,600,if (strs == null || (strsLen = strs.length) == 0) {
S66,StringUtils.java,601,return strs;
S67,StringUtils.java,603,String[] newArr = new String[strsLen];
S68,StringUtils.java,604,for (int i = 0; i < strsLen; i++) {
S69,StringUtils.java,605,"newArr[i] = strip(strs[i], stripChars);"
