statement_id,file,line,code
S1,Attribute.java,14,private static final String[] booleanAttributes = {
S2,Attribute.java,41,"public Attribute(String key, String val, Attributes parent) {"
S3,Attribute.java,42,Validate.notNull(key);
S4,Attribute.java,43,this.key = key.trim();
S5,Attribute.java,44,"Validate.notEmpty(key); // trimming could potentially make empty, so validate here"
S6,Attribute.java,45,this.val = val;
S7,Attribute.java,46,this.parent = parent;
S8,Attribute.java,54,return key;
S9,Attribute.java,78,return val;
S10,Attribute.java,112,accum.append(key);
S11,Attribute.java,113,"if (!shouldCollapseAttribute(key, val, out)) {"
S12,Attribute.java,114,"accum.append(""=\"""");"
S13,Attribute.java,115,"Entities.escape(accum, Attributes.checkNotNull(val) , out, true, false, false);"
S14,Attribute.java,116,"accum.append('""');"
S15,Attribute.java,121,"html(key, val, accum, out);"
S16,Attribute.java,163,return (
S17,Attribute.java,164,out.syntax() == Document.OutputSettings.Syntax.html &&
S18,Attribute.java,165,"(val == null || ("""".equals(val) || val.equalsIgnoreCase(key)) && Attribute.isBooleanAttribute(key)));"
S19,Attributes.java,32,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S20,Attributes.java,38,private static final String[] Empty = {};
S21,Attributes.java,42,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S22,Attributes.java,43,String[] keys = Empty;
S23,Attributes.java,44,String[] vals = Empty;
S24,Attributes.java,48,Validate.isTrue(minNewSize >= size);
S25,Attributes.java,49,int curSize = keys.length;
S26,Attributes.java,50,if (curSize >= minNewSize)
S27,Attributes.java,51,return;
S28,Attributes.java,53,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S29,Attributes.java,54,if (minNewSize > newSize)
S30,Attributes.java,57,"keys = copyOf(keys, newSize);"
S31,Attributes.java,58,"vals = copyOf(vals, newSize);"
S32,Attributes.java,63,final String[] copy = new String[size];
S33,Attributes.java,64,"System.arraycopy(orig, 0, copy, 0,"
S34,Attributes.java,65,"Math.min(orig.length, size));"
S35,Attributes.java,66,return copy;
S36,Attributes.java,70,Validate.notNull(key);
S37,Attributes.java,71,for (int i = 0; i < size; i++) {
S38,Attributes.java,72,if (key.equals(keys[i]))
S39,Attributes.java,75,return NotFound;
S40,Attributes.java,79,Validate.notNull(key);
S41,Attributes.java,80,for (int i = 0; i < size; i++) {
S42,Attributes.java,81,if (key.equalsIgnoreCase(keys[i]))
S43,Attributes.java,82,return i;
S44,Attributes.java,84,return NotFound;
S45,Attributes.java,89,return val == null ? EmptyString : val;
S46,Attributes.java,109,int i = indexOfKeyIgnoreCase(key);
S47,Attributes.java,110,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S48,Attributes.java,115,checkCapacity(size + 1);
S49,Attributes.java,116,keys[size] = key;
S50,Attributes.java,117,vals[size] = value;
S51,Attributes.java,118,size++;
S52,Attributes.java,128,int i = indexOfKey(key);
S53,Attributes.java,129,if (i != NotFound)
S54,Attributes.java,132,"add(key, value);"
S55,Attributes.java,133,return this;
S56,Attributes.java,137,int i = indexOfKeyIgnoreCase(key);
S57,Attributes.java,138,if (i != NotFound) {
S58,Attributes.java,139,vals[i] = value;
S59,Attributes.java,140,"if (!keys[i].equals(key)) // case changed, update"
S60,Attributes.java,144,"add(key, value);"
S61,Attributes.java,167,Validate.notNull(attribute);
S62,Attributes.java,168,"put(attribute.getKey(), attribute.getValue());"
S63,Attributes.java,169,attribute.parent = this;
S64,Attributes.java,170,return this;
S65,Attributes.java,221,return indexOfKeyIgnoreCase(key) != NotFound;
S66,Attributes.java,229,return size;
S67,Attributes.java,237,if (incoming.size() == 0)
S68,Attributes.java,239,checkCapacity(size + incoming.size);
S69,Attributes.java,241,for (Attribute attr : incoming) {
S70,Attributes.java,243,put(attr);
S71,Attributes.java,249,return new Iterator<Attribute>() {
S72,Attributes.java,250,int i = 0;
S73,Attributes.java,254,return i < size;
S74,Attributes.java,259,"final Attribute attr = new Attribute(keys[i], vals[i], Attributes.this);"
S75,Attributes.java,260,i++;
S76,Attributes.java,261,return attr;
S77,Attributes.java,311,final int sz = size;
S78,Attributes.java,312,for (int i = 0; i < sz; i++) {
S79,Attributes.java,314,final String key = keys[i];
S80,Attributes.java,315,final String val = vals[i];
S81,Attributes.java,316,accum.append(' ').append(key);
S82,Attributes.java,319,"if (!Attribute.shouldCollapseAttribute(key, val, out)) {"
S83,Attributes.java,320,"accum.append(""=\"""");"
S84,Attributes.java,321,"Entities.escape(accum, val == null ? EmptyString : val, out, true, false, false);"
S85,Attributes.java,322,"accum.append('""');"
S86,Attributes.java,379,for (int i = 0; i < size; i++) {
S87,Attributes.java,380,keys[i] = lowerCase(keys[i]);
S88,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S89,ChangeNotifyingArrayList.java,24,onContentsChanged();
S90,ChangeNotifyingArrayList.java,25,return super.add(e);
S91,ChangeNotifyingArrayList.java,36,onContentsChanged();
S92,ChangeNotifyingArrayList.java,37,return super.remove(index);
S93,ChangeNotifyingArrayList.java,60,onContentsChanged();
S94,ChangeNotifyingArrayList.java,61,"return super.addAll(index, c);"
S95,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S96,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S97,CharacterReader.java,31,Validate.notNull(input);
S98,CharacterReader.java,32,Validate.isTrue(input.markSupported());
S99,CharacterReader.java,33,reader = input;
S100,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S101,CharacterReader.java,35,bufferUp();
S102,CharacterReader.java,39,"this(input, maxBufferLen);"
S103,CharacterReader.java,43,"this(new StringReader(input), input.length());"
S104,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S105,CharacterReader.java,48,return;
S106,CharacterReader.java,51,reader.skip(bufPos);
