statement_id,file,line,code
S1,Attributes.java,32,"public class Attributes implements Iterable<Attribute>, Cloneable {"
S2,Attributes.java,38,private static final String[] Empty = {};
S3,Attributes.java,42,"private int size = 0; // number of slots used (not capacity, which is keys.length"
S4,Attributes.java,43,String[] keys = Empty;
S5,Attributes.java,44,String[] vals = Empty;
S6,Attributes.java,49,int curSize = keys.length;
S7,Attributes.java,53,int newSize = curSize >= InitialCapacity ? size * GrowthFactor : InitialCapacity;
S8,Attributes.java,57,"keys = copyOf(keys, newSize);"
S9,Attributes.java,58,"vals = copyOf(vals, newSize);"
S10,Attributes.java,63,final String[] copy = new String[size];
S11,Attributes.java,64,"System.arraycopy(orig, 0, copy, 0,"
S12,Attributes.java,65,"Math.min(orig.length, size));"
S13,Attributes.java,66,return copy;
S14,Attributes.java,75,return NotFound;
S15,Attributes.java,80,for (int i = 0; i < size; i++) {
S16,Attributes.java,81,if (key.equalsIgnoreCase(keys[i]))
S17,Attributes.java,82,return i;
S18,Attributes.java,89,return val == null ? EmptyString : val;
S19,Attributes.java,109,int i = indexOfKeyIgnoreCase(key);
S20,Attributes.java,110,return i == NotFound ? EmptyString : checkNotNull(vals[i]);
S21,Attributes.java,115,checkCapacity(size + 1);
S22,Attributes.java,128,int i = indexOfKey(key);
S23,Attributes.java,129,if (i != NotFound)
S24,Attributes.java,132,"add(key, value);"
S25,Attributes.java,221,return indexOfKeyIgnoreCase(key) != NotFound;
S26,ChangeNotifyingArrayList.java,11,super(initialCapacity);
S27,ChangeNotifyingArrayList.java,24,onContentsChanged();
S28,ChangeNotifyingArrayList.java,25,return super.add(e);
S29,CharacterReader.java,28,"private final String[] stringCache = new String[512]; // holds reused strings in this doc, to lessen garbage"
S30,CharacterReader.java,30,"public CharacterReader(Reader input, int sz) {"
S31,CharacterReader.java,33,reader = input;
S32,CharacterReader.java,34,charBuf = new char[sz > maxBufferLen ? maxBufferLen : sz];
S33,CharacterReader.java,35,bufferUp();
S34,CharacterReader.java,39,"this(input, maxBufferLen);"
S35,CharacterReader.java,43,"this(new StringReader(input), input.length());"
S36,CharacterReader.java,47,if (bufPos < bufSplitPoint)
S37,CharacterReader.java,53,final int read = reader.read(charBuf);
S38,CharacterReader.java,55,if (read != -1) {
S39,CharacterReader.java,56,bufLength = read;
S40,CharacterReader.java,58,bufPos = 0;
S41,CharacterReader.java,60,bufSplitPoint = bufLength > readAheadLimit ? readAheadLimit : bufLength;
S42,CharacterReader.java,81,return bufPos >= bufLength;
S43,CharacterReader.java,85,return bufPos >= bufLength;
S44,CharacterReader.java,94,return isEmptyNoBufferUp() ? EOF : charBuf[bufPos];
