statement_id,file,line,code
S1,AbstractContinuousDistribution.java,46,super();
S2,AbstractContinuousDistribution.java,62,if (p < 0.0 || p > 1.0) {
S3,AbstractContinuousDistribution.java,69,UnivariateRealFunction rootFindingFunction =
S4,AbstractContinuousDistribution.java,70,new UnivariateRealFunction() {
S5,AbstractContinuousDistribution.java,73,return cumulativeProbability(x) - p;
S6,AbstractContinuousDistribution.java,81,double lowerBound = getDomainLowerBound(p);
S7,AbstractContinuousDistribution.java,82,double upperBound = getDomainUpperBound(p);
S8,AbstractContinuousDistribution.java,83,double[] bracket = null;
S9,AbstractContinuousDistribution.java,85,bracket = UnivariateRealSolverUtils.bracket(
S10,AbstractContinuousDistribution.java,88,}  catch (ConvergenceException ex) {
S11,AbstractContinuousDistribution.java,97,if (Math.abs(rootFindingFunction.value(lowerBound)) < 1E-6) {
S12,AbstractContinuousDistribution.java,100,if (Math.abs(rootFindingFunction.value(upperBound)) < 1E-6) {
S13,AbstractContinuousDistribution.java,104,throw new MathException(ex);
S14,AbstractContinuousDistribution.java,108,"double root = UnivariateRealSolverUtils.solve(rootFindingFunction,"
S15,AbstractContinuousDistribution.java,110,return root;
S16,AbstractDistribution.java,39,super();
S17,Beta.java,54,"return regularizedBeta(x, a, b, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S18,Beta.java,121,if (Double.isNaN(x) || Double.isNaN(a) || Double.isNaN(b) || (x < 0) ||
S19,Beta.java,125,} else if (x > (a + 1.0) / (a + b + 2.0)) {
S20,Beta.java,126,"ret = 1.0 - regularizedBeta(1.0 - x, b, a, epsilon, maxIterations);"
S21,Beta.java,128,ContinuedFraction fraction = new ContinuedFraction() {
S22,Beta.java,134,if (n % 2 == 0) { // even
S23,Beta.java,135,m = n / 2.0;
S24,Beta.java,136,ret = (m * (b - m) * x) /
S25,Beta.java,139,m = (n - 1.0) / 2.0;
S26,Beta.java,140,ret = -((a + m) * (a + b + m) * x) /
S27,Beta.java,143,return ret;
S28,Beta.java,148,return 1.0;
S29,Beta.java,151,ret = Math.exp((a * Math.log(x)) + (b * Math.log(1.0 - x)) -
S30,Beta.java,156,return ret;
S31,Beta.java,192,if (Double.isNaN(a) || Double.isNaN(b) || (a <= 0.0) || (b <= 0.0)) {
S32,Beta.java,195,ret = Gamma.logGamma(a) + Gamma.logGamma(b) -
S33,Beta.java,199,return ret;
S34,BetaDistributionImpl.java,57,"public BetaDistributionImpl(double alpha, double beta) {"
S35,BetaDistributionImpl.java,58,this.alpha = alpha;
S36,BetaDistributionImpl.java,59,this.beta = beta;
S37,BetaDistributionImpl.java,60,z = Double.NaN;
S38,BetaDistributionImpl.java,89,if (Double.isNaN(z)) {
S39,BetaDistributionImpl.java,90,z = Gamma.logGamma(alpha) + Gamma.logGamma(beta) - Gamma.logGamma(alpha + beta);
S40,BetaDistributionImpl.java,96,recomputeZ();
S41,BetaDistributionImpl.java,97,if (x < 0 || x > 1) {
S42,BetaDistributionImpl.java,99,} else if (x == 0) {
S43,BetaDistributionImpl.java,104,} else if (x == 1) {
S44,BetaDistributionImpl.java,110,double logX = Math.log(x);
S45,BetaDistributionImpl.java,111,double log1mX = Math.log1p(-x);
S46,BetaDistributionImpl.java,112,return Math.exp((alpha - 1) * logX + (beta - 1) * log1mX - z);
S47,BetaDistributionImpl.java,119,if (p == 0) {
S48,BetaDistributionImpl.java,120,return 0;
S49,BetaDistributionImpl.java,121,} else if (p == 1) {
S50,BetaDistributionImpl.java,122,return 1;
S51,BetaDistributionImpl.java,124,return super.inverseCumulativeProbability(p);
S52,BetaDistributionImpl.java,131,return p;
S53,BetaDistributionImpl.java,137,return 0;
