statement_id,file,line,code
S1,HelpFormatter.java,35,public class HelpFormatter
S2,HelpFormatter.java,71,public int defaultWidth = DEFAULT_WIDTH;
S3,HelpFormatter.java,79,public int defaultLeftPad = DEFAULT_LEFT_PAD;
S4,HelpFormatter.java,88,public int defaultDescPad = DEFAULT_DESC_PAD;
S5,HelpFormatter.java,96,public String defaultSyntaxPrefix = DEFAULT_SYNTAX_PREFIX;
S6,HelpFormatter.java,104,"public String defaultNewLine = System.getProperty(""line.separator"");"
S7,HelpFormatter.java,112,public String defaultOptPrefix = DEFAULT_OPT_PREFIX;
S8,HelpFormatter.java,120,public String defaultLongOptPrefix = DEFAULT_LONG_OPT_PREFIX;
S9,HelpFormatter.java,128,public String defaultArgName = DEFAULT_ARG_NAME;
S10,HelpFormatter.java,144,this.defaultWidth = width;
S11,Option.java,56,"private String argName = ""arg"";"
S12,Option.java,68,private int numberOfArgs = UNINITIALIZED;
S13,Option.java,74,private List values = new ArrayList();
S14,Option.java,123,OptionValidator.validateOption(opt);
S15,Option.java,125,this.opt = opt;
S16,Option.java,126,this.longOpt = longOpt;
S17,Option.java,129,if (hasArg)
S18,Option.java,131,this.numberOfArgs = 1;
S19,Option.java,134,this.description = description;
S20,Option.java,157,if (opt == null)
S21,Option.java,159,return longOpt;
S22,Option.java,162,return opt;
S23,Option.java,207,return longOpt;
S24,Option.java,228,this.optionalArg = optionalArg;
S25,Option.java,246,return longOpt != null;
S26,Option.java,297,this.required = required;
S27,Option.java,349,this.numberOfArgs = num;
S28,OptionGroup.java,32,public class OptionGroup implements Serializable
S29,OptionGroup.java,37,private Map optionMap = new HashMap();
S30,OptionGroup.java,55,"optionMap.put(option.getKey(), option);"
S31,OptionGroup.java,57,return this;
S32,OptionGroup.java,76,return optionMap.values();
S33,OptionGroup.java,124,return required;
S34,OptionValidator.java,48,if (opt == null)
S35,OptionValidator.java,54,else if (opt.length() == 1)
S36,OptionValidator.java,56,char ch = opt.charAt(0);
S37,Options.java,46,public class Options implements Serializable
S38,Options.java,51,private Map shortOpts = new HashMap();
S39,Options.java,54,private Map longOpts = new HashMap();
S40,Options.java,57,private List requiredOpts = new ArrayList();
S41,Options.java,60,private Map optionGroups = new HashMap();
S42,Options.java,70,Iterator options = group.getOptions().iterator();
S43,Options.java,72,if (group.isRequired())
S44,Options.java,77,while (options.hasNext())
S45,Options.java,79,Option option = (Option) options.next();
S46,Options.java,84,option.setRequired(false);
S47,Options.java,85,addOption(option);
S48,Options.java,90,return this;
S49,Options.java,131,"addOption(new Option(opt, longOpt, hasArg, description));"
S50,Options.java,133,return this;
S51,Options.java,144,String key = opt.getKey();
S52,Options.java,147,if (opt.hasLongOpt())
S53,Options.java,149,"longOpts.put(opt.getLongOpt(), opt);"
S54,Options.java,162,"shortOpts.put(key, opt);"
S55,Options.java,164,return this;
